建築場所,所管行政庁,連絡先,内線番号
２３区の区域内で延べ面積１万m2超,東京都都市整備局市街地建築部建築指導課,03-5388-3372(直通),-
各区の区域内で延べ面積１万m2以下,千代田区環境まちづくり部建築指導課,03-3264-2111(代表),2821
各区の区域内で延べ面積１万m2以下,中央区都市整備部建築課,03-3543-0211(代表),5453
各区の区域内で延べ面積１万m2以下,港区街づくり支援部建築課,03-3578-2111(代表),2285
各区の区域内で延べ面積１万m2以下,新宿区都市計画部建築指導課,03-3209-1111(代表),4882
各区の区域内で延べ面積１万m2以下,文京区都市計画部建築指導課,03-3812-7111(代表),3118～9
各区の区域内で延べ面積１万m2以下,台東区都市づくり部建築課,03-5246-1111(代表),3631
各区の区域内で延べ面積１万m2以下,北区まちづくり部建築課,03-3908-1111(代表),3228
各区の区域内で延べ面積１万m2以下,荒川区防災都市づくり部建築指導課,03-3802-3111(代表),2846
各区の区域内で延べ面積１万m2以下,品川区都市環境部建築課,03-3777-1111(代表),3715
各区の区域内で延べ面積１万m2以下,目黒区都市整備部建築課,03-3715-1111(代表),3361
各区の区域内で延べ面積１万m2以下,大田区まちづくり推進部建築審査課,03-5744-1111(代表),3530
各区の区域内で延べ面積１万m2以下,世田谷区都市整備政策部建築審査課,03-5432-1111(代表),2481
各区の区域内で延べ面積１万m2以下,渋谷区都市整備部建築課,03-3463-1211(代表),2655
各区の区域内で延べ面積１万m2以下,中野区都市整備部建築分野,03-3228-5596(直通),5616
各区の区域内で延べ面積１万m2以下,杉並区都市整備部建築課,03-3312-2111(代表),3352～3
各区の区域内で延べ面積１万m2以下,豊島区都市整備部建築課,03-3981-1111(代表),2664
各区の区域内で延べ面積１万m2以下,板橋区都市整備部建築指導課,03-3579-2573(直通),-
各区の区域内で延べ面積１万m2以下,練馬区都市整備部建築審査課,03-3993-1111(代表),8511
各区の区域内で延べ面積１万m2以下,墨田区都市計画部建築指導課,03-5608-1111(代表),3944
各区の区域内で延べ面積１万m2以下,江東区都市整備部建築課,03-3647-9111(代表),3941
各区の区域内で延べ面積１万m2以下,足立区都市建設部建築室建築審査課,03-3880-5278(直通),-
各区の区域内で延べ面積１万m2以下,葛飾区都市整備部建築課,03-3695-1111(代表),3557
各区の区域内で延べ面積１万m2以下,江戸川区都市開発部建築指導課,03-3652-1151(代表),2535
昭島市、東大和市、武蔵村山市、国立市、狛江市、多摩市、稲城市の区域内,東京都多摩建築指導事務所建築指導第一課,042-548-2044(直通),-
小金井市、小平市、東村山市、東久留米市、清瀬市の区域内,東京都多摩建築指導事務所建築指導第二課,042-464-2154(直通),-
青梅市、羽村市、瑞穂町、奥多摩町、福生市、あきる野市、日の出町、桧原村の区域内,東京都多摩建築指導事務所建築指導第三課,0428-23-3423(直通),-
各市の区域内,八王子市まちなみ整備部建築指導課,042-626-3111(代表),3436
各市の区域内,立川市まちづくり部建築指導課,042-528-4326(直通),-
各市の区域内,武蔵野市都市整備部建築指導課,0422-60-1877(直通),-
各市の区域内,三鷹市都市整備部建築指導課,0422-45-1151(代表),2824
各市の区域内,府中市都市整備部建築指導課,042-335-4417(直通),-
各市の区域内,調布市都市整備部建築指導課,042-481-7517(直通),-
各市の区域内,町田市都市づくり部建築開発審査課,042-722-3111(代表),4075
各市の区域内,日野市まちづくり部建築指導課,042-587-6211(直通),-
各市の区域内,国分寺市まちづくり部建築指導課,042-325-0111(代表),483
各市の区域内,西東京市まちづくり部建築指導課,042-464-1311(代表),2463
各市の区域内,蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 2","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","縺ゅｉ縺ｨ縲�闍ｱ螟ｫ","6","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 3","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","遏ｳ莠輔��縺ゅ″繧�","39.196","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 4","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","縺�＠縺���縺ｿ縺､縺�","159.803","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 5","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","縺�＆縺ｿ縲�蟄昜ｺ�","1","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 6","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","譴�搗縲�縺輔→縺�","45","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 7","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","繧ｮ繝悶��蜑�","31","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 8","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","荳ｲ逕ｰ縲�隱�荳�","6","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 9","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","縺輔°縺���濶ｯ蜥�","4","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 10","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","蟲ｶ縲�縺輔→縺�","75","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 11","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","驤ｴ譛ｨ縲�縺薙≧縺�","10.400","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 12","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","驤ｴ譛ｨ縲�縺ｮ縺槭�","15.600","0"
"蟷ｳ謌�28蟷ｴ7譛�10譌･蝓ｷ陦後��蜿りｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖�","3- 13","縺翫♀縺輔°邯ｭ譁ｰ縺ｮ莨�","鬮俶ｩ九��闍ｱ譏�","2","0"
