年齢[歳],合 計[人],男性合計[人],女性合計[人]
                "譁ｽ險ｭ譁ｹ譖ｸ": "蛹鈴搨螻ｱ髢｢譬ｹ繝薙Ν1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6805-0418",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2018/3/4",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.709303",
                    "35.664413",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "譚ｱ莠ｬ陦ｨ蜿る％遏ｯ豁｣豁ｯ遘�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蛹鈴搨螻ｱ荳我ｸ∫岼15逡ｪ5蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6450-6425",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2022/5/31",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "遏ｯ豁｣豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.743066",
                    "35.632491",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣�ｩ�ｴ�ｳ縲�蜩∝ｷ昴す繝ｼ繧ｺ繝ｳ繝�Λ繧ｹ豁ｯ遘�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｸ�荳∫岼2逡ｪ70蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "蜩∝ｷ昴す繝ｼ繧ｺ繝ｳ繝�Λ繧ｹA302",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5783-4111",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2015/5/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘大哨閻泌､也ｧ代�∝ｰ丞�豁ｯ遘代�∫浣豁｣豁ｯ遘代�∵ｭｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.741242",
                    "35.630036",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣菴ｳ譏惹ｼ壹��鬮伜ｳｶ繝�Φ繧ｿ繝ｫ繧ｪ繝輔ぅ繧ｹ縲�繧｢繝ｬ繧｢蜩∝ｷ�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｸ�荳∫岼9逡ｪ36蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "NTT DATA 蜩∝ｷ昴ン繝ｫ 繧｢繝ｬ繧｢蜩∝ｷ�2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6718-1800",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2007/5/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.7423",
                    "35.62934",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蜥悟ｭ舌�蜩∝ｷ晄ｭｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｺ御ｸ∫岼2逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5715-1182",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2003/7/10",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.7398423",
                    "35.6292224",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "豌ｴ驥取ｭｯ遘�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｺ御ｸ∫岼2逡ｪ16蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "隹ｷ逕ｰ莨∫判隨ｬ1繝薙Ν4髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3474-8877",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "1984/3/31",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.744666",
                    "35.62866",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蜩∝ｷ晄擲蜿｣豁ｯ遘�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｺ御ｸ∫岼4逡ｪ7蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "遏ｳ讖九ン繝ｫ2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5479-8241",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "1993/7/20",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.743209",
                    "35.628488",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蜩∝ｷ晄ｸｯ蜊玲ｭｯ遘代�遏ｯ豁｣豁ｯ遘代け繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｺ御ｸ∫岼5逡ｪ11蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "螟ｧ荳画ｴ玖｡悟刀蟾昴ン繝ｫ4髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6433-1120",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2023/10/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.74265",
                    "35.628695",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蜩∝ｷ昴ョ繝ｳ繧ｿ繝ｫ繧ｱ繧｢繧ｯ繝ｪ繝九ャ繧ｯ縲�蜩∝ｷ晞劼",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｺ御ｸ∫岼6逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繧ｷ繝ｳ繝医Α繝薙Ν4髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3450-9514",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2020/1/24",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.742018",
                    "35.626123",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "譁芽陸豁ｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｺ御ｸ∫岼15逡ｪ2蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "繧､繝ｳ繧ｿ繝ｼ繧ｷ繝�ぅB譽�2髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3472-0418",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "1998/10/20",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.742018",
                    "35.626123",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣讓ｹ闍ｱ莨壹��蜩∝ｷ晞ｧ�燕豁ｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｺ御ｸ∫岼15逡ｪ2蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "蜩∝ｷ昴う繝ｳ繧ｿ繝ｼ繧ｷ繝�ぅB譽�2髫�207C",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5461-0896",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2000/10/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.740900",
                    "35.627770",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ讓ｹ闍ｱ莨壹��繧､繝ｼ繧ｹ繝医Ρ繝ｳ繝�Φ繧ｿ繝ｫ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｺ御ｸ∫岼16逡ｪ1蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "蜩∝ｷ昴う繝ｼ繧ｹ繝医Ρ繝ｳ繧ｿ繝ｯ繝ｼ3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5463-0896",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2003/4/25",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.740774",
                    "35.626615",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "螳画鮪豁ｯ遘�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｺ御ｸ∫岼16逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "蜩∝ｷ昴げ繝ｩ繝ｳ繝峨そ繝ｳ繝医Λ繝ｫ繧ｿ繝ｯ繝ｼ1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6718-1782",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2003/6/17",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.740494",
                    "35.625103",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣蜈蛾尸莨壼ｸょｷ晄ｭｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｺ御ｸ∫岼16逡ｪ7蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "蜩∝ｷ抃繧ｿ繝ｯ繝ｼ201-1",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3474-6480",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2006/3/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.74737",
                    "35.632731",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "貂ｯ蜊嶺ｸ我ｸ∫岼豁ｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊嶺ｸ我ｸ∫岼5逡ｪ24蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "隨ｬ莠梧ｸｯ蜊怜ｻ｣轢ｬ繝薙Ν1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3450-1523",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2002/2/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.750614",
                    "35.627605",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣蜈画恕莨壹��繝ｯ繝ｼ繝ｫ繝峨す繝�ぅ繝�Φ繧ｿ繝ｫ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ貂ｯ蜊怜屁荳∫岼6逡ｪ7蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "302",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-5783-8011",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2007/3/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.750066",
                    "35.652993",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "譬｢譽ｮ豁ｯ遘大現髯｢",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ闃昜ｺ御ｸ∫岼1逡ｪ33蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3456-3500",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "1995/5/23",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.753169",
                    "35.653023",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "繝ｴ繧｣繧ｪ繝ｩ繝�Φ繧ｿ繝ｫ繧ｯ繝ｪ繝九ャ繧ｯ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ闃昜ｺ御ｸ∫岼2逡ｪ15蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "闃昴ヲ繝ｭ繧ｻ繝薙Ν3髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3455-6435",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2019/1/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.751801",
                    "35.652927",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "蛹ｻ逋よｳ穂ｺｺ遉ｾ蝗｣逋ｽ霈昜ｼ壹��繝�Ν繝�Φ繧ｿ繝ｫ繧ｪ繝輔ぅ繧ｹ",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ闃昜ｺ御ｸ∫岼5逡ｪ7蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "闃晏�蝨偵ヨ繝ｼ繧ｻ繧､繝薙Ν2F",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-3453-2898",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2009/4/1",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
        },
        {
            "type": "Feature",
            "geometry": {
                "type": "Point",
                "coordinates": [
                    "139.750698",
                    "35.652891",
                    0
                ]
            },
            "properties": {
                "譁ｽ險ｭ蜷咲ｧｰ": "闃昴�繝ｼ繝ｩ豁ｯ遘�",
                "譁ｽ險ｭ謇�蝨ｨ蝨ｰ": "譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ闃昜ｺ御ｸ∫岼6逡ｪ3蜿ｷ",
                "譁ｽ險ｭ譁ｹ譖ｸ": "荳牙ｮ�ン繝ｫ1髫�",
                "譁ｽ險ｭ髮ｻ隧ｱ逡ｪ蜿ｷ": "03-6453-6365",
                "譁ｽ險ｭ髢玖ｨｭ譌･": "2023/6/2",
                "險ｺ逋らｧ醍岼蜷咲ｧｰ": "豁ｯ遘代�∫浣豁｣豁ｯ遘代�∝ｰ丞�豁ｯ遘代�∵ｭｯ遘大哨閻泌､也ｧ�"
            }
