年齢[歳],合 計[人],男性合計[人],女性合計[人]
総 数,740467,359196,381271
0,5417,2783,2634
1,5617,2861,2756
2,5852,2967,2885
3,5822,2951,2871
4,5968,3028,2940
5,6068,3068,3000
6,5969,3043,2926
7,5978,3047,2931
8,5739,2962,2777
9,5857,3030,2827
10,5966,3024,2942
11,5875,2965,2910
12,6032,3156,2876
13,5877,3096,2781
14,5766,2981,2785
15,5711,2920,2791
16,5951,3047,2904
17,6150,3175,2975
18,6418,3220,3198
19,7047,3564,3483
20,7655,3796,3859
21,8094,4046,4048
22,9032,4400,4632
23,10130,4796,5334
24,10267,4844,5423
25,10506,4981,5525
26,10669,5079,5590
27,10197,4784,5413
28,10267,4919,5348
29,10193,4918,5275
30,10085,4893,5192
31,9894,4795,5099
32,10065,4903,5162
33,10167,5004,5163
34,9941,4938,5003
35,10450,5174,5276
36,10790,5387,5403
37,10575,5293,5282
38,10317,5189,5128
39,10358,5248,5110
40,10433,5310,5123
41,10798,5444,5354
42,10749,5482,5267
43,10893,5473,5420
44,11313,5675,5638
45,11521,5855,5666
46,12191,6157,6034
47,12582,6321,6261
48,12207,6052,6155
49,12153,6088,6065
50,12385,6233,6152
51,12016,5961,6055
52,11799,5876,5923
53,12105,6165,5940
54,9197,4777,4420
55,11330,5863,5467
56,10445,5305,5140
57,9936,5011,4925
58,9176,4673,4503
59,8659,4399,4260
60,8477,4291,4186
61,8199,4146,4053
62,7644,3893,3751
63,7353,3708,3645
64,6894,3531,3363
65,6997,3533,3464
66,6639,3412,3227
67,6816,3431,3385
68,7096,3451,3645
69,7131,3468,3663
70,7837,3797,4040
71,8652,4154,4498
72,8538,4058,4480
73,8549,3998,4551
74,5393,2348,3045
75,5291,2389,2902
76,6513,2778,3735
77,6590,2825,3765
78,6490,2729,3761
79,6515,2664,3851
80,5834,2344,3490
81,5028,2017,3011
82,4922,1885,3037
83,5124,1990,3134
84,5121,2021,3100
85,4696,1793,2903
86,4012,1479,2533
87,3920,1440,2480
88,3375,1144,2231
89,2880,994,1886
90,2446,803,1643
91,1975,572,1403
92,1697,490,1207
93,1439,391,1048
94,1101,288,813
95,795,218,577
96,554,113,441
97,437,81,356
98,294,47,247
99,216,36,180
100,151,17,134
101,88,9,79
102,52,15,37
103,35,6,29
104歳以上,41,4,37
不詳者,0,0,0

1039,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝偵�繧ｿ繝ｼ蜀�鳩菴懈･ｭ譛�,譛牙ｮｳ縺斐∩,,,,,縲悟�髮ｻ豎�縺悟叙繧雁､悶○縺ｪ縺�｣ｽ蜩∫ｾ､縲肴桶縺��ょ�髮ｻ豎�縺悟叙繧雁､悶○縺ｪ縺�ｮｶ髮ｻ鬘槭□縺代ｒ荳�縺､縺ｮ陲九↓蜈･繧後�∽ｻ悶�譛牙ｮｳ縺斐∩縺ｨ豺ｷ莠､縺励↑縺�〒縺上□縺輔＞縲ゑｼ域怏螳ｳ縺斐∩縺ｮ遞ｮ鬘槭＃縺ｨ縺ｫ陲九ｒ蛻�￠繧九�ゑｼ�
1040,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝薙ョ繧ｪ繧ｫ繝｡繝ｩ,菴ｿ逕ｨ貂医∩髮ｻ蟄先ｩ溷勣,,,,,蜩∫黄縺ｫ縲後≠縺阪ｋ驥主ｸゅ�阪→陦ｨ遉ｺ縺励�√ヰ繧ｱ繝�ｄ繝�繝ｳ繝懊�繝ｫ邂ｱ縺ｪ縺ｩ縺ｫ蜈･繧後※縺上□縺輔＞縲ょ､ｧ縺阪＆縲�㍾縺輔�蛻ｶ髯舌�縺ゅｊ縺ｾ縺帙ｓ縲�
1041,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝薙ョ繧ｪ繝��繝暦ｼ茨ｼ大庶髮�律縺ゅ◆繧奇ｼ托ｼ先悽縺ｾ縺ｧ��,蜿ｯ辯�＃縺ｿ,,,,,
1042,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝薙ョ繧ｪ繝�ャ繧ｭ,菴ｿ逕ｨ貂医∩髮ｻ蟄先ｩ溷勣,,,,,蜩∫黄縺ｫ縲後≠縺阪ｋ驥主ｸゅ�阪→陦ｨ遉ｺ縺励�√ヰ繧ｱ繝�ｄ繝�繝ｳ繝懊�繝ｫ邂ｱ縺ｪ縺ｩ縺ｫ蜈･繧後※縺上□縺輔＞縲ょ､ｧ縺阪＆縲�㍾縺輔�蛻ｶ髯舌�縺ゅｊ縺ｾ縺帙ｓ縲�
1043,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝薙ル繝ｼ繝ｫ髮ｨ繧ｬ繝�ヱ,蜿ｯ辯�＃縺ｿ,,,,,
1044,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝薙ル繝ｼ繝ｫ繧ｯ繝ｭ繧ｹ,蜿ｯ辯�＃縺ｿ,,,,,
1045,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝薙ル繝ｼ繝ｫ繧ｳ繝ｼ繝�ぅ繝ｳ繧ｰ邏�,蜿ｯ辯�＃縺ｿ,,,,,
1046,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝薙ル繝ｼ繝ｫ繧ｷ繝ｼ繝茨ｼ医☆縺ｹ縺ｦ縺ｮ霎ｺ繧�50cm莉･荳九↓蛻�ｊ縲∝庄辯�＃縺ｿ縺ｮ蟆ら畑陲九↓蜈･繧九ｂ縺ｮ��,蜿ｯ辯�＃縺ｿ,,,,,
1047,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝薙ル繝ｼ繝ｫ繧ｷ繝ｼ繝茨ｼ亥庄辯�＃縺ｿ蟆ら畑陲九↓蜈･繧峨★縲�聞縺包ｼ托ｽ堺ｻ･荳九↓蛻�▲縺溘ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1048,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,轣ｫ驩｢�井ｸ咲㏍縺斐∩蟆ら畑陲九↓蜈･繧翫�∝哨縺後＠縺ｰ繧後ｋ繧ゅ���,荳咲㏍縺斐∩,,,,,
