年齢[歳],合 計[人],男性合計[人],女性合計[人]
101,93,11,82
102,72,9,63
103,44,5,39
104歳以上,45,5,40
不詳者,0,0,0
″繧渠N齢[歳],合 計[人],男性合計[人],女性合計[人]
総 数,739340,357919,381421
0,5084,2642,2442
1,5220,2721,2499
2,5491,2773,2718
3,5500,2798,2702
4,5757,2944,2813
5,5883,2962,2921
6,5870,2999,2871
7,6112,3106,3006
8,5919,2984,2935
9,5879,3020,2859
10,5699,2965,2734
11,6027,3099,2928
12,5866,2971,2895
13,5957,3034,2923
14,6083,3257,2826
15,5908,3023,2885
16,5666,2952,2714
17,5943,3009,2934
18,6313,3187,3126
19,6845,3560,3285
20,7532,3723,3809
21,7961,3885,4076
22,8962,4334,4628
23,9710,4673,5037
24,10317,4913,5404
25,10459,4947,5512
26,10227,4807,5420
27,10548,5039,5509
28,10316,4902,5414
29,10191,4776,5415
30,10136,4894,5242
31,10002,4800,5202
32,9852,4769,5083
33,9978,4861,5117
34,9934,4906,5028
35,9899,4889,5010
36,10033,4997,5036
37,10529,5255,5274
38,10489,5190,5299
39,10598,5298,5300
40,10103,5128,4975
41,10251,5145,5106
42,10535,5355,5180
43,10545,5313,5232
44,10818,5467,5351
45,10842,5471,5371
46,11296,5702,5594
47,11672,5909,5763
48,12250,6114,6136
49,12365,6105,6260
50,12142,6042,6100
51,11928,5959,5969
52,12056,6053,6003
53,12091,6083,6008
54,11662,5801,5861
55,10815,5514,5301
56,10098,5204,4894
57,10750,5550,5200
58,10110,5093,5017
59,9586,4848,4738
60,8784,4428,4356
61,8440,4270,4170
62,8228,4189,4039
63,7806,3927,3879
64,7422,3768,3654
65,7091,3534,3557
66,6751,3428,3323
67,6718,3398,3320
68,6421,3258,3163
69,6882,3399,3483
70,6786,3261,3525
71,7193,3437,3756
72,7952,3813,4139
73,8287,3906,4381
74,8554,3964,4590
75,7497,3391,4106
76,4718,2037,2681
77,5385,2346,3039
78,6543,2745,3798
79,6053,2541,3512
80,6257,2534,3723
81,5889,2318,3571
82,5254,2048,3206
83,4541,1745,2796
84,4837,1833,3004
85,4596,1727,2869
86,4563,1696,2867
87,3953,1433,2520
88,3431,1192,2239
89,3270,1098,2172
90,2690,870,1820
91,2227,729,1498
92,1881,543,1338
93,1495,393,1102
94,1192,309,883
95,966,251,715
96,707,166,541
97,502,118,384
98,331,72,259
99,231,31,200
100,154,26,128
101,92,11,81
102,72,7,65
103,44,5,39
104歳以上,44,4,40
不詳者,0,0,0
眠閨樒ｴ咏ｭ峨〒蛹�∩縲悟牡繧後ｂ縺ｮ縺ゅｊ縲阪→陲九↓陦ｨ遉ｺ��,荳咲㏍縺斐∩,,,,,
1064,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,鬚ｨ驤ｴ�磯≡螻櫁｣ｽ��,郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1065,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔ぃ繝ｳ蜀�鳩菴懈･ｭ譛�,譛牙ｮｳ縺斐∩,,,,,縲悟�髮ｻ豎�縺悟叙繧雁､悶○縺ｪ縺�｣ｽ蜩∫ｾ､縲肴桶縺��ょ�髮ｻ豎�縺悟叙繧雁､悶○縺ｪ縺�ｮｶ髮ｻ鬘槭□縺代ｒ荳�縺､縺ｮ陲九↓蜈･繧後�∽ｻ悶�譛牙ｮｳ縺斐∩縺ｨ豺ｷ莠､縺励↑縺�〒縺上□縺輔＞縲ゑｼ域怏螳ｳ縺斐∩縺ｮ遞ｮ鬘槭＃縺ｨ縺ｫ陲九ｒ蛻�￠繧九�ゑｼ�
1066,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔か繝ｼ繧ｯ�医�繝ｩ繧ｹ繝√ャ繧ｯ陬ｽ��,蜿ｯ辯�＃縺ｿ,,,,,
1067,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,繝輔か繝ｼ繧ｯ(驥大ｱ櫁｣ｽ),郛ｶ繝ｻ驥大ｱ樣｡�,,,,,驥大ｱ樣｡槭�縲∵ｱ壹ｌ繧偵〒縺阪ｋ縺�縺題誠縺ｨ縺励※縺上□縺輔＞縲よｰｴ繧貞�縺｣縺ｦ縺九ｉ蜃ｺ縺励※縺上□縺輔＞縲�
1068,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,譛�,邏咎｡槭�蟶�｡�,,,,,蟶�｡樊桶縺��ゅ�繧ゅ〒蜊∝ｭ励↓邵帙▲縺ｦ縺上□縺輔＞縲ゑｼ医�繧ゅ�邏�譚舌�蝠上＞縺ｾ縺帙ｓ�俄�ｻ邊倡捩繝��繝励↑縺ｩ縺ｧ譚溘�縺溘ｂ縺ｮ縺ｯ蝗槫庶縺ｧ縺阪∪縺帙ｓ縲ゆｸ狗捩縲�擽荳九�蜿ｯ辯�＃縺ｿ縺ｫ縺ｪ繧翫∪縺吶��
1069,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,隍�粋讖滂ｼ井ｸ咲㏍縺斐∩蟆ら畑陲九↓蜈･繧翫�∝哨縺後＠縺ｰ繧後ｋ繧ゅ���,荳咲㏍縺斐∩,,,,,
1070,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,隍�粋讖滂ｼ井ｸ咲㏍縺斐∩蟆ら畑陲九↓蜈･繧峨↑縺�ｂ縺ｮ��,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1071,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,縺ｵ縺吶∪,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ″繧矩㍽蟶りｳ�ｺ舌→縺斐∩縺ｮ蜃ｺ縺玲婿繧ｫ繝ｬ繝ｳ繝�繝ｼ縲悟慍蛹ｺ縺斐→縺ｮ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�↓縺､縺�※縲阪ｒ縺泌盾辣ｧ縺上□縺輔＞縲�
1072,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,莉倡ｮ狗ｴ�,蜿ｯ辯�＃縺ｿ,,,,,
1073,縺ゅ″繧矩㍽蟶�,蜈ｨ蝓�,莉丞｣�,邊怜､ｧ縺斐∩,,,,,逕ｺ蜷阪＃縺ｨ縺ｫ邊怜､ｧ縺斐∩蜿朱寔讌ｭ閠�′逡ｰ縺ｪ繧翫∪縺吶�りｩｳ縺励￥縺ｯ縺ゅ
