,<市関係施設に設置しているAED（2022年3月更新）＞,,,,,,,,,,,
,,,,,,,,,,,,
FIXEDID,名称,ふりがな,所在地,電話番号,FAX,URL,備考,大分類__,中分類__,小分類__,経度,緯度
469,消費者活動センター,,三鷹市下連雀3-22-7,,,,AED(自動体外式除細動器),AED,AED,AED,139.5620824,35.70070233
470,三鷹市星と森と絵本の家,,三鷹市大沢2－21－3国立天文台内,,,,AED(自動体外式除細動器),AED,AED,AED,139.5385308,35.67686806
471,ローソン井の頭五丁目店,,三鷹市井の頭5－7－38,,,,AED(自動体外式除細動器),AED,AED,AED,139.578038,35.69566069
473,新川テニスコート,,三鷹市新川6－23－13,,,,AED(自動体外式除細動器),AED,AED,AED,139.5664067,35.68021873
474,井口特設グラウンド,,三鷹市井口1－6,,,,AED(自動体外式除細動器),AED,AED,AED,139.5503303,35.69312997
476,羽沢小学校,,三鷹市大沢4-9-1,,,,ＡＥＤ（自動体外式除細動器）,AED,AED,AED,139.5382142,35.67040521
477,高齢者センターけやき苑,,三鷹市深大寺2-29-13,,,,ＡＥＤ（自動体外式除細動器）,AED,AED,AED,139.5411506,35.68493769
480,三鷹市教育センター,,下連雀9-11-7,,,,AED(自動体外式除細動器),AED,AED,AED,139.5600399,35.68427216
482,三鷹市リサイクル市民工房,みたかしりさいくるしみんこうぼう,深大寺二丁目16番13号,,,,ＡＥＤ（自動体外式除細動器）,AED,AED,AED,139.5426776,35.68918479
483,みたか井心亭,みたかせいしんてい,下連雀二丁目10番48号,,,,ＡＥＤ（自動体外式除細動器）,AED,AED,AED,139.5669685,35.69671592
484,南部図書館,なんぶとしょかん,新川５－１４－１６,,,,AED(自動体外式除細動器),AED,AED,AED,139.5686381,35.6753067
485,井の頭地区公会堂,,井の頭5-10-24,,,,AED（自動体外式除細動器）,AED,AED,AED,139.5764527,35.69694772
486,東部水再生センター,,新川1-1-1,,,,AED（自動体外式除細動器）,AED,AED,AED,139.5785184,35.66792577
487,むらさき子どもひろば,むらさきこどもひろば,下連雀1-25-2,,,,ＡＥＤ（自動体外式除細動器）,AED,AED,AED,139.5681888,35.6949655
488,大沢ふるさとセンター,おおさわふるさとせんたー,大沢2-11-8,,,,ＡＥＤ（自動体外式除細動器）,AED,AED,AED,139.5324776,35.67887491
489,花と緑の広場,はなとみどりのひろば,牟礼1-11-26,,,,ＡＥＤ（自動体外式除細動器）,AED,AED,AED,139.5886102,35.68295873
490,花と緑のまち三鷹創造協会,はなとみどりのまちみたかそうぞうきょうかい,三鷹市上連雀8-3-10 三鷹市上連雀分庁舎内,,,,ＡＥＤ（自動体外式除細動器）,AED,AED,AED,139.5578284,35.68483592
491,SUBARU総合スポーツセンター　地下１階,,三鷹市新川６丁目-37-1,,,,AED(自動体外式除細動器),AED,AED,AED,139.5617515,35.68152132
492,元気創造プラザ総合受付　１階,,三鷹市新川６丁目,,,,AED(自動体外式除細動器),AED,AED,AED,139.5617515,35.68152132
493,元気創造プラザ生涯学習センター　４階,,三鷹市新川６丁目,,,,AED(自動体外式除細動器),AED,AED,AED,139.5617515,35.68152132
494,中央保育園,,三鷹市上連雀6-11-16,,,,AED(自動体外式除細動器),AED,AED,AED,139.5591164,35.69236874
495,南浦東保育園,,三鷹市下連雀6-12-1,,,,AED(自動体外式除細動器),AED,AED,AED,139.5655947,35.68755211
496,あけぼの保育園,,三鷹市上連雀4-11-21,,,,AED(自動体外式除細動器),AED,AED,AED,139.5570878,35.69397902
497,新川保育園,,三鷹市新川5-7-2,,,,AED(自動体外式除細動器),AED,AED,AED,139.5703114,35.67549747
498,山中保育園,,三鷹市上連雀7-19-1-100,,,,AED(自動体外式除細動器),AED,AED,AED,139.5523276,35.68979703
499,中原保育園,,三鷹市中原4-35-4-101,,,,AED(自動体外式除細動器),AED,AED,AED,139.5659747,35.66903843
500,下連雀保育園,,三鷹市下連雀4-19-4,,,,AED(自動体外式除細動器),AED,AED,AED,139.5603738,35.69633714
501,上連雀保育園,,三鷹市上連雀5-1-27,,,,AED(自動体外式除細動器),AED,AED,AED,139.554016,35.69873199
502,野崎保育園,,三鷹市野崎3-12-11,,,,AED(自動体外式除細動器),AED,AED,AED,139.5434898,35.68592736
