年齢,男[人],女[人],総数[人]
0歳,1214,1169,2383
1歳,1223,1139,2362
2歳,1091,1079,2170
3歳,1069,1064,2133
4歳,995,966,1961
5歳,944,969,1913
6歳,981,883,1864
7歳,913,812,1725
8歳,938,882,1820
9歳,932,830,1762
10歳,882,838,1720
11歳,906,867,1773
12歳,873,863,1736
13歳,850,774,1624
14歳,841,812,1653
15歳,852,885,1737
16歳,903,839,1742
17歳,897,911,1808
18歳,900,915,1815
19歳,1087,999,2086
20歳,1140,982,2122
21歳,1204,1124,2328
22歳,1268,1279,2547
23歳,1518,1623,3141
24歳,1779,1873,3652
25歳,1914,2024,3938
26歳,2161,2167,4328
27歳,2258,2277,4535
28歳,2215,2330,4545
29歳,2287,2326,4613
30歳,2343,2306,4649
31歳,2401,2300,4701
32歳,2315,2250,4565
33歳,2340,2243,4583
34歳,2435,2290,4725
35歳,2344,2262,4606
36歳,2331,2185,4516
37歳,2288,2114,4402
38歳,2223,2052,4275
39歳,2229,2145,4374
40歳,2288,2143,4431
41歳,2297,2141,4438
42歳,2180,2097,4277
43歳,2339,2082,4421
44歳,2420,2305,4725
45歳,2525,2360,4885
46歳,2367,2267,4634
47歳,2352,2272,4624
48歳,2222,2090,4312
49歳,2184,2084,4268
50歳,2211,2034,4245
51歳,2116,2085,4201
52歳,1580,1455,3035
53歳,2073,1806,3879
54歳,1845,1716,3561
55歳,1695,1599,3294
56歳,1545,1412,2957
57歳,1530,1482,3012
58歳,1488,1411,2899
59歳,1464,1267,2731
60歳,1367,1301,2668
61歳,1277,1230,2507
62歳,1313,1293,2606
63歳,1317,1271,2588
64歳,1366,1322,2688
65歳,1418,1397,2815
66歳,1547,1425,2972
67歳,1472,1431,2903
68歳,1607,1551,3158
69歳,1861,1820,3681
70歳,1830,1723,3553
71歳,1796,1785,3581
72歳,1129,1266,2395
73歳,946,1149,2095
74歳,1239,1431,2670
75歳,1229,1545,2774
76歳,1228,1500,2728
77歳,1213,1553,2766
78歳,1078,1419,2497
79歳,875,1237,2112
80歳,804,1142,1946
81歳,904,1201,2105
82歳,795,1166,1961
83歳,771,1161,1932
84歳,614,992,1606
85歳,506,887,1393
86歳,443,835,1278
87歳,383,790,1173
88歳,314,627,941
89歳,242,592,834
90歳,191,520,711
91歳,160,397,557
92歳,150,374,524
93歳,104,295,399
94歳,63,199,262
95歳,40,159,199
96歳,26,135,161
97歳,18,103,121
98歳,14,68,82
99歳,11,50,61
100歳,4,22,26
101歳,4,25,29
102歳,2,16,18
103歳,1,11,12
104歳以上,1,9,10
合計,134678,137181,271859
102歳,2,16,18�� BNЧF��*�!!6ДIﾑ��B}	ﾄBa$HB �	tuB髄ﾑt"f�#鎔｡>Иﾐ�Fh�hﾚ3B"fр!｣4 �岱蝿�ﾑKGBFﾑ｢!｡l�D4A｣IB#Bm
a%	#鞣0��4"""]q岱､B%DDﾚ::<�	�%ﾐ ByB&ﾐ"揄t",ｭJ!瞭氏 �
