一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
597,狛江市東和泉２－９－１１,35.630661,139.580231,JGD2011,都道世田谷町田線（世田谷通り）,c,2009-02-05,2009-02-06,4,2,2.5,1.2,67,64
598,狛江市和泉本町１－１－５,35.634491,139.577927,JGD2011,都道大田調布線（狛江通り）,c,2009-02-05,2009-02-06,4,2,4.3,1.2,68,66
599,狛江市西野川１－１,35.644859,139.577087,JGD2011,都道武蔵野狛江線,C,2008-12-11,2008-12-12,4,2,1.5,1.2,70,68
600,東大和市中央２－８７０,35.746445,139.429016,JGD2011,都道新宿青梅線（新青梅街道）,b,2008-11-17,2008-11-18,4,4,2.0 ,1.2,76,73
601,東大和市中央２－１１０１,35.743881,139.430359,JGD2011,都道新宿青梅線（青梅街道）,b,2008-11-13,2008-11-14,4,2,1.0 ,1.2,69,65
602,東大和市蔵敷１－４４８,35.754211,139.421036,JGD2011,都道新宿青梅線（青梅街道）,a,2008-11-18,2008-11-19,4,2,0.5,1.2,67,62
603,東大和市立野４－４７６,35.741055,139.417053,JGD2011,都道立川東大和線（芋窪街道）,c,2008-11-11,2008-11-12,4,2,3.4,1.2,69,65
604,清瀬市中清戸２－６８６,35.781063,139.527237,JGD2011,都道浦和東村山線（志木街道）,a,2008-10-28,2008-10-29,4,2,2.0 ,1.2,66,64
605,清瀬市元町２－２７－１２,35.777699,139.517212,JGD2011,都道練馬所沢線（小金井街道）,c,2008-11-26,2008-11-27,4,2,2.0 ,1.2,65,63
606,清瀬市竹丘１－１７－９,35.770454,139.507187,JGD2011,都道東村山清瀬線（病院街道）,a,2008-11-18,2008-11-19,4,2,2.0 ,1.2,65,59
607,東久留米市滝山３－１１,35.740479,139.505096,JGD2011,都道新宿青梅線（新青梅街道）,b,2009-02-12,2009-02-13,4,4,3.8,1.2,69,66
608,東久留米市野火止１－１－３４,35.760761,139.516159,JGD2011,都道府中清瀬線（小金井街道）,c,2009-02-12,2009-02-13,4,2,3.2,1.2,70,68
609,東久留米市南沢５－１８－３８,35.742985,139.526596,JGD2011,都道東京所沢線（所沢街道）,a,2009-02-12,2009-02-13,4,2,2.5,1.2,70,68
