一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(ｍ),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
293,板橋区大山町13-1,35.747094,139.700047,JGD2011,国道254号（川越街道）,c,2009-09-08,2009-09-09,3,4,4.0 ,1.0 ,71,68
294,板橋区本町41-3,35.757792,139.707237,JGD2011,国道17号(中山道）／首都高５号池袋線,c,2009-09-09,2009-09-10,3,6,4.0 ,1.0 ,76,74
296,板橋区大原町6-5,35.770150,139.700783,JGD2011,国道17号(中山道）,c,2009-07-07,2009-07-08,3,4,4.0 ,1.0 ,70,69
297,板橋区東坂下2-20,35.787846,139.685287,JGD2011,国道17号(中山道）,c,2009-09-24,2009-09-25,3,4,4.0 ,1.0 ,71,70
302,板橋区赤塚7-25,35.779480,139.649689,JGD2011,国道新大宮バイパス,b,2009-09-29,2009-09-30,3,2,4.0 ,1.0 ,67,65
303,板橋区赤塚新町3-3,35.770729,139.641541,JGD2011,国道254号（川越街道）,c,2009-09-30,2009-10-01,3,4,4.0 ,1.0 ,74,73
304,板橋区板橋4丁目4,35.749229,139.719070,JGD2011,一般国道17号／高速中央環状線,C,2009-11-04,2009-11-05,3,10,6.5 ,1.2 ,71,68
305,板橋区本町39,35.759197,139.706772,JGD2011,一般国道17号／高速5号池袋線,C,2009-11-04,2009-11-05,3,10,5.0 ,1.2 ,75,70
306,板橋区大和町18,35.761681,139.705078,JGD2011,一般国道17号／高速5号池袋線,C,2009-11-04,2009-11-05,3,10,5.0 ,1.2 ,73,72
307,板橋区志村1丁目13,35.775364,139.695328,JGD2011,一般国道17号,C,2009-11-04,2009-11-05,3,4,5.5 ,1.2 ,73,71
308,板橋区東坂下2丁目17,35.786636,139.685806,JGD2011,一般国道17号,C,2009-11-04,2009-11-05,3,4,5.5 ,1.2 ,71,70
309,板橋区赤塚1丁目21,35.772030,139.650757,JGD2011,一般国道17号,B,2009-11-04,2009-11-05,3,2,14.0 ,1.2 ,59,55
312,足立区千住河原町10,35.743710,139.797867,JGD2011,国道4号線,c,2009-12-07,2009-12-08,3,7,4.0 ,1.5 ,72,70
313,足立区中央本町1-5,35.771072,139.803894,JGD2011,国道4号線,c,2009-11-09,2009-11-10,3,4,4.0 ,1.5 ,66,64
314,足立区西保木間1-15,35.796452,139.801788,JGD2011,国道4号線,c,2009-11-09,2009-11-10,3,4,4.8 ,1.5 ,73,72
319,足立区中央本町1丁目17,35.775124,139.805023,JGD2011,一般国道4号,C,2009-12-14,2009-12-15,3,4,4.3 ,1.2 ,70,69
333,葛飾区金町5-24,35.765957,139.868622,JGD2011,国道６号(水戸街道),c,2009-09-25,2009-10-02,3,8,3.8 ,1.2 ,66,65
334,葛飾区四つ木5-15,35.742584,139.841217,JGD2011,国道６号(水戸街道),c,2009-08-26,2009-09-02,3,4,4.7 ,1.2 ,69,68
351,葛飾区東金町8-10,35.779598,139.885056,JGD2011,国道２９８号,c,2009-09-25,2009-10-02,3,6,4.7 ,1.2 ,63,59
352,葛飾区東金町8-16,35.779942,139.886841,JGD2011,国道２９８号,a,2009-09-25,2009-10-02,3,6,5.3 ,1.2 ,56,54
353,葛飾区東金町8-33,35.782219,139.884689,JGD2011,国道２９８号,a,2009-09-25,2009-10-02,3,6,5.8 ,1.2 ,63,59
354,葛飾区金町3-19,35.767693,139.872955,JGD2011,国道６号(水戸街道・金町陸橋),c,2009-08-18,2009-08-25,3,8,4.6 ,1.8 ,71,68
355,葛飾区金町3-19,35.767693,139.872955,JGD2011,国道６号(水戸街道・金町陸橋),c,2009-08-18,2009-08-25,3,8,4.6 ,11.8 ,71,68
356,葛飾区金町3-19,35.767693,139.872955,JGD2011,国道６号(水戸街道・金町陸橋),c,2009-08-18,2009-08-25,3,8,4.6 ,17.3 ,73,71
357,葛飾区金町5丁目24,35.765957,139.868622,JGD2011,一般国道6号,C,2009-11-09,2009-11-10,3,4,5.4 ,1.2 ,67,64
365,江戸川区東小岩3-20,35.732632,139.892456,JGD2011,国道14号線（千葉街道）,c,2009-12-14,2009-12-15,3,2,2.0 ,1.2 ,65,61
372,江戸川区東小岩3丁目20,35.732632,139.892456,JGD2011,一般国道14号（千葉街道）,C,2009-12-14,2009-12-15,3,2,2.8 ,1.2 ,65,61
377,八王子市片倉町2416,35.640305,139.338898,JGD2011,国道16号(東京環状),b,2009-11-26,2009-11-27,3,2,1.8 ,1.2 ,72,73
ｼ宙齪A番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(ｍ),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
378,八王子市中野山王1-8,35.671257,139.330734,JGD2011,国道16号(東京環状),c,2009-11-26,2009-11-27,3,2,1.0 ,1.2 ,70,68
379,八王子市北野町549-5,35.646137,139.353210,JGD2011,国道16号(八王子バイパス）,c,2009-11-26,2009-11-27,3,6,8.3 ,1.2 ,68,68
380,八王子市大谷町355-1,35.677241,139.354245,JGD2011,国道16号(八王子バイパス）,b,2009-11-26,2009-11-27,3,6,0.0 ,1.2 ,72,71
381,八王子市明神町4-21,35.660000,139.345459,JGD2011,国道20号（甲州街道）,c,2009-11-26,2009-11-27,3,4,3.6 ,1.2 ,68,64
382,八王子市八日町6-2,35.660316,139.329941,JGD2011,国道20号（甲州街道）,c,2009-11-26,2009-11-27,3,4,5.0 ,1.2 ,70,68
383,八王子市並木町15-15,35.651310,139.300201,JGD2011,国道20号（甲州街道）,b,2009-11-18,2009-11-19,3,4,4.5 ,1.2 ,70,67
384,八王子市加住町1-170,35.700542,139.316833,JGD2011,国道411号（滝山街道）,a,2009-11-26,2009-11-27,3,2,1.5 ,1.2 ,71,68
401,八王子市北野町538,35.646671,139.352158,JGD2011,一般国道16号,C,2009-11-24,2009-11-25,3,4,6.0 ,1.2 ,70,70
402,八王子市大谷町285-1,35.676202,139.354381,JGD2011,一般国道16号,B,2009-11-19,2009-11-20,3,4,3.0 ,1.2 ,74,73
403,八王子市滝山町1-267,35.691525,139.344910,JGD2011,一般国道16号,B,2009-11-19,2009-11-20,3,4,0.0 ,1.2 ,72,71
404,八王子市大和田町1-1-1,35.665321,139.362747,JGD2011,一般国道20号,C,2009-11-19,2009-11-20,3,4,4.5 ,1.2 ,74,71
410,八王子市片倉町2209,35.636078,139.338928,JGD2011,一般国道16号,A,2009-11-19,2009-11-20,3,2,4.0 ,1.2 ,75,76
