区市町村名,学校名,科名・部,募集区分,募集人員（男女問わず）(A),最終応募人員／男,最終応募人員／女,最終応募人員／計,受検人員(B)／男,受検人員(B)／女,受検人員(B)／計,受検倍率(B/A)
港,六本木,総合学科１～３部,１学年相当,140,124,155,279,115,151,266,1.90
港,六本木,総合学科１～３部,２学年相当以上,15,3,2,5,3,2,5,0.33
港,六本木,総合学科１～３部,計,155,127,157,284,118,153,271,1.75
江東,大江戸,総合学科１～３部,１学年相当,140,163,139,302,160,132,292,2.09
江東,大江戸,総合学科１～３部,２学年相当以上,15,5,1,6,5,1,6,0.40
江東,大江戸,総合学科１～３部,計,155,168,140,308,165,133,298,1.92
世田谷,世田谷泉,総合学科１～３部,１学年相当,170,125,134,259,120,129,249,1.46
世田谷,世田谷泉,総合学科１～３部,２学年相当以上,15,2,1,3,2,1,3,0.20
世田谷,世田谷泉,総合学科１～３部,計,185,127,135,262,122,130,252,1.36
中野,稔ヶ丘,総合学科１～３部,１学年相当,200,196,137,333,191,134,325,1.63
中野,稔ヶ丘,総合学科１～３部,２学年相当以上,15,3,2,5,3,2,5,0.33
中野,稔ヶ丘,総合学科１～３部,計,215,199,139,338,194,136,330,1.53
北,桐ヶ丘,総合学科１～３部,１学年相当,140,93,93,186,89,90,179,1.28
北,桐ヶ丘,総合学科１～３部,２学年相当以上,15,1,2,3,1,2,3,0.20
北,桐ヶ丘,総合学科１～３部,計,155,94,95,189,90,92,182,1.17
八王子,八王子拓真,普通科１・２部,１学年相当,60,44,36,80,44,33,77,1.28
八王子,八王子拓真,普通科１・２部,計,60,44,36,80,44,33,77,1.28
チャレンジスクール及びチャレンジ枠計,,,１学年相当計,850,745,694,1439,719,669,1388,1.63
チャレンジスクール及びチャレンジ枠計,,,２学年相当以上計,75,14,8,22,14,8,22,0.29
チャレンジスクール及びチャレンジ枠計,,,計,925,759,702,1461,733,677,1410,1.52
世田谷,世田谷讒倥�∝聖莉倥￠��,�亥�驛ｨ蜃ｦ逅�ｼ�,窶�,窶�,窶�,窶�,窶�,謚ｼ縺医Ο繝ｼ繝ｩ繝ｼ,窶�,�亥�驛ｨ蜃ｦ逅���台ｻ･蜀�↓陦後≧��,窶�,竇｣,�､,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ荳雁｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�亥�驛ｨ蜃ｦ逅��蜃ｹ蜃ｸ讓｡讒倥�∝聖莉倥￠��,荳雁｡励ｊ1蝗樒岼,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳雁｡玲攝,0.25莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,繧ｷ繝ｳ繝翫�,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,247.5,竇｣,�､,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
荳句｡励ｊ荳雁｡励ｊ貅ｶ蜑､邉ｻ,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�亥�驛ｨ蜃ｦ逅��蜃ｹ蜃ｸ讓｡讒倥�∝聖莉倥￠��,荳雁｡励ｊ2蝗樒岼,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳雁｡玲攝,0.25莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,繧ｷ繝ｳ繝翫�,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,窶�,,竇｣,�､,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ丞嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.9,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�亥�驛ｨ蜃ｦ逅��蜃ｹ蜃ｸ讓｡讒倥�∝聖莉倥￠��,荳句｡励ｊ�丞｢怜｡励ｊ�丈ｸｻ譚仙渕螻､蝪励ｊ1蝗樒岼�丈ｸｻ譚仙渕螻､蝪励ｊ2蝗樒岼�丈ｸｻ譚先ｨ｡讒伜｡励ｊ�擾ｼ亥�驛ｨ蜃ｦ逅�ｼ会ｼ丈ｸ雁｡励ｊ1蝗樒岼�丈ｸ雁｡励ｊ2蝗樒岼,,,,,,,,,16.5,竇｣,�､,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.9,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�亥�驛ｨ蜃ｦ逅��蜃ｹ蜃ｸ讓｡讒倥�∝聖莉倥￠��,荳句｡励ｊ,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳句｡玲攝,0.1莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,4,竇｣,�､,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.9,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�亥�驛ｨ蜃ｦ逅��蜃ｹ蜃ｸ讓｡讒倥�∝聖莉倥￠��,蠅怜｡励ｊ,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳ｻ譚�,0.9莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,縺ｯ縺代�繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,,竇｣,�､,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.9,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�亥�驛ｨ蜃ｦ逅��蜃ｹ蜃ｸ讓｡讒倥�∝聖莉倥￠��,荳ｻ譚仙渕螻､蝪励ｊ1蝗樒岼,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳ｻ譚�,1.7莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠,窶�,16莉･荳�,,竇｣,�､,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.9,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�亥�驛ｨ蜃ｦ逅��蜃ｹ蜃ｸ讓｡讒倥�∝聖莉倥￠��,荳ｻ譚仙渕螻､蝪励ｊ2蝗樒岼,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳ｻ譚�,1.7莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠,窶�,16莉･荳�,,竇｣,�､,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.9,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�亥�驛ｨ蜃ｦ逅��蜃ｹ蜃ｸ讓｡讒倥�∝聖莉倥￠��,荳ｻ譚先ｨ｡讒伜｡励ｊ,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳ｻ譚�,0.9莉･荳�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠,窶�,24莉･荳�,,竇｣,�､,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.9,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�亥�驛ｨ蜃ｦ逅��蜃ｹ蜃ｸ讓｡讒倥�∝聖莉倥￠��,�亥�驛ｨ蜃ｦ逅�ｼ�,窶�,窶�,窶�,窶�,窶�,謚ｼ縺医Ο繝ｼ繝ｩ繝ｼ,窶�,�亥�驛ｨ蜃ｦ逅���台ｻ･蜀�↓陦後≧��,窶�,竇｣,�､,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
3.9,蟒ｺ遽�,譁ｰ遽�,繧ｻ繝｡繝ｳ繝�,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･莉穂ｸ翫￡�亥�驛ｨ蜃ｦ逅��蜃ｹ蜃ｸ讓｡讒倥�∝聖莉倥￠��,荳雁｡励ｊ1蝗樒岼,髦ｲ豌ｴ蠖｢隍�ｱ､蝪玲攝�･荳雁｡玲攝,0.25莉･荳奇ｼ�2蝗槭�蜷郁ｨ茨ｼ�,豌ｴ驕捺ｰｴ,陬ｽ騾�謇�縺ｮ謖�ｮ�,1,蜷ｹ莉倥￠繝ｻ繝ｭ繝ｼ繝ｩ繝ｼ,窶�,3莉･荳�,12.5,竇｣,�､,譌･譛ｬ蟒ｺ遽牙ｭｦ莨壹�繰ASS23 蜷ｹ莉倥￠蟾･莠九�搾ｼ乗律譛ｬ蟒ｺ遽牙ｭｦ莨壹�檎腸蠅�ｲ�闕ｷ菴取ｸ帙↓驟肴�縺励◆蝪苓｣��蜷ｹ莉倥￠蟾･莠九↓髢｢縺吶ｋ謚�陦楢ｳ�侭縲榊嵜蝨滉ｺ､騾夂怐  縲悟�蜈ｱ蟒ｺ遽牙ｷ･莠区ｨ呎ｺ紋ｻ墓ｧ俶嶌�亥ｻｺ遽牙ｷ･莠狗ｷｨ�峨��
