学科,,第２学年,区分１,区分２,第３学年,区分１,区分２,計,備考
普通科,募集人員,676,132,544,1214,121,1093,1890,"田柄・片倉・松が谷・小平…普通科
（コース)併置
／野津田…福祉科及び体育科併置"
普通科,募集校延べ数,123,83,99,125,79,101,128,"田柄・片倉・松が谷・小平…普通科
（コース)併置
／野津田…福祉科及び体育科併置"
商業科,募集人員,43,9,34,109,9,100,152,五日市・・・普通科（コース）併置
商業科,募集校延べ数,10,9,9,10,9,10,10,五日市・・・普通科（コース）併置
"ビジネス
コミュニケーション科",募集人員,7,1,6,28,1,27,35,
"ビジネス
コミュニケーション科",募集校延べ数,2,1,2,2,1,2,2,
工業科,募集人員,137,16,121,380,16,364,517,
工業科,募集校延べ数,16,16,16,16,16,16,16,
科学技術科,募集人員,3,1,2,7,2,5,10,
科学技術科,募集校延べ数,2,1,2,2,2,2,2,
農業科,募集人員,13,4,9,31,5,26,44,
農業科,募集校延べ数,5,4,5,5,5,5,5,
家庭科,募集人員,10,3,7,8,3,5,18,農業・瑞穂農芸・・・農業科併置／忍岡・・・普通科（単位制）併置
家庭科,募集校延べ数,3,3,3,3,3,3,3,農業・瑞穂農芸・・・農業科併置／忍岡・・・普通科（単位制）併置
福祉科,募集人員,2,1,1,11,1,10,13,
福祉科,募集校延べ数,1,1,1,1,1,1,1,
体育科,募集人員,14,0,14,7,0,7,21,
体育科,募集校延べ数,1,0,1,1,0,1,1,
国際科,募集人員,8,0,8,2,0,2,10,
国際科,募集校延べ数,1,0,1,1,0,1,1,
併合科,募集人員,84,0,84,93,0,93,177,大島・三宅・八丈・・・普通科併置
併合科,募集校延べ数,3,0,3,3,0,3,3,大島・三宅・八丈・・・普通科併置
産業科,募集人員,6,2,4,12,2,10,18,
産業科,募集校延べ数,2,2,2,2,2,2,2,
専門学科計,募集人員,327,37,290,688,39,649,1015,
専門学科計,募集校延べ数,46,37,45,46,39,46,46,
総合学科,募集人員,40,17,23,68,20,48,108,
総合学科,募集校延べ数,10,10,9,10,10,10,10,
29.2.8,調布市,明治大学付属明治高等学校・中学校,高校3年生,191人,出前授業/模擬選挙,―
29.2.4,豊島区,城西大学付属城西中学・高等学校,高校2年生7クラス,269人,出前授業,―
29.2.3,江東区,都立江東特別支援学校,1年生6クラス,36人,出前授業,―
29.2.1,江東区,都立江東特別支援学校,"2,3年生14クラス",87人,出前授業,―
29.2.1,葛飾区,都立葛飾特別支援学校,全学年23クラス,153人,出前授業,―
29.2.1,小平市,都立小平高等学校,1年生8クラス,316人,出前授業/模擬選挙,―
29.2.1,日野市,都立七生特別支援学校,全学年11クラス,61人,出前授業/模擬選挙,―
29.1.30,杉並区,國學院大學久我山中学高等学校,高校3年生13クラス,437人,出前授業/模擬選挙,―
29.1.30,町田市,都立町田総合高等学校,2年生,240人,出前授業/模擬選挙,―
29.1.27,東京都,都立田無特別支援学校,"1,2年生",172人,出前授業,出前授業用スライド資料（パワーポイント形式：5MB）
29.1.24,八王子市,八王子実践高等学校,"1,2年生32クラス",1292人,出前授業,―
29.1.24,青梅市,都立青梅総合高等学校(全日制),3年生6クラス,158人,出前授業/模擬選挙,―
29.1.21,練馬区,都立石神井高等学校,1年生,270人,出前授業/模擬選挙,―
29.1.20,大田区,都立六郷工科高等学校,全学年,545人,出前授業,―
29.1.18,新宿区,目白研心中学校・高等学校,高校2年生9クラス,246人,出前授業/模擬選挙,―
29.1.18,武蔵野市,都立武蔵高等学校,2年生5クラス,196人,出前授業/模擬選挙,―
29.1.10,大田区,大森学園高等学校,2年生,400人,出前授業/模擬選挙,―
28.12.20,目黒区,高等学校,1年生9クラス,364人,出前授業,―
28.12.20,葛飾区,都立葛飾商業高等学校,2年生6クラス,206人,出前授業/模擬選挙,―
28.12.19,小金井市,都立小金井北高等学校,1年生全クラス,230人,出前授業/模擬選挙,―
28.12.19,東京都,都立足立東高等学校,全学年,512人,出前授業/模擬選挙,出前授業用スライド資料（パワーポイント形式：5MB）
28.12.19,八王子市,都立八王子拓真高等学校,2年生10クラス,300人,出前授業,―
平成28年12月19日・12月9日,町田市,都立町田総合高等学校,3学年6クラス,240人,出前授業,―
28.12.16,東京都,都立本所高等学校,"1,2年生",517人,出前授業/模擬選挙,出前授業用スライド資料（パワーポイント形式：3MB）
28.12.15,世田谷区,恵泉女学園中学・高等学校,高校2年生1クラス,25人,出前授業/模擬選挙,―
28.12.14,町田市,KTC中央高等学院,全学年,90人,出前授業/模擬選挙,―
28.12.14,青梅市,都立多摩高等学校,全学年16クラス,506人,出前授業,―
28.12.12,板橋区,都立志村学園,3年生,78人,出前授業/模擬選挙,―
28.12.2,世田谷区,恵泉女学園中学・高等学校,高校3年生5クラス,187人,出前授業/模擬選挙,―
28.11.17,町田市,日本大学第三高等学校,2年生,330人,出前授業,―
28.11.16,目黒区,都立国際高等学校,3年生1クラス,21人,出前授業,―
28.11.9,港区,都立三田高等学校,1年生8クラス,316人,出前授業/模擬選挙,―
28.11.4,国立市,国立音楽大学付属中学校・高等学校,高校全学年7クラス,201人,出前授業/模擬選挙,出前授業用スライド資料（パワーポイント形式：３MB）
28.10.31,東京都,貞静学園中学高等学校,高校2年生,250人,出前授業/模擬選挙,出前授業用スライド資料（パワーポイント形式：6MB）
28.10.20,港区,東海大付属高輪台高等学校・中等部,高校3年生10クラス,459人,出前授業/模擬選挙,―
平成28年10月17日~10月19日,港区,山脇学園中学校・高等学校,高校1年生6クラス,242人,出前授業/模擬選挙,―
28.10.17,町田市,サレジオ工業高等専門学校,3年生,170人,出前授業/模擬選挙,―
28.10.5,文京区,都立文京盲学校,全学年10クラス,38人,出前授業,―
28.9.29,大田区,都立雪谷高等学校,3年生7クラス,280人,出前授業/模擬選挙,―
28.9.26,練馬区,都立練馬特別支援学校,,63人,出前授業/模擬選挙,―
28.9.16,港区,都立六本木高等学校,3年生3クラス,64人,出前授業,―
28.9.12,大田区,都立田園調布特別支援学校,全学年,139人,出前授業,―
28.9.9,練馬区,旭出学園,全学年,32人,出前授業/模擬選挙,―
28.7.7,練馬区,都立井草高等学校,全学年,866人,出前授業/模擬選挙,―
平成28年6月15日~6月18日,目黒区,都立駒場高等学校,3年生8クラス,321人,出前授業/模擬選挙,―
28.6.13,大田区,都立大田桜台高等学校,3年生,150人,出前授業/模擬選挙,―
28.5.27,青梅市,都立青梅総合高等学校(定時制課程),"3,4年生6クラス",91人,出前授業/模擬選挙,―
28.5.26,町田市,都立町田高等学校,全学年23クラス,915人,出前授業/模擬選挙,―
28.5.24,豊島区,城西大学付属城西中学・高等学校,高校3年生7クラス,245人,出前授業,―
28.5.18,新宿区,都立新宿高等学校,3年生8クラス,320人,出前授業,―
28.5.16,稲城市,駒澤学園女子中学校・高等学校,高校3年生1クラス,23人,出前授業/模擬選挙,―
28.5.13,町田市,都立町田の丘学園,"2,3年生",30人,出前授業/模擬選挙,―
28.5.12,杉並区,都立杉並工業高等学校,1年生5クラス,180人,出前授業/模擬選挙,―
28.5.11,小金井市,都立小金井工業高等学校,3年生全クラス,42人,出前授業,―
28.5.9,東京都,貞静学園中学高等学校,高校3年生,194人,出前授業,出前授業用スライド資料（パワーポイント形式：3MB）?
28.5.9,町田市,サレジオ工業高等専門学校,"4,5年生",305人,出前授業/模擬選挙,―
28.5.2,日野市,都立日野台高等学校,3年生8クラス,326人,出前授業/模擬選挙,―
28.4.28,杉並区,東京立正中学高等学校,高校全学年,600人,出前授業,―
28.4.25,三鷹市,國學院大學久我山中学高等学校,高校3年生,460人,出前授業,―
28.4.20,東京都,文京学院大学女子中学校・高等学校,高校3年生,350人,出前授業,出前授業用スライド資料（パワーポイント形式：3MB）?
28.4.20,杉並区,文化学園大学杉並中学高等学校,高校3年生9クラス,280人,出前授業/模擬選挙,―
28.4.16,豊島区,本郷中学校高等学校,高校3年生8クラス,323人,出前授業/模擬選挙,―
28.4.15,東京都,岩倉高等学校,3年生,452人,出前授業,出前授業用スライド資料（パワーポイント形式：3MB）
28.4.13,武蔵野市,聖徳学園中学・高等学校,高校2年生5クラス,157人,出前授業,―
28.4.13,葛飾区,都立葛飾商業高等学校,3年生6クラス,203人,出前授業/模擬選挙,―
28.4.12,東大和市,都立東大和南高等学校,3年生8クラス,320人,出前授業/模擬選挙,―
28.4.11,昭島市,啓明学園中学校・高等学校,高校3年生,85人,出前授業/模擬選挙,―
28.4.9,新宿区,東放学園高等専修学校,3年生1クラス,40人,出前授業,―
28.4.8,町田市,都立町田工業高等学校,3年生5クラス,150人,出前授業/模擬選挙,出前授業告知チラシ（PDF形式：166KB)
28.4.8,大田区,都立つばさ総合高等学校,3年生,235人,出前授業/模擬選挙,―
                                                                                                                                                                                                                                                       xｲ"� ｵ�                                                                                                                                                                                                                                                                                                                                                                        Qｲ� ｶ�                                                                                                                                                                                                                                                                                                                                                                        Nｲ� ｷ�                                                                                                                                                                                                                                                                                                                                                                        ｧｲ�� ｸ�                                                                                                                                                                                                                                                                                                                                                                        愆ﾆ� ｹ�                                                                                                                                                                                                                                                                                                                                                                        ﾑ� ｺ�                                                                                                                                                                                                                                                                                                                                                                        箚ｸ� ｻ�                                                                                                                                                                                                                                                                                                                                                                        ﾛｲ� ｼ�                                                                                                                                                                                                                                                                                                                                                                        0ﾍj� ｽ�                                                                                                                                                                                                                                                                                                                                                                        )ﾍu� ｾ�                                                                                                                                                                                                                                                                                                                                                                        ﾍ\� ｿ�                                                                                                                                                                                                                                                                                                                                                                        ﾍ'� ﾀ�                                                                                                                                                                                                                                                                                                                                                                        Tﾍ� ﾁ�                                                                                                                                                                                                                                                                                                                                                                        Mﾍ� ﾂ�                                                                                                                                                                                                                                                                                                                                                                        ｺﾍ瑟 ﾃ�                                                                                                                                                                                                                                                                                                                                                                        届ﾋ� ﾄ�                                                                                                                                                                                                                                                                                                                                                                        囲ﾒ� ﾅ�                                                                                                                                                                                                                                                                                                                                                                        睿ｽ� ﾆ�                                                                                                                                                                                                                                                                                                                                                                        ﾞﾍ� ﾇ�                                                                                                                                                                                                                                                                                                                                                                        7ﾌo� ﾈ�                                                                                                                                                                                                                                                                                                
