蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,遘大錐,蜍滄寔莠ｺ蜩｡�育塙螂ｳ蝠上ｏ縺夲ｼ�(A),譛�邨ょｿ懷供莠ｺ蜩｡�冗塙,譛�邨ょｿ懷供莠ｺ蜩｡�丞･ｳ,譛�邨ょｿ懷供莠ｺ蜩｡�剰ｨ�,蜿玲､應ｺｺ蜩｡(B)�冗塙,蜿玲､應ｺｺ蜩｡(B)�丞･ｳ,蜿玲､應ｺｺ蜩｡(B)�剰ｨ�,蜿玲､懷�咲紫(B/A)
貂ｯ,闃晏膚讌ｭ,蝠�･ｭ,161,58,93,151,57,92,149,0.93
豎滓擲,豎滓擲蝠�･ｭ,邱丞粋�具ｾ橸ｽｼ�橸ｾ茨ｽｽ,123,46,81,127,46,80,126,1.02
豎滓擲,隨ｬ荳牙膚讌ｭ,蝠�･ｭ,168,54,160,214,54,159,213,1.27
貂玖ｰｷ,隨ｬ荳�蝠�･ｭ,蝠�･ｭ,168,74,83,157,73,80,153,0.91
蛹�,襍､鄒ｽ蝠�･ｭ,蝠�･ｭ,168,71,116,187,71,115,186,1.11
邱ｴ鬥ｬ,隨ｬ蝗帛膚讌ｭ,蝠�･ｭ,112,53,84,137,52,82,134,1.20
邱ｴ鬥ｬ,隨ｬ蝗帛膚讌ｭ,諠��ｱ蜃ｦ逅�,49,46,18,64,46,17,63,1.29
邱ｴ鬥ｬ,隨ｬ蝗帛膚讌ｭ,險�,161,99,102,201,98,99,197,1.22
雜ｳ遶�,闕貞ｷ晏膚讌ｭ,邱丞粋�具ｾ橸ｽｼ�橸ｾ茨ｽｽ,147,59,120,179,57,118,175,1.19
闡幃｣ｾ,闡幃｣ｾ蝠�･ｭ,蝠�･ｭ,112,54,74,128,52,74,126,1.13
闡幃｣ｾ,闡幃｣ｾ蝠�･ｭ,諠��ｱ蜃ｦ逅�,49,41,19,60,40,19,59,1.20
闡幃｣ｾ,闡幃｣ｾ蝠�･ｭ,險�,161,95,93,188,92,93,185,1.15
蝗ｽ遶�,隨ｬ莠泌膚讌ｭ,蝠�･ｭ,168,88,162,250,86,161,247,1.47
縺ゅ″繧矩㍽,莠疲律蟶�,蝠�･ｭ,56,21,40,61,20,40,60,1.07
蝠�･ｭ險�,,,1481,665,1050,1715,654,1037,1691,1.14
,蜍滄蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,遘大錐,蜍滄寔莠ｺ蜩｡�育塙螂ｳ蝠上ｏ縺夲ｼ�(A),譛�邨ょｿ懷供莠ｺ蜩｡�冗塙,譛�邨ょｿ懷供莠ｺ蜩｡�丞･ｳ,譛�邨ょｿ懷供莠ｺ蜩｡�剰ｨ�,蜿玲､應ｺｺ蜩｡(B)�冗塙,蜿玲､應ｺｺ蜩｡(B)�丞･ｳ,蜿玲､應ｺｺ蜩｡(B)�剰ｨ�,蜿玲､懷�咲紫(B/A)
螟ｧ逕ｰ,螟ｧ逕ｰ譯懷床,�具ｾ橸ｽｼ�橸ｾ茨ｽｽ�ｺ�撰ｽｭ��ｽｹ�ｰ�ｼ�ｮ��,147,100,77,177,98,73,171,1.16
雎雁ｳｶ,蜊�掠,�具ｾ橸ｽｼ�橸ｾ茨ｽｽ�ｺ�撰ｽｭ��ｽｹ�ｰ�ｼ�ｮ��,147,56,152,208,54,151,205,1.39
繝薙ず繝阪せ繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ遘題ｨ�,,,294,156,229,385,152,224,376,1.28

豕区市町村名,学校名,科名,募集人員（男女問わず）(A),最終応募人員／男,最終応募人員／女,最終応募人員／計,受検人員(B)／男,受検人員(B)／女,受検人員(B)／計,受検倍率(B/A)
文京,工芸,ﾏｼﾝｸﾗﾌﾄ,25,19,11,30,18,11,29,1.16
文京,工芸,ｱｰﾄｸﾗﾌﾄ,25,3,31,34,3,31,34,1.36
文京,工芸,ｲﾝﾃﾘｱ,25,14,22,36,13,22,35,1.40
文京,工芸,ﾃﾞｻﾞｲﾝ,25,10,30,40,10,30,40,1.60
文京,工芸,ｸﾞﾗﾌｨｯｸｱｰﾂ,25,8,25,33,7,25,32,1.28
文京,工芸,計,125,54,119,173,51,119,170,1.36
台東,蔵前工業,機械,46,45,0,45,42,0,42,0.91
台東,蔵前工業,電気,25,33,0,33,33,0,33,1.32
台東,蔵前工業,建築,22,26,5,31,21,5,26,1.18
台東,蔵前工業,設備工業,25,26,0,26,26,0,26,1.04
台東,蔵前工業,計,118,130,5,135,122,5,127,1.08
江東,墨田工業,機械,25,30,1,31,30,1,31,1.24
江東,墨田工業,自動車,25,37,3,40,34,3,37,1.48
江東,墨田工業,電気,49,52,1,53,52,1,53,1.08
江東,墨田工業,建築,25,36,1,37,36,1,37,1.48
江東,墨田工業,計,124,155,6,161,152,6,158,1.27
世田谷,総合工科,機械・自動車,49,58,0,58,56,0,56,1.14
世田谷,総合工科,電気・情報ﾃﾞｻﾞｲﾝ,49,46,5,51,42,5,47,0.96
世田谷,総合工科,建築・都市工学,49,47,7,54,45,7,52,1.06
世田谷,総合工科,計,147,151,12,163,143,12,155,1.05
中野,中野工業,総合技術,123,97,31,128,95,31,126,1.02
杉並,杉並工業,機械,49,57,0,57,57,0,57,1.16
杉並,杉並工業,電子,49,53,1,54,53,1,54,1.10
杉並,杉並工業,理工環境,25,15,3,18,15,3,18,0.72
杉並,杉並工業,計,123,125,4,129,125,4,129,1.05
荒川,荒川工業,電気,49,65,1,66,64,0,64,1.31
荒川,荒川工業,電子,25,27,3,30,26,2,28,1.12
荒川,荒川工業,情報技術,49,50,1,51,49,1,50,1.02
荒川,荒川工業,計,123,142,5,147,139,3,142,1.15
板橋,北豊島工業,総合技術,123,103,12,115,100,12,112,0.91
練馬,練馬工業,ｷｬﾘｱ技術,71,99,16,115,96,16,112,1.58
足立,足立工業,総合技術,123,121,3,124,118,3,121,0.98
江戸川,葛西工業,機械,49,64,1,65,62,1,63,1.29
江戸川,葛西工業,電子,25,43,3,46,43,3,46,1.84
江戸川,葛西工業,建築,49,67,16,83,65,15,80,1.63
江戸川,葛西工業,計,123,174,20,194,170,19,189,1.54
府中,府中工業,機械,25,37,1,38,36,1,37,1.48
府中,府中工業,電気,49,65,0,65,64,0,64,1.31
府中,府中工業,情報技術,25,49,1,50,49,1,50,2.00
府中,府中工業,工業技術,25,30,2,32,29,2,31,1.24
府中,府中工業,計,124,181,4,185,178,4,182,1.47
町田,町田工業,総合情報,123,129,22,151,128,22,150,1.22
福生,多摩工業,機械,49,74,2,76,73,2,75,1.53
福生,多摩工業,電気,49,57,1,58,57,1,58,1.18
福生,多摩工業,環境化学,25,29,4,33,29,4,33,1.32
福生,多摩工業,計,123,160,7,167,159,7,166,1.35
西東京,田無工業,機械,49,52,0,52,50,0,50,1.02
西東京,田無工業,建築,49,59,8,67,58,8,66,1.35
西東京,田無工業,都市工学,25,29,0,29,29,0,29,1.16
西東京,田無工業,計,123,140,8,148,137,8,145,1.18
工業計,,,1816,1961,274,2235,1913,271,2184,1.20
7",3/21,3/21,,,
豕ｨ�牙供髮�玄蛻�ｼ丞玄蛻�ｼ托ｼ壻ｿ晁ｭｷ閠��霆｢蜍､遲峨↓繧医ｋ驛ｽ螟悶°繧峨�荳�螳ｶ霆｢菴剰��ｼ丞玄蛻�ｼ抵ｼ壻ｸ�闊ｬ,,,,,,,,,,,,
豕ｨ�峨�梧乖蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕√�肴ｬ�〒縺ｯ縲∵乖蟷ｴ蠎ｦ縺ｮ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔繧定｡後▲縺溷ｭｦ譬｡縺ｮ縺�■縲∝ｮ滄圀縺ｫ讀懈渊繧貞ｮ滓命縺励◆�亥女讀懆��′縺�◆�牙ｭｦ蟷ｴ縺ｫ笳句魂繧剃ｻ倥＠縺ｦ縺�ｋ縲�,,,,,,,,,,,,
豕ｨ�牙ｮｶ蠎ｭ遘托ｼ亥腰菴榊宛�峨�驕ｸ謚懊�縲∝嵜隱槭�謨ｰ蟄ｦ繝ｻ闍ｱ隱槭�蟄ｦ蜉帶､懈渊蜿翫�髱｢謗･縺ｫ繧医ｊ陦後≧縲�,,,,,,,,,,,,
ｼ蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,蟄ｦ遘大錐,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜿嶺ｻ俶悄髢�,驕ｸ謚懈律,逋ｺ陦ｨ譌･,譏ｨ蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�貞ｭｦ蟷ｴ,譏ｨ蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�灘ｭｦ蟷ｴ
逕ｺ逕ｰ,驥取ｴ･逕ｰ,遖冗･臥ｧ�,1,1,1,10,"3/13,14",3/15,3/15,,
豕ｨ�牙供髮�玄蛻�ｼ丞玄蛻�ｼ托ｼ壻ｿ晁ｭｷ閠��霆｢蜍､遲峨↓繧医ｋ驛ｽ螟悶°繧峨�荳�螳ｶ霆｢菴剰��ｼ丞玄蛻�ｼ抵ｼ壻ｸ�闊ｬ,,,,,,,,,,,
豕ｨ�峨�梧乖蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕√�肴ｬ�〒縺ｯ縲∵乖蟷ｴ蠎ｦ縺ｮ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔繧定｡後▲縺溷ｭｦ譬｡縺ｮ縺�■縲∝ｮ滄圀縺ｫ讀懈渊繧貞ｮ滓命縺励◆�亥女讀懆��′縺�◆�牙ｭｦ蟷ｴ縺ｫ笳句魂繧剃ｻ倥＠縺ｦ縺�ｋ縲�,,,,,,,,,,,
豕ｨ�臥ｦ冗･臥ｧ代�驕ｸ謚懊�縲∝嵜隱槭�謨ｰ蟄ｦ繝ｻ闍ｱ隱槭�蟄ｦ蜉帶､懈渊蜿翫�髱｢謗･縺ｫ繧医ｊ陦後≧縲�,,,,,,,,,,,
,5,,52.蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,蟄ｦ遘大錐,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜿嶺ｻ俶悄髢�,驕ｸ謚懈律,逋ｺ陦ｨ譌･,譏ｨ蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�貞ｭｦ蟷ｴ,譏ｨ蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�灘ｭｦ蟷ｴ
逕ｺ逕ｰ,驥取ｴ･逕ｰ,菴楢ご遘�,,14,,7,"3/13,14",3/15,3/15,,
豕ｨ�牙供髮�玄蛻�ｼ丞玄蛻�ｼ托ｼ壻ｿ晁ｭｷ閠��霆｢蜍､遲峨↓繧医ｋ驛ｽ螟悶°繧峨�荳�螳ｶ霆｢菴剰��ｼ丞玄蛻�ｼ抵ｼ壻ｸ�闊ｬ,,,,,,,,,,,
豕ｨ�峨�梧乖蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕√�肴ｬ�〒縺ｯ縲∵乖蟷ｴ蠎ｦ縺ｮ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔繧定｡後▲縺溷ｭｦ譬｡縺ｮ縺�■縲∝ｮ滄圀縺ｫ讀懈渊繧貞ｮ滓命縺励◆�亥女讀懆��′縺�◆�牙ｭｦ蟷ｴ縺ｫ笳句魂繧剃ｻ倥＠縺ｦ縺�ｋ縲�,,,,,,,,,,,
豕ｨ�我ｽ楢ご遘代�驕ｸ謚懊�縲∝嵜隱槭�謨ｰ蟄ｦ繝ｻ闍ｱ隱槭�蟄ｦ蜉帶､懈渊縲�擇謗･蜿翫�螳滓橿讀懈渊縺ｫ繧医ｊ陦後≧縲�,,,,,,,,,,,
0蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,蟄ｦ遘大錐,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜿嶺ｻ俶悄髢�,驕ｸ謚懈律,逋ｺ陦ｨ譌･,譏ｨ蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�貞ｭｦ蟷ｴ,譏ｨ蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�灘ｭｦ蟷ｴ
螟ｧ蟲ｶ,螟ｧ蟲ｶ豬ｷ豢句嵜髫�,豬ｷ豢句嵜髫帷ｧ�,,8,,2,"3/13,14",3/15,3/15,,
豕ｨ�牙供髮�玄蛻�ｼ丞玄蛻�ｼ托ｼ壻ｿ晁ｭｷ閠��霆｢蜍､遲峨↓繧医ｋ驛ｽ螟悶°繧峨�荳�螳ｶ霆｢菴剰��ｼ丞玄蛻�ｼ抵ｼ壻ｸ�闊ｬ,,,,,,,,,,,
豕ｨ�峨�梧乖蟷ｴ蠎ｦ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕√�肴ｬ�〒縺ｯ縲∵乖蟷ｴ蠎ｦ縺ｮ隨ｬ荳�蟄ｦ譛溯｣懈ｬ�蜍滄寔繧定｡後▲縺溷ｭｦ譬｡縺ｮ縺�■縲∝ｮ滄圀縺ｫ讀懈渊繧貞ｮ滓命縺励◆�亥女讀懆��′縺�◆�牙ｭｦ蟷ｴ縺ｫ笳句魂繧剃ｻ倥＠縺ｦ縺�ｋ縲�,,,,,,,,,,,
豕ｨ�牙嵜髫帷ｧ代�驕ｸ謚懊�縲∝嵜隱槭�謨ｰ蟄ｦ繝ｻ闍ｱ隱槭�蟆る摩謨咏ｧ代�蟄ｦ蜉帶､懈渊蜿翫�髱｢謗･縺ｫ繧医ｊ陦後≧縲�,,,,,,,,,,,
    ｲｸL･n�ｳ�             �E              E              	       ?tIo�z!�E憑%
ｰL?ｾ"          ﾐJh�         捏Jﾌ�)�             �         $dｳ�  E              	       ?tIo�z!�E憑%
ｰL?ｾ"          �&ﾘ�         >刋訝δ             �@@!嚏  Tﾕ�  E              	       ?tIo�z!�E憑%
ｰL?ｾ"          ﾀ#ﾘ�         1｣37	�^P             �@@!嚏  Tﾕ�  E              	       ?tIo�z!�E憑%
ｰL?ｾ"          @&ﾘ�         "｣Yg{��*             �       澪'嚏                	       ?tIo�z!�E憑%
ｰL?ｾ"          ﾀ$ﾘ�         ﾚr違qｪ�:4
555,迢3ｰ�藕 �             �O�      �z'嚏                	       UtIo�z!�E憑%
ｰL?ｾ"          ﾀJh�         ?ﾕJ&aﾑ蜿              �F       P+dｳ�  
