区市町村名,施設区分,施設名,所在地,緯度,経度,座標系,電話番号,備考
府中市,公民館,＊?府中市立白糸台文化センター(複合施設）,府中市白糸台1-60,35.667081,139.506149,JGD2011,042-363-6208,
府中市,公民館,＊?府中市立西府文化センター(複合施設）,府中市西府町1-10,35.670886,139.456270,JGD2011,042-364-0811,
府中市,公民館,＊?府中市立中央文化センター(複合施設）,府中市府中町2-25,35.675781,139.482217,JGD2011,042-364-3611,
府中市,公民館,＊?府中市立紅葉丘文化センター(複合施設）,府中市紅葉丘2-1,35.676533,139.509245,JGD2011,042-365-1188,
府中市,公民館,＊?府中市立是政文化センター(複合施設）,府中市是政2-20,35.660891,139.495318,JGD2011,042-365-6211,
府中市,公民館,＊?府中市立新町文化センター(複合施設）,府中市新町1-66,35.687183,139.489386,JGD2011,042-366-7611,
府中市,公民館,＊?府中市立住吉文化センター(複合施設）,府中市住吉町1-61,35.660297,139.460272,JGD2011,042-366-8611,
府中市,公民館,＊?府中市立四谷文化センター(複合施設）,府中市四谷2-75,35.665294,139.445637,JGD2011,042-367-1441,
府中市,公民館,＊?府中市立片町文化センター(複合施設）,府中市片町2-17,35.670275,139.469377,JGD2011,042-368-7001,
府中市,公民館,＊?府中市立押立文化センター(複合施設）,府中市押立町5-4,35.653691,139.517813,JGD2011,042-488-4966,
府中市,公民館,＊?府中市立武蔵台文化センター(複合施設）,府中市武蔵台2-2,35.688581,139.461425,JGD2011,042-576-3231,
昭島市,公民館,＊?昭島市公民館,昭島市つつじが丘3-7-7,35.713459,139.366171,JGD2011,042-544-1407,
調布市,公民館,＊?東部公民館,調布市若葉町1-29-21,35.658248,139.582821,JGD2011,03-3309-4505,
調布市,公民館,＊?西部公民館,調布市上石原3-21-6,35.652956,139.522212,JGD2011,042-484-2531,
調布市,公民館,＊?北部公民館,調布市柴崎2-5-18,35.661597,139.562758,JGD2011,042-488-2698,
町田市,公民館,＊?まちだ中央公民館,町田市原町田6-8-1,35.542976,139.447259,JGD2011,042-728-0071,
小金井市,公民館,＊?小金井市公民館貫井南分館,小金井市貫井南町4-3-23,35.693655,139.493719,JGD2011,042-383-1168,
小金井市,公民館,＊?小金井市公民館,小金井市本町2-15-11,35.705443,139.510607,JGD2011,042-383-1170,
小金井市,公民館,＊?小金井市公民館東分館,小金井市東町1-39-1,35.693990,139.526627,JGD2011,042-384-4422,
小金井市,公民館,＊?小金井市公民館緑分館,小金井市緑町3-3-23,35.709554,139.516375,JGD2011,042-387-7301,宿泊
小金井市,公民館,＊?小金井市公民館貫井北分館,小金井市貫井北町1-11-12,35.702323,139.497690,JGD2011,042-385-3401,
小平市,公民館,＊?小平市立上水南公民館,小平市上水南町1-27-1,35.713091,139.483708,JGD2011,042-325-4133,
小平市,公民館,＊?小平市中央公民館,小平市小川町2-1325,35.727774,139.476668,JGD2011,042-341-0861,
小平市,公民館,＊?小平市立仲町公民館,小平市仲町521,35.730156,139.484916,JGD2011,042-341-0862,
小平市,公民館,＊?小平市立津田公民館,小平市津田町3-11-1,35.720770,139.470078,JGD2011,042-342-0863,
小平市,公民館,＊?小平市立大沼公民館,小平市大沼町7-1-17,35.735394,139.497223,JGD2011,042-342-1888,
小平市,公民館,＊?小平市立小川西町公民館,小平市小川西町4-10-13,35.735126,139.461798,JGD2011,042-343-1415,
小平市,公民館,＊?小平市立小川公民館,小平市小川町1-1012,35.725787,139.459263,JGD2011,042-343-3620,
小平市,公民館,＊?小平市立上宿公民館,小平市小川町1-308,35.731629,139.443796,JGD2011,042-345-1164,
小平市,公民館,＊?小平市立花小金井南公民館,小平市花小金井南町2-12-6,35.724354,139.516113,JGD2011,042-461-0861,
小平市,公民館,＊?小平市立花小金井北公民館,小平市花小金井5-41-3,35.734251,139.510261,JGD2011,042-462-5790,
小平市,公民館,＊?小平市立鈴木公民館,小平市鈴木町2-772,35.722005,139.507369,JGD2011,042-388-0050,
日野市,公民館,＊?日野市中央公民館,日野市日野本町7-5-23,35.679240,139.399963,JGD2011,042-581-7580,
東村山市,公民館,＊?東村山市立秋津公民館,東村山市秋津町2-17-10,35.771075,139.486541,JGD2011,042-391-6166,
東村山市,公民館,＊?東村山市立廻田公民館,東村山市廻田町4-19-1,35.759625,139.452116,JGD2011,042-392-2822,
東村山市,公民館,＊?東村山市立萩山公民館,東村山市萩山町2-13-1,35.742249,139.477739,JGD2011,042-393-3170,
東村山市,公民館,＊?東村山市立中央公民館,東村山市本町2-33-2,35.759786,139.466884,JGD2011,042-395-7511,
東村山市,公民館,＊?東村山市立富士見公民館,東村山市富士見町5-4-51,35.746635,139.462877,JGD2011,042-397-9581,
国分寺市,公民館,＊?本多公民館,国分寺市本多1-7-1,35.705284,139.482490,JGD2011,042-321-0085,
国分寺市,公民館,＊?並木公民館,国分寺市並木町2-12-3,35.715834,139.453220,JGD2011,042-321-9971,
国分寺市,公民館,＊?恋ケ窪公民館,国分寺市西恋ヶ窪4-12-8,35.707761,139.464256,JGD2011,042-324-1926,
国分寺市,公民館,＊?もとまち公民館,国分寺市東元町2-3-13,35.692093,139.483070,JGD2011,042-325-4221,
国分寺市,公民館,＊?光公民館,国分寺市光町3-13-19,35.707810,139.443193,JGD2011,042-576-3991,
国立市,公民館,＊?国立市公民館,国立市中1-15-1,35.696893,139.443500,JGD2011,042-572-5141,
福生市,公民館,＊?福生市公民館,福生市福生2455,35.733906,139.337829,JGD2011,042-552-2118,
福生市,公民館,＊?福生市公民館松林分館,福生市武蔵野台1-15-1,35.746445,139.332546,JGD2011,042-552-3624,
福生市,公民館,＊?福生市公民館白梅分館,福生市熊川559-1,35.724133,139.337724,JGD2011,042-553-3454,
狛江市,公民館,＊?狛江市立西河原公民館,狛江市元和泉2-35-1,35.633318,139.567745,JGD2011,03-3480-3201,
狛江市,公民館,＊?狛江市立中央公民館,狛江市和泉本町1-1-5,35.634887,139.578748,JGD2011,03-3488-4411,
東大和市,公民館,＊?中央公民館,東大和市中央3-926,35.744629,139.426497,JGD2011,042-564-2451,
東大和市,公民館,＊?南街公民館,東大和市南街5-32,35.737180,139.431539,JGD2011,042-564-2771,
東大和市,公民館,＊?狭山公民館,東大和市狭山3-1344-1,35.755845,139.437658,JGD2011,042-565-2700,
東大和市,公民館,＊?蔵敷公民館,東大和市蔵敷2-337,35.754241,139.416230,JGD2011,042-566-0551,
東大和市,公民館,＊?上北台公民館,東大和市上北台2-865-9,35.742872,139.414729,JGD2011,042-567-2691,
武蔵村山市,公民館,＊?公民館,武蔵村山市大南2-78-1,35.739893,139.401866,JGD2011,042-562-4481,
武蔵村山市,公民館,＊?公民館中久保分館,武蔵村山市本町2-77-1,35.754543,139.382963,JGD2011,042-565-0226,
多摩市,公民館,＊?多摩市立永山公民館,多摩市永山1-5ベルブ永山内,35.628260,139.448429,JGD2011,042-337-6661,
多摩市,公民館,＊?多摩市立関戸公民館,多摩市関戸4-72,35.649664,139.447052,JGD2011,042-374-9711,
稲城市,公民館,＊?稲城市立中央公民館,稲城市東長沼2111,35.638078,139.503749,JGD2011,042-377-2121,
稲城市,公民館,＊?稲城市立第二公民館,稲城市矢野口1780,35.634853,139.518966,JGD2011,042-378-0567,
稲城市,公民館,＊?稲城市立第三公民館,稲城市平尾1-20-5,35.613117,139.492461,JGD2011,042-331-0230,
稲城市,公民館,＊?稲城市立第四公民館,稲城市東長沼271,35.645914,139.505366,JGD2011,042-377-4406,
稲城市,公民館,＊?稲城市立城山公民館,稲城市向陽台6-7,35.641555,139.493851,JGD2011,042-379-5411,
あきる野市,公民館,＊?中央公民館,あきる野市二宮683,35.730184,139.302297,JGD2011,042-559-1221,
西東京市,公民館,＊?西東京市芝久保公民館,西東京市芝久保町5-4-48,35.732690,139.528134,JGD2011,042-461-9825,
西東京市,公民館,＊?西東京市ひばりが丘公民館,西東京市ひばりが丘2-3-4,35.747361,139.540589,JGD2011,042-424-3011,
西東京市,公民館,＊?西東京市保谷駅前公民館,西東京市東町3-14-30ステア5階,35.748152,139.567268,JGD2011,042-421-1125,
西東京市,公民館,＊?西東京市谷戸公民館,西東京市谷戸町1-17-2,35.741248,139.543950,JGD2011,042-421-3855,
西東京市,公民館,＊?西東京市田無公民館,西東京市南町5-6-11,35.726018,139.537789,JGD2011,042-461-1170,
西東京市,公民館,＊?西東京市柳沢公民館,西東京市柳沢1-15-1,35.728384,139.553957,JGD2011,042-464-8211,
大島町,公民館,＊?泉津公民館,大島町泉津字川之原15番,34.783281,139.412804,JGD2011,04992-2-8523,
大島町,公民館,＊?北の山公民館,大島町元町字佐吾右衛門野地7番4,34.776968,139.360960,JGD2011,04992-2-3525,
大島町,公民館,＊?野増公民館,大島町野増5番地,34.728885,139.353623,JGD2011,04992-2-2378,
大島町,公民館,＊?差木地公民館,大島町差木地字カミワケ179番,34.683794,-220.585806,JGD2011,04992-4-0441,
三宅村,公民館,三宅村公民館,三宅村坪田3007,34.059851,139.548087,JGD2011,04994-2-1234,
八丈町,公民館,＊?大賀郷公民館,八丈町大賀郷3060,33.106882,139.783910,JGD2011,04996-2-0797,
八丈町,公民館,＊?三根公民館,八丈町三根347,33.118899,139.802367,JGD2011,04996-2-0943,
八丈町,公民館,＊?中之郷公民館,八丈町中之郷2613,33.066162,139.813217,JGD2011,04996-7-0002,
八丈町,公民館,＊?樫立公民館,八丈町樫立2027,33.071548,139.796110,JGD2011,04996-7-0003,
八丈町,公民館,＊?末吉公民館,八丈町末吉633,33.082277,139.852189,JGD2011,04996-8-1003,
,,,,,,,,施設名の前に＊印のあるものは、各施設関連情報掲載サイトへのリンクがあります
民館,国分鮫Ushﾚ�8ﾎ衄傭ﾌｮ`ﾋﾚｿ9�3ﾔｸﾍ詰�:Sｯｼndﾛﾙｱ�8ｵ�ﾔO�ﾜ究1邨戌廡ｬ*h#ｽ3ﾝ就9國�4恃Z �	教@nO鋿{K+hｶﾋｮﾌ{xｺfﾕﾛ�w[ｹ行[NｽZ%ﾛmｽ`@Z��v｡襾厓�3U;�鮓]ｦo}Q&2ｹZw�c%�4z;､5�mG�oｾW-｡ﾘ�,両庠5咋ｿｽﾎNﾞ3ﾃ�Vﾟjk*｡*)ﾓｶnｦｰ�rｷ拝%1	^A└3\是-ﾚDw鵡ｪP撈;ﾚﾓr[DO鯢kﾜｺ|Gs�	�哈瞿皜ｵｻ�Nﾘｨl婢f熔7T嗤*�p(JUMG｡ｹv.Wr鴃バ|�ｽ-�q`ｺ}~ｦ/ｩ沽F竣ﾌz�ｿ2尼�纎皜ｹ'ｽｸﾜw;��[妛�W心��B=>助CJ;ﾜ%鶫ﾚdI+ｦﾔﾞ軏aа|ﾛ=ｮｭFﾕｮuRCZﾑ�.' ﾗ｢G&釮6b�-鳬ｹaｦﾓOQ,｢､�ｺｼ;ｴﾛgm-ｹ'wｭｿﾔy=ﾛEMｷ�-cJiｫzZ	j*X�3ﾓ瓊ｯ:棹六､v偵ｭﾜｬw�2�ｷ� m���ﾙ鬮n�烱ﾎｺｰ�7}ｩｻpﾟ/墮q�+A喀穿i�L(H>%ﾊ�-GLAｺ絃0ｹﾀc/t0+夫a`�ﾏ樒ｻo~S�ｱ.ﾃmJ�ﾍ隆ﾟﾜO繽･ｹskmｪﾖｷoﾝ｡ｳﾒｩ&ﾚﾚｴKZ~>ｷ�6W%S>Cc.ﾓd･<1ｫ堕ﾓﾙ治｢)hU･催徐wﾛ@8禀ﾁkop訒Cﾛｮﾗuﾛ^ﾟ]~ｻｺｰ?�ﾘpｪ�?ｸリ誘r厲Ffzc腹ﾑﾐ溺註ﾘ6ﾛ��､ﾟ�VZﾍG� =ﾑXG�?�ﾄ�繼-^ﾝoｩl/ｧ>ﾜX醺､焏ｪ覿%Iｸzﾈ･Tﾎ9:[g楼-ｺ[�)≒ｲﾕ�� m凉-oｱｷｸﾞ誾�	ｫZｫｵ:｣ｦ�9ﾙ�/剌h2饒ﾐ�偂n 鹽煇｣ｾﾚ�ﾕﾀ6ﾚﾝ橫C廈[e乢/7?ｦ-ｦP凍3ﾁｦ<71�"萠･Xﾄﾐ?四�v>)paWe�鯱ｨ�6�)窰a#ﾓ,#ﾖhﾋv�ｰw諚ｭ�{��mﾎ鈐ｻgT
