区市町村名,学校名,科名・部,募集区分,募集人員（男女問わず）(A),応募人員(B)／男,応募人員(B)／女,応募人員(B)／計,応募倍率(B/A)
千代田,一橋※,普通科１部,１学年相当,54,34,28,62,1.15
千代田,一橋※,普通科２部,１学年相当,54,51,34,85,1.57
千代田,一橋※,普通科３部,１学年相当,36,21,14,35,0.97
千代田,一橋※,計,１学年相当計,144,106,76,182,1.26
台東,浅草※,普通科１部,１学年相当,54,35,30,65,1.20
台東,浅草※,普通科２部,１学年相当,54,55,51,106,1.96
台東,浅草※,普通科３部,１学年相当,36,16,15,31,0.86
台東,浅草※,計,１学年相当計,144,106,96,202,1.40
杉並,荻窪※,普通科１部,１学年相当,54,30,35,65,1.20
杉並,荻窪※,普通科２部,１学年相当,55,60,26,86,1.56
杉並,荻窪※,普通科３部,１学年相当,36,16,10,26,0.72
杉並,荻窪※,計,１学年相当計,145,106,71,177,1.22
八王子,八王子拓真※,普通科１部,１学年相当,54,39,30,69,1.28
八王子,八王子拓真※,普通科２部,１学年相当,54,59,43,102,1.89
八王子,八王子拓真※,普通科３部,１学年相当,36,44,20,64,1.78
八王子,八王子拓真※,計,１学年相当計,144,142,93,235,1.63
立川,砂川※,普通科１～３部,１学年相当,31,45,23,68,2.19
定時制課程単位制計,,,,608,505,359,864,1.42
注）※は分割後期募集実施校,,,,,,,,
(備考)  ※の分割後期募集実施校は、あらかじめ定員を分割し、分割前期募集（第一次募集期間）と分割後期募集（第二次募集期間）とに分けて募集を行う学校であり、表中の分割後期募集実施校の募集人員は、各校の当初設定人員に分割前期募集の未充足人員を加えたものである。,,,,,,,,
(備考),0,0,0,0,0
1,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-1��,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
2,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-2�峨�植C-PF縲�,蟷ｳ髱｢蜷郁ｨ�,,,,52,,,180
2,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-2�峨�植C-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�繝ｩ繧､繝槭�蝪励ｊ,0.2,1,65,2,,,130
2,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-2�峨�植C-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ1500繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
2,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-2�峨�植C-PF縲�,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
2,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-2�峨�植C-PF縲�,繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,,,10
2,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-2�峨�植C-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
2,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-2�峨�植C-PF縲�,繧｢繧ｹ繝輔ぃ繝ｫ繝医�縺大｡励ｊ,1,1,1,10,,,10
2,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-2�峨�植C-PF縲�,邨ｶ邵∫畑繧ｷ繝ｼ繝�,0,0,0,0,0,0,0
2,譁ｰ遽会ｼ乗隼菫ｮ(P2A),RC,螻区�ｹ菫晁ｭｷ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-2�峨�植C-PF縲�,菫晁ｭｷ繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝�,0,0,0,0,0,0,0
