"水系,河川名,告示年月日,告示番号,区間,区域,備考"
"多摩川,海老取川,1914-06-02,府告示第133号,左岸：大田区羽田三丁目　多摩川合流点,同堤内10間の土地及び堤外地全部,"
"多摩川,海老取川,1914-06-02,府告示第133号,右岸：同区羽田鈴木町　以下海まで,同堤内10間の土地及び堤外地全部,"
"多摩川,秋川,1914-06-02,府告示第133号,東京都秋川市西秋留牛沼秋留橋下流から多摩川合流点まで,堤内10間の土地及び堤外地全部、無堤部は地番を以って表示,"
"荒川,荒川,1930-11-04,府告示第609号,2）左岸：足立区北鹿浜町～江戸川区西葛西二丁目,堤内20mの土地、但し、一部10mの区域あり,"
"荒川,荒川,1930-11-04,府告示第609号,右岸：足立区新田上町～江東区新砂三丁目（左岸、埼玉県界から左右岸海まで）,堤内20mの土地、但し、一部10mの区域あり,"
"利根川,旧江戸川,1938-03-03,府告示第113号,左岸：千葉県,堤内20mの土地及び堤外地全部,S45.7.2都告示702号で一部廃止（上・下蜆島）"
"利根川,旧江戸川,1938-03-03,府告示第113号,右岸：江戸川区東篠崎町地先～同区堀江町地先（江戸川からの分岐点から海まで）,堤内20mの土地及び堤外地全部,S45.7.2都告示702号で一部廃止（上・下蜆島）"
"利根川,江戸川,1938-03-03,府告示第113号,右岸：葛飾区東金町八丁目～江戸川区篠崎三丁目（埼玉県境から江戸川分派点まで）,堤内20mの土地及び堤外地全部,"
"利根川,中川,1942-08-27,府告示第935号,1）左岸：葛飾区西水元四丁目～江戸川区西新小岩五丁目,堤防敷地より堤内20mの土地及び堤外民有地全部,高砂橋上流は建設省直轄区間"
"利根川,中川,1942-08-27,府告示第935号,右岸：足立区六木三丁目～葛飾区東四ツ木二丁目,堤防敷地より堤内20mの土地及び堤外民有地全部,高砂橋上流は建設省直轄区間"
"利根川,中川,1942-08-27,府告示第935号,2）左岸：葛飾区西新小岩三丁目～海に至る,堤防敷地より堤内10mの土地,高砂橋上流は建設省直轄区間"
"利根川,中川,1942-08-27,府告示第935号,右岸：葛飾区東四ツ木一丁目以下荒川堤防取付間,堤防敷地より堤内10mの土地,高砂橋上流は建設省直轄区間"
"利根川,綾瀬川,1942-08-27,府告示第935号,1）左岸：足立区神明一丁目～葛飾区小菅二丁目,堤防敷地より堤内20mの土地及び堤外民有地全部,"
"利根川,綾瀬川,1942-08-27,府告示第935号,右岸：足立区南花畑三丁目～葛飾区小菅一丁目,堤防敷地より堤内20mの土地及び堤外民有地全部,"
"利根川,綾瀬川,1942-08-27,府告示第935号,2）左岸：葛飾区堀切四丁目～葛飾区東四ツ木一丁目,堤防敷地より堤内10mの土地,"
"利根川,綾瀬川,1942-08-27,府告示第935号,右岸：葛飾区小菅一丁目（堀切四丁目から中川合流点まで）,堤防敷地より堤内10mの土地,"
"荒川,新河岸川,1942-08-27,府告示第936号,1）左岸：板橋区新河岸三丁目～北区赤羽北一丁目,官有河敷より外側へ20mの土地,"
"荒川,新河岸川,1942-08-27,府告示第936号,右岸：板橋区三園二丁目～北区赤羽北一丁目（埼玉県界から東北本線鉄道橋まで）,官有河敷より外側へ20mの土地,"
"荒川,新河岸川,1942-08-27,府告示第936号,2）右岸：北区赤羽三丁目～北区志茂五丁目,官有河敷より外側へ20mの土地,"
"荒川,旧綾瀬川,1942-08-27,府告示第937号,左岸：墨田区墨田五丁目～墨田区堤通二丁目,堤防敷地より堤内20mの土地及び堤外民有地全部,"
"荒川,旧綾瀬川,1942-08-27,府告示第937号,右岸：足立区千住曙町（隅田水門から隅田川合流点まで）,堤防敷地より堤内20mの土地及び堤外民有地全部,"
"荒川,旧中川,1942-08-27,府告示第938号,左岸：江戸川区平井七丁目～江戸川区小松川一丁目,堤防敷地より堤内20mの土地及び堤外民有地全部,"
"荒川,旧中川,1942-08-27,府告示第938号,右岸：墨田区東墨田三丁目～江東区東砂二丁目（荒川分派点から荒川合流点まで）,堤防敷地より堤内20mの土地及び堤外民有地全部,"
"荒川,荒川,1961-01-17,都告示第31号,1）右岸：板橋区新河岸三丁目～北区赤羽北一丁目（埼玉県境～東北本線鉄橋まで）,堤防として認定した内のり線から堤内20mの区域,左岸側は埼玉県建設省直轄河川"
"荒川,隅田川,1970-07-02,都告示第700号,左岸：北区志茂五丁目地先～江東区深川越中島二丁目地先,河川区域の境界から10m以内において隣接する堤内の土地,"
"荒川,隅田川,1970-07-02,都告示第700号,右岸：北区志茂五丁目地先～中央区築地五丁目地先（荒川からの分派点岩淵水門から東京湾まで）,河川区域の境界から10m以内において隣接する堤内の土地,"
"利根川,新中川,1970-07-02,都告示第701号,左岸：葛飾区高砂二丁目～江戸川区江戸川四丁目,河川区域の境界から10m以内において隣接する堤内の土地,"
"利根川,新中川,1970-07-02,都告示第701号,右岸：葛飾区高砂一丁目～江戸川区江戸川四丁目（中川分岐点から旧江戸川合流点まで）,河川区域の境界から10m以内において隣接する堤内の土地,"
"荒川,隅田川,1994-09-12,第1067号,中央区勝どき一丁目1301番1地内､1309番､1310番1地内､1311番1地内､1312番1地内､1313番1地内､1314番1地内､1315番1地内､1316番1地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,1994-09-12,第1067号,中央区築地六丁目1925番3地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,1994-09-12（1995-02-13訂正告示）,第1067号,中央区新川一丁目302番16地内､302番12地内､302番13地内､302番14地内､302番15地内､302番17地内､302番40地内､中央区新川二丁目128番11地内及び128番11地先,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,1994-09-12,第1067号,中央区日本橋箱崎町19番1地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,1994-09-12,第1067号,墨田区吾妻橋一丁目25番3地内､25番4地内､25番6地内､25番7地内､25番8地内､25番11地内､25番14地内､25番15地内､25番16地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,1994-09-12,第1067号,荒川区西尾久六丁目223番5地内､223番6地内､223番7地内､223番9地内､223番52地内､223番54地内､荒川区西尾久六丁目229番1地内､229番3地内､229番5地内,,S45.7.2都告示第700号の追加指定"
"荒川,隅田川,1994-12-14,第1397号,足立区小台一丁目5861番11地内,廃止,H6.8.25建設省告示第1879号で高規格堤防特別区域指定のため"
"荒川,隅田川,1995-03-07,第223号,中央区勝どき三丁目1401番1地内､1402番1地内､1403番1地内､1404番1地内､1405番1地内､1406番1地内､1407番1地内､1407番2地内､中央区勝どき三丁目1408番1地内､1301番地内及び同所同番地先､中央区勝どき三丁目1302番地内､1303番地内､1304番地内､1305番地内､1306番地内,,"
"荒川,隅田川,2004-02-20,第180号,江東区越中島一丁目6番地内,,"
"荒川,隅田川,2004-06-20,第180号,荒川区町屋六丁目3539番1地内､3539番6地内､3539番7地内､3539番9､荒川区町屋六丁目3588番1､3588番4､荒川区町屋六丁目3594番1､3595番1,,S45.7.2都告示第700号、H6.9.12都告示第1067号、H7.3.7都告示第223号告示の追加"
"荒川,隅田川,2005-04-06,第604号,荒川区町屋六丁目3513番1､3513番2地内､3513番3地内,,"
