学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和3年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和3年年間給与支払額（円）
学歴計,～17歳,-,-,-,-,-,-,-,-
学歴計,18～19歳,2,x,x,x,-,-,-,-
学歴計,20～21歳,17,1.7,193624,3782220,2,x,x,x
学歴計,22～24歳,32,3.1,223994,3936739,9,1.4,213774,3624900
学歴計,25～29歳,71,4.8,249272,4206500,18,3.8,238111,3743631
学歴計,30～34歳,107,7.1,270391,4835941,17,8.2,245112,3433513
学歴計,35～39歳,105,10.3,308229,5362539,28,8.3,243568,3812095
学歴計,40～44歳,108,15.5,339280,5932982,24,10.6,275953,4350683
学歴計,45～49歳,154,15.4,370791,6170310,47,11.4,270642,4474788
学歴計,50～54歳,157,18.9,377795,6382940,47,14.6,281036,4389352
学歴計,55～59歳,102,18.9,405976,6224020,45,16.3,300765,4874228
学歴計,60歳以上,78,16.6,336390,5062846,12,8.9,287963,4546536
中学卒,～17歳,-,-,-,-,-,-,-,-
中学卒,18～19歳,-,-,-,-,-,-,-,-
中学卒,20～21歳,-,-,-,-,-,-,-,-
中学卒,22～24歳,-,-,-,-,1,x,x,x
中学卒,25～29歳,-,-,-,-,-,-,-,-
中学卒,30～34歳,-,-,-,-,-,-,-,-
中学卒,35～39歳,2,x,x,x,-,-,-,-
中学卒,40～44歳,-,-,-,-,-,-,-,-
中学卒,45～49歳,-,-,-,-,-,-,-,-
中学卒,50～54歳,5,25.6,446456,8645020,-,-,-,-
中学卒,55～59歳,4,x,x,x,2,x,x,x
中学卒,60歳以上,6,-,168385,2182233,-,-,-,-
高校卒,18～19歳,2,x,x,x,-,-,-,-
高校卒,20～21歳,17,1.7,193624,3782220,2,x,x,x
高校卒,22～24歳,20,4.2,203282,3949889,-,-,-,-
高校卒,25～29歳,27,6,236803,4079060,3,x,x,x
高校卒,30～34歳,38,9.3,256696,4408457,5,7.2,223248,2837533
高校卒,35～39歳,35,12,301181,5062464,7,12,265817,3946567
高校卒,40～44歳,48,14.7,310041,5272669,10,12.6,266333,4095740
高校卒,45～49歳,74,16,351181,5739238,16,10.1,262325,4265014
高校卒,50～54歳,85,20,342634,5658640,21,17.9,276896,4329810
高校卒,55～59歳,46,20.1,368406,5829772,19,17.6,307119,5373741
高校卒,60歳以上,48,19.1,291071,4528304,6,8.3,287958,4613940
高専・短大卒,18～19歳,-,-,-,-,-,-,-,-
高専・短大卒,20～21歳,-,-,-,-,-,-,-,-
高専・短大卒,22～24歳,1,x,x,x,1,x,x,x
高専・短大卒,25～29歳,-,-,-,-,3,x,x,x
高専・短大卒,30～34歳,2,x,x,x,2,x,x,x
高専・短大卒,35～39歳,3,x,x,x,4,x,x,x
高専・短大卒,40～44歳,2,x,x,x,8,10.9,321693,5282725
高専・短大卒,45～49歳,18,10.9,344301,6717969,12,15.3,296500,4447267
高専・短大卒,50～54歳,8,12.6,436988,6898929,7,5.4,271131,4309900
高専・短大卒,55～59歳,4,x,x,x,6,12.5,342850,5064417
高専・短大卒,60歳以上,1,x,x,x,2,x,x,x
専門学校卒,20～21歳,-,-,-,-,-,-,-,-
専門学校卒,22～24歳,7,1.4,294809,3626800,1,x,x,x
専門学校卒,25～29歳,14,4.6,234824,3967867,-,-,-,-
専門学校卒,30～34歳,21,6.5,284095,5400981,2,x,x,x
専門学校卒,35～39歳,24,8.9,309038,5464608,8,11.3,229277,3443133
専門学校卒,40～44歳,23,17.8,344120,6835343,1,x,x,x
専門学校卒,45～49歳,22,16.5,422028,6220959,1,x,x,x
専門学校卒,50～54歳,29,18.2,400270,7322533,3,x,x,x
専門学校卒,55～59歳,15,21.7,394964,6745787,6,9.5,218425,3008700
専門学校卒,60歳以上,5,8.6,295120,4451200,-,-,-,-
大学卒,20～21歳,-,-,-,-,-,-,-,-
大学卒,22～24歳,4,x,x,x,6,1.3,223644,3624900
大学卒,25～29歳,30,3.8,267236,4494576,12,3.2,241667,3941825
大学卒,30～34歳,46,5.3,267280,4826791,8,8,262833,3797800
大学卒,35～39歳,41,10.2,307400,5458260,9,6.7,248367,3987963
大学卒,40～44歳,35,15.4,372071,6095917,5,6.4,239200,3778220
大学卒,45～49歳,40,15.8,390811,6656210,18,10.3,263053,4763550
大学卒,50～54歳,30,17.3,428461,7019650,16,11.9,287906,4442993
大学卒,55～59歳,33,16,447000,6375754,12,18.1,321828,5358725
大学卒,60歳以上,18,12.6,518181,7356733,4,x,x,x
