表側１,表側２,表側３,回答企業数(件),当該商品の直近の販売価格(％),自企業の他商品とのバランス(％),競合店の価格(％),マーケット（市場価格）動向(％),販売先の意向(％),仕入先の意向(％),商品の品質・希少性(％),当該商品の賞味・消費期間(％),シーズンのイン・アウトの時期(％),一取引あたりの販売数量(％),年間の販売総量(％),在庫状況(％),顧客との取引年数(％),販売計画（目標売上・利幅等）(％),その他(％),特になし(％),無回答(％)
,,"今回調査
（全体）",767,25.2,12.8,36.9,33.5,31.4,14.3,27.8,3.3,5.3,12.1,10.2,11.7,6.9,10.3,1.4,7.7,4.3
業種別,,食料品卸売業,213,24.4,8.0,37.1,36.6,37.6,15.5,30.0,6.6,7.0,9.9,7.0,13.1,5.6,7.0,0.9,7.5,3.3
業種別,,生鮮食品卸売業,91,23.1,3.3,36.3,33.0,39.6,13.2,35.2,5.5,4.4,5.5,2.2,12.1,2.2,5.5,0.0,12.1,5.5
業種別,,加工食品等卸売業,122,25.4,11.5,37.7,39.3,36.1,17.2,26.2,7.4,9.0,13.1,10.7,13.9,8.2,8.2,1.6,4.1,1.6
業種別,,衣料品関連卸売業,111,24.3,22.5,29.7,36.0,32.4,7.2,34.2,0.0,10.8,9.9,10.8,11.7,5.4,14.4,0.0,3.6,6.3
業種別,,住関連卸売業,155,20.0,10.3,41.3,31.6,30.3,11.6,25.2,0.0,1.9,12.3,9.7,8.4,5.2,10.3,2.6,7.7,7.1
業種別,,その他卸売業,270,28.1,14.4,38.1,31.5,27.4,17.8,24.8,3.7,4.1,14.1,13.3,12.6,9.6,11.1,1.9,9.3,3.0
従業者規模別,,１～５人,406,22.4,10.3,30.0,27.1,26.1,15.0,27.8,2.7,4.7,12.6,8.4,8.6,8.4,6.2,1.7,8.9,5.7
従業者規模別,,６～９人,119,30.3,11.8,41.2,38.7,32.8,10.9,26.1,2.5,4.2,10.9,9.2,12.6,8.4,10.1,0.8,4.2,5.0
従業者規模別,,10～49人,192,27.1,16.7,47.4,41.7,39.6,16.1,29.7,4.7,7.3,13.5,13.0,16.7,4.2,18.2,1.6,7.8,1.0
従業者規模別,,50人以上,28,28.6,25.0,53.6,57.1,50.0,10.7,14.3,3.6,7.1,10.7,21.4,14.3,0.0,14.3,0.0,0.0,0.0
取引形態別,一次卸,小売直取引卸,229,24.9,20.1,32.8,32.8,27.9,14.0,34.1,2.2,9.2,9.6,9.6,15.3,5.2,10.5,1.7,3.5,5.7
取引形態別,一次卸,他部門直取引卸,67,25.4,10.4,40.3,32.8,31.3,17.9,29.9,3.0,1.5,19.4,14.9,9.0,13.4,16.4,3.0,9.0,1.5
取引形態別,一次卸,元卸,127,25.2,16.5,44.9,49.6,33.9,10.2,29.9,3.9,3.9,9.4,12.6,15.7,4.7,9.4,2.4,7.9,3.9
取引形態別,二次卸,中間卸,93,22.6,6.5,43.0,28.0,37.6,15.1,17.2,5.4,5.4,11.8,9.7,14.0,6.5,6.5,0.0,10.8,2.2
取引形態別,二次卸,最終卸,131,27.5,7.6,43.5,26.0,36.6,17.6,26.0,3.8,3.8,13.7,10.7,9.2,9.9,9.9,0.8,6.9,4.6
取引形態別,その他,製造問屋,20,15.0,10.0,30.0,30.0,25.0,5.0,25.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,15.0,0.0
取引形態別,その他,その他卸,65,26.2,6.2,18.5,32.3,21.5,13.8,18.5,3.1,4.6,10.8,6.2,3.1,4.6,13.8,1.5,13.8,7.7
年間売上高増減別（3年前）,,大幅増加（10％以上）,120,25.0,19.2,35.8,47.5,31.7,13.3,29.2,2.5,2.5,10.0,11.7,11.7,2.5,15.0,4.2,5.0,5.0
年間売上高増減別（3年前）,,やや増加（10％未満）,108,18.5,10.2,49.1,37.0,36.1,13.9,29.6,2.8,6.5,12.0,15.7,13.0,6.5,12.0,1.9,3.7,3.7
年間売上高増減別（3年前）,,ほぼ横ばい（±５％未満）,154,27.9,11.0,35.1,35.7,32.5,14.3,28.6,1.9,5.8,7.8,11.7,13.6,9.1,9.1,0.6,7.8,3.2
年間売上高増減別（3年前）,,やや減少（10％未満）,124,30.6,9.7,33.9,29.0,26.6,15.3,27.4,4.8,6.5,18.5,8.1,5.6,8.1,6.5,0.8,10.5,4.0
年間売上高増減別（3年前）,,大幅減少（10％以上）,233,24.0,14.6,36.5,25.8,31.3,14.2,25.8,3.9,6.0,12.4,8.2,13.3,7.3,9.9,0.9,8.2,5.2
,$ｕ\側１,表側２,表側３,回答企業数(件),販売先の新規開拓(％),支払条件交渉(％),営業活動(％),販売コスト(％),価格交渉力(％),同業者との差別化(％),商品アイテム数が過多(％),商品アイテム数が過少(％),インターネット販売への対応(％),販売先の情報収集(％),販売先へのきめ細かいサービス・販促支援(％),商品価格の柔軟な変更(％),流行（トレンド）の把握(％),販売ロスの削減(％),返品削減に向けた販売先への対応(％),キャッシュレス化への対応(％),その他(％),特になし(％),無回答(％)
,,"今回調査
（全体）",767,53.2,8.5,38.2,18.8,16.7,31.0,3.1,3.8,19.9,13.2,17.6,9.0,11.1,8.5,3.8,3.5,0.9,10.0,4.8
業種別,,食料品卸売業,213,54.5,8.0,33.8,16.4,16.0,25.8,3.8,2.8,19.7,14.6,20.7,11.7,9.4,14.6,0.9,4.7,1.4,8.9,4.7
業種別,,生鮮食品卸売業,91,52.7,7.7,28.6,14.3,15.4,24.2,0.0,3.3,17.6,12.1,17.6,12.1,9.9,20.9,1.1,5.5,0.0,9.9,7.7
業種別,,加工食品等卸売業,122,55.7,8.2,37.7,18.0,16.4,27.0,6.6,2.5,21.3,16.4,23.0,11.5,9.0,9.8,0.8,4.1,2.5,8.2,2.5
業種別,,衣料品関連卸売業,111,56.8,11.7,42.3,19.8,18.0,30.6,4.5,0.9,31.5,12.6,15.3,10.8,21.6,10.8,10.8,1.8,0.9,3.6,7.2
業種別,,住関連卸売業,155,51.6,6.5,41.3,19.4,15.5,31.6,4.5,7.1,14.8,14.2,14.8,4.5,4.5,3.9,1.3,1.3,0.6,9.7,7.1
業種別,,その他卸売業,270,52.2,8.1,38.5,20.0,17.8,34.8,1.5,3.7,18.1,11.9,17.8,7.8,11.5,5.2,4.1,4.8,0.7,13.3,3.0
従業者規模別,,１～５人,406,46.1,5.9,32.0,15.5,13.5,26.1,2.7,4.9,15.8,9.1,14.5,9.1,9.4,6.4,2.5,3.4,1.2,14.0,5.7
従業者規模別,,６～９人,119,52.1,8.4,45.4,24.4,17.6,32.8,0.8,4.2,20.2,15.1,19.3,9.2,10.9,10.1,5.0,1.7,0.0,4.2,7.6
従業者規模別,,10～49人,192,64.6,12.0,45.8,20.8,21.4,38.0,5.2,1.6,26.0,21.4,19.8,9.4,13.0,11.5,4.7,5.2,1.0,6.8,2.1
従業者規模別,,50人以上,28,78.6,14.3,50.0,21.4,32.1,57.1,7.1,0.0,39.3,10.7,25.0,7.1,28.6,14.3,14.3,3.6,0.0,0.0,0.0
取引形態別,一次卸,小売直取引卸,229,55.5,10.0,38.4,20.5,10.9,30.1,5.2,2.6,27.1,10.0,19.2,7.9,13.1,9.6,5.7,2.6,2.2,7.0,5.7
取引形態別,一次卸,他部門直取引卸,67,65.7,11.9,41.8,22.4,17.9,31.3,1.5,9.0,13.4,22.4,26.9,7.5,10.4,6.0,0.0,3.0,0.0,11.9,3.0
取引形態別,一次卸,元卸,127,55.9,7.9,40.9,17.3,18.9,35.4,2.4,3.9,16.5,11.8,15.0,9.4,15.0,6.3,6.3,0.8,0.0,7.1,4.7
取引形態別,二次卸,中間卸,93,54.8,5.4,35.5,20.4,22.6,24.7,0.0,2.2,19.4,12.9,11.8,3.2,5.4,7.5,2.2,3.2,1.1,16.1,2.2
取引形態別,二次卸,最終卸,131,47.3,9.2,32.1,21.4,19.1,31.3,4.6,3.8,21.4,12.2,19.8,15.3,7.6,12.2,1.5,9.2,0.0,7.6,5.3
取引形態別,その他,製造問屋,20,50.0,5.0,55.0,5.0,30.0,40.0,0.0,5.0,10.0,10.0,10.0,5.0,10.0,5.0,0.0,0.0,0.0,5.0,5.0
取引形態別,その他,その他卸,65,41.5,3.1,41.5,12.3,18.5,30.8,3.1,3.1,7.7,18.5,12.3,4.6,13.8,3.1,3.1,3.1,1.5,18.5,7.7
年間売上高増減別（3年前）,,大幅増加（10％以上）,120,53.3,10.8,49.2,18.3,11.7,33.3,4.2,0.0,19.2,19.2,17.5,5.0,20.8,11.7,5.8,5.0,0.8,6.7,6.7
年間売上高増減別（3年前）,,やや増加（10％未満）,108,53.7,9.3,37.0,21.3,19.4,39.8,4.6,3.7,24.1,13.9,19.4,10.2,8.3,11.1,0.9,3.7,0.9,4.6,5.6
年間売上高増減別（3年前）,,ほぼ横ばい（±５％未満）,154,56.5,5.2,31.8,17.5,16.2,29.9,3.9,5.2,16.9,11.7,18.2,13.0,5.8,5.8,2.6,2.6,1.9,14.3,1.9
年間売上高増減別（3年前）,,やや減少（10％未満）,124,55.6,9.7,37.9,23.4,21.0,28.2,4.8,2.4,21.0,10.5,16.1,9.7,6.5,8.9,3.2,7.3,0.0,9.7,4.8
年間売上高増減別（3年前）,,大幅減少（10％以上）,233,50.2,8.2,39.1,17.2,16.7,28.8,0.9,5.2,19.7,12.0,17.6,7.3,13.3,6.9,4.3,1.3,0.4,10.7,5.2
売上高経常利益率別,,黒字（プラス）,462,55.6,7.8,40.7,19.9,17.1,34.8,3.7,3.0,19.9,13.9,18.6,8.7,12.1,10.0,3.5,4.5,0.9,8.2,5.4
売上高経常利益率別,,赤字（マイナス）,271,49.8,9.2,35.8,16.6,16.6,25.8,2.2,5.2,19.6,11.8,15.9,7.7,9.2,5.9,4.1,1.5,1.1,13.3,3.7
