,,主として自企業が決める                  ,主として顧客が決める,交渉次第            ,その他              ,  無回答            ,ｎ
,今回調査（全体）,26.6 ,24.7 ,44.1 ,3.1 ,1.6 ,2348
業種別,情報・コンテンツ業,21.6 ,25.3 ,50.2 ,1.6 ,1.4 ,640
業種別,専門サービス業,31.1 ,22.0 ,42.3 ,3.7 ,1.0 ,820
業種別,技術サービス業,21.5 ,26.5 ,45.9 ,3.5 ,2.6 ,340 
業種別,事業サービス業,28.6 ,27.2 ,38.1 ,3.9 ,2.2 ,507 
特定10業種,ソフトウェア業,19.6 ,19.9 ,59.1 ,0.0 ,1.4 ,286 
特定10業種,インターネット附随サービス業,29.0 ,25.8 ,43.5 ,0.0 ,1.6 ,62 
特定10業種,映像情報制作・配給業,13.2 ,45.6 ,39.7 ,0.0 ,1.5 ,68 
特定10業種,出版業,43.6 ,10.9 ,32.7 ,10.9 ,1.8 ,55 
特定10業種,税理士事務所,28.0 ,15.6 ,52.3 ,2.8 ,1.4 ,218 
特定10業種,デザイン業,20.2 ,34.6 ,43.3 ,1.9 ,0.0 ,104 
特定10業種,経営コンサルタント業,26.3 ,23.5 ,46.9 ,2.8 ,0.6 ,179 
特定10業種,建築設計業,20.0 ,27.8 ,46.1 ,3.3 ,2.8 ,180 
特定10業種,自動車整備業,64.8 ,11.1 ,16.7 ,3.7 ,3.7 ,54 
特定10業種,建物サービス業,17.1 ,36.0 ,40.5 ,5.4 ,0.9 ,111 
従業者規模別,1～2人,28.6 ,27.8 ,39.5 ,2.4 ,1.6 ,971 
従業者規模別,3～5人,29.7 ,20.9 ,44.2 ,3.8 ,1.4 ,573 
従業者規模別,6～9人,22.4 ,21.6 ,50.0 ,4.0 ,2.0 ,250 
従業者規模別,10～29人,25.6 ,23.1 ,47.2 ,3.2 ,0.9 ,316 
従業者規模別,30人以上,14.3 ,25.7 ,55.2 ,3.3 ,1.4 ,210 
年間売上高増減別（３年前）,大幅(10％以上)増加,26.1 ,15.8 ,55.1 ,1.7 ,1.3 ,234
年間売上高増減別（３年前）,やや(10％未満)増加,26.5 ,21.4 ,46.6 ,4.2 ,1.3 ,238
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,26.0 ,25.8 ,42.6 ,3.6 ,2.0 ,662
年間売上高増減別（３年前）,やや(10％未満)減少,28.9 ,25.6 ,41.6 ,2.6 ,1.3 ,308
年間売上高増減別（３年前）,大幅(10％以上)減少,26.7 ,27.3 ,41.4 ,3.0 ,1.6 ,795
売上高経常利益率別,黒字,27.1 ,22.0 ,46.6 ,3.0 ,1.3 ,1409
売上高経常利益率別,赤字,25.3 ,30.3 ,39.7 ,3.2 ,1.6 ,693
経常損益の変化別（３年前）,増益,25.2 ,20.3 ,50.1 ,3.4 ,1.1 ,469
経常損益の変化別（３年前）,横ばい,28.4 ,25.6 ,41.4 ,2.7 ,1.8 ,765
経常損益の変化別（３年前）,減益,25.8 ,26.5 ,43.1 ,3.3 ,1.3 ,973
売上依存度別,20％未満,37.9 ,15.8 ,42.1 ,4.3 ,0.0 ,692
売上依存度別,20～40％未満,26.6 ,24.1 ,46.9 ,2.4 ,0.0 ,586
売上依存度別,40～60％未満,23.6 ,27.8 ,43.5 ,3.9 ,1.2 ,331
売上依存度別,60～80％未満,20.3 ,30.3 ,46.6 ,2.0 ,0.8 ,251
売上依存度別,80％以上,15.5 ,37.0 ,44.7 ,2.1 ,0.7 ,432
売上依存度別,,16299,20606,11008
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,615103,797498,389498,338457,419719,237943,318662,19795,276646,377779,151555
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,573508,747877,356548,340636,420640,241090,321166,19470,232872,327237,115458
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,350237,432884,247242,339925,419983,240157,321724,18201,10312,12901,7085
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,380750,477828,259533,341043,420939,241281,322968,18075,39707,56889,18252
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,352193,439548,243863,341279,423716,239048,321365,19914,10914,15832,4815
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,365049,453155,258336,341049,422661,242203,321695,19354,24000,30494,16133
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,823321,1092367,495333,336739,418633,236905,317883,18856,486582,673734,258428
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,663539,877052,410247,486857,626447,321260,454407,32450,176682,250605,88987
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,664843,879937,429390,490797,632641,335527,459474,31323,174046,247296,93863
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,670309,868533,448552,494704,627467,346179,459390,35314,175605,241066,102373
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,675392,883446,458294,497178,638910,349285,459917,37261,178214,244536,109009
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,615129,808592,416861,454625,584012,322025,420359,34266,160504,224580,94836
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,627905,815359,435631,468748,598601,335556,432477,36271,159157,216758,100075
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,493957,648380,340133,454147,587186,321624,419648,34499,39810,61194,18509
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,502192,649801,346600,462413,590188,327728,428225,34188,39779,59613,18872
