,,,問5(1).あなたは、はきはきとした気持ちのよいあいさつをする／合計,いつもしている,ある程度している,あまりしていない,まったくしていない,不明
全体,,回答者数（人）,5125,1361,2811,842,111,36
全体,,構成比（％）,100.0,26.6,54.8,16.4,2.2,
地元居住生徒限定・地区別×小中高校生別,A地区-全体,回答者数（人）,383,102,207,61,13,7
地元居住生徒限定・地区別×小中高校生別,A地区-全体,構成比（％）,100.0,26.6,54.0,15.9,3.4,
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,回答者数（人）,166,54,83,24,5,6
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,構成比（％）,100.0,32.5,50.0,14.5,3.0,
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,回答者数（人）,207,46,119,35,7,1
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,構成比（％）,100.0,22.2,57.5,16.9,3.4,
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,回答者数（人）,10,2,5,2,1,0
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,構成比（％）,100.0,20.0,50.0,20.0,10.0,
地元居住生徒限定・地区別×小中高校生別,B地区-全体,回答者数（人）,803,241,443,104,15,5
地元居住生徒限定・地区別×小中高校生別,B地区-全体,構成比（％）,100.0,30.0,55.2,13.0,1.9,
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,回答者数（人）,382,122,217,37,6,2
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,構成比（％）,100.0,31.9,56.8,9.7,1.6,
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,回答者数（人）,393,113,213,58,9,3
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,構成比（％）,100.0,28.8,54.2,14.8,2.3,
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,回答者数（人）,28,6,13,9,0,0
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,構成比（％）,100.0,21.4,46.4,32.1,0.0,
地元居住生徒限定・地区別×小中高校生別,C地区-全体,回答者数（人）,463,126,257,73,7,7
地元居住生徒限定・地区別×小中高校生別,C地区-全体,構成比（％）,100.0,27.2,55.5,15.8,1.5,
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,回答者数（人）,263,80,152,28,3,5
