,,,問4(3).友達から何かをしてもらったのに、感謝の言葉を言わない人がいたら／合計,気にならない,あまり気にならない,少し気になる,気になる,不明
全体,,回答者数（人）,5118,267,512,1658,2681,43
全体,,構成比（％）,100.0,5.2,10.0,32.4,52.4,
地元居住生徒限定・地区別×小中高校生別,A地区-全体,回答者数（人）,384,31,38,128,187,6
地元居住生徒限定・地区別×小中高校生別,A地区-全体,構成比（％）,100.0,8.1,9.9,33.3,48.7,
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,回答者数（人）,167,21,16,43,87,5
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,構成比（％）,100.0,12.6,9.6,25.7,52.1,
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,回答者数（人）,207,10,21,81,95,1
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,構成比（％）,100.0,4.8,10.1,39.1,45.9,
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,回答者数（人）,10,0,1,4,5,0
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,構成比（％）,100.0,0.0,10.0,40.0,50.0,
地元居住生徒限定・地区別×小中高校生別,B地区-全体,回答者数（人）,802,47,76,261,418,6
地元居住生徒限定・地区別×小中高校生別,B地区-全体,構成比（％）,100.0,5.9,9.5,32.5,52.1,
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,回答者数（人）,381,21,32,120,208,3
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,構成比（％）,100.0,5.5,8.4,31.5,54.6,
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,回答者数（人）,393,25,43,128,197,3
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,構成比（％）,100.0,6.4,10.9,32.6,50.1,
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,回答者数（人）,28,1,1,13,13,0
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,構成比（％）,100.0,3.6,3.6,46.4,46.4,
地元居住生徒限定・地区別×小中高校生別,C地区-全体,回答者数（人）,462,21,51,127,263,8
地元居住生徒限定・地区別×小中高校生別,C地区-全体,構成比（％）,100.0,4.5,11.0,27.5,56.9,
