,,,問9(3).授業中、おしゃべりをした／合計,まったくない,1回ある,数回ある,何度もある,不明
全体,,回答者数（人）,4984,698,731,2191,1364,177
全体,,構成比（％）,100.0,14.0,14.7,44.0,27.4,
地元居住生徒限定・地区別×小中高校生別,A地区-全体,回答者数（人）,376,50,64,155,107,14
地元居住生徒限定・地区別×小中高校生別,A地区-全体,構成比（％）,100.0,13.3,17.0,41.2,28.5,
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,回答者数（人）,163,33,44,63,23,9
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,構成比（％）,100.0,20.2,27.0,38.7,14.1,
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,回答者数（人）,203,16,19,88,80,5
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,構成比（％）,100.0,7.9,9.4,43.3,39.4,
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,回答者数（人）,10,1,1,4,4,0
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,構成比（％）,100.0,10.0,10.0,40.0,40.0,
地元居住生徒限定・地区別×小中高校生別,B地区-全体,回答者数（人）,780,123,121,336,200,28
地元居住生徒限定・地区別×小中高校生別,B地区-全体,構成比（％）,100.0,15.8,15.5,43.1,25.6,
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,回答者数（人）,366,80,75,155,56,18
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,構成比（％）,100.0,21.9,20.5,42.3,15.3,
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,回答者数（人）,386,39,42,170,135,10
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,構成比（％）,100.0,10.1,10.9,44.0,35.0,
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,回答者数（人）,28,4,4,11,9,0
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,構成比（％）,100.0,14.3,14.3,39.3,32.1,
地元居住生徒限定・地区別×小中高校生別,C地区-全体,回答者数（人）,453,60,70,210,113,17
地元居住生徒限定・地区別×小中高校生別,C地区-全体,構成比（％）,100.0,13.2,15.5,46.4,24.9,
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,回答者数（人）,257,36,51,123,47,11
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,構成比（％）,100.0,14.0,19.8,47.9,18.3,
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,回答者数（人）,195,24,19,87,65,6
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,構成比（％）,100.0,12.3,9.7,44.6,33.3,
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,回答者数（人）,1,0,0,0,1,0
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,構成比（％）,100.0,0.0,0.0,0.0,100.0,
地元居住生徒限定・地区別×小中高校生別,D地区-全体,回答者数（人）,744,93,111,329,211,27
地元居住生徒限定・地区別×小中高校生別,D地区-全体,構成比（％）,100.0,12.5,14.9,44.2,28.4,
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,回答者数（人）,303,48,61,138,56,18
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,構成比（％）,100.0,15.8,20.1,45.5,18.5,
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,回答者数（人）,361,40,42,162,117,8
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,構成比（％）,100.0,11.1,11.6,44.9,32.4,
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,回答者数（人）,80,5,8,29,38,1
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,構成比（％）,100.0,6.3,10.0,36.3,47.5,
地元居住生徒限定・地区別×小中高校生別,E地区-全体,回答者数（人）,796,116,82,356,242,23
地元居住生徒限定・地区別×小中高校生別,E地区-全体,構成比（％）,100.0,14.6,10.3,44.7,30.4,
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,回答者数（人）,242,34,50,118,40,10
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,構成比（％）,100.0,14.0,20.7,48.8,16.5,
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,回答者数（人）,347,51,24,162,110,11
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,構成比（％）,100.0,14.7,6.9,46.7,31.7,
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,回答者数（人）,207,31,8,76,92,2
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,構成比（％）,100.0,15.0,3.9,36.7,44.4,
地元居住生徒限定・地区別×小中高校生別,F地区-全体,回答者数（人）,507,62,83,236,126,24
地元居住生徒限定・地区別×小中高校生別,F地区-全体,構成比（％）,100.0,12.2,16.4,46.5,24.9,
