5-(9)　　三池港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"41,968","5,630","36,338",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"41,968","5,630","36,338",,　　　　その他機械,,265,‐,‐,‐
(1)　農水産品,,,"1,513",367,"1,146",,(5)　化学工業品,,,"5,140",4,"5,136"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,14,‐,14,,　　　　セメント,,281,"2,678",‐,"2,678"
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,2,2,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,910,1,909
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,‐,‐,‐
　　　　野菜・果物,,31,337,72,265,,　　　　石油製品,,321,"1,193",1,"1,192"
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,61,59,2,,　　　　LPG（液化石油ガス）,,323,317,‐,317
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,‐,‐,‐
　　　　その他畜産品,,71,239,2,237,,　　　　コークス,,331,‐,‐,‐
         水産品,,81,862,234,628,,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,123,‐,123,,　　　　化学薬品,,351,‐,‐,‐
　　　　原木,,91,‐,‐,‐,,　　　　化学肥料,,361,‐,‐,‐
　　　　製材,,92,123,‐,123,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,40,‐,40
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,409,‐,409
　　　　木材チップ,,111,‐,‐,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"22,227",‐,"22,227",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,11,‐,11
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,398,‐,398
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"15,033",‐,"15,033",,　　　　たばこ,,424,‐,‐,‐
　　　　石材,,162,"7,194",‐,"7,194",,　　　　その他食料工業品,,425,‐,‐,‐
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,879,194,685
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
　　　　非金属鉱物,,211,‐,,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,"5,398","1,581","3,817",,　　　　その他日用品,,444,365,66,299
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,34,4,30
　　　　鋼材,,222,250,80,170,,　　　　木製品,,461,110,‐,110
　　　　非鉄金属,,231,‐,‐,‐,,　　　　その他製造工業品,,471,370,124,246
　　　　金属製品,,241,"2,371",514,"1,857",,(8)　特殊品,,,"6,251","3,481","2,770"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,350,350,‐
　　　　完成自動車,,252,"1,625",557,"1,068",,　　　　再利用資材,,491,‐,‐,‐
　　　　その他輸送用車両,,253,578,237,341,,　　　　動植物性製造飼肥料,,501,253,‐,253
　　　　二輪自動車,,254,34,13,21,,　　　　廃棄物,,511,"1,096","1,096",‐
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,16,4,12
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　輸送用容器,,521,"2,071","1,546",525
　　　　産業機械,,261,540,180,360,,　　　　取合せ品,,531,"2,465",485,"1,980"
　　　　電気機械,,262,‐,‐,‐,,(9)　分類不能のもの,,541,28,3,25
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
NW,55-(10)縲�縲�蠕｡阡ｵ蟲ｶ貂ｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭�縲�蜈･貂ｯ闊ｹ闊ｶ,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,縲�,蜊倅ｽ搾ｼ� 髫ｻ縲∫ｷ上ヨ繝ｳ
,,,,
遞ｮ    蛻･,,髫ｻ縲� 縲�謨ｰ,,邱上ヨ繝ｳ謨ｰ
邱�  謨ｰ,,,524,"2,637,554"
,,,599,"2,764,337"
,,,笆ｳ 75,"笆ｳ 126,783"
蜀�穐蝠�飴,500邱上ヨ繝ｳ莉･荳翫��,,466,"2,610,829"
,,,483,"2,710,851"
,,,笆ｳ 17,"笆ｳ 100,022"
,5邱上ヨ繝ｳ莉･荳�500邱上ヨ繝ｳ譛ｪ貅�縲�,,58,"26,725"
,,,116,"53,486"
,,,笆ｳ 58,"笆ｳ 26,761"
閾ｪ蜍戊ｻ願穐騾∬飴�医ヵ繧ｧ繝ｪ繝ｼ��,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
