5-(14)　　二見港,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"54,551","14,049","40,502",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"54,551","14,049","40,502",,　　　　その他機械,,265,"1,368",328,"1,040"
(1)　農水産品,,,"2,850",938,"1,912",,(5)　化学工業品,,,"8,992",103,"8,889"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,‐,‐,‐,,　　　　セメント,,281,965,3,962
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,17,‐,17
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,"1,259",1,"1,258"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,"3,848",‐,"3,848"
　　　　野菜・果物,,31,‐,‐,‐,,　　　　石油製品,,321,"1,985",‐,"1,985"
　　　　綿花,,41,‐,‐,‐,,　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　その他農産品,,51,"1,312",87,"1,225",,　　　　LPG（液化石油ガス）,,323,229,32,197
　　　　羊毛,,61,‐,‐,‐,,　　　　石油製品,,324,6,6,‐
　　　　その他畜産品,,71,341,2,339,,　　　　コークス,,331,‐,‐,‐
         水産品,,81,"1,197",849,348,,　　　　石炭製品,,341,‐,‐,‐
(2)　林産品,,,"1,186",524,662,,　　　　化学薬品,,351,124,‐,124
　　　　原木,,91,‐,‐,‐,,　　　　化学肥料,,361,‐,‐,‐
　　　　製材,,92,695,33,662,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,559,61,498
　　　　樹脂類,,101,‐,‐,‐,,(6)　軽工業品,,,"2,823",16,"2,807"
　　　　木材チップ,,111,491,491,‐,,　　　　紙、パルプ,,381,‐,‐,‐
　　　　その他林産品,,112,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐,,　　　　その他繊維工業品,,401,‐,‐,‐
(3)　鉱産品,,,"5,659",5,"5,654",,　　　　砂糖,,411,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　製造食品,,421,35,‐,35
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　飲料,,422,32,‐,32
　　　　金属鉱,,151,‐,‐,‐,,　　　　水,,423,‐,‐,‐
　　　　砂利・砂,,161,"5,645",‐,"5,645",,　　　　たばこ,,424,‐,‐,‐
　　　　石材,,162,14,5,9,,　　　　その他食料工業品,,425,"2,756",16,"2,740"
　　　　原油,,171,‐,‐,‐,,(7)　雑工業品,,,"3,440",325,"3,115"
　　　　りん鉱石,,181,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,　　　　家具装備品,,443,‐,‐,‐
(4)  金属機械工業品,,,"10,416","3,204","7,212",,　　　　その他日用品,,444,"3,133",300,"2,833"
　　　　鉄鋼,,221,‐,‐,‐,,　　　　ゴム製品,,451,105,‐,105
　　　　鋼材,,222,"1,894",362,"1,532",,　　　　木製品,,461,202,25,177
　　　　非鉄金属,,231,‐,‐,‐,,　　　　その他製造工業品,,471,‐,‐,‐
　　　　金属製品,,241,"1,625",332,"1,293",,(8)　特殊品,,,"19,185","8,934","10,251"
　　　　鉄道車両,,251,‐,‐,‐,,　　　　金属くず,,481,"2,198","2,076",122
　　　　完成自動車,,252,"1,190",480,710,,　　　　再利用資材,,491,"2,734","2,497",237
　　　　その他輸送用車両,,253,2,‐,2,,　　　　動植物性製造飼肥料,,501,268,15,253
　　　　二輪自動車,,254,‐,‐,‐,,　　　　廃棄物,,511,"1,529",330,"1,199"
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃土砂,,512,"1,279",57,"1,222"
　　　　その他輸送機械,,256,"4,001","1,526","2,475",,　　　　輸送用容器,,521,"2,360","2,295",65
　　　　産業機械,,261,336,176,160,,　　　　取合せ品,,531,"8,817","1,664","7,153"
　　　　電気機械,,262,‐,‐,‐,,(9)　分類不能のもの,,541,‐,‐,‐
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,【自航】,,,‐,‐,‐
,,,,,,,,,,,,,,,
蝨ｧ蟒ｶ讌ｭ,1,07,100��299莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,222,陬ｽ驪ｼ繝ｻ陬ｽ驪ｼ蝨ｧ蟒ｶ讌ｭ,1,08,300��999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,222,陬ｽ驪ｼ繝ｻ陬ｽ驪ｼ蝨ｧ蟒ｶ讌ｭ,1,09,1000莠ｺ��1999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,222,陬ｽ驪ｼ繝ｻ陬ｽ驪ｼ蝨ｧ蟒ｶ讌ｭ,1,10,2000莠ｺ��4999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,222,陬ｽ驪ｼ繝ｻ陬ｽ驪ｼ蝨ｧ蟒ｶ讌ｭ,1,11,5000莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,222,陬ｽ驪ｼ繝ｻ陬ｽ驪ｼ蝨ｧ蟒ｶ讌ｭ,1,12,�亥�謗ｲ��5莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,222,陬ｽ驪ｼ繝ｻ陬ｽ驪ｼ蝨ｧ蟒ｶ讌ｭ,1,13,�亥�謗ｲ��20莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,222,陬ｽ驪ｼ繝ｻ陬ｽ驪ｼ蝨ｧ蟒ｶ讌ｭ,1,14,�亥�謗ｲ��50莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,222,陬ｽ驪ｼ繝ｻ陬ｽ驪ｼ蝨ｧ蟒ｶ讌ｭ,1,15,�亥�謗ｲ��100莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,222,陬ｽ驪ｼ繝ｻ陬ｽ驪ｼ蝨ｧ蟒ｶ讌ｭ,1,16,�亥�謗ｲ��200莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,222,陬ｽ驪ｼ繝ｻ陬ｽ驪ｼ蝨ｧ蟒ｶ讌ｭ,1,17,�亥�謗ｲ��300莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,222,陬ｽ驪ｼ繝ｻ陬ｽ驪ｼ蝨ｧ蟒ｶ讌ｭ,1,18,�亥�謗ｲ��900莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,0,00,蜈ｨ縺ｦ縺ｮ隕乗ｨ｡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,1,01,0��4莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,1,02,5��9莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,1,03,10��19莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,1,04,20��29莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,1,05,30��49莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,1,06,50��99莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,1,07,100��299莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,1,08,300��999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,1,09,1000莠ｺ��1999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,1,10,2000莠ｺ��4999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,22,223,陬ｽ驪ｼ繧定｡後ｏ縺ｪ縺�蕎譚占｣ｽ騾�讌ｭ�郁｡ｨ髱｢蜃ｦ逅�蕎譚舌ｒ髯､縺擾ｼ�,1,11,5000莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
