区分１,区分２,度数計,割合計,子供の所在地がわかるようにするため_度数,子供の所在地がわかるようにするため_割合,子供にせがまれたため仕方なく持たせた_度数,子供にせがまれたため仕方なく持たせた_割合,持たせた方がメディアリテラシーや情報処理能力がつくと思ったため_度数,持たせた方がメディアリテラシーや情報処理能力がつくと思ったため_割合,子供の要望ではないが、友達が持っており、仲間はずれにされないか心配なため_度数,子供の要望ではないが、友達が持っており、仲間はずれにされないか心配なため_割合,お祝い等で、親戚等からもらったため_度数,お祝い等で、親戚等からもらったため_割合,子供の疾病等があり、大切なコミュニケーション手段として活用するため_度数,子供の疾病等があり、大切なコミュニケーション手段として活用するため_割合,保護者自身がスマートフォンにしたため_度数,保護者自身がスマートフォンにしたため_割合,パソコンの代わり_度数,パソコンの代わり_割合,ゲーム機の代わり_度数,ゲーム機の代わり_割合,携帯電話にはない便利なアプリ等を使用するため_度数,携帯電話にはない便利なアプリ等を使用するため_割合,学校の授業、宿題等で必要なため_度数,学校の授業、宿題等で必要なため_割合,習い事や塾等で必要なため_度数,習い事や塾等で必要なため_割合,店員に勧められた_度数,店員に勧められた_割合,その他_度数,その他_割合
全体,全体,1104,100,340,30.8,365,33.1,164,14.9,140,12.7,23,2.1,24,2.2,109,9.9,77,7,39,3.5,121,11,73,6.6,156,14.1,14,1.3,70,6.3
児童・生徒別,小学生,209,100,89,42.6,44,21.1,51,24.4,20,9.6,4,1.9,6,2.9,25,12,28,13.4,19,9.1,37,17.7,8,3.8,22,10.5,6,2.9,12,5.7
児童・生徒別,中学生,425,100,159,37.4,146,34.4,54,12.7,54,12.7,10,2.4,12,2.8,35,8.2,26,6.1,15,3.5,40,9.4,19,4.5,71,16.7,7,1.6,25,5.9
児童・生徒別,高校生,470,100,92,19.6,175,37.2,59,12.6,66,14,9,1.9,6,1.3,49,10.4,23,4.9,5,1.1,44,9.4,46,9.8,63,13.4,1,0.2,33,7
子供の性別,男子,571,100,178,31.2,165,28.9,84,14.7,80,14,12,2.1,17,3,60,10.5,43,7.5,20,3.5,59,10.3,42,7.4,73,12.8,5,0.9,45,7.9
子供の性別,女子,533,100,162,30.4,200,37.5,80,15,60,11.3,11,2.1,7,1.3,49,9.2,34,6.4,19,3.6,62,11.6,31,5.8,83,15.6,9,1.7,25,4.7
児童・生徒×子供の性別,小学生男子,104,100,44,42.3,15,14.4,24,23.1,13,12.5,0,0,4,3.8,11,10.6,18,17.3,10,9.6,15,14.4,4,3.8,9,8.7,0,0,6,5.8
児童・生徒×子供の性別,小学生女子,105,100,45,42.9,29,27.6,27,25.7,7,6.7,4,3.8,2,1.9,14,13.3,10,9.5,9,8.6,22,21,4,3.8,13,12.4,6,5.7,6,5.7
児童・生徒×子供の性別,中学生男子,218,100,84,38.5,69,31.7,26,11.9,34,15.6,6,2.8,7,3.2,19,8.7,10,4.6,8,3.7,22,10.1,14,6.4,34,15.6,4,1.8,17,7.8
児童・生徒×子供の性別,中学生女子,207,100,75,36.2,77,37.2,28,13.5,20,9.7,4,1.9,5,2.4,16,7.7,16,7.7,7,3.4,18,8.7,5,2.4,37,17.9,3,1.4,8,3.9
