区分１,区分２,区分３,数量,金額（評価額）（円）,備考
都福祉保健局,食料品・生活必需品,クラッカー（食）,452289,42897903,
都福祉保健局,食料品・生活必需品,アルファ化米（食）,922000,171075115,
都福祉保健局,食料品・生活必需品,即席めん（食）,12000000,154980000,
都福祉保健局,食料品・生活必需品,毛布（枚）,889403,2329487245,
都福祉保健局,食料品・生活必需品,ビニールゴザ・カーペット（枚）,981337,965818825,
都福祉保健局,食料品・生活必需品,肌着（組）,288090,194479635,
都福祉保健局,食料品・生活必需品,安全キャンドル（本）,179429,132407770,
都福祉保健局,食料品・生活必需品,木炭（袋）,26800,112660430,
都福祉保健局,食料品・生活必需品,コンロ（個）,20650,49426580,
都福祉保健局,食料品・生活必需品,なべセット（個）,23998,58828582,
都福祉保健局,食料品・生活必需品,やかん（個）,7998,23708791,
都福祉保健局,食料品・生活必需品,簡易風呂・シャワー（組）,30,89939600,
都福祉保健局,食料品・生活必需品,簡易トイレ（組）,9690,16007880,
都福祉保健局,食料品・生活必需品,折畳式リヤカー（台）,100,9888000,
都福祉保健局,食料品・生活必需品,水袋詰機（機）,5,44805000,
都福祉保健局,食料品・生活必需品,家庭用テント（張）,964,28903901,
都福祉保健局,食料品・生活必需品,ビッグテント（張）,17,28191100,
都福祉保健局,食料品・生活必需品,調製粉乳（ｇ）,19033272,32201133,
都福祉保健局,食料品・生活必需品,ほ乳びん（本）,10000,5528250,
都福祉保健局,食料品・生活必需品,医薬品（人分）,186195,464157202,
合計,,,,4955392942,
,0都県名,担当部署,所在地郵便番号,所在地,電話（昼間）,電話（夜間）,ＦＡＸ（昼間）,ＦＡＸ（夜間）,ホームページアドレス
東京都,総務局総合防災部防災管理課,163-8001,新宿区西新宿２－８－１,03-5388-2486,03-5388-2459,03-5388-1270,03-5388-1958,http://www.metro.tokyo.jp
茨城県,生活環境部消防防災課,310-8555,水戸市笠原町９７８－６,029-301-2885,029-301-8800,029-301-2898,029-301-8801,http://www.pref.ibaraki.jp
栃木県,総務部消防防災課,320-8501,宇都宮市塙田１－１－２０,028-623-2136,028-623-2136,028-623-2146,028-623-2146,http://www.pref.tochigi.jp
群馬県,総務局消防防災課,371-8570,前橋市大手町１－１－１,027-226-2244,027-226-2251,027-221-0158,027-221-0158,http://www.pref.gunma.lg.jp
埼玉県,危機管理防災部消防防災課,330-9301,さいたま市浦和区高砂３－１５－１,048-830-3184,048-822-4149,048-830-4779,048-824-7079,http://www.pref.saitama.lg.jp
千葉県,総務部消防地震防災課,260-8667,千葉市中央区市場町１－１,043-223-2176,043-223-2178,043-222-5208,043-222-5219,http://www.pref.chiba.lg.jp
神奈川県,安全防災局災害消防課,231-8588,横浜市中区日本大通１,045-210-3430,045-210-3456,045-210-8829,045-201-6409,http://www.pref.kanagawa.jp
山梨県,総務部消防防災課,400-8501,甲府市丸の内１－６－１,055-223-1432,055-223-1432,055-223-1429,055-223-1753,http://www.pref.yamanashi.jp
静岡県,総務部防災局防災政策室,420-8601,静岡市葵区追手町９－６,054-221-3596,054-221-2072,054-221-3252,054-221-3252,http://www.pref.shizuoka.jp
長野県,危機管理室危機管理防災チーム,380-8570,長野市大字南長野字幅下６９２－２,026-235-7184,026-235-7184,026-233-4332,026-233-4332,http://www.pref.nagano.lg.jp
62所属,所在地,電話番号,緊急通報用電話番号,船種,船名,総トン数,全長（ｍ）,喫水（ｍ）
東京海上保安部,東京都江東区青海２－５６,03-5564-2021,03-5564-4999,巡視艇,まつなみ,204,38,3.3
東京海上保安部,東京都江東区青海２－５６,03-5564-2021,03-5564-4999,巡視艇,ゆりかぜ,24,20,2.3
