町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,868,674,677,1351
両国二丁目,1225,989,977,1966
両国三丁目,1192,884,942,1826
両国四丁目,1153,913,897,1810
千歳一丁目,948,796,820,1616
千歳二丁目,576,504,461,965
千歳三丁目,1378,1147,1148,2295
緑一丁目,1698,1475,1355,2830
緑二丁目,1684,1570,1652,3222
緑三丁目,1446,1319,1245,2564
緑四丁目,2422,2120,1944,4064
立川一丁目,860,619,679,1298
立川二丁目,837,669,657,1326
立川三丁目,991,811,832,1643
立川四丁目,919,729,698,1427
菊川一丁目,924,787,851,1638
菊川二丁目,1369,1046,1177,2223
菊川三丁目,2120,1799,1905,3704
江東橋一丁目,843,659,603,1262
江東橋二丁目,1248,1059,949,2008
江東橋三丁目,493,360,232,592
江東橋四丁目,1384,1016,956,1972
江東橋五丁目,1619,1472,1463,2935
横網一丁目,130,150,147,297
横網二丁目,667,575,568,1143
亀沢一丁目,1172,1007,1024,2031
亀沢二丁目,974,835,974,1809
亀沢三丁目,994,1043,973,2016
亀沢四丁目,1394,1260,1206,2466
石原一丁目,1467,1187,1194,2381
石原二丁目,1404,1252,1246,2498
石原三丁目,1674,1518,1353,2871
石原四丁目,1414,1306,1244,2550
本所一丁目,1590,1455,1427,2882
本所二丁目,891,776,820,1596
本所三丁目,972,885,859,1744
本所四丁目,1321,1216,1123,2339
東駒形一丁目,762,609,607,1216
東駒形二丁目,818,734,746,1480
東駒形三丁目,879,736,741,1477
東駒形四丁目,1381,1159,1192,2351
吾妻橋一丁目,1258,956,1066,2022
吾妻橋二丁目,891,669,722,1391
吾妻橋三丁目,856,783,833,1616
錦糸一丁目,1267,972,912,1884
錦糸二丁目,370,301,226,527
錦糸三丁目,393,319,263,582
錦糸四丁目,907,814,810,1624
太平一丁目,1686,1615,1596,3211
太平二丁目,845,707,571,1278
太平三丁目,755,612,596,1208
太平四丁目,2502,2248,2272,4520
横川一丁目,771,820,711,1531
横川二丁目,881,751,663,1414
横川三丁目,621,538,521,1059
横川四丁目,692,627,560,1187
横川五丁目,1403,1204,1534,2738
業平一丁目,1490,1398,1546,2944
業平二丁目,790,677,624,1301
業平三丁目,845,668,672,1340
業平四丁目,1132,875,971,1846
業平五丁目,1128,1062,1160,2222
向島一丁目,1286,1053,1064,2117
向島二丁目,1519,1269,1369,2638
向島三丁目,2462,2172,2139,4311
向島四丁目,1294,1240,1284,2524
向島五丁目,2510,2140,2073,4213
東向島一丁目,1607,1487,1417,2904
東向島二丁目,2801,2410,2543,4953
東向島三丁目,1594,1615,1658,3273
東向島四丁目,1887,1685,1734,3419
東向島五丁目,2083,1815,1955,3770
東向島六丁目,2927,2698,2691,5389
堤通一丁目,1126,1146,1107,2253
