町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,974,751,744,1495
両国二丁目,1232,969,963,1932
両国三丁目,1280,932,958,1890
両国四丁目,1276,1018,1010,2028
千歳一丁目,958,787,825,1612
千歳二丁目,617,512,500,1012
千歳三丁目,1464,1210,1171,2381
緑一丁目,1929,1613,1535,3148
緑二丁目,1728,1604,1658,3262
緑三丁目,1597,1394,1389,2783
緑四丁目,2735,2328,2125,4453
立川一丁目,901,635,692,1327
立川二丁目,878,696,691,1387
立川三丁目,1077,849,912,1761
立川四丁目,1014,764,774,1538
菊川一丁目,1064,838,927,1765
菊川二丁目,1448,1086,1223,2309
菊川三丁目,2152,1813,1907,3720
江東橋一丁目,902,701,612,1313
江東橋二丁目,1291,1056,975,2031
江東橋三丁目,490,372,220,592
江東橋四丁目,1406,1031,955,1986
江東橋五丁目,1672,1456,1469,2925
横網一丁目,134,154,144,298
横網二丁目,660,561,552,1113
亀沢一丁目,1208,1006,1025,2031
亀沢二丁目,999,856,982,1838
亀沢三丁目,1070,1068,1027,2095
亀沢四丁目,1443,1306,1257,2563
石原一丁目,1575,1243,1281,2524
石原二丁目,1424,1232,1249,2481
石原三丁目,1691,1495,1366,2861
石原四丁目,1580,1439,1416,2855
本所一丁目,1606,1416,1440,2856
本所二丁目,918,758,822,1580
本所三丁目,1015,860,892,1752
本所四丁目,1459,1246,1216,2462
東駒形一丁目,869,667,682,1349
東駒形二丁目,823,726,751,1477
東駒形三丁目,938,759,754,1513
東駒形四丁目,1450,1161,1214,2375
吾妻橋一丁目,1296,988,1074,2062
吾妻橋二丁目,937,695,753,1448
吾妻橋三丁目,850,768,823,1591
錦糸一丁目,1299,980,902,1882
錦糸二丁目,397,306,252,558
錦糸三丁目,403,334,256,590
錦糸四丁目,924,824,807,1631
太平一丁目,1839,1725,1669,3394
太平二丁目,877,714,589,1303
太平三丁目,843,669,625,1294
太平四丁目,2540,2224,2263,4487
横川一丁目,800,814,731,1545
横川二丁目,937,790,696,1486
横川三丁目,685,585,545,1130
横川四丁目,714,626,563,1189
横川五丁目,1403,1165,1496,2661
業平一丁目,1528,1350,1549,2899
業平二丁目,815,675,600,1275
業平三丁目,852,658,681,1339
業平四丁目,1208,915,976,1891
業平五丁目,1179,1071,1195,2266
向島一丁目,1412,1139,1159,2298
向島二丁目,1533,1253,1369,2622
向島三丁目,2675,2292,2268,4560
向島四丁目,1321,1236,1303,2539
向島五丁目,2553,2106,2100,4206
東向島一丁目,1757,1553,1520,3073
東向島二丁目,2810,2355,2564,4919
東向島三丁目,1678,1620,1707,3327
東向島四丁目,1975,1692,1727,3419
東向島五丁目,2171,1831,1979,3810
東向島六丁目,2958,2697,2700,5397
堤通一丁目,1087,1152,1086,2238
堤通二丁目,2005,1723,2205,3928
墨田一丁目,1365,1430,1560,2990
墨田二丁目,2015,1909,1907,3816
墨田三丁目,1987,1790,1785,3575
墨田四丁目,2395,2277,2357,4634
墨田五丁目,1528,1375,1357,2732
押上一丁目,1304,1022,1111,2133
押上二丁目,1960,1723,1860,3583
押上三丁目,2301,2143,2136,4279
京島一丁目,3541,3325,3620,6945
京島二丁目,970,923,823,1746
京島三丁目,2258,2097,1993,4090
文花一丁目,2903,2448,2891,5339
文花二丁目,1255,1114,1161,2275
文花三丁目,1193,1316,1293,2609
八広一丁目,1852,1722,1601,3323
八広二丁目,2213,2143,2037,4180
八広三丁目,1854,1798,1689,3487
八広四丁目,2371,2271,2172,4443
八広五丁目,1579,1410,1435,2845
八広六丁目,2109,2052,1969,4021
立花一丁目,3011,2604,2771,5375
立花二丁目,827,759,759,1518
立花三丁目,1567,1426,1400,2826
立花四丁目,1827,1783,1709,3492
立花五丁目,1934,2129,2085,4214
立花六丁目,1143,1060,1172,2232
東墨田一丁目,64,70,61,131
東墨田二丁目,759,684,650,1334
東墨田三丁目,374,398,378,776
ﾁ弸ﾂ芝町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,968,750,743,1493
両国二丁目,1243,973,972,1945
両国三丁目,1277,931,956,1887
両国四丁目,1263,1010,1002,2012
千歳一丁目,953,784,821,1605
千歳二丁目,617,513,493,1006
千歳三丁目,1456,1208,1164,2372
緑一丁目,1935,1617,1535,3152
緑二丁目,1723,1603,1647,3250
緑三丁目,1593,1388,1380,2768
緑四丁目,2736,2327,2125,4452
立川一丁目,896,632,688,1320
立川二丁目,870,689,687,1376
立川三丁目,1077,852,904,1756
立川四丁目,1021,765,777,1542
菊川一丁目,1061,841,925,1766
菊川二丁目,1455,1087,1229,2316
菊川三丁目,2147,1812,1907,3719
江東橋一丁目,894,694,604,1298
江東橋二丁目,1281,1054,962,2016
江東橋三丁目,487,370,221,591
江東橋四丁目,1413,1037,960,1997
江東橋五丁目,1679,1455,1472,2927
横網一丁目,136,157,147,304
横網二丁目,663,562,558,1120
亀沢一丁目,1207,1000,1024,2024
亀沢二丁目,1001,857,977,1834
亀沢三丁目,1054,1056,1014,2070
亀沢四丁目,1436,1304,1259,2563
石原一丁目,1575,1232,1281,2513
石原二丁目,1417,1227,1247,2474
石原三丁目,1693,1500,1367,2867
石原四丁目,1576,1433,1408,2841
本所一丁目,1607,1421,1437,2858
本所二丁目,922,763,830,1593
本所三丁目,1021,862,896,1758
本所四丁目,1460,1244,1214,2458
東駒形一丁目,868,664,680,1344
東駒形二丁目,830,731,752,1483
東駒形三丁目,935,757,752,1509
東駒形四丁目,1445,1160,1213,2373
吾妻橋一丁目,1290,981,1069,2050
吾妻橋二丁目,933,697,746,1443
