,蝨ｰ蝓溘ｄ閨ｷ蝣ｴ縲∝ｭｦ譬｡縺ｪ縺ｩ縺ｮ蝗｣菴捺羅陦�,繝代ャ繧ｱ繝ｼ繧ｸ繝�い繝ｼ,繝�い繝ｼ縺ｯ蛻ｩ逕ｨ縺励※縺�↑縺�ｼ亥�句挨謇矩���,辟｡蝗樒ｭ�,蜷郁ｨ�,讓呎悽謨ｰ
蜈ｨ菴� ,11.3,16.6,71.2,1,100,"13,321"
髻灘嵜,9.1,3.5,85.3,2.1,100,"2,707"
蜿ｰ貉ｾ,12.2,29.2,58.3,0.2,100,"2,876"
荳ｭ蝗ｽ,19,23.2,57.2,0.6,100,"2,617"
鬥呎ｸｯ,12.7,26,61.3,0,100,"1,003"
繧ｿ繧､,14.7,22.2,62.4,0.7,100,646
繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,7.1,16,76.7,0.3,100,219
繝槭Ξ繝ｼ繧ｷ繧｢,18,14.5,67.1,0.5,100,212
邀ｳ蝗ｽ,2.6,4,92,1.4,100,694
繧ｫ繝翫ム,1.9,3.9,94,0.3,100,150
闍ｱ蝗ｽ,6.5,8.3,84.5,0.8,100,206
繝峨う繝� ,5,5.5,87.9,1.6,100,127
繝輔Λ繝ｳ繧ｹ ,1.7,1.5,94.2,2.6,100,160
繧､繧ｿ繝ｪ繧｢,7.4,8.8,82.1,1.6,100,78
繧ｹ繝壹う繝ｳ,3.1,8.3,87.6,1,100,63
繧ｪ繝ｼ繧ｹ繝医Λ繝ｪ繧｢,1.1,9,89.2,0.7,100,292
繧､繝ｳ繝� ,2.6,3.1,92.5,1.8,100,71
繧､繝ｳ繝峨ロ繧ｷ繧｢ ,11.4,8.1,78.2,2.3,100,144
繝輔ぅ繝ｪ繝斐Φ ,5,8.3,84.9,1.8,100,170
繝吶ヨ繝翫Β,21.6,27.4,48.6,2.4,100,118
繝ｭ繧ｷ繧｢ ,9.3,5.2,83.1,2.3,100,48
縺昴�莉�,3.3,4.3,90.5,2,100,720
,1268,,全体,韓国,台湾,中国,香港,タイ,シンガポール,マレーシア,米国,カナダ,英国,ドイツ,フランス,イタリア,スペイン,オーストラリア,インド,インドネシア,フィリピン,ベトナム,ロシア,その他
日本食を楽しむ,89,76.4,92.1,92.4,93.6,85.4,96.4,93.4,93.3,94.3,92.6,89.1,91.7,82,90.2,93.8,62.6,82.7,96,88,90.8,98.2
日本食以外の料理を楽しむ,78.6,7.7,24.1,23.6,25.2,11.8,31.1,28.8,45.6,47,54.1,34.7,38.2,23.5,30.8,50.9,48.1,23,44.3,26.2,35.7,45.5
街歩き,75.1,41.1,84.6,86.4,86.1,69.6,79.6,76.1,80.6,85.4,86.2,75,84.3,80.8,85.8,87.1,70.2,78.3,88.5,71.4,84,90.1
歴史的・伝統的な景観、寺・神社、日本庭園,52,24.5,60.1,57.4,48.9,64,49.1,52.4,56.9,67.8,68,59.6,71.4,64.3,76,68.2,45.6,48.7,58.5,53.7,60.5,68.4
自然・景勝地観光,36.9,19,47.6,42.6,38.3,46.4,34,19.4,34,43,42.5,30.9,40.4,34.1,40.8,40.9,18.6,31.2,36.5,42.5,33.8,36.5
ショッピング,26.2,55.8,84,90.6,92.3,91.4,85.1,90.2,68.7,78.8,72.2,57,76.5,75,80,79.3,66.7,77.7,83.4,84.7,80.5,76.8
美術館・博物館,24.6,8.3,19.4,12.7,11,10.2,12.4,17.1,19.2,27,26.5,21.9,32.1,18.4,15,28.2,8.8,20.5,18.9,19,29.6,22.1
テーマパーク,18.5,17.2,44.8,22.9,24.9,32.6,29.1,35.4,9.9,14.6,11.7,5.6,13.6,10,9.3,20.9,13.3,31.9,48.2,34.4,36.3,16.7
アミューズメント,15.7,10.7,4.7,3.3,4.8,8.9,6.8,7.6,15.1,19.3,17.3,15,26.2,13.5,24.7,22.6,10.7,10.6,16.5,13,16.2,17.4
ナイトライフ,15.3,3.2,3.6,2.4,2.4,8.4,9.3,10.4,27.2,30.1,34.3,23,33.2,22.9,31.9,39.7,10,5.6,14.8,11.4,8.9,26.3
日本の伝統文化,12.6,9.6,9.3,9.1,7.1,18.4,10.6,21,17.5,22.5,26,21.7,23.1,24.6,35.9,25,11.2,19.6,18.5,27.6,32,21.7
日本の現代文化,11.6,16.7,11.9,10.2,10.9,30.3,11.6,9,19.1,26.1,25.1,20.5,24,19.9,26.8,27.8,9.8,11.5,14.7,11.5,24.2,28
