1,"東京都生計分析調査　令和 4年 7月","","","","","","","","","","","","","","","","","","",""
2,"","","","第１２表　勤め先収入７分位階層別１世帯当たり１か月間の公共的料金支出　―　勤労者世帯　―","","","","","","","","","","","","","","","",""
3,"","","","項目（0：世帯数等　1：公共料金等　2：準公共料金等）","","","","","","","","","","","","","","","",""
4,"項目","階層","項目名","都平均／実数（円）","都平均／負担率（％）","都平均／対前年同月増加率（％）","第1階層／実数（円）","第1階層／負担率（％）","第2階層／実数（円）","第2階層／負担率（％）","第3階層／実数（円）","第3階層／負担率（％）","第4階層／実数（円）","第4階層／負担率（％）","第5階層／実数（円）","第5階層／負担率（％）","第6階層／実数（円）","第6階層／負担率（％）","第7階層／実数（円）","第7階層／負担率（％）"
15,"1","1","学校給食",1191,0.3,-21.1,539,0.2,362,0.1,1029,0.4,1984,0.6,2054,0.5,1455,0.3,917,0.2
16,"1","1","公営家賃",3151,0.9,174.7,5639,2.2,2833,1.2,641,0.2,4188,1.3,3878,0.9,-,-,4847,1.1
17,"1","1","電気代",8925,2.6,28.5,7251,2.9,6612,2.7,8597,3.2,8448,2.6,10584,2.5,11098,2.6,9871,2.2
18,"1","1","都市ガス",4609,1.3,21.9,4433,1.8,3174,1.3,4349,1.6,4242,1.3,5728,1.3,4809,1.1,5510,1.2
19,"1","1","上下水道料",4489,1.3,2.6,2810,1.1,2935,1.2,4424,1.6,5210,1.6,4325,1.0,5850,1.4,5845,1.3
20,"1","1","医科診療代",3957,1.2,-44.2,4150,1.6,3252,1.3,2601,1.0,4573,1.4,3621,0.8,2695,0.6,6748,1.5
21,"1","1","歯科診療代",1649,0.5,-44.2,603,0.2,2188,0.9,963,0.4,2005,0.6,2993,0.7,1177,0.3,1597,0.4
22,"1","1","出産入院料",-,-,-100.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,"1","1","他の入院料",41,0.0,-93.2,-,-,-,-,-,-,-,-,284,0.1,-,-,-,-
24,"1","1","鉄道運賃",4409,1.3,81.7,893,0.4,1213,0.5,3458,1.3,7444,2.3,6168,1.4,6779,1.6,4892,1.1
25,"1","1","鉄道通学定期代",336,0.1,-52.8,415,0.2,-,-,-,-,-,-,935,0.2,842,0.2,169,0.0
26,"1","1","鉄道通勤定期代",2346,0.7,56.6,364,0.1,1101,0.5,369,0.1,705,0.2,455,0.1,5472,1.3,7884,1.8
27,"1","1","バス代",173,0.1,-36.9,171,0.1,31,0.0,100,0.0,75,0.0,329,0.1,157,0.0,345,0.1
28,"1","1","バス通学定期代",18,0.0,-90.5,-,-,-,-,-,-,64,0.0,-,-,64,0.0,-,-
29,"1","1","バス通勤定期代",222,0.1,164.3,118,0.0,181,0.1,-,-,-,-,-,-,-,-,1237,0.3
30,"1","1","タクシー代",914,0.3,114.1,884,0.4,2866,1.2,230,0.1,497,0.2,731,0.2,678,0.2,518,0.1
31,"1","1","航空運賃",2523,0.7,46.3,11532,4.6,-,-,-,-,2220,0.7,1226,0.3,1384,0.3,1416,0.3
32,"1","1","郵便料",107,0.0,-43.1,49,0.0,163,0.1,77,0.0,110,0.0,128,0.0,104,0.0,116,0.0
33,"1","1","固定電話通信料",998,0.3,-17.3,1000,0.4,1024,0.4,1275,0.5,734,0.2,969,0.2,1002,0.2,983,0.2
34,"1","1","携帯電話通信料",10184,3.0,-8.5,6869,2.7,7860,3.3,12192,4.5,6124,1.9,11091,2.6,13703,3.2,13387,3.0
35,"1","1","ＮＨＫ放送受信料",569,0.2,-25.2,414,0.2,822,0.3,913,0.3,123,0.0,705,0.2,635,0.1,371,0.1
36,"1","1","ケーブルテレビ放送受信料",1040,0.3,20.2,1276,0.5,802,0.3,887,0.3,423,0.1,1083,0.3,1151,0.3,1652,0.4
37,"1","1","他の放送受信料",86,0.0,-49.1,36,0.0,89,0.0,157,0.1,11,0.0,162,0.0,-,-,145,0.0
38,"1","1","国公立小学校",451,0.1,-5.1,9,0.0,-,-,954,0.4,494,0.2,142,0.0,829,0.2,725,0.2
39,"1","1","国公立中学校",698,0.2,38.8,1050,0.4,-,-,365,0.1,1462,0.5,497,0.1,1264,0.3,266,0.1
40,"1","1","国公立高校",1005,0.3,91.4,66,0.0,-,-,2990,1.1,2306,0.7,289,0.1,-,-,1350,0.3
41,"1","1","国公立大学",1,0.0,...,-,-,-,-,-,-,-,-,9,0.0,-,-,-,-
42,"1","1","たばこ",1068,0.3,1.8,866,0.3,1107,0.5,1063,0.4,1371,0.4,1120,0.3,741,0.2,1196,0.3
43,"2","0","準公共料金等",27712,8.1,6.8,21246,8.4,26031,10.8,14193,5.3,13076,4.0,49532,11.5,34323,7.9,35455,7.9
44,"2","1","牛乳",1380,0.4,-6.7,1040,0.4,1057,0.4,1307,0.5,1301,0.4,1495,0.3,1575,0.4,1877,0.4
45,"2","1","灯油",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
46,"2","1","プロパンガス",327,0.1,18.5,301,0.1,397,0.2,354,0.1,147,0.0,267,0.1,517,0.1,312,0.1
47,"2","1","理髪料",422,0.1,-5.6,172,0.1,314,0.1,220,0.1,728,0.2,391,0.1,592,0.1,535,0.1
48,"2","1","パーマネント代",258,0.1,96.9,162,0.1,414,0.2,218,0.1,-,-,195,0.0,691,0.2,128,0.0
49,"2","1","洗濯代",510,0.1,-17.7,753,0.3,223,0.1,353,0.1,935,0.3,343,0.1,288,0.1,674,0.2
50,"2","1","新聞",1540,0.4,-0.5,1547,0.6,1260,0.5,1036,0.4,1250,0.4,1930,0.4,1616,0.4,2135,0.5
51,"2","1","私立小学校",545,0.2,-55.8,-,-,-,-,-,-,-,-,-,-,-,-,3747,0.8
52,"2","1","私立中学校",1167,0.3,-19.5,-,-,-,-,-,-,-,-,-,-,6476,1.5,1738,0.4
53,"2","1","私立高校",6602,1.9,86.5,6168,2.4,-,-,173,0.1,-,-,24674,5.7,3756,0.9,11317,2.5
54,"2","1","私立大学",534,0.2,-33.1,-,-,-,-,-,-,-,-,-,-,3777,0.9,-,-
55,"2","1","幼児教育費用",1180,0.3,-37.8,-,-,2246,0.9,1523,0.6,209,0.1,1055,0.2,2836,0.7,406,0.1
56,"2","1","民営家賃",13103,3.8,10.4,11101,4.4,20120,8.3,9009,3.3,8507,2.6,19182,4.5,11180,2.6,12587,2.8
57,"2","1","地代",144,0.0,-78.2,-,-,-,-,-,-,-,-,-,-,1019,0.2,-,-
55,"2","1",",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,B,04,042,000,蜀�ｰｴ髱｢鬢頑ｮ匁･ｭ,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,B,04,042,000,蜀�ｰｴ髱｢鬢頑ｮ匁･ｭ,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,B,04,042,000,蜀�ｰｴ髱｢鬢頑ｮ匁･ｭ,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,B,04,042,000,蜀�ｰｴ髱｢鬢頑ｮ匁･ｭ,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,B,04,042,000,蜀�ｰｴ髱｢鬢頑ｮ匁･ｭ,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,B,04,042,000,蜀�ｰｴ髱｢鬢頑ｮ匁･ｭ,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,B,04,042,000,蜀�ｰｴ髱｢鬢頑ｮ匁･ｭ,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,9731,7768,4832,1624,820,492,922,501,177,135,228,8459,1272,7001,4518,1406,677,400,775,353,112,99,119,3244,6487,2447,1463,521,302,161,349,193,85,60,110,348,179,69,40,43,27,69,47,15,11,27,345,3,190,72,45,47,26,75,39,11,12,18,115,233,63,30,16,7,10,17,14,6,4,11,2379,1947,1264,386,179,118,210,99,40,31,52,2093,286,1761,1182,329,156,94,181,73,25,25,28,695,1684,525,312,120,63,30,78,34,22,10,26,7004,5642,3499,1198,598,347,643,355,122,93,149,6021,983,5050,3264,1032,474,280,519,241,76,62,73,2434,4570,1859,1121,385,232,121,254,145,57,46,73
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,1,01,雉�悽驥�300荳��譛ｪ貅�,104,93,71,14,4,4,6,2,-,1,2,95,9,88,68,12,6,2,3,2,-,-,2,21,83,17,9,5,1,2,2,2,-,-,-,16,11,8,1,2,-,2,2,-,-,1,16,-,13,8,1,4,-,1,1,-,-,1,4,12,2,-,-,-,2,1,1,-,-,-,35,32,25,5,2,-,2,-,-,-,1,30,5,28,23,3,2,-,1,-,-,-,1,7,28,6,4,2,-,-,1,-,-,-,-,53,50,38,8,-,4,2,-,-,1,-,49,4,47,37,8,-,2,1,1,-,-,-,10,43,9,5,3,1,-,-,1,-,-,-
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,262,241,185,38,10,8,16,5,-,-,-,247,15,227,174,36,9,8,15,5,-,-,-,22,240,22,18,4,-,-,-,-,-,-,-,4,4,3,-,1,-,-,-,-,-,-,4,-,4,3,-,1,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,67,64,55,7,2,-,2,1,-,-,-,62,5,59,50,7,2,-,2,1,-,-,-,6,61,6,5,1,-,-,-,-,-,-,-,191,173,127,31,7,8,14,4,-,-,-,181,10,164,121,29,6,8,13,4,-,-,-,16,175,16,13,3,-,-,-,-,-,-,-
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,164,156,117,25,8,6,4,2,-,1,1,144,20,138,105,24,4,5,4,1,-,-,1,25,139,22,16,4,2,-,2,-,-,1,-,13,10,5,2,2,1,1,1,-,-,1,13,-,10,5,2,2,1,2,-,-,-,1,1,12,-,-,-,-,-,1,-,-,-,-,61,60,47,11,-,2,1,-,-,-,-,53,8,52,41,10,-,1,1,-,-,-,-,10,51,10,8,2,-,-,-,-,-,-,-,90,86,65,12,6,3,2,1,-,1,-,78,12,76,59,12,2,3,1,1,-,-,-,14,76,12,8,2,2,-,1,-,-,1,-
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,2238,2142,1649,322,118,53,58,24,7,3,4,1944,294,1867,1478,254,91,44,49,20,3,1,4,407,1831,386,311,54,17,4,15,2,3,-,1,48,41,17,10,9,5,6,1,-,-,-,48,-,41,17,11,8,5,6,1,-,-,-,2,46,2,2,-,-,-,-,-,-,-,-,642,617,477,95,29,16,14,6,1,2,2,562,80,539,440,62,25,12,16,4,-,1,2,111,531,105,80,20,3,2,3,1,1,-,1,1548,1484,1155,217,80,32,38,17,6,1,2,1334,214,1287,1021,181,58,27,27,15,3,-,2,294,1254,279,229,34,14,2,12,1,2,-,-
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,1051,991,673,209,74,35,47,7,1,2,3,883,168,842,599,171,52,20,31,4,1,2,3,252,799,241,164,52,11,14,10,-,-,-,1,5,4,1,1,2,-,1,-,-,-,-,5,-,4,1,1,2,-,1,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,305,282,198,53,20,11,16,4,1,1,1,262,43,241,176,44,15,6,15,3,1,1,1,62,243,59,41,12,4,2,2,-,-,-,1,741,705,474,155,52,24,30,3,-,1,2,616,125,597,422,126,35,14,15,1,-,1,2,190,551,182,123,40,7,12,8,-,-,-,-
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,1637,1492,907,338,158,89,104,27,12,1,1,1383,254,1283,852,271,104,56,70,24,5,-,1,463,1174,433,278,82,51,22,21,6,1,1,1,34,21,6,8,5,2,10,2,1,-,-,33,1,21,6,7,5,3,9,2,1,-,-,6,28,6,4,2,-,-,-,-,-,-,-,390,350,211,76,38,25,31,6,3,-,-,339,51,313,193,69,31,20,21,5,-,-,-,101,289,95,57,21,10,7,5,1,-,-,-,1213,1121,690,254,115,62,63,19,8,1,1,1011,202,949,653,195,68,33,40,17,4,-,1,356,857,332,217,59,41,15,16,5,1,1,1
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,1263,1072,589,262,138,83,132,49,4,4,2,1061,202,933,557,209,103,64,91,31,1,4,1,407,856,351,214,80,39,18,43,10,1,1,1,38,22,10,8,3,1,11,3,1,-,1,38,-,25,12,8,3,2,11,1,-,1,-,9,29,5,4,-,1,-,2,-,1,-,1,296,250,134,66,36,14,29,14,2,1,-,258,38,222,133,57,21,11,23,11,1,1,-,85,211,73,49,13,9,2,8,4,-,-,-,929,800,445,188,99,68,92,32,1,3,1,765,164,686,412,144,79,51,57,19,-,2,1,313,616,273,161,67,29,16,33,6,-,1,-
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,1065,801,356,223,145,77,177,63,14,5,5,893,172,733,351,211,101,70,115,35,5,2,3,455,610,387,203,93,60,31,43,17,6,1,1,51,30,10,3,5,12,15,5,-,-,1,49,2,31,8,6,5,12,14,3,-,1,-,18,33,16,7,5,4,-,-,1,1,-,-,219,163,68,44,32,19,36,15,3,1,1,189,30,154,75,43,21,15,23,9,1,1,1,82,137,67,28,20,13,6,10,4,1,-,-,795,608,278,176,108,46,126,43,11,4,3,655,140,548,268,162,75,43,78,23,4,-,2,355,440,304,168,68,43,25,33,12,4,1,1
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,979,566,200,149,117,100,212,131,37,22,11,876,103,600,233,162,127,78,173,67,22,7,7,510,469,357,161,89,72,35,91,43,10,4,5,51,18,4,4,6,4,11,14,3,4,1,51,-,20,6,6,6,2,13,12,4,1,1,24,27,14,5,5,-,4,5,4,1,-,-,175,92,32,19,17,24,46,18,11,5,3,156,19,99,33,22,26,18,37,12,5,1,2,94,81,64,24,17,16,7,19,5,4,1,1,753,456,164,126,94,72,155,99,23,13,7,669,84,481,194,134,95,58,123,43,13,5,4,392,361,279,132,67,56,24,67,34,5,3,4
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,1,10,雉�悽驥�50蜆��莉･荳�,933,190,70,38,45,37,162,189,100,95,197,901,32,267,88,50,77,52,220,162,74,82,96,674,259,228,87,58,48,35,119,113,63,51,100,80,14,4,2,6,2,10,19,9,7,21,80,-,17,5,2,9,1,16,18,6,9,14,50,30,18,8,4,2,4,7,8,3,4,10,179,30,13,7,3,7,32,34,19,20,44,173,6,47,15,9,13,10,41,28,17,19,21,133,46,38,15,12,7,4,28,19,16,9,23,674,146,53,29,36,28,120,136,72,68,132,648,26,203,68,39,55,41,163,116,51,54,61,491,183,172,64,42,39,27,84,86,44,38,67
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,1797,1697,1327,242,83,45,57,27,6,5,5,1591,206,1508,1198,209,61,40,50,24,3,1,5,286,1511,266,212,36,15,3,11,4,3,1,1,70,56,30,9,12,5,8,4,-,-,2,70,-,58,30,9,14,5,8,2,-,-,2,5,65,2,-,-,-,2,2,1,-,-,-,518,498,393,72,22,11,11,4,1,2,2,454,64,435,357,53,16,9,12,4,-,1,2,83,435,79,59,16,3,1,1,1,1,-,1,1209,1143,904,161,49,29,38,19,5,3,1,1067,142,1015,811,147,31,26,30,18,3,-,1,198,1011,185,153,20,12,-,8,2,2,1,-
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,4306,4073,2986,703,256,128,155,47,13,7,11,3735,571,3557,2696,575,189,97,119,39,6,3,11,842,3464,795,593,135,43,24,33,6,4,1,3,96,79,37,18,17,7,10,5,-,-,2,96,-,81,38,18,18,7,10,3,-,-,2,8,88,5,3,-,-,2,2,1,-,-,-,1228,1163,873,189,63,38,44,11,3,3,4,1074,154,1017,794,143,53,27,41,9,1,2,4,221,1007,209,154,41,9,5,8,1,1,-,2,2982,2831,2076,496,176,83,101,31,10,4,5,2565,417,2459,1864,414,118,63,68,27,5,1,5,613,2369,581,436,94,34,17,23,4,3,1,1
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,6130,5689,3917,1088,443,241,302,94,23,10,12,5264,866,4940,3559,886,323,172,223,74,10,5,12,1395,4735,1302,914,237,100,51,69,14,5,2,3,143,105,46,27,24,8,26,8,2,-,2,142,1,109,47,27,25,10,25,5,1,-,2,19,124,14,9,2,1,2,3,1,1,-,-,1665,1544,1091,280,110,63,80,26,7,4,4,1453,212,1353,992,225,89,47,70,21,2,3,4,339,1326,318,225,62,18,13,13,5,1,-,2,4322,4040,2780,781,309,170,196,60,14,6,6,3669,653,3478,2520,634,209,115,128,48,7,2,6,1037,3285,970,680,173,81,36,53,8,3,2,1
1,C-R,00,000,000,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼｳ蜈ｬ蜍吶ｒ髯､縺擾ｼ�,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,6818,6268,4229,1238,518,283,374,124,26,12,14,5840,978,5448,3870,1000,377,201,271,89,12,8,12,1637,5181,1506,1028,290,125,63,95,23,6,3,4,166,116,52,30,24,10,34,10,2,-,4,165,1,122,54,31,25,12,33,5,1,2,2,28,138,19,12,4,1,2,4,2,2,-,1,1820,1676,1157,321,129,69,96,32,8,4,4,1584,236,1469,1064,258,97,50,80,25,3,3,4,389,1431,361,246,75,27,13,19,6,1,-,2,4832,4476,3020,887,365,204,244,82,16,8,6,4091,741,3857,2752,711,255,139,158,59,8,3,6,1220,3612,1126,770,211,97,48,72,15,3,3,1
2,C,00,000,000,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,17,10,6,3,-,1,2,1,2,1,1,11,6,6,2,3,-,1,1,3,-,1,-,13,4,7,6,1,-,-,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,2,1,1,-,-,1,-,1,-,1,3,2,-,-,-,-,-,1,1,-,1,-,5,-,3,2,1,-,-,-,2,-,-,-,12,8,5,2,-,1,1,1,1,1,-,8,4,6,2,3,-,1,-,2,-,-,-,8,4,4,4,-,-,-,1,3,-,-,-
2,C,00,000,000,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,1,01,雉�悽驥�300荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
