道路,出場件数／計,出場件数／搬送,出場件数／不搬送／小計,出場件数／現場処置,出場件数／不救護,救護人員／計,救護人員／搬送,救護人員／現場処置,程度別人員／死亡,程度別人員／重篤,程度別人員／重症,程度別人員／中等症,程度別人員／軽症
計,1777,1470,307,8,299,2183,2165,18,6,25,35,363,1736
東名高速道路,37,27,10,－,10,44,44,－,－,－,2,11,31
中央高速道路,199,171,28,2,26,255,251,4,2,1,5,51,192
関越高速道路,22,17,5,－,5,31,31,－,－,－,－,8,23
第3京浜自動車専用道路,22,17,5,－,5,18,18,－,－,－,－,5,13
京葉道路,20,16,4,－,4,23,22,1,－,1,－,5,16
東京湾環状道路,216,179,37,2,35,280,278,2,－,5,5,62,206
首都高速環状線,263,226,37,1,36,320,318,2,1,5,7,36,269
首都高速三郷線,17,17,－,－,－,23,22,1,－,1,1,1,19
1号線,168,136,32,－,32,195,195,－,1,1,1,41,151
2号線,22,18,4,－,4,22,22,－,－,1,1,2,18
3号線,94,79,15,－,15,112,110,2,1,－,3,15,91
4号線,146,112,34,－,34,163,163,－,－,－,2,20,141
5号線,128,108,20,－,20,149,148,1,－,1,3,23,121
6号線,125,105,20,2,18,169,166,3,1,3,2,22,138
7号線,75,63,12,－,12,97,97,－,－,1,－,15,81
8号線(八重洲線・会社線含む),26,23,3,－,3,29,29,－,－,－,1,4,24
9号線,46,33,13,1,12,55,54,1,－,2,1,10,41
首都高速中央環状線,127,106,21,－,21,174,173,1,－,3,1,28,141
高速川口線,24,17,7,－,7,24,24,－,－,－,－,4,20
2,－,－7,100.7,101.4,101.4,100.7,101.4,0.6,1
3,30,159,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁�,,88,95.1,94.6,94.3,95.5,95.7,95.9,96,0.2,1
5,31,160,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ乗ｲｹ閼�,,9,88.8,87.4,85.4,87.2,88.6,89,90.3,1.4,1.6
6,1601,161,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ乗ｲｹ閼ゑｼ城｣溽畑豐ｹ,,7,88.5,87.1,84.8,87.1,88.4,87.8,89.5,2,1.1
6,1602,162,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ乗ｲｹ閼ゑｼ上�繝ｼ繧ｬ繝ｪ繝ｳ,,2,90.1,88.5,87.6,87.7,89.4,93.6,93.3,-0.4,3.5
5,32,163,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁�,,79,95.8,95.5,95.4,96.4,96.5,96.7,96.7,0,1
6,1611,164,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ城｣溷｡ｩ,,2,98.6,98.6,98.3,98.3,98.5,98.5,98.5,0,-0.1
6,1621,165,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上＠繧�≧豐ｹ,,5,90.3,90.5,90.5,93.6,92.9,93.6,93.6,0,3.6
6,1631,166,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上∩縺�,,7,94.9,90.3,90.5,90.2,89.5,89.8,90.3,0.6,-4.9
6,1632,167,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ冗�らｳ�,,3,97.7,97.2,99,97.7,97.3,96.5,97.6,1.1,-0.1
6,1633,168,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ城�,,4,92.9,94,91.7,95.1,92.9,96.1,92.7,-3.5,-0.2
