町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,978,747,765,1512
両国二丁目,1348,1054,1080,2134
両国三丁目,1318,966,1035,2001
両国四丁目,1332,1073,1044,2117
千歳一丁目,977,800,860,1660
千歳二丁目,647,565,505,1070
千歳三丁目,1486,1255,1200,2455
緑一丁目,1923,1610,1527,3137
緑二丁目,1797,1657,1739,3396
緑三丁目,1721,1487,1474,2961
緑四丁目,2874,2416,2283,4699
立川一丁目,881,634,692,1326
立川二丁目,892,726,682,1408
立川三丁目,1097,875,918,1793
立川四丁目,1058,793,823,1616
菊川一丁目,1070,869,938,1807
菊川二丁目,1504,1100,1265,2365
菊川三丁目,2247,1899,1961,3860
江東橋一丁目,987,746,751,1497
江東橋二丁目,1458,1201,1137,2338
江東橋三丁目,638,470,328,798
江東橋四丁目,1811,1296,1312,2608
江東橋五丁目,1683,1483,1502,2985
横網一丁目,146,167,149,316
横網二丁目,704,593,605,1198
亀沢一丁目,1229,1028,1052,2080
亀沢二丁目,1048,890,1035,1925
亀沢三丁目,1066,1085,1056,2141
亀沢四丁目,1520,1365,1328,2693
石原一丁目,1625,1274,1328,2602
石原二丁目,1459,1275,1284,2559
石原三丁目,1747,1551,1424,2975
石原四丁目,1580,1432,1400,2832
本所一丁目,1633,1458,1476,2934
本所二丁目,925,778,851,1629
本所三丁目,1018,888,897,1785
本所四丁目,1440,1257,1226,2483
東駒形一丁目,872,676,694,1370
東駒形二丁目,870,766,774,1540
東駒形三丁目,931,762,763,1525
東駒形四丁目,1472,1200,1268,2468
吾妻橋一丁目,1353,1053,1128,2181
吾妻橋二丁目,923,690,750,1440
吾妻橋三丁目,896,816,861,1677
錦糸一丁目,1434,1082,1055,2137
錦糸二丁目,480,372,326,698
錦糸三丁目,480,388,347,735
錦糸四丁目,1029,897,937,1834
太平一丁目,1945,1817,1800,3617
太平二丁目,937,772,644,1416
太平三丁目,868,688,668,1356
太平四丁目,2688,2363,2489,4852
横川一丁目,820,853,755,1608
横川二丁目,978,825,737,1562
横川三丁目,709,616,588,1204
横川四丁目,756,660,604,1264
横川五丁目,1443,1214,1617,2831
業平一丁目,1576,1438,1596,3034
業平二丁目,817,701,627,1328
業平三丁目,875,683,698,1381
業平四丁目,1215,925,1039,1964
業平五丁目,1213,1108,1227,2335
向島一丁目,1389,1148,1127,2275
向島二丁目,1571,1293,1414,2707
向島三丁目,2675,2302,2310,4612
向島四丁目,1370,1268,1356,2624
向島五丁目,2568,2178,2133,4311
東向島一丁目,1803,1610,1566,3176
東向島二丁目,2880,2449,2636,5085
東向島三丁目,1736,1703,1761,3464
東向島四丁目,2013,1751,1803,3554
東向島五丁目,2154,1857,1999,3856
東向島六丁目,3024,2766,2796,5562
堤通一丁目,1157,1208,1115,2323
堤通二丁目,2106,1871,2401,4272
墨田一丁目,1465,1497,1679,3176
墨田二丁目,2061,1987,1952,3939
墨田三丁目,2073,1876,1885,3761
墨田四丁目,2482,2361,2442,4803
墨田五丁目,1571,1412,1414,2826
押上一丁目,1347,1048,1160,2208
押上二丁目,2021,1780,1929,3709
押上三丁目,2318,2178,2183,4361
京島一丁目,3642,3425,3711,7136
京島二丁目,1002,958,859,1817
京島三丁目,2322,2132,2069,4201
文花一丁目,3008,2573,3089,5662
文花二丁目,1328,1166,1236,2402
文花三丁目,1209,1354,1323,2677
八広一丁目,1847,1741,1649,3390
八広二丁目,2170,2143,2068,4211
八広三丁目,1862,1849,1720,3569
八広四丁目,2280,2213,2197,4410
八広五丁目,1636,1467,1508,2975
八広六丁目,2105,2058,1980,4038
立花一丁目,3507,3057,3272,6329
立花二丁目,907,834,805,1639
立花三丁目,1645,1483,1532,3015
立花四丁目,1886,1869,1821,3690
立花五丁目,1969,2186,2146,4332
立花六丁目,1200,1120,1243,2363
