行,EPSGコード,経度,緯度,動物病院名,郵便番号,所在地,電話番号
1,EPSG:6668,139.4795619,35.52417933,香西獣医科病院,194-0001,町田市つくし野３－３－５９,042-795-5935
2,EPSG:6668,139.476259,35.52559781,アミカル動物病院,194-0003,町田市小川１－４－１９　トリイビル１Ｆ,042-799-5122
3,EPSG:6668,139.4711589,35.52979083,山口動物病院,194-0003,町田市小川２－２６－９,042-799-0019
4,EPSG:6668,139.4675527,35.52481964,みなみ町田どうぶつ病院,194-0003,町田市小川３－２－８４,042-788-2211
5,EPSG:6668,139.4712579,35.52052492,武相動物病院,194-0005,町田市南町田２－２－３,042-788-1350
6,EPSG:6668,139.4650161,35.51884261,まちやはら犬猫病院,194-0004,町田市南町田４－１－２８,042-706-1367
7,EPSG:6668,139.4744326,35.51307733,南町田ペットクリニック,194-0004,町田市南町田５－４－７－１０１,042-706-9307
8,EPSG:6668,139.4531789,35.53769042,田所犬猫病院,194-0012,町田市金森１－６－１１,042-722-4563
9,EPSG:6668,139.4591734,35.52685439,ＰＦグレイスアニマル予防クリニック　町田金森店,194-0012,町田市金森３－３６－１８,042-706-8156
10,EPSG:6668,139.4779409,35.5541375,成瀬台動物病院,194-0043,町田市成瀬台２－１６－５,042-722-8726
11,EPSG:6668,139.478286,35.55528156,スミレペットクリニック,194-0043,町田市成瀬台３－８－１４　ヒルズガーデン１F,042-851-7484
12,EPSG:6668,139.4807208,35.5382905,ながさわ動物病院,194-0044,町田市成瀬５－１２－２１,042-850-8544
13,EPSG:6668,139.48077,35.53650367,たかなし動物病院,194-0044,町田市成瀬６－１０－２８,042-726-0817
14,EPSG:6668,139.4737356,35.54057169,さとう動物病院,194-0045,町田市南成瀬３－１－７,042-727-6660
15,EPSG:6668,139.4755481,35.53735394,小さな命を守る動物病院,194-0045,町田市南成瀬４－１－２２,042-866-4738
16,EPSG:6668,139.4602776,35.54205986,高ヶ坂動物病院,194-0014,町田市高ヶ坂６－１－１７,042-727-1414
17,EPSG:6668,139.4698392,35.50888697,アイリス動物病院南町田医院,194-8589,町田市鶴間３－４－１　グランベリーパーク内,042-850-6620
18,EPSG:6668,139.450693,35.54525417,メイ動物病院,194-0013,町田市原町田５－７－１６,042-739-6955
19,EPSG:6668,139.428635,35.55264514,町田森野プリモ動物病院,194-0022,町田市森野６－２８－１,042-851-7211
20,EPSG:6668,139.4429279,35.54932414,明和動物愛護病院,194-0021,町田市中町１－８－７,042-707-6121
21,EPSG:6668,139.4484284,35.55255289,りゅう動物病院,194-0021,町田市中町３－８－７,042-851-8581
22,EPSG:6668,139.4505323,35.54976044,はが動物病院,194-0021,町田市中町３－１３－１１　コスモスビル１０１,042-720-2370
23,EPSG:6668,139.443586,35.55260214,モリヤ動物病院　中町センター病院,194-0022,町田市中町２－１５－１８,042-726-1500
24,EPSG:6668,139.4621119,35.56525353,くれよん動物病院,194-0041,町田市玉川学園２－１７－２２－１F,042-860-6249
25,EPSG:6668,139.4630885,35.56494086111111,玉川学園犬猫病院,194-0041,町田市玉川学園２ー１８ー２２,042-785-5818
26,EPSG:6668,139.4632427,35.56227078,動物病院町田,194-0041,町田市玉川学園７－４－３,042-851-7912
27,EPSG:6668,139.464792,35.56419339,青木犬猫病院,194-0041,町田市玉川学園７－８－１１,042-725-7366
28,EPSG:6668,139.4452148,35.56301586,カノン動物病院,194-0032,町田市本町田１１９８－８,042-722-3301
29,EPSG:6668,139.4396718,35.57156506,モアフル動物病院,194-0032,町田市本町田２９４６－１０　Tees本町田１階,042-860-6112
30,EPSG:6668,139.4526723,35.56496842,うぇる動物病院,194-0032,町田市本町田３５９９－１５－１Ｆ,042-732-3712
31,EPSG:6668,139.4336331,35.55727067,角井ペットクリニック,194-0036,町田市木曽東１－１２－４３,042-722-3755
32,EPSG:6668,139.4268422,35.56006492,アルバーロ動物病院,194-0022,町田市木曽東１－４５－３３,042-722-1313
33,EPSG:6668,139.4204821,35.56370531,ジョン動物病院,194-0037,町田市木曽西１－３－３２ オオノビル１Ｆ,042-794-9018
34,EPSG:6668,139.4169942,35.56921483,ペットサーブ動物病院,194-0037,町田市木曽西３－１－５,042-793-1299
35,EPSG:6668,139.4272813,35.56877867,山崎家畜病院,194-0037,町田市木曽西５－８－４５,042-791-0307
36,EPSG:6668,139.4221921,35.56964436,谷口動物病院,194-0037,町田市木曽西５－２８－３１,042-711-7612
37,EPSG:6668,139.4144756,35.57812733,セラピスト動物病院,194-0035,町田市忠生３－１８－１,042-792-1180
38,EPSG:6668,139.4106731,35.57633619,ALLONE動物病院根岸病院,194-0034,町田市根岸２－１８－１　ペットフォレストアメリア町田根岸店内,042-794-4633
39,EPSG:6668,139.4072213,35.57879331,みやの森どうぶつ病院,194-0034,町田市根岸町１００８－３２,042-789-5611
40,EPSG:6668,139.4243493,35.58266467,木もれ陽動物病院,194-0203,町田市図師町１４５９－１　コージーハウスＡ,042-789-0567
41,EPSG:6668,139.3342189,35.60500583,はないずみ動物病院,194-0211,町田市相原町７８７－２－1Ｆ,042-770-6588
42,EPSG:6668,139.3159365,35.60583192,あいはら犬猫病院,194-0211,町田市相原町２１８７－１３,042-700-1020
43,EPSG:6668,139.3871335,35.58925883,ばんば動物病院,194-0212,町田市小山町１９４－２,042-794-6087
44,EPSG:6668,139.3625885,35.59937022,大室獣医科クリニック,194-0212,町田市小山町４２６２－２,042-771-7581
45,EPSG:6668,139.3749203,35.6014695,アスク動物病院,194-0215,町田市小山ヶ丘３－６－６　カインズホーム町田多摩境店１Ｆ,042-798-0948
46,EPSG:6668,139.3692153,35.60225919,ドクターオザワ動物病院町田病院,194-0215,町田市小山ヶ丘３－２２－２０　ペットフォレスト町田多摩境店内,042-775-6784
47,EPSG:6668,139.3576654,35.60473464,多摩境もみじペットクリニック,194-0215,町田市小山ヶ丘５－１８－８,042-703-5839
48,EPSG:6668,139.4808792,35.58743503,鶴川ペットクリニック,195-0053,町田市能ヶ谷４－５－１　ベルメゾン１-Ａ,042-708-8961
49,EPSG:6668,139.48764,35.58737931,PePeどうぶつ病院,195-0053,町田市能ヶ谷４－４０－２０,042-708-9155
50,EPSG:6668,139.4751578,35.58358319,ダクタリ動物病院まちだドギーリーグ,195-0062,町田市大蔵町１５８－４－１Ｆ,042-860-3287
51,EPSG:6668,139.4696603,35.59796183,ベルどうぶつクリニック,195-0056,町田市広袴２－１１－１１,042-734-9404
52,EPSG:6668,139.4743024,35.59544739,吉川動物病院,195-0056,町田市広袴３－３－１１,042-735-3487
53,EPSG:6668,139.4579396,35.58858553,のづた動物病院,195-0063,町田市野津田町１０８６,042-736-2739
54,EPSG:6668,139.4663602,35.57290425,小森どうぶつ病院,195-0076,町田市金井ヶ丘２－４３－１,042-736-0170
55,EPSG:6668,139.4545507,35.57379842,西田動物病院,195-0072,町田市金井１－１０－５,042-736-2611
56,EPSG:6668,139.4613171,35.5799685,飯塚動物病院,195-0072,町田市金井５－１８－７,042-736-6066
57,EPSG:6668,139.4891149,35.57374469,聖マリアンヌ緑山動物病院,195-0055,町田市三輪緑山１－５－２－３Ｆ,044-987-0001
58,EPSG:6668,139.4630437,35.60367989,犬と猫の診療所　ロクス,195-0051,町田市真光寺町２６１－１８,042-708-8469
59,EPSG:6668,139.362,35.682,ドクターオザワ動物病院八王子病院,192-0032,八王子市石川町３５０－１１,042-646-1110
60,EPSG:6668,139.32,35.627,みなみ野動物病院,192-0916,八王子市みなみ野４－３３－５,042-636-3133
61,EPSG:6668,139.328,35.619,ノア動物病院,192-0919,八王子市七国２－３３－８,042-632-6622
62,EPSG:6668,139.384,35.616,いまい動物病院,192-0364,八王子市南大沢１－２３－５,042-678-1331
63,EPSG:6668,139.375,35.612,かしの木動物病院,192-0364,八王子市南大沢４－２－４,042-678-5525
64,EPSG:6668,139.427,35.608,ニュータウンペットクリニック,206-0032,多摩市南野２－３１－２５,042-371-6209
65,EPSG:6668,139.519,35.596,王禅寺ペットクリニック,215-0013,川崎市麻生区王禅寺西３－２７－１,044-969-1013
66,EPSG:6668,139.509,35.602,王禅寺ペットクリニック新百合ヶ丘病院,215-0021,川崎市麻生区上麻生１－１４－２,044-952-2200
67,EPSG:6668,139.51,35.576,斉藤動物病院,215-0022,川崎市麻生区下麻生３－２５－３６,044-986-2885
68,EPSG:6668,139.493,35.599,パーシモン動物病院,215-0025,川崎市麻生区五力田２－４－１,044-988-7715
69,EPSG:6668,139.469,35.614,リプル動物病院,215-0035,川崎市麻生区黒川３７－１,044-271-1730
70,EPSG:6668,139.484,35.555,こどもの国動物病院,227-0038,横浜市青葉区奈良１－１９－１　鴨志田第１ビル１０４,045-962-3210
71,EPSG:6668,139.483,35.548,武井ペットクリニック,227-0038,横浜市青葉区奈良３－２１－２　金丸ビル１Ｆ,045-961-1622
72,EPSG:6668,139.491,35.555,ピュア動物病院,227-0035,横浜市青葉区すみよし台２９－４－１０１,045-961-2513
73,EPSG:6668,139.466,35.498,ハートフルＮＩＣＯＰＥＴどうぶつ病院,246-0007,横浜市瀬谷区目黒町５－２,045-922-2520
74,EPSG:6668,139.434,35.538,さがみ総合どうぶつ医療センター,252-0303,相模原市南区相模大野２－８－１,042-747-3377
75,EPSG:6668,139.418893,35.55474,ペテモどうぶつ医療センター相模原,252-0344,相模原市南区古淵２－１７－１０,042-757-2230
76,EPSG:6668,139.428,35.541,相模大野プリモ動物病院,252-0334,相模原市南区若松２－４－８,042-703-5521
77,EPSG:6668,139.41,35.559,プリモ動物病院相模原中央,250-0203,相模原市中央区東淵野辺４－１１－４５,042-750-7880
78,EPSG:6668,139.345,35.566,相模原プリモ動物医療センター,252-0243,相模原市中央区上溝４４８１－５,042-764-3345
79,EPSG:6668,139.368,35.571,相模原プリモ動物医療センター第２病院,252-0239,相模原市中央区中央４－１４－１０,042-851-3761
80,EPSG:6668,139.372,35.59,村田動物クリニック,252-0213,相模原市中央区すすきの町３５－２５,042-751-5222
81,EPSG:6668,139.339,35.597,橋本動物病院,252-0143,相模原市緑区橋本２－２６－４,042-772-1643
82,EPSG:6668,139.323,35.598,ほさか動物病院,252-0137,相模原市緑区二本松４－１７－１,042-771-1112
83,EPSG:6668,139.307,35.597,はまだ動物病院,252-0102,相模原市緑区原宿４－２－１０,042-783-0266
84,EPSG:6668,139.454,35.516,モリヤ動物病院つきみ野病院,242-0002,大和市つきみ野８－１３－９,046-271-6660
15,EPSG:66<&ﾛｮ�O�i賁L}C受､ﾎﾔ]6 \�\鋿邸p搖ﾚﾁｬ<ﾄZ�Ra+|*ｪﾄﾉ�ﾕ釼ﾀ0+ｿ歹:T_ﾞｲ	
