町丁目,世帯数[世帯],人口（男）[人],人口（女）[人],計[人]
総 数,375981,358149,379117,737266
旭丘,4832,3677,3644,7321
旭丘１丁目,3297,2470,2380,4850
旭丘２丁目,1535,1207,1264,2471
小竹町,5642,4550,4962,9512
小竹町１丁目,3031,2516,2653,5169
小竹町２丁目,2611,2034,2309,4343
栄町,2445,1874,2088,3962
羽沢,3830,3201,3389,6590
羽沢１丁目,908,653,706,1359
羽沢２丁目,1918,1616,1705,3321
羽沢３丁目,1004,932,978,1910
豊玉上,4359,3064,3495,6559
豊玉上１丁目,1523,1153,1198,2351
豊玉上２丁目,2836,1911,2297,4208
豊玉中,6051,5372,5319,10691
豊玉中１丁目,1367,1216,1189,2405
豊玉中２丁目,1840,1628,1496,3124
豊玉中３丁目,1953,1568,1612,3180
豊玉中４丁目,891,960,1022,1982
豊玉南,4464,4315,4343,8658
豊玉南１丁目,1258,1162,1230,2392
豊玉南２丁目,1099,986,1009,1995
豊玉南３丁目,2107,2167,2104,4271
豊玉北,12288,9286,10087,19373
豊玉北１丁目,1671,1217,1413,2630
豊玉北２丁目,1509,1147,1300,2447
豊玉北３丁目,2041,1544,1578,3122
豊玉北４丁目,2630,1946,2070,4016
豊玉北５丁目,2618,1869,2034,3903
豊玉北６丁目,1819,1563,1692,3255
中村,4998,4768,5163,9931
中村１丁目,1221,1204,1291,2495
中村２丁目,1555,1591,1676,3267
中村３丁目,2222,1973,2196,4169
中村南,5613,5263,5561,10824
中村南１丁目,2021,2053,2110,4163
中村南２丁目,2085,1801,1859,3660
中村南３丁目,1507,1409,1592,3001
中村北,6866,5532,6184,11716
中村北１丁目,2171,1804,1970,3774
中村北２丁目,1694,1502,1550,3052
中村北３丁目,1310,934,1092,2026
中村北４丁目,1691,1292,1572,2864
桜台,14219,12330,13140,25470
桜台１丁目,3272,2471,2618,5089
桜台２丁目,2638,2299,2443,4742
桜台３丁目,2446,2278,2463,4741
桜台４丁目,2077,1612,1773,3385
桜台５丁目,2011,1976,1978,3954
桜台６丁目,1775,1694,1865,3559
練馬,8953,7023,7424,14447
練馬１丁目,2639,1997,2083,4080
練馬２丁目,1810,1482,1516,2998
練馬３丁目,2319,1743,1821,3564
練馬４丁目,2185,1801,2004,3805
向山,5780,5397,5606,11003
向山１丁目,1126,876,897,1773
向山２丁目,1314,1277,1277,2554
向山３丁目,1265,1175,1286,2461
向山４丁目,2075,2069,2146,4215
貫井,11251,9884,10389,20273
貫井１丁目,2705,2407,2713,5120
貫井２丁目,2101,1708,1751,3459
貫井３丁目,2825,2394,2550,4944
貫井４丁目,2215,2108,2181,4289
貫井５丁目,1405,1267,1194,2461
錦,3085,3035,3142,6177
錦１丁目,1803,1735,1836,3571
錦２丁目,1282,1300,1306,2606
氷川台,7122,6629,6989,13618
氷川台１丁目,123,111,133,244
