町丁目,世帯数[世帯],人口（男）[人],人口（女）[人],計[人]
総 数,377683,358759,380231,738990
旭丘,4881,3703,3684,7387
旭丘１丁目,3338,2512,2399,4911
旭丘２丁目,1543,1191,1285,2476
小竹町,5636,4525,4975,9500
小竹町１丁目,3022,2485,2655,5140
小竹町２丁目,2614,2040,2320,4360
栄町,2454,1877,2093,3970
羽沢,3796,3183,3375,6558
羽沢１丁目,902,647,701,1348
羽沢２丁目,1894,1590,1701,3291
羽沢３丁目,1000,946,973,1919
豊玉上,4362,3068,3484,6552
豊玉上１丁目,1525,1155,1199,2354
豊玉上２丁目,2837,1913,2285,4198
豊玉中,6063,5379,5368,10747
豊玉中１丁目,1388,1233,1211,2444
豊玉中２丁目,1849,1626,1522,3148
豊玉中３丁目,1941,1552,1607,3159
豊玉中４丁目,885,968,1028,1996
豊玉南,4442,4303,4316,8619
豊玉南１丁目,1253,1163,1219,2382
豊玉南２丁目,1090,982,1006,1988
豊玉南３丁目,2099,2158,2091,4249
豊玉北,12456,9377,10158,19535
豊玉北１丁目,1683,1215,1411,2626
豊玉北２丁目,1537,1163,1322,2485
豊玉北３丁目,2168,1613,1644,3257
豊玉北４丁目,2655,1971,2074,4045
豊玉北５丁目,2588,1846,2020,3866
豊玉北６丁目,1825,1569,1687,3256
中村,4993,4792,5179,9971
中村１丁目,1206,1196,1289,2485
中村２丁目,1560,1622,1689,3311
中村３丁目,2227,1974,2201,4175
中村南,5720,5320,5664,10984
中村南１丁目,2110,2106,2187,4293
中村南２丁目,2094,1800,1875,3675
中村南３丁目,1516,1414,1602,3016
中村北,6898,5540,6193,11733
中村北１丁目,2183,1805,1990,3795
中村北２丁目,1711,1513,1554,3067
中村北３丁目,1304,928,1082,2010
中村北４丁目,1700,1294,1567,2861
桜台,14258,12359,13150,25509
桜台１丁目,3269,2460,2625,5085
桜台２丁目,2669,2302,2467,4769
桜台３丁目,2426,2265,2452,4717
桜台４丁目,2102,1623,1789,3412
桜台５丁目,2027,1998,1965,3963
桜台６丁目,1765,1711,1852,3563
練馬,8967,7016,7441,14457
練馬１丁目,2645,1998,2106,4104
練馬２丁目,1794,1462,1511,2973
練馬３丁目,2357,1739,1845,3584
練馬４丁目,2171,1817,1979,3796
向山,5807,5415,5649,11064
向山１丁目,1119,874,892,1766
向山２丁目,1341,1294,1310,2604
向山３丁目,1259,1174,1281,2455
向山４丁目,2088,2073,2166,4239
貫井,11285,9876,10411,20287
貫井１丁目,2723,2417,2718,5135
貫井２丁目,2135,1728,1786,3514
貫井３丁目,2807,2361,2535,4896
貫井４丁目,2221,2096,2188,4284
貫井５丁目,1399,1274,1184,2458
錦,3095,3020,3121,6141
錦１丁目,1810,1719,1828,3547
錦２丁目,1285,1301,1293,2594
氷川台,7139,6609,7025,13634
氷川台１丁目,119,109,128,237
氷川台２丁目,1424,1511,1509,3020
氷川台３丁目,2832,2510,2641,5151
氷川台４丁目,2764,2479,2747,5226
平和台,6806,6932,7074,14006
平和台１丁目,1747,1817,1787,3604
平和台２丁目,1574,1498,1582,3080
平和台３丁目,2029,2157,2206,4363
平和台４丁目,1456,1460,1499,2959
早宮,9556,9304,10015,19319
早宮１丁目,3041,2858,3080,5938
早宮２丁目,2144,2027,2150,4177
早宮３丁目,2294,2282,2495,4777
早宮４丁目,2077,2137,2290,4427
春日町,12799,12301,13415,25716
春日町１丁目,2110,2085,2270,4355
春日町２丁目,2218,2193,2323,4516
春日町３丁目,2140,1900,2168,4068
春日町４丁目,2238,2172,2301,4473
春日町５丁目,2204,2133,2367,4500
春日町６丁目,1889,1818,1986,3804
高松,8255,8962,9181,18143
高松１丁目,1494,1493,1560,3053
高松２丁目,1169,1210,1325,2535
高松３丁目,1263,1562,1638,3200
高松４丁目,1514,1742,1760,3502
高松５丁目,1386,1380,1411,2791
高松６丁目,1429,1575,1487,3062
北町,15262,13322,12958,26280
北町１丁目,2785,2245,2327,4572
北町２丁目,3263,3084,3171,6255
北町３丁目,1592,1363,1427,2790
北町４丁目,1005,934,71,1005
北町５丁目,1314,1218,1211,2429
北町６丁目,1529,1200,1387,2587
北町７丁目,1591,1410,1468,2878
北町８丁目,2183,1868,1896,3764
田柄,13648,14554,14972,29526
田柄１丁目,2456,2451,2640,5091
田柄２丁目,3752,3514,3693,7207
田柄３丁目,2459,2925,2853,5778
田柄４丁目,3118,3634,3672,7306
田柄５丁目,1863,2030,2114,4144
光が丘,12780,12748,14681,27429
光が丘１丁目,1553,1223,1440,2663
光が丘２丁目,2598,2447,3035,5482
光が丘３丁目,3984,4322,4733,9055
光が丘４丁目,0,0,0,0
光が丘５丁目,1612,1497,1847,3344
光が丘６丁目,475,472,587,1059
光が丘７丁目,2558,2787,3039,5826
旭町,6767,6405,6538,12943
旭町１丁目,1890,2057,2155,4212
旭町２丁目,2595,2286,2305,4591
旭町３丁目,2282,2062,2078,4140
土支田,6103,6921,6985,13906
土支田１丁目,1611,1760,1819,3579
土支田２丁目,1302,1454,1467,2921
土支田３丁目,1763,2014,2089,4103
土支田４丁目,1427,1693,1610,3303
富士見台,7915,7635,8005,15640
富士見台１丁目,1557,1519,1618,3137
富士見台２丁目,2333,2095,2168,4263
富士見台３丁目,2162,1994,2143,4137
富士見台４丁目,1863,2027,2076,4103
南田中,6474,6105,6504,12609
南田中１丁目,1225,1247,1277,2524
南田中２丁目,889,877,908,1785
南田中３丁目,1420,1258,1418,2676
南田中４丁目,1583,1611,1601,3212
南田中５丁目,1357,1112,1300,2412
高野台,7381,7119,7999,15118
高野台１丁目,1781,1615,1940,3555
高野台２丁目,1512,1534,1631,3165
高野台３丁目,1519,1417,1557,2974
高野台４丁目,1206,1153,1330,2483
高野台５丁目,1363,1400,1541,2941
谷原,5665,6458,6640,13098
谷原１丁目,928,1041,1036,2077
谷原２丁目,821,859,900,1759
谷原３丁目,835,986,1058,2044
谷原４丁目,769,997,957,1954
谷原５丁目,1310,1430,1511,2941
谷原６丁目,1002,1145,1178,2323
三原台,4181,4641,4724,9365
三原台１丁目,1957,2124,2126,4250
