職員の区分,職務の級号給,１級給料月額（円）,２級給料月額（円）,３級給料月額（円）,４級給料月額（円）,５級給料月額（円）
定年前再任用短時間勤務職員以外の職員,1,156200,210100,233800,289700,495000
定年前再任用短時間勤務職員以外の職員,2,157100,211800,235500,292000,509900
定年前再任用短時間勤務職員以外の職員,3,158100,213400,237200,294300,518800
定年前再任用短時間勤務職員以外の職員,4,159100,215100,238900,296500,527700
定年前再任用短時間勤務職員以外の職員,5,160100,216700,240700,298700,
定年前再任用短時間勤務職員以外の職員,6,161100,218300,242400,300900,
定年前再任用短時間勤務職員以外の職員,7,162100,219900,244100,303100,
定年前再任用短時間勤務職員以外の職員,8,163100,221600,245900,305400,
定年前再任用短時間勤務職員以外の職員,9,164000,223300,247700,307700,
定年前再任用短時間勤務職員以外の職員,10,164900,224900,249500,310000,
定年前再任用短時間勤務職員以外の職員,11,165900,226600,251300,312300,
定年前再任用短時間勤務職員以外の職員,12,166900,228300,253100,314600,
定年前再任用短時間勤務職員以外の職員,13,167900,230100,255000,316900,
定年前再任用短時間勤務職員以外の職員,14,169100,231800,257100,319300,
定年前再任用短時間勤務職員以外の職員,15,170300,233400,259200,321700,
定年前再任用短時間勤務職員以外の職員,16,171500,235100,261200,324000,
定年前再任用短時間勤務職員以外の職員,17,172800,236900,263300,326400,
定年前再任用短時間勤務職員以外の職員,18,174900,238600,265400,328900,
定年前再任用短時間勤務職員以外の職員,19,177000,240200,267600,331500,
定年前再任用短時間勤務職員以外の職員,20,179200,241900,269800,334000,
定年前再任用短時間勤務職員以外の職員,21,181400,243700,272000,336500,
定年前再任用短時間勤務職員以外の職員,22,183200,245400,274200,339200,
定年前再任用短時間勤務職員以外の職員,23,185000,247000,276300,341900,
定年前再任用短時間勤務職員以外の職員,24,186800,248700,278500,344600,
定年前再任用短時間勤務職員以外の職員,25,188600,250600,280700,347300,
定年前再任用短時間勤務職員以外の職員,26,190500,252500,282900,350000,
定年前再任用短時間勤務職員以外の職員,27,192400,254300,285100,352700,
定年前再任用短時間勤務職員以外の職員,28,194300,256100,287300,355500,
定年前再任用短時間勤務職員以外の職員,29,196200,258000,289400,358200,
定年前再任用短時間勤務職員以外の職員,30,198100,260100,291600,361200,
定年前再任用短時間勤務職員以外の職員,31,200100,262100,293800,364100,
定年前再任用短時間勤務職員以外の職員,32,202100,264200,296000,367000,
定年前再任用短時間勤務職員以外の職員,33,204300,266200,298200,370000,
定年前再任用短時間勤務職員以外の職員,34,206100,268000,300400,372800,
定年前再任用短時間勤務職員以外の職員,35,207800,269800,302600,375500,
定年前再任用短時間勤務職員以外の職員,36,209500,271600,304800,378200,
定年前再任用短時間勤務職員以外の職員,37,211200,273300,307000,380700,
定年前再任用短時間勤務職員以外の職員,38,212800,274900,309300,383200,
定年前再任用短時間勤務職員以外の職員,39,214300,276600,311600,385500,
定年前再任用短時間勤務職員以外の職員,40,215800,278400,313900,387900,
定年前再任用短時間勤務職員以外の職員,41,217300,280100,316200,390300,
定年前再任用短時間勤務職員以外の職員,42,218800,281800,318500,392600,
定年前再任用短時間勤務職員以外の職員,43,220300,283400,320900,394900,
定年前再任用短時間勤務職員以外の職員,44,221800,285100,323200,397200,
定年前再任用短時間勤務職員以外の職員,45,223300,286800,325600,399600,
定年前再任用短時間勤務職員以外の職員,46,224800,288500,328000,401900,
定年前再任用短時間勤務職員以外の職員,47,226300,290100,330400,404100,
定年前再任用短時間勤務職員以外の職員,48,227800,291800,332900,406300,
定年前再任用短時間勤務職員以外の職員,49,229300,293500,335400,408600,
定年前再任用短時間勤務職員以外の職員,50,230800,295100,338100,410900,
定年前再任用短時間勤務職員以外の職員,51,232300,296800,340800,413100,
定年前再任用短時間勤務職員以外の職員,52,233800,298500,343500,415300,
定年前再任用短時間勤務職員以外の職員,53,235200,300200,346200,417300,
定年前再任用短時間勤務職員以外の職員,54,236700,301900,348800,419200,
定年前再任用短時間勤務職員以外の職員,55,238200,303600,351300,421200,
定年前再任用短時間勤務職員以外の職員,56,239700,305200,353700,423100,
定年前再任用短時間勤務職員以外の職員,57,241100,306800,356000,424900,
定年前再任用短時間勤務職員以外の職員,58,242500,308400,358200,426700,
定年前再任用短時間勤務職員以外の職員,59,244000,310000,360300,428400,
定年前再任用短時間勤務職員以外の職員,60,245500,311600,362300,430200,
定年前再任用短時間勤務職員以外の職員,61,247000,313200,364200,432000,
定年前再任用短時間勤務職員以外の職員,62,248400,314800,366200,433500,
定年前再任用短時間勤務職員以外の職員,63,249900,316400,368100,434600,
定年前再任用短時間勤務職員以外の職員,64,251400,318000,369900,435500,
定年前再任用短時間勤務職員以外の職員,65,252900,319500,371700,436400,
定年前再任用短時間勤務職員以外の職員,66,254400,321100,373400,437200,
定年前再任用短時間勤務職員以外の職員,67,255900,322600,375000,437900,
定年前再任用短時間勤務職員以外の職員,68,257300,324200,376500,438600,
定年前再任用短時間勤務職員以外の職員,69,258800,325700,378000,439300,
定年前再任用短時間勤務職員以外の職員,70,260300,327100,379000,440000,
定年前再任用短時間勤務職員以外の職員,71,261700,328400,380100,440700,
定年前再任用短時間勤務職員以外の職員,72,263100,329800,381000,441400,
定年前再任用短時間勤務職員以外の職員,73,264600,331200,381900,442100,
定年前再任用短時間勤務職員以外の職員,74,266000,332600,382700,442800,
定年前再任用短時間勤務職員以外の職員,75,267500,333900,383500,443500,
定年前再任用短時間勤務職員以外の職員,76,269000,335300,384200,444100,
定年前再任用短時間勤務職員以外の職員,77,270400,336500,385000,444700,
定年前再任用短時間勤務職員以外の職員,78,271900,337600,385700,445400,
定年前再任用短時間勤務職員以外の職員,79,273400,338600,386400,446000,
定年前再任用短時間勤務職員以外の職員,80,274800,339500,387100,446600,
定年前再任用短時間勤務職員以外の職員,81,276200,340300,387800,447200,
定年前再任用短時間勤務職員以外の職員,82,277600,341100,388400,447800,
定年前再任用短時間勤務職員以外の職員,83,278900,341900,389000,448400,
定年前再任用短時間勤務職員以外の職員,84,280300,342600,389500,449000,
定年前再任用短時間勤務職員以外の職員,85,281600,343300,390000,449600,
定年前再任用短時間勤務職員以外の職員,86,283000,344100,390500,450200,
定年前再任用短時間勤務職員以外の職員,87,284300,344700,391000,450800,
定年前再任用短時間勤務職員以外の職員,88,285600,345400,391600,451300,
定年前再任用短時間勤務職員以外の職員,89,287000,346100,392200,451800,
定年前再任用短時間勤務職員以外の職員,90,288200,346700,392800,452400,
定年前再任用短時間勤務職員以外の職員,91,289500,347200,393400,452900,
定年前再任用短時間勤務職員以外の職員,92,290900,347600,393900,453400,
定年前再任用短時間勤務職員以外の職員,93,292100,348100,394400,453900,
定年前再任用短時間勤務職員以外の職員,94,293300,348600,395000,454400,
定年前再任用短時間勤務職員以外の職員,95,294500,349100,395500,454900,
定年前再任用短時間勤務職員以外の職員,96,295700,349600,396000,455400,
定年前再任用短時間勤務職員以外の職員,97,297000,350000,396500,455800,
定年前再任用短時間勤務職員以外の職員,98,298200,350500,397000,,
定年前再任用短時間勤務職員以外の職員,99,299400,350900,397500,,
定年前再任用短時間勤務職員以外の職員,100,300700,351400,398000,,
定年前再任用短時間勤務職員以外の職員,101,301900,351900,398500,,
定年前再任用短時間勤務職員以外の職員,102,303100,352300,399000,,
定年前再任用短時間勤務職員以外の職員,103,304300,352800,399500,,
定年前再任用短時間勤務職員以外の職員,104,305400,353300,400000,,
定年前再任用短時間勤務職員以外の職員,105,306500,353700,400400,,
定年前再任用短時間勤務職員以外の職員,106,307400,354100,400900,,
定年前再任用短時間勤務職員以外の職員,107,308300,354500,401400,,
定年前再任用短時間勤務職員以外の職員,108,309200,354900,401800,,
定年前再任用短時間勤務職員以外の職員,109,310000,355300,402200,,
定年前再任用短時間勤務職員以外の職員,110,310700,355700,402700,,
定年前再任用短時間勤務職員以外の職員,111,311400,356100,403200,,
定年前再任用短時間勤務職員以外の職員,112,312100,356500,403600,,
定年前再任用短時間勤務職員以外の職員,113,312800,356900,404000,,
定年前再任用短時間勤務職員以外の職員,114,313200,357300,404500,,
定年前再任用短時間勤務職員以外の職員,115,313700,357700,405000,,
定年前再任用短時間勤務職員以外の職員,116,314200,358100,405400,,
定年前再任用短時間勤務職員以外の職員,117,314600,358500,405800,,
定年前再任用短時間勤務職員以外の職員,118,315000,358900,406300,,
定年前再任用短時間勤務職員以外の職員,119,315300,359300,406700,,
定年前再任用短時間勤務職員以外の職員,120,315600,359700,407100,,
定年前再任用短時間勤務職員以外の職員,121,315900,360100,407500,,
定年前再任用短時間勤務職員以外の職員,122,316300,360400,408000,,
定年前再任用短時間勤務職員以外の職員,123,316600,360800,408400,,
定年前再任用短時間勤務職員以外の職員,124,316900,361200,408800,,
定年前再任用短時間勤務職員以外の職員,125,317200,361600,409200,,
定年前再任用短時間勤務職員以外の職員,126,317600,361900,409700,,
定年前再任用短時間勤務職員以外の職員,127,317900,362300,410100,,
定年前再任用短時間勤務職員以外の職員,128,318200,362700,410500,,
定年前再任用短時間勤務職員以外の職員,129,318500,363100,410900,,
定年前再任用短時間勤務職員以外の職員,130,318900,,411400,,
定年前再任用短時間勤務職員以外の職員,131,319200,,411800,,
定年前再任用短時間勤務職員以外の職員,132,319500,,412200,,
定年前再任用短時間勤務職員以外の職員,133,319800,,412600,,
定年前再任用短時間勤務職員以外の職員,134,320200,,413000,,
定年前再任用短時間勤務職員以外の職員,135,320500,,413400,,
定年前再任用短時間勤務職員以外の職員,136,320800,,413800,,
定年前再任用短時間勤務職員以外の職員,137,321100,,414200,,
定年前再任用短時間勤務職員以外の職員,138,321400,,414600,,
定年前再任用短時間勤務職員以外の職員,139,321800,,415000,,
定年前再任用短時間勤務職員以外の職員,140,322100,,415400,,
定年前再任用短時間勤務職員以外の職員,141,322400,,415800,,
定年前再任用短時間勤務職員以外の職員,142,322700,,,,
定年前再任用短時間勤務職員以外の職員,143,323000,,,,
定年前再任用短時間勤務職員以外の職員,144,323300,,,,
定年前再任用短時間勤務職員以外の職員,145,323600,,,,
定年前再任用短時間勤務職員以外の職員,146,323900,,,,
定年前再任用短時間勤務職員以外の職員,147,324200,,,,
定年前再任用短時間勤務職員以外の職員,148,324500,,,,
定年前再任用短時間勤務職員以外の職員,149,324800,,,,
定年前再任用短時間勤務職員（基準給料月額）,,198800,230900,271600,313700,430000
定年前再任用>�(6wﾎX葩射佖l実ﾑbfNﾉｽﾓ[學ｷﾟ偂�ｴｷ�;ﾞ;vﾔKｵJﾑb�YZ�7ｼ�~ｦ6聯rjﾙ將'S^}螻!｢]ｯ.vyd0&ｲEｭｹｭｧ6 ﾛ'��
