職員の区分,職務の級号給,１級給料月額（円）,２級給料月額（円）,３級給料月額（円）,４級給料月額（円）
定年前再任用短時間勤務職員以外の職員,1,156400,211900,234100,289700
定年前再任用短時間勤務職員以外の職員,2,157400,213400,235800,292000
定年前再任用短時間勤務職員以外の職員,3,158500,214800,237500,294300
定年前再任用短時間勤務職員以外の職員,4,159600,216200,239200,296500
定年前再任用短時間勤務職員以外の職員,5,160700,217700,241000,298700
定年前再任用短時間勤務職員以外の職員,6,161800,219100,242800,300900
定年前再任用短時間勤務職員以外の職員,7,162900,220600,244600,303100
定年前再任用短時間勤務職員以外の職員,8,164000,222200,246300,305400
定年前再任用短時間勤務職員以外の職員,9,165100,223800,248100,307700
定年前再任用短時間勤務職員以外の職員,10,166300,225400,249900,310000
定年前再任用短時間勤務職員以外の職員,11,167500,227100,251700,312300
定年前再任用短時間勤務職員以外の職員,12,168700,228700,253600,314600
定年前再任用短時間勤務職員以外の職員,13,169900,230300,255500,316900
定年前再任用短時間勤務職員以外の職員,14,171100,232000,257500,319300
定年前再任用短時間勤務職員以外の職員,15,172300,233700,259500,321700
定年前再任用短時間勤務職員以外の職員,16,173600,235400,261500,324000
定年前再任用短時間勤務職員以外の職員,17,175000,237100,263600,326400
定年前再任用短時間勤務職員以外の職員,18,176400,238800,265700,328900
定年前再任用短時間勤務職員以外の職員,19,177800,240400,267800,331500
定年前再任用短時間勤務職員以外の職員,20,179200,242100,270000,334000
定年前再任用短時間勤務職員以外の職員,21,180700,243900,272200,336500
定年前再任用短時間勤務職員以外の職員,22,183200,245700,274400,339200
定年前再任用短時間勤務職員以外の職員,23,185700,247400,276500,341900
定年前再任用短時間勤務職員以外の職員,24,188200,249000,278700,344600
定年前再任用短時間勤務職員以外の職員,25,190700,250800,280800,347300
定年前再任用短時間勤務職員以外の職員,26,192300,252700,283000,350000
定年前再任用短時間勤務職員以外の職員,27,194000,254500,285200,352700
定年前再任用短時間勤務職員以外の職員,28,195800,256400,287400,355500
定年前再任用短時間勤務職員以外の職員,29,197600,258300,289600,358200
定年前再任用短時間勤務職員以外の職員,30,199300,260300,291900,361200
定年前再任用短時間勤務職員以外の職員,31,201100,262300,294000,364100
定年前再任用短時間勤務職員以外の職員,32,203000,264300,296200,367000
定年前再任用短時間勤務職員以外の職員,33,204800,266400,298400,370000
定年前再任用短時間勤務職員以外の職員,34,206600,268200,300500,372800
定年前再任用短時間勤務職員以外の職員,35,208500,270000,302700,375500
定年前再任用短時間勤務職員以外の職員,36,210400,271700,304900,378200
定年前再任用短時間勤務職員以外の職員,37,212200,273400,307200,380700
定年前再任用短時間勤務職員以外の職員,38,213800,275000,309500,383200
定年前再任用短時間勤務職員以外の職員,39,215300,276700,311800,385500
