職員の区分,職務の級号給,１級給料月額（円）,２級給料月額（円）,３級給料月額（円）
定年前再任用短時間勤務職員以外の職員,1,230800,329900,422500
定年前再任用短時間勤務職員以外の職員,2,233100,333600,425500
定年前再任用短時間勤務職員以外の職員,3,235400,337200,428500
定年前再任用短時間勤務職員以外の職員,4,237800,340800,431400
定年前再任用短時間勤務職員以外の職員,5,240200,344400,434300
定年前再任用短時間勤務職員以外の職員,6,242600,348100,437200
定年前再任用短時間勤務職員以外の職員,7,245000,351800,440000
定年前再任用短時間勤務職員以外の職員,8,247400,355500,442900
定年前再任用短時間勤務職員以外の職員,9,249800,359200,445800
定年前再任用短時間勤務職員以外の職員,10,252200,363000,448600
定年前再任用短時間勤務職員以外の職員,11,254600,366700,451400
定年前再任用短時間勤務職員以外の職員,12,257000,370400,454300
定年前再任用短時間勤務職員以外の職員,13,259400,374100,457200
定年前再任用短時間勤務職員以外の職員,14,262900,378100,460000
定年前再任用短時間勤務職員以外の職員,15,266400,382100,462800
定年前再任用短時間勤務職員以外の職員,16,270000,386100,465500
定年前再任用短時間勤務職員以外の職員,17,273600,390100,468200
定年前再任用短時間勤務職員以外の職員,18,277400,392800,471000
定年前再任用短時間勤務職員以外の職員,19,281200,395500,473800
定年前再任用短時間勤務職員以外の職員,20,285200,398100,476500
定年前再任用短時間勤務職員以外の職員,21,289100,400700,479200
定年前再任用短時間勤務職員以外の職員,22,292700,403200,481900
定年前再任用短時間勤務職員以外の職員,23,296200,405700,484500
定年前再任用短時間勤務職員以外の職員,24,299600,408200,487000
定年前再任用短時間勤務職員以外の職員,25,303000,410700,489600
定年前再任用短時間勤務職員以外の職員,26,306300,413200,492200
定年前再任用短時間勤務職員以外の職員,27,309600,415500,494700
定年前再任用短時間勤務職員以外の職員,28,312900,417800,497100
定年前再任用短時間勤務職員以外の職員,29,316100,420100,499500
定年前再任用短時間勤務職員以外の職員,30,319300,422500,502000
定年前再任用短時間勤務職員以外の職員,31,322600,424900,504500
定年前再任用短時間勤務職員以外の職員,32,325900,427200,507000
定年前再任用短時間勤務職員以外の職員,33,329100,429500,509400
定年前再任用短時間勤務職員以外の職員,34,332400,431800,511900
定年前再任用短時間勤務職員以外の職員,35,335700,434000,514300
定年前再任用短時間勤務職員以外の職員,36,338900,436200,516700
定年前再任用短時間勤務職員以外の職員,37,342000,438400,519100
定年前再任用短時間勤務職員以外の職員,38,344900,440600,521500
定年前再任用短時間勤務職員以外の職員,39,347800,442800,523900
定年前再任用短時間勤務職員以外の職員,40,350700,445000,526200
定年前再任用短時間勤務職員以外の職員,41,353500,447200,528500
定年前再任用短時間勤務職員以外の職員,42,356400,449400,530500
定年前再任用短時間勤務職員以外の職員,43,359200,451500,532500
定年前再任用短時間勤務職員以外の職員,44,362000,453600,534500
定年前再任用短時間勤務職員以外の職員,45,364700,455700,536400
定年前再任用短時間勤務職員以外の職員,46,367500,457800,538200
定年前再任用短時間勤務職員以外の職員,47,370400,459800,539800
定年前再任用短時間勤務職員以外の職員,48,373200,461700,541300
定年前再任用短時間勤務職員以外の職員,49,375900,463600,542700
定年前再任用短時間勤務職員以外の職員,50,377700,465400,544100
定年前再任用短時間勤務職員以外の職員,51,379400,467100,545500
定年前再任用短時間勤務職員以外の職員,52,381100,468700,546900
定年前再任用短時間勤務職員以外の職員,53,382700,470300,548300
定年前再任用短時間勤務職員以外の職員,54,384300,471600,549600
定年前再任用短時間勤務職員以外の職員,55,385900,472800,550900
定年前再任用短時間勤務職員以外の職員,56,387500,473900,552200
定年前再任用短時間勤務職員以外の職員,57,389000,475000,553400
定年前再任用短時間勤務職員以外の職員,58,390300,476000,554500
定年前再任用短時間勤務職員以外の職員,59,391600,477000,555600
定年前再任用短時間勤務職員以外の職員,60,392900,478000,556700
定年前再任用短時間勤務職員以外の職員,61,394200,478900,557800
定年前再任用短時間勤務職員以外の職員,62,395200,479700,558900
定年前再任用短時間勤務職員以外の職員,63,396100,480600,560000
定年前再任用短時間勤務職員以外の職員,64,397000,481400,561100
