種別,重点化を図るべき公園・緑地,所在区
街区公園,月島第二公園,中央区
近隣公園,石川島公園,中央区
街区公園,南桜公園,港区
近隣公園,三田台公園,港区
近隣公園,港南公園,港区
風致公園,有栖川宮記念公園,港区
近隣公園,水道端公園,文京区
近隣公園,目白台公園,文京区
総合公園,豊島ヶ岡公園,文京区
風致公園,江戸川公園,文京区
風致公園,隅田川公園,台東区
風致公園,隅田川公園,墨田区
街区公園,大島公園,江東区
街区公園,蛤橋公園,江東区
街区公園,新大島公園,江東区
近隣公園,深川公園,江東区
近隣公園,州崎弁天公園,江東区
近隣公園,平久町公園,江東区
近隣公園,豊洲公園,江東区
近隣公園,北亀戸公園,江東区
近隣公園,南砂町公園,江東区
近隣公園,豊住公園,江東区
近隣公園,大島九丁目公園,江東区
運動公園,城東公園,江東区
近隣公園,戸越公園,品川区
近隣公園,小山台公園,品川区
街区公園,大塚山公園,目黒区
街区公園,中根公園,目黒区
近隣公園,大岡山公園,目黒区
地区公園,駒場二丁目公園,目黒区
街区公園,洗足小池公園,大田区
近隣公園,羽田本町公園,大田区
地区公園,多摩川台公園,大田区
地区公園,大森ふるさとの浜辺公園,大田区
総合公園,洗足公園,大田区
総合公園,平和の森公園,大田区
運動公園,丸子多摩川公園,大田区
緑地,鵜の木一丁目緑地,大田区
地区公園,二子玉川公園,世田谷区
総合公園,羽根木公園,世田谷区
風致公園,等々力渓谷公園,世田谷区
緑地,次大夫堀緑地,世田谷区
緑地,丸子川・岡本静嘉堂緑地,世田谷区
緑地,成城三丁目緑地,世田谷区
緑地,成城みつ池緑地,世田谷区
地区公園,中野公園,中野区
地区公園,北江古田公園,中野区
街区公園,和田公園,杉並区
街区公園,天沼公園,杉並区
近隣公園,妙正寺公園,杉並区
地区公園,桃井中央公園,杉並区
緑地,神田川第二緑地,杉並区
緑地,神田川緑地,杉並区
近隣公園,袋町公園,北区
近隣公園,下十条公園,北区
近隣公園,新堀船公園,北区
近隣公園,赤羽台公園,北区
近隣公園,赤羽ふれあい公園,北区
近隣公園,外語大跡地公園,北区
地区公園,北区中央公園,北区
総合公園,桐ヶ丘中央公園,北区
風致公園,飛鳥山公園,北区
特殊公園,名主の滝公園,北区
緑地,荒川緑地,北区
緑地,神谷堀緑地,北区
緑地,あすか緑地,北区
街区公園,荒川三丁目公園,荒川区
近隣公園,宮前公園,荒川区
近隣公園,南千住公園,荒川区
緑地,日暮里台緑地,荒川区
運動公園,小豆沢公園,板橋区
緑地,荒川緑地,板橋区
街区公園,三原台第二公園,練馬区
街区公園,石神井町八丁目公園,練馬区
近隣公園,上井草公園,練馬区
近隣公園,高稲荷公園,練馬区
近隣公園,北大泉公園,練馬区
近隣公園,大泉井頭公園,練馬区
近隣公園,武蔵関公園,練馬区
緑地,貫井憩いの森緑地,練馬区
緑地,関町北五丁目緑地,練馬区
街区公園,関屋公園,足立区
街区公園,上沼田第二公園,足立区
街区公園,上沼田第四公園,足立区
街区公園,上沼田第六公園,足立区
街区公園,上沼田中央公園,足立区
