< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"1,043,291",100.0%,"183,223","164,436","142,001","122,464","57,550"
,98.9%,,116.1%,95.2%,90.1%,99.8%,87.0%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,電気機械,ゴム製品,再利用資材
,"92,835",8.9%,"41,424","13,502","5,607","5,289","2,910"
,52.7%,,67.6%,40.7%,43.5%,74.6%,36.0%
北米東岸(カリビア海含む),,,産業機械,自動車部品,その他化学工業品,電気機械,紙・パ　ル　プ
,"54,497",5.2%,"22,391","10,743","4,595","2,345","1,792"
,83.5%,,90.9%,68.9%,102.5%,52.6%,63.7%
北欧・地中海,,,産業機械,自動車部品,その他化学工業品,電気機械,ゴム製品
,"225,580",21.6%,"49,430","34,632","25,678","19,710","17,530"
,222.6%,,220.6%,521.2%,130.5%,232.7%,172.1%
南米西岸,,,ゴム製品,産業機械,その他化学工業品,再利用資材,化学薬品
,"2,917",0.3%,840,582,499,360,180
,42.6%,,1400.0%,312.9%,35.9%,9.5%,81.1%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,その他化学工業品,製造食品,自動車部品,産業機械,文房具・運動娯楽用品・楽器
,"1,995",0.2%,662,334,162,155,96
,71.6%,,74.4%,113.6%,50.9%,55.4%,131.5%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"482,430",46.2%,"116,687","87,930","42,107","31,431","20,849"
,100.6%,,156.1%,104.1%,78.1%,93.1%,71.3%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,電気機械,産業機械,金属くず
,"32,722",3.1%,"9,118","6,132","2,443","2,115","1,894"
,67.4%,,95.9%,73.3%,80.3%,38.1%,82.7%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,その他製造工業品,電気機械
,"150,315",14.4%,"49,746","36,073","11,719","8,199","6,534"
,86.3%,,86.3%,84.5%,67.2%,100.9%,85.4%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,再利用D,-,-,-,-,-,-,-,-,-,-,-,-,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
外航ケミカル船,-,-,-,-,-,-,-,-,-,-,-,-,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
その他タンカー・タンク船,-,-,-,-,-,-,-,-,-,-,-,-,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
穀物船,-,-,-,-,-,-,-,-,-,-,-,-,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
一般貨物船,-,-,-,-,759,"247,291",759,"247,291",163,"569,968",4,"1,696",,,,
内航    ,-,-,-,-,759,"247,291",759,"247,291",52,"16,172",4,"1,696",,,,
外航    ,-,-,-,-,-,-,-,-,111,"553,796",-,-,,,,
自動車専用船,-,-,-,-,-,-,-,-,44,"1,889,996",-,-,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,44,"1,889,996",-,-,,,,
その他専用船,-,-,-,-,-,-,-,-,-,-,-,-,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
フルコンテナ船,-,-,-,-,-,-,-,-,"2,370","42,563,513","1,397","18,174,607",,,,
内航    ,-,-,-,-,-,-,-,-,508,"439,320",343,"250,477",,,,
外航    ,-,-,-,-,-,-,-,-,"1,862","42,124,193","1,054","17,924,130",,,,
セミコンテナ船,-,-,-,-,-,-,-,-,133,"1,295,722",85,"795,111",,,,
内航    ,-,-,-,-,-,-,-,-,94,"96,970",62,"46,438",,,,
外航    ,-,-,-,-,-,-,-,-,39,"1,198,752",23,"748,673",,,,
ＲＯＲＯ船,-,-,-,-,-,-,-,-,49,"641,753",-,-,,,,
内航    ,-,-,-,-,-,-,-,-,49,"641,753",-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
貨客船,-,-,-,-,57,"26,220",57,"26,220",-,-,-,-,,,,
内航    ,-,-,-,-,57,"26,220",57,"26,220",-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
客船,-,-,-,-,-,-,-,-,-,-,-,-,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
カーフェリー,-,-,-,-,-,-,-,-,-,-,-,-,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
漁船,1,698,1,698,-,-,-,-,-,-,-,-,,,,
