番号,区市町村,申請団体名,事業名
1,中央区,日本橋五の部連合町会,日本橋五の部　防災体験・平和の集い
2,,中洲町会,防災アプリを活用したマンション単位の防災力の向上訓練
3,,中央区町会連合会,町会・自治会のデジタル化支援
4,,日本橋二の部連合町会,令和5年度 十思公園「石町時の鐘」年末鐘撞イベント
5,,浜町二丁目西部町会,餅つき大会
6,,THE TOKYO TOWERS 自治会,スプリングフェスティバル
7,港区,港区麻布町会・自治会連合会,「再開発と町会・自治会」ワークショップ
8,新宿区,新宿三丁目町会,防犯活動の活性化による安全な町づくり
9,,赤城下町町会,「町内　もちつき大会」
10,,中井町会,地域節分祭
11,文京区,丸山町会,丸山マルシェ
12,,本郷弓一町会,防犯パトロールを通した地域防犯力向上事業
13,,八千代町々会,防災訓練を通じた地域防災力の向上と住民の親睦
14,台東区,元浅草三丁目町会,夜間町内警備による防犯力の向上
15,,西三筋町会,夜間町内警備による防犯力の向上
16,,吉野町会,夜間町内警備による防犯力の向上
17,,谷中三崎町会,谷中三崎町会 餅つき大会
18,,三筋二丁目町会,夜間町内警備による防犯力の向上
19,,入谷北栄町会,子供祭りを通じたコミュニケーション強化事業
20,,浅草町二町会,夜間町内警備による防犯力の向上
21,,中根岸町会,伝統の餅つきと子供防災訓練を通じたコミュニケーション強化事業
22,,地縁法人 蔵前三桂町会,蔵前三桂町会 ちびっこ Christmas movie theater
23,,下谷東町会,夜間町内警備による防犯力の向上
24,,竜泉中部町会,伝統的な餅つきを通じたコミュニケーション強化事業
25,,金杉上町町会,地域子供クリスマス会を通じたコミュニケーション強化事業
26,墨田区,小梅二丁目町会,餅つき大会を通じた世代間交流・町会活動ＰＲ
27,江東区,南砂五丁目金森町会,餅つき大会
28,品川区,大井庚塚町会,庚塚小学生路地マラソン大会
29,,荏原一丁目町会,荏原一丁目みんな集まれ! お楽しみ餅つき大会
30,,袖が崎町会,防災マップの制作と配布、防災講習会
31,目黒区,目黒本町北町会,青少年・町会内在住外国人を含む地域の交流による防災・防犯・安心安全の向上のまちづくり
32,大田区,蒲田西地区自治会連合会,コンサートを通じた地域交流・地域力向上事業
33,,新井宿自治会連合会,第３回新井宿地区連合運動会
34,,大田区矢口地区自治会連合会,第十三回　二十一世紀桜まつり
35,,大田区嶺町地区自治会連合会,「ぐるっと５町会みねまちクイズラリー」を通して地域交流する市民事業活動
36,,大田区六郷地区自治会連合会,六郷ふれあいフェスタ ～健康で笑顔の輪～
37,,北千束中自治会,地域交流音楽会を通じた地域力の向上
38,,北馬込二丁目寺郷町会,【北馬込二丁目寺郷町会】花見＆子ども会
39,,東糀谷４・５・６町会,餅つき大会
