Ｎｏ．,局,テーマ,指摘等の件数指摘,指摘等の件数意見要望,指摘等の件数計,掲載頁（Ｐ．）
1,政策企画局,契約の履行確認,,,,
2,青少年・治安対策本部,契約の履行確認,,,,
3,総務局,契約の履行確認,1,,1,37
4,財務局,特命随意契約,,,,
5,主税局,固定資産税の課税（土地・家屋）,9,,9,３９～５０
6,生活文化局,特命随意契約の特命理由,1,,1,56
7,オリンピック・パラリンピック準備局,契約の履行確認,1,,1,62
8,都市整備局,調査委託契約,2,,2,６３、６４
9,環境局,環境局独自の事業に係る契約及び費用助成,4,,4,６９、７０
10,福祉保健局,歳入事務,4,,4,７４～７６
11,病院経営本部,医業未収金（個人分）に係る債権管理,3,,3,８５、８６
12,産業労働局,債権管理,,,,
13,中央卸売市場,保証金の算定及び管理,2,,2,92
14,建設局,河川事業に係る単価契約工事等,2,,2,９５、９６
15,港湾局,委託契約の契約手続及び履行確認,6,,6,１０５～１１１
16,会計管理局,用品制度に係る事務,,,,
17,東京消防庁,特命随意契約の特命理由,,,,
18,交通局,事業所における契約事務,2,,2,118
19,水道局,単価契約工事,3,,3,１２４、１２５
20,下水道局,下水道事務所出張所の業務委託,7,1,8,１３３～１３９、１４２
21,教育庁,学校窓口等における歳入管理,1,,1,144
22,警視庁,履行期限の延長による契約変更手続,,,,
23,選挙管理委員会事務局,東京都知事選挙執行に係る契約,,,,
24,人事委員会事務局,特命随意契約の特命理由,,,,
25,監査事務局,契約の仕様内容,,,,
26,労働委員会事務局,審査事務及び調整事務に係る文書管理,,,,
27,収用委員会事務局,鑑定人鑑定及び起業者負担金に係る事務,,,,
28,議会局,特命随意契約の特命理由,1,,1,169
合計,,,49,1,50,
,オリンピ%AC%AC%E4%BA%8C%E5%B0%8F%E5%AD%A6%E6%A0%A1/">
    <gn:locatedIn rdf:resource="http://geonames.jp/resource/譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄譚ｱ蜩∝ｷ昜ｸ我ｸ∫岼"/>
    <geo:long rdf:datatype="http://www.w3.org/2001/XMLSchema#float">139.74599</geo:long>
    <ic:蝨ｰ逅�ｺｧ讓� rdf:resource="http://odp.jig.jp/res/geopoint/+35.615578/+139.745987/"/>
    <rdfs:label xml:lang="ja">蝓主漉隨ｬ莠悟ｰ丞ｭｦ譬｡</rdfs:label>
    <jrrk:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <ic231:蜷咲ｧｰ rdf:nodeID="A40"/>
    <ic231:菴乗園 rdf:nodeID="A127"/>
    <ic:蜷咲ｧｰ rdf:nodeID="A40"/>
    <odp:precinct rdf:nodeID="A33"/>
    <rdf:type rdf:resource="http://odp.jig.jp/odp/1.0#Polls"/>
    <odp:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <ic:菴乗園 rdf:nodeID="A127"/>
    <ic231:蝨ｰ逅�ｺｧ讓� rdf:resource="http://odp.jig.jp/res/geopoint/+35.615578/+139.745987/"/>
    <geo:lat rdf:datatype="http://www.w3.org/2001/XMLSchema#float">35.615579</geo:lat>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A107">
    <ic:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic:驛ｽ驕灘ｺ懃恁>
    <ic:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic:蟶ょ玄逕ｺ譚�>
    <ic231:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄蟆丞ｱｱ蜿ｰ1-18-24</ic231:陦ｨ險�>
