海区,Sea region,区分,Classification,区分,Classification,生産量 Quantity
総数,Total,総数,Total,,,3070565
総数,Total,魚類,Fish,総数,Total,2699684
総数,Total,魚類,Fish,きんめだい,Alfonsino,1237110
総数,Total,魚類,Fish,とびうお,Flying fish,101532
総数,Total,魚類,Fish,むろあじ,Mackerel scad,75056
総数,Total,その他の水産動物,Other marine animals,総数,Total,96445
総数,Total,その他の水産動物,Other marine animals,いか,Squid,56095
総数,Total,その他の水産動物,Other marine animals,いせえび,Spiny lobster,28161
総数,Total,その他の水産動物,Other marine animals,かめ ,Sea turtle　,9342
総数,Total,貝類,Shellfish,総数,Total,103048
総数,Total,貝類,Shellfish,あさり類,Shortnecked clams,58131
総数,Total,貝類,Shellfish,さざえ,Top shell,23429
総数,Total,貝類,Shellfish,とこぶし,Japanese abalone,9430
総数,Total,藻類,Seaweed,総数,Total,171387
総数,Total,藻類,Seaweed,てんぐさ,Tengusa,149295
総数,Total,藻類,Seaweed,とさかのり,Comb paste,21482
東京湾海区,Tokyo bay area,総数,Total,,,265409
東京湾海区,Tokyo bay area,魚類,Fish,総数,Total,203953
東京湾海区,Tokyo bay area,魚類,Fish,すずき,Sea bass,116196
東京湾海区,Tokyo bay area,魚類,Fish,かれい類,Flounder,25803
東京湾海区,Tokyo bay area,魚類,Fish,あなご,Conger,8481
東京湾海区,Tokyo bay area,その他の水産動物,Other marine animals,総数,Total,376
東京湾海区,Tokyo bay area,貝類,Shellfish,総数,Total,60910
東京湾海区,Tokyo bay area,貝類,Shellfish,あさり類,Shortnecked clams,58131
東京湾海区,Tokyo bay area,藻類,Seaweed,総数,Total,170
大島海区,Oshima sea area,総数,Total,,,1211127
大島海区,Oshima sea area,魚類,Fish,総数,Total,970660
大島海区,Oshima sea area,魚類,Fish,きんめだい,Alfonsino,639455
大島海区,Oshima sea area,魚類,Fish,いさき,Grunt,31053
大島海区,Oshima sea area,魚類,Fish,めだい,Doderlein,90661
大島海区,Oshima sea area,その他の水産動物,Other marine animals,総数,Total,45766
大島海区,Oshima sea area,その他の水産動物,Other marine animals,いか,Squid,19191
大島海区,Oshima sea area,その他の水産動物,Other marine animals,いせえび,Spiny lobster,24689
大島海区,Oshima sea area,貝類,Shellfish,総数,Total,40637
大島海区,Oshima sea area,貝類,Shellfish,さざえ,Top shell,23079
大島海区,Oshima sea area,貝類,Shellfish,とこぶし,Japanese abalone,8713
大島海区,Oshima sea area,貝類,Shellfish,くぼがい,Chlorostoma lischkei ,6029
大島海区,Oshima sea area,藻類,Seaweed,総数,Total,154064
大島海区,Oshima sea area,藻類,Seaweed,てんぐさ,Tengusa,132288
大島海区,Oshima sea area,藻類,Seaweed,とさかのり,Comb paste,21482
三宅海区,Miyake sea area,総数,Total,,,210964
三宅海区,Miyake sea area,魚類,Fish,総数,Total,189186
三宅海区,Miyake sea area,魚類,Fish,きんめだい,Alfonsino,95100
三宅海区,Miyake sea area,魚類,Fish,まぐろ類,Tuna,32399
三宅海区,Miyake sea area,魚類,Fish,かつお類,Skipjack,8811
三宅海区,Miyake sea area,その他の水産動物,Other marine animals,総数,Total,3235
三宅海区,Miyake sea area,その他の水産動物,Other marine animals,いせえび,Spiny lobster,1158
三宅海区,Miyake sea area,その他の水産動物,Other marine animals,いか,Squid,1961
三宅海区,Miyake sea area,貝類,Shellfish,総数,Total,1390
三宅海区,Miyake sea area,貝類,Shellfish,さざえ,Top shell,350
三宅海区,Miyake sea area,貝類,Shellfish,とこぶし,Japanese abalone,606
三宅海区,Miyake sea area,藻類,Seaweed,総数,Total,17153
三宅海区,Miyake sea area,藻類,Seaweed,てんぐさ,Tengusa,17007
三宅海区,Miyake sea area,藻類,Seaweed,いわのり,Spontaneous purple,50
八丈海区,Hachijo sea area,総数,Total,,,903857
八丈海区,Hachijo sea area,魚類,Fish,総数,Total,898266
八丈海区,Hachijo sea area,魚類,Fish,きんめだい,Alfonsino,502518
八丈海区,Hachijo sea area,魚類,Fish,とびうお,Flying fish,91070
八丈海区,Hachijo sea area,魚類,Fish,むろあじ,Mackerel scad,61930
八丈海区,Hachijo sea area,その他の水産動物,Other marine animals,総数,Total,5479
八丈海区,Hachijo sea area,その他の水産動物,Other marine animals,いか,Squid,5368
八丈海区,Hachijo sea area,その他の水産動物,Other marine animals,いせえび,Spiny lobster,109
八丈海区,Hachijo sea area,貝類,Shellfish,総数,Total,111
八丈海区,Hachijo sea area,貝類,Shellfish,とこぶし,Japanese abalone,111
