地域・項目,昭和63年(%),平成4年(%),平成9年(%),平成14年(%),平成19年(%),平成20年(%),平成21年(%),平成22年(%),平成23年(%),平成24年(%),平成25年(%),平成26年(%),平成27年(%),平成28年(%),平成29年(%),平成30年(%),平成31年(%),令和2年(%),令和3年(%)
千代田区／概算容積率A,422.7,510.5,550.9,563.9,598.7,598.8,598.7,604.5,608.5,613.1,606.2,612.2,636.9,645.3,644.9,650.3,661.2,682.6,690.6
千代田区／指定平均容積率B,525,528.3,536.6,537.7,558.7,558.7,558.7,558.7,558.7,560.1,560.1,560.2,560.2,560.7,561.8,561.8,561.8,561.8,561.9
千代田区／充足率C＝A/B×100,80.5,96.6,102.7,104.9,107.2,107.2,107.2,108.2,108.9,109.5,108.2,109.3,113.7,115.1,114.8,115.7,117.7,121.5,122.9
中央区／概算容積率A,363.6,403.9,464.8,480.2,523.3,525.1,536.3,537.3,537.6,543.8,548.3,545.3,548.6,546.2,561.3,574.7,580.5,591,596.1
中央区／指定平均容積率B,561,560.5,570.3,569.4,570.3,570.3,570.3,570.3,570.3,570.5,570.5,570.5,570.5,570.5,571,571,571,571,571
中央区／充足率C＝A/B×100,64.8,72.1,81.5,84.3,91.8,92.1,94,94.2,94.3,95.3,96.1,95.6,96.2,95.7,98.3,100.7,101.7,103.5,104.4
港区／概算容積率A,212.5,244.4,284.8,302.3,360,372.8,381.9,386.4,387.1,389.7,392.7,395.8,398,403,401.8,404.2,406,407.8,408.5
港区／指定平均容積率B,397,404.5,404.6,406.8,408.4,408.4,408.4,408.4,408.4,408.4,408.4,408.4,408.4,408.5,408.5,408.5,408.5,408.5,408.5
港区／充足率C＝A/B×100,53.5,60.4,70.4,74.3,88.1,91.3,93.5,94.6,94.8,95.4,96.2,96.9,97.5,98.7,98.4,98.9,99.4,99.8,100
新宿区／概算容積率A,172.7,189.7,220.2,230.8,236.9,239.4,242.2,244.6,246,247.5,251.8,253.9,259.1,260.5,262.3,260.9,263.4,264.7,266.7
新宿区／指定平均容積率B,382,383.2,386.4,386.4,386.8,386.8,386.8,386.8,386.8,386.8,386.8,386.8,386.8,386.8,386.8,386.8,386.8,387.2,387.2
新宿区／充足率C＝A/B×100,45.2,49.5,57,59.7,61.2,61.9,62.6,63.2,63.6,64,65.1,65.6,67,67.3,67.8,67.5,68.1,68.4,68.9
文京区／概算容積率A,134.5,150.5,169.3,187.3,197.2,198.8,200.5,202,204.3,207.1,208.4,210.4,211.7,213.1,213.7,214.5,216.2,216.9,217.6
文京区／指定平均容積率B,333,337.7,337.7,337.7,338,338,338,338,338,338,338,338,338,338,338,338,338,338,338
文京区／充足率C＝A/B×100,40.4,44.6,50.1,55.5,58.4,58.8,59.3,59.8,60.4,61.3,61.7,62.2,62.6,63.1,63.2,63.5,64,64.2,64.4
