区市町村名,住宅地:26年,住宅地:27年,住宅地:28年,住宅地:29年,住宅地:30年,住宅地:31年,住宅地:2年,住宅地:3年,住宅地:4年,商業地:26年,商業地:27年,商業地:28年,商業地:29年,商業地:30年,商業地:31年,商業地:2年,商業地:3年,商業地:4年,全用途（林地を含む。）26年,全用途（林地を含む。）27年,全用途（林地を含む。）28年,全用途（林地を含む。）29年,全用途（林地を含む。）30年,全用途（林地を含む。）31年,全用途（林地を含む。）2年,全用途（林地を含む。）3年,全用途（林地を含む。）4年
千代田区,6.0,6.3,9.4,7.5,3.3,2.9,3.1,-0.4,2.0,4.2,5.7,7.4,7.1,6.6,7.7,7.7,-2.9,-1.2,4.5,5.8,7.7,7.1,6.2,7.2,7.2,-2.6,-0.8
中央区,8.7,6.4,9.7,6.2,2.2,4.7,4.0,-0.8,2.9,4.7,7.2,9.6,9.8,8.4,8.9,8.3,-3.9,-1.3,5.4,7.1,9.6,9.2,7.5,8.2,7.6,-3.4,-0.7
港区,5.9,6.0,6.3,5.2,5.3,6.0,6.2,0.3,2.4,4.4,5.6,7.6,6.7,6.7,8.8,10.1,-1.1,-0.3,4.8,5.7,7.2,6.2,6.2,7.8,8.7,-0.6,0.7
新宿区,2.8,3.2,3.4,3.0,4.0,5.9,6.9,-0.5,1.9,3.4,4.0,5.2,5.1,6.1,7.8,8.1,-3.1,0.5,3.2,3.7,4.6,4.3,5.3,7.1,7.6,-2.2,1.0
文京区,2.1,2.5,3.5,4.1,5.5,7.0,7.3,-0.7,2.5,3.0,3.9,5.3,5.8,6.3,8.0,8.5,-2.0,1.8,2.6,3.3,4.6,5.0,5.9,7.5,7.9,-1.4,2.1
台東区,1.8,2.0,2.7,3.6,4.9,7.2,6.8,-0.5,1.8,2.0,2.2,3.8,5.7,7.3,11.0,14.9,-3.9,1.1,2.0,2.2,3.6,5.5,7.0,10.6,14.0,-3.6,1.1
墨田区,1.4,1.5,2.1,2.5,3.9,5.3,5.5,-0.6,1.5,2.3,2.0,2.6,3.3,5.1,8.5,9.1,-1.5,1.5,2.0,1.8,2.4,2.9,4.5,7.0,7.4,-1.1,1.5
江東区,2.5,2.3,2.6,3.0,4.1,5.5,5.7,-0.5,2.1,2.7,2.4,2.6,3.2,6.0,9.7,9.8,-1.6,1.4,2.5,2.3,2.6,3.1,4.7,6.9,7.0,-0.6,1.9
品川区,2.0,4.2,4.3,3.5,5.5,5.8,5.9,-0.6,1.8,2.1,4.3,4.8,4.6,6.7,7.3,7.2,-1.6,0.8,2.1,4.3,4.6,4.1,6.0,6.5,6.5,-1.0,1.4
目黒区,2.5,2.9,6.9,4.5,3.8,4.2,4.1,0.3,1.8,2.6,2.7,6.4,4.7,4.5,6.3,6.6,-0.6,0.6,2.6,2.8,6.7,4.6,4.0,4.9,5.0,-0.0,1.4
大田区,1.7,1.8,2.9,2.7,2.6,3.3,3.4,-0.4,1.1,1.5,1.9,3.4,3.0,3.2,4.7,5.8,-1.0,1.2,1.7,1.9,3.3,2.9,2.9,3.9,4.4,-0.4,1.2
世田谷区,1.4,1.5,2.7,3.0,3.9,4.2,3.5,-0.5,1.0,1.4,1.9,3.3,4.5,6.4,8.1,7.6,-1.0,1.1,1.4,1.6,2.9,3.3,4.5,5.1,4.4,-0.6,1.0
渋谷区,2.8,2.6,3.4,3.5,4.2,5.3,6.1,-0.5,1.9,3.4,4.6,7.6,8.7,9.2,9.0,8.9,-2.9,0.1,3.2,3.9,5.9,6.3,7.0,7.4,7.7,-1.8,0.8
中野区,1.8,1.6,2.1,2.9,3.6,4.7,4.3,-0.3,2.1,1.9,1.9,3.4,5.3,6.4,7.3,8.5,-0.5,2.4,1.9,1.8,2.8,4.0,4.9,5.9,6.2,-0.4,2.2
杉並区,1.7,2.0,2.7,3.1,3.2,4.3,3.8,-0.7,2.0,1.6,2.8,4.4,6.1,6.9,7.9,8.6,-1.6,2.1,1.6,2.3,3.2,3.9,4.2,5.2,4.9,-0.9,2.0
豊島区,2.2,2.5,3.5,3.6,5.2,7.0,7.5,-0.6,2.6,3.2,3.5,4.9,5.5,6.7,8.9,9.9,-2.0,0.9,2.8,3.1,4.3,4.7,6.1,8.2,8.9,-1.4,1.6
北区,1.1,1.3,2.4,3.5,5.6,7.1,7.1,-0.7,1.3,1.2,1.4,2.6,3.9,6.7,9.0,10.4,-2.2,1.7,1.1,1.3,2.5,3.7,6.1,7.9,8.5,-1.3,1.4
荒川区,1.0,1.3,2.5,3.9,6.1,8.6,8.8,-0.8,1.7,1.4,1.6,3.0,4.6,6.7,9.4,10.1,-2.0,2.0,1.2,1.4,2.8,4.2,6.3,8.9,9.3,-1.3,1.8
板橋区,1.0,1.1,2.0,2.8,4.1,5.0,5.1,-0.8,1.0,1.0,1.3,2.3,3.8,5.3,6.8,7.2,-1.7,1.3,1.0,1.1,2.1,3.1,4.4,5.5,5.6,-1.0,1.1
練馬区,1.9,1.2,1.5,1.8,2.8,3.3,3.0,-0.9,1.1,2.0,0.9,2.1,4.5,4.7,5.0,4.9,-1.5,1.5,1.9,1.1,1.6,2.2,3.1,3.5,3.3,-1.0,1.2
足立区,0.7,0.5,1.1,2.3,4.1,4.7,5.1,-0.2,1.5,1.1,1.2,1.5,3.1,5.6,6.4,6.5,-0.5,0.7,0.8,0.8,1.2,2.5,4.5,5.2,5.5,-0.2,1.3
葛飾区,0.7,0.6,0.9,1.5,2.7,3.3,2.6,-0.4,1.0,1.4,1.3,1.6,2.6,4.2,5.3,5.0,-1.5,1.1,1.0,0.8,1.1,1.8,3.1,3.8,3.3,-0.7,1.0
江戸川区,0.9,1.1,1.7,2.4,3.8,4.7,4.1,-0.5,1.1,1.3,1.4,2.2,2.8,4.4,5.8,5.4,-1.6,1.5,1.0,1.1,1.8,2.4,3.8,4.8,4.3,-0.7,1.2
区部,1.8,1.9,2.8,3.0,3.9,4.8,4.6,-0.5,1.5,2.7,3.4,4.8,5.5,6.4,7.9,8.5,-2.1,0.7,2.2,2.6,3.7,4.0,4.9,6.1,6.3,-1.1,1.2
