区市名,令和4年／個人(千m2),令和4年／法人(千m2),令和4年／計(千m2),令和3年／個人(千m2),令和3年／法人(千m2),令和3年／計(千m2),令和4年-令和3年／個人(千m2),令和4年-令和3年／法人(千m2),令和4年-令和3年／計(千m2)
区部／千代田区,543,2563,3106,553,2558,3110,-10,5,-4
区部／中央区,663,2388,3051,672,2376,3048,-9,12,3
区部／港区,1814,5414,7228,1845,5374,7219,-31,40,8
区部／新宿区,4611,3540,8151,4658,3517,8175,-47,23,-24
区部／文京区,3214,1691,4905,3233,1690,4922,-18,1,-17
区部／台東区,2301,1693,3994,2328,1681,4010,-28,12,-16
区部／墨田区,3758,2154,5912,3802,2129,5931,-44,26,-19
区部／江東区,3771,8513,12284,3799,8499,12298,-28,14,-14
区部／品川区,5619,4043,9662,5674,4023,9697,-55,20,-36
区部／目黒区,5989,2024,8013,6020,2009,8029,-31,15,-16
区部／大田区,15452,6964,22416,15523,6934,22457,-72,31,-41
区部／世田谷区,25108,6056,31165,25180,5983,31163,-72,74,2
区部／渋谷区,3725,2918,6642,3758,2899,6657,-33,19,-15
区部／中野区,7373,1693,9066,7415,1663,9078,-43,30,-12
区部／杉並区,17132,2842,19973,17158,2823,19981,-26,19,-7
区部／豊島区,5097,1854,6951,5140,1822,6962,-43,32,-11
区部／北区,5836,2733,8569,5869,2736,8605,-33,-3,-36
区部／荒川区,3367,1314,4680,3396,1305,4701,-29,9,-21
区部／板橋区,11332,4436,15768,11397,4369,15766,-65,67,2
区部／練馬区,23307,3285,26591,23330,3148,26478,-23,137,114
区部／足立区,20028,5517,25545,20132,5412,25544,-104,106,2
区部／葛飾区,12493,2868,15360,12522,2853,15375,-30,15,-15
区部／江戸川区,16827,4797,21624,16869,4770,21639,-42,27,-15
区部／区部計,199357,81299,280656,200272,80571,280844,-916,728,-187
市部／八王子市,31107,7584,38691,31035,7600,38635,72,-16,56
市部／立川市,7888,3016,10905,7875,3017,10893,13,-1,12
市部／武蔵野市,5115,1218,6333,5110,1220,6330,5,-3,2
市部／三鷹市,7360,1267,8627,7307,1395,8702,53,-129,-75
市部／青梅市,10519,2228,12748,10482,2217,12699,37,12,49
市部／府中市,9889,3173,13061,9874,3163,13037,15,10,25
市部／昭島市,5228,2460,7688,5210,2479,7689,18,-19,-1
市部／調布市,8529,1794,10324,8491,1812,10303,38,-18,20
市部／町田市,24394,4235,28629,24236,4305,28540,159,-70,89
市部／小金井市,5134,667,5801,5122,656,5778,11,11,23
市部／小平市,8627,1786,10414,8604,1749,10354,23,37,60
市部／日野市,8913,2486,11399,8875,2495,11370,38,-9,29
市部／東村山市,6872,945,7817,6847,949,7796,25,-4,21
市部／国分寺市,5351,1150,6501,5322,1136,6458,29,14,43
市部／国立市,3387,761,4147,3386,753,4139,1,8,8
市部／福生市,3101,541,3642,3103,533,3635,-2,8,6
市部／狛江市,3108,362,3470,3103,357,3461,5,5,10
