用途　地域　/　昭和・平成・令和　年,58,59,60,61,62,63,64,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,2,3,4,最大値,下落率（％）
住宅地　東京都,100.0,102.9,105.9,0.1,169.6,283.2,265.3,264.5,264.8,237.5,193.6,171.5,163.4,155.3,150.0,146.1,137.2,128.4,122.4,116.7,112.0,108.5,106.6,107.5,116.1,126.7,118.4,111.1,109.3,108.2,107.9,109.4,110.8,112.7,114.8,117.6,121.0,124.4,123.7,124.9,283.2,-55.9
住宅地　東京都(区部),100.0,103.2,107.2,117.9,208.5,300.5,284.9,286.0,286.9,248.7,193.5,165.2,154.0,143.8,137.5,133.8,127.4,121.4,117.3,114.0,111.8,110.4,110.0,112.5,125.3,138.3,126.8,118.2,116.7,115.5,115.3,117.4,119.6,122.9,126.5,131.5,137.7,144.1,143.4,145.5,300.5,-51.6
住宅地　東京都(区部・都心部),100.0,106.5,117.4,140.6,276.4,318.4,300.9,299.7,297.3,250.9,188.0,142.8,121.0,104.1,95.9,93.4,89.6,86.7,85.4,84.1,83.1,82.8,83.6,88.8,104.8,120.9,109.4,99.6,98.1,97.1,96.9,100.4,104.1,108.9,113.5,118.7,125.8,133.9,133.4,136.4,318.4,-57.2
住宅地　東京都(区部・都南西部),100.0,102.8,106.6,119.9,242.5,323.2,293.2,291.4,288.8,242.3,186.3,160.6,152.3,144.0,139.3,136.6,131.2,126.2,122.7,120.0,118.2,117.0,116.7,118.5,130.5,144.3,129.7,120.6,119.4,118.4,118.1,120.2,122.4,125.9,129.5,134.1,139.5,144.6,143.9,145.9,323.2,-54.9
住宅地　東京都(区部・北東部),100.0,102.2,103.6,106.1,144.0,250.0,253.7,260.1,267.6,247.0,199.1,177.4,168.3,160.3,153.4,147.1,137.4,127.8,120.9,115.4,111.8,109.3,108.3,109.3,120.0,128.7,122.8,116.3,114.4,113.2,112.8,114.0,115.2,117.1,120.1,125.0,131.3,137.9,137.2,139.0,267.6,-48.1
住宅地　東京都(多摩地域),100.0,102.7,104.9,108.1,138.6,261.9,242.6,239.9,239.7,222.4,189.5,173.9,169.1,163.3,159.4,155.4,143.9,132.3,124.3,116.4,109.0,103.5,100.3,99.6,104.1,112.4,106.9,100.8,99.0,98.0,97.7,98.7,99.6,100.2,100.9,101.8,102.7,103.5,102.8,103.3,261.9,-60.6
商業地　東京都,100.0,108.4,120.1,143.6,251.2,343.4,340.7,346.5,348.6,320.7,250.5,193.9,158.0,128.3,110.7,102.7,93.7,86.2,80.9,76.6,73.6,71.6,71.0,73.0,83.2,96.3,89.1,81.1,78.8,77.3,77.0,78.8,81.1,84.4,88.4,93.2,99.6,106.8,104.8,105.4,348.6,-69.8
商業地　東京都(区部),100.0,109.3,122.9,150.2,264.7,340.7,337.7,344.1,346.1,316.0,244.9,186.9,149.5,119.1,101.5,93.9,85.9,79.2,74.4,70.6,68.2,66.7,66.4,68.8,79.8,93.6,86.0,77.5,75.2,73.6,73.3,75.3,77.8,81.6,86.1,91.5,98.8,107.2,105.0,105.7,346.1,-69.5
商業地　東京都(区部・都心部),100.0,115.1,140.5,192.3,330.3,373.2,369.5,377.6,379.1,348.0,268.7,193.5,147.2,110.0,91.2,84.9,77.6,71.8,67.5,63.7,61.5,60.0,59.9,62.9,74.4,89.5,81.6,71.4,68.7,66.7,66.4,68.8,72.1,76.8,82.1,88.0,95.7,104.8,101.9,102.0,379.1,-73.1
商業地　東京都(区部・都南西部),100.0,106.1,115.0,138.5,267.0,332.4,324.4,327.3,326.7,292.7,223.3,171.7,143.1,120.9,105.9,98.1,90.9,84.5,80.6,78.1,76.4,75.4,75.1,77.2,87.6,100.6,91.4,84.5,82.7,81.5,81.3,82.7,84.7,87.9,91.9,97.0,103.5,110.8,109.6,111.1,332.4,-66.6
商業地　東京都(区部・北東部),100.0,103.8,107.7,114.4,191.4,308.2,304.2,311.2,316.5,291.8,232.0,193.5,161.7,134.9,117.1,107.1,96.5,87.3,80.4,75.1,72.0,69.9,69.0,69.8,78.7,88.4,83.6,78.4,76.9,76.1,75.9,77.0,78.2,79.9,82.6,87.2,93.6,100.9,99.4,100.7,316.5,-68.2
商業地　東京都(多摩地域),100.0,104.2,109.1,117.7,198.7,360.1,357.9,360.4,362.6,347.7,282.7,230.7,200.9,172.8,155.7,145.6,130.4,118.4,110.5,103.5,97.1,92.2,89.7,89.7,94.7,104.0,98.8,92.8,90.8,89.8,89.4,90.6,91.9,93.5,95.3,97.2,99.5,102.0,100.8,101.3,362.6,-72.1
6.8,82.1,8,-1.1
6,9690,710,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丈ｹｳ豸ｲA,,5,99.3,101.2,101.2,101.2,101.2,99.3,104.6,5.3,5.3
6,9692,711,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丈ｹｳ豸ｲB,,1,99.9,98.2,98.2,97.8,97.8,97.8,97.8,0,-2.1
6,9670,712,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ上ヵ繧｡繝ｳ繝��繧ｷ繝ｧ繝ｳA,,8,100.1,100,100.6,100.6,99,99,100.9,1.9,0.8
6,9672,713,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ上ヵ繧｡繝ｳ繝��繧ｷ繝ｧ繝ｳB,,3,100.2,100.6,100.8,101.2,101,101,101,0,0.8
6,9680,714,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丞哨邏�,,4,99.6,100,100.4,100.4,100.4,102.2,102.2,0,2.6
6,9682,715,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ丞哨邏�,,1,99.1,99.1,99.1,97.8,97.8,98.2,98.2,0,-0.9
6,9625,716,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ丞喧邊ｧ蜩�ｼ上�繧｢繧ｫ繝ｩ繝ｼ,,11,97.7,101.7,100.1,101.7,100.1,96,100.9,5.1,3.3
3,151,717,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�,,81,100.5,101.2,102.7,102.6,103.9,103.9,102.1,-1.7,1.6
4,152,718,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上°縺ｰ繧馴｡�,,48,101.2,101.5,103.4,103.2,104.8,104.9,102.5,-2.3,1.3
6,9721,719,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上°縺ｰ繧馴｡橸ｼ上ワ繝ｳ繝峨ヰ繝�げ,,18,95.9,94.3,99.8,99.3,100.8,99.6,92.3,-7.3,-3.8
6,9722,720,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上°縺ｰ繧馴｡橸ｼ上ワ繝ｳ繝峨ヰ繝�げ�郁ｼｸ蜈･蜩�ｼ�,,18,105.1,110.6,110.6,110.6,113.1,113.3,113.3,0,7.8
6,9711,721,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上°縺ｰ繧馴｡橸ｼ城�壼ｭｦ逕ｨ縺九�繧�,,5,108.3,105.5,105.5,105.5,105.5,105.5,108.3,2.7,0
6,9731,722,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上°縺ｰ繧馴｡橸ｼ乗羅陦檎畑縺九�繧�,,7,99.5,94.1,93.3,92.9,93.9,96.8,96.9,0.1,-2.6
4,153,723,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ剰�譎りｨ医�謖�ｼｪ,,25,99.9,101.7,102.7,102.7,103.9,103.9,102.6,-1.3,2.7
6,9741,724,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ剰�譎りｨ医�謖�ｼｪ�乗欠霈ｪ,,7,101.7,110.9,111.8,111.8,114.6,114.6,116.8,1.9,14.8
6,9751,725,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ剰�譎りｨ医�謖�ｼｪ�剰�譎りｨ�,,15,99.1,97.8,99.1,99.1,99.9,99.9,96.7,-3.2,-2.4
6,9771,726,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ剰�譎りｨ医�謖�ｼｪ�剰�譎りｨ井ｿｮ逅�ｻ｣,,3,100,100,100,100,100,100,100,0,0
