（輸入）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,998,263",101.7%,"2,998,263",101.7%,100.0%
1,中国,"1,403,987",105.7%,"1,403,987",105.7%,46.8%
,(香港),"144,843",86.5%,"144,843",86.5%,4.8%
2,アメリカ,"306,331",104.8%,"306,331",104.8%,10.2%
3,ベトナム,"195,064",101.2%,"195,064",101.2%,6.5%
4,タイ,"181,819",102.8%,"181,819",102.8%,6.1%
5,台湾,"141,138",98.0%,"141,138",98.0%,4.7%
6,韓国,"104,692",94.2%,"104,692",94.2%,3.5%
7,シンガポール,"98,981",89.8%,"98,981",89.8%,3.3%
8,マレーシア,"87,329",104.9%,"87,329",104.9%,2.9%
9,カナダ,"82,327",87.8%,"82,327",87.8%,2.7%
10,インドネシア,"59,779",82.8%,"59,779",82.8%,2.0%
11,ドイツ,"47,189",97.0%,"47,189",97.0%,1.6%
12,フィリピン,"42,532",89.5%,"42,532",89.5%,1.4%
13,オランダ,"41,406",90.5%,"41,406",90.5%,1.4%
14,チリ,"33,784",77.5%,"33,784",77.5%,1.1%
15,フランス,"21,142",74.0%,"21,142",74.0%,0.7%
16,イタリア,"17,297",134.0%,"17,297",134.0%,0.6%
17,イギリス,"15,114",102.2%,"15,114",102.2%,0.5%
18,ニュージーランド,"14,577",89.1%,"14,577",89.1%,0.5%
19,ブラジル,"10,641",143.2%,"10,641",143.2%,0.4%
20,インド,"10,127",132.2%,"10,127",132.2%,0.3%
,その他,"83,007",116.7%,"83,007",116.7%,2.8%
2,アメリカ,,9,羊毛,,,,,
10,その他畜産品,-,-,-,-,-,-,-,30,30,-,-,-,-,-,-,-,-,"23,761",226,90,10,その他畜産品,,,,,
11,水産品,-,-,-,-,19,19,-,707,-,707,-,-,-,450,450,-,-,"4,885",195,-,11,水産品,,,,,
林産品,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"28,146",54,15,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,135,-,-,12,原木,,,,,
13,製材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"27,941",54,15,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,-,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,"57,883","57,853",-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,350,350,-,26,原塩,,,,,
27,非金属鉱物,-,-,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,"57,533","57,503",-,27,非金属鉱物,,,,,
金属機械工業品,,3,3,-,-,6,-,6,65,65,-,-,-,-,15,15,-,-,"7,989","4,104",90,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,525,525,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,2,2,-,-,6,-,6,-,-,-,-,-,-,-,-,-,-,"1,788",210,90,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,1,1,-,-,-,-,-,15,15,-,-,-,-,15,15,-,-,109,94,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,-,-,8,8,-,-,-,-,-,-,-,-,680,88,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,192","3,145",-,37,その他輸送機械,,,,,
38,産業機械,-,-,-,-,-,-,-,42,42,-,-,-,-,-,-,-,-,367,27,-,38,産業機械,,,,,
39,電気機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,314,15,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,915,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,-,-,-,-,-,-,-,433,433,-,-,-,-,-,-,-,-,"6,923",531,105,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,105,105,75,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,90,90,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,-,-,285,285,-,-,-,-,-,-,-,-,663,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30,30,56,化学肥料,,,,,
57,その他化学工業品,-,-,-,-,-,-,-,58,58,-,-,-,-,-,-,-,-,"6,095",396,-,57,その他化学工業品,,,,,
軽工業品,,-,-,-,-,-,-,-,"1,248",-,"1,248",-,15,15,-,-,-,-,"76,203","6,399",105,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,30,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30,30,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,609,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,199",-,-,61,砂糖,,,,,
62,製造食品,-,-,-,-,-,-,-,615,-,615,-,-,-,-,-,-,-,"59,096","2,629",75,62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,-,633,-,633,-,-,-,-,-,-,-,"10,382",70,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,214,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,15,15,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,640","3,640",-,66,その他食料工業品,,,,,
雑工業品,,-,-,-,-,-,-,-,105,-,-,105,-,-,-,-,-,-,"37,365",326,134,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,287,56,14,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,136,30,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,333,30,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,-,105,-,-,105,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"36,504",135,120,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,75,-,74,その他製造工業品,,,,,
特殊品,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,435,435,"9,291","6,677",15,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,349,150,15,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,71,71,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,435,435,"8,663","6,456",-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,195,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の�7ｫﾈUl3�ロS|ﾏｨｹ�$禹ｩFg]$Bｾ�;#ﾑ萍1:釮or菶Wﾀ�=ﾌfw{･輸壊uｬﾗｶ刷ﾖs6d沂ﾍｷﾎ ﾚga;ﾞ畳篤ﾎ0;ｮｶわA8`ﾝﾇZ｢8痩`袗ﾓｫﾏ1�ｶzｹ�f(ｪﾓT翊ｯh~�Nｰ｢(ﾑﾐ�"‘iyｯｱｷ｡驟ｵyiﾐBｦﾜﾉ/ﾈF#5�,奚ﾋ渫ﾓ6
ｾﾐﾉnVﾔⅶ46B'(g
