,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,
品種,,アジア,,,,,,,,,,,,,,,,,,,,品種,,,,,,
,,ベトナム,,,,タイ,,,,,マレーシア,,,,,,,,,,,,,,,,,
,,ヴンタウ,カイラン,カイメップ,諸港(ベトナム),小計,バンコク,ソンクラー,レムチャバン,諸港(タイ),小計,クアンタン,ペナン,ポートケラン,タワウ,コタキナバル,ミーリ,ビンツーロー,シブ,クチン,パシールグダン,,,,,,,
合計,,"21,941",45,"712,354","190,069","2,268,291","221,472","7,236","2,025,524","14,059","1,034,984","14,964","160,115","676,269","6,132",656,60,"2,494",477,645,"118,339",合計,,,,,,
農水産品,,"1,436",-,"89,873","14,800","185,033","28,544","2,734","151,805","1,950","17,851",146,922,"16,027",-,-,-,-,30,435,-,農水産品,,,,,,
1,麦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,麦,,,,,
2,米,-,-,-,-,"2,850",510,-,"2,280",60,-,-,-,-,-,-,-,-,-,-,-,2,米,,,,,
3,とうもろこし,-,-,-,-,45,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-,3,とうもろこし,,,,,
4,豆類,-,-,-,-,270,30,-,240,-,60,-,-,15,-,-,-,-,-,-,-,4,豆類,,,,,
5,その他雑穀,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,その他雑穀,,,,,
6,野菜・果物,141,-,"6,768","1,078","23,568","2,420",-,"20,863",285,"2,563",-,-,"2,563",-,-,-,-,-,-,-,6,野菜・果物,,,,,
7,綿花,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,60,-,"15,398","1,514","7,042","4,979",-,"2,063",-,"1,623",-,-,"1,133",-,-,-,-,-,435,-,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,-,19,15,"101,598","16,163",-,"83,845","1,590","4,287",-,300,"3,965",-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,"1,235",-,"67,688","12,193","49,660","4,442","2,734","42,469",15,"9,318",146,622,"8,351",-,-,-,-,30,-,-,11,水産品,,,,,
林産品,,66,-,300,"1,563","8,485","1,571",-,"6,914",-,"78,403",19,"8,550","61,696","2,983",309,-,"1,648",210,32,"1,405",林産品,,,,,,
12,原木,-,-,-,-,22,-,-,22,-,64,-,-,64,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,-,63,26,11,-,15,-,"59,402",19,60,"54,217","2,608",127,-,913,-,32,"1,405",13,製材,,,,,
