,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,
品種,,南アメリカ,,,,,,アフリカ,,,,,,,,,,,,,,品種,,,,,,
,,アルゼンチン,,,,ウルグアイ,,計,モロッコ,,,,,チュニジア,,,エジプト,,,,,,,,,,,
,,ブエノスアイレス,マルデルプラタ,プエルトマドリン,サラテ,小計,モンテビデオ,,小計,タンジール,カサブランカ,アガディール,諸港(モロッコ),小計,チュニス,"諸港
(チュニジア)",小計,ポートサイド,ダミエッタ,ソクナポート,諸港(エジプト),,,,,,,
合計,,"1,178",120,"2,676",60,"1,041","1,041","22,190","1,336",60,270,30,976,302,180,122,"3,859",303,"1,264","2,040",252,合計,,,,,,
農水産品,,552,120,"2,676",60,270,270,"13,110",826,60,-,30,736,48,-,48,196,93,60,-,43,農水産品,,,,,,
1,麦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,麦,,,,,
2,米,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,米,,,,,
3,とうもろこし,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,とうもろこし,,,,,
4,豆類,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,豆類,,,,,
5,その他雑穀,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,その他雑穀,,,,,
6,野菜・果物,-,-,-,-,-,-,"11,761",826,60,-,30,736,48,-,48,103,60,-,-,43,6,野菜・果物,,,,,
7,綿花,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,-,-,-,-,-,-,305,-,-,-,-,-,-,-,-,93,33,60,-,-,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,236,-,-,60,150,150,15,-,-,-,-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,256,120,"2,676",-,120,120,"1,029",-,-,-,-,-,-,-,-,-,-,-,-,-,11,水産品,,,,,
林産品,,-,-,-,-,201,201,58,-,-,-,-,-,-,-,-,-,-,-,-,-,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,-,-,201,201,58,-,-,-,-,-,-,-,-,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
