（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"885,207",80.0%,"6,697,079",91.9%,100.0%
1,中国,"227,969",95.5%,"1,465,670",82.4%,21.9%
2,(香港),"32,425",105.6%,"225,810",95.1%,3.4%
,アメリカ,"168,948",59.0%,"1,451,194",81.2%,21.7%
3,ベトナム,"100,447",114.8%,"830,818",154.2%,12.4%
4,タイ,"49,443",72.8%,"463,540",96.4%,6.9%
5,台湾,"58,145",105.2%,"430,926",126.8%,6.4%
6,韓国,"35,192",65.0%,"263,527",67.3%,3.9%
7,オランダ,"28,362",59.8%,"256,622",90.0%,3.8%
8,マレーシア,"27,573",82.1%,"211,803",85.2%,3.2%
9,インドネシア,"14,913",37.6%,"209,820",91.9%,3.1%
10,インド,"23,492",69.3%,"145,601",68.8%,2.2%
11,ドイツ,"17,807",83.5%,"138,277",98.5%,2.1%
12,シンガポール,"18,680",96.9%,"124,490",97.7%,1.9%
13,バングラディシュ,"33,357","1,059.0%","106,589",653.5%,1.6%
14,フィリピン,"13,230",59.5%,"98,163",72.8%,1.5%
15,カナダ,"15,631",154.9%,"73,690",93.7%,1.1%
16,イギリス,"5,748",37.0%,"63,905",75.4%,1.0%
17,ロシア,"4,690",47.8%,"45,963",79.2%,0.7%
18,ブラジル,"3,336",44.3%,"34,836",88.4%,0.5%
19,オーストラリア,"5,972",124.7%,"33,028",118.0%,0.5%
20,フランス,"3,515",60.1%,"30,697",90.5%,0.5%
,その他,"28,757",68.3%,"217,920",85.9%,3.3%
,,,,,,
,,,,,,,,,674",-,"5,655","1,125","22,728",-,148,-,"7,602",8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,30,30,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,-,-,654,-,-,-,-,-,241,"10,328","10,328",-,-,-,14,-,-,-,-,10,その他畜産品,,,,,
11,水産品,-,-,-,398,-,"7,533",-,-,-,"7,027","24,393","22,834",456,164,939,"113,617",-,"4,207","5,649","27,815",11,水産品,,,,,
林産品,,-,-,-,402,300,-,-,-,-,"1,549","24,415","23,149",141,-,"1,125","13,582",-,"4,209",165,"6,897",林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,162,-,162,-,-,12,原木,,,,,
13,製材,-,-,-,177,-,-,-,-,-,"1,234","21,595","20,599",141,-,855,723,-,22,-,520,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,"1,980","1,740",-,-,240,"4,155",-,-,150,"2,520",14,樹脂類,,,,,
15,木材チップ,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,"2,608",-,45,-,"2,263",15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,480,480,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,210,300,-,-,-,-,315,360,330,-,-,30,"5,934",-,"3,980",15,"1,594",17,薪炭,,,,,
鉱産品,,-,15,-,"25,694",-,154,-,-,-,"15,036","12,154","8,629",825,900,"1,800","9,075",-,"7,160",-,475,鉱産品,,,,,,
18,石炭,-,-,-,"1,445",-,-,-,-,-,45,"2,940","2,310",510,-,120,645,-,645,-,-,18,石炭,,,,,
