,,,,,,,(単位：ＴＥＵ）
国別・港別,合計,,,輸出,,輸入,
,計,実入,空,実入,空,実入,空
リガ,148,148,-,2,-,146,-
リトアニア,42,42,-,-,-,42,-
クライペタ,42,42,-,-,-,42,-
ウクライナ,2,2,-,-,-,2,-
オデッサ,2,2,-,-,-,2,-
クロアチア,18,18,-,-,-,18,-
リエカ,18,18,-,-,-,18,-
スロベニア,240,240,-,-,-,240,-
コーペル,240,240,-,-,-,240,-
ジョージア,10,10,-,-,-,10,-
ポティ,10,10,-,-,-,10,-
北アメリカ,"663,110","617,875","45,235","244,844","39,855","373,031","5,380"
カナダ,"103,416","94,884","8,532","16,533","7,399","78,351","1,133"
ハリファクス,241,241,-,176,-,65,-
トロント,1,1,-,-,-,1,-
バンクーバー,"103,174","94,642","8,532","16,357","7,399","78,285","1,133"
アメリカ,"533,640","501,583","32,057","223,250","28,067","278,333","3,990"
ボストン,162,162,-,-,-,162,-
ニューヨーク,"2,991","2,979",12,"2,396",11,583,1
ボルチモア,656,656,-,-,-,656,-
チャールストン,"21,245","21,233",12,"12,066",-,"9,167",12
サバンナ,"36,849","36,763",86,"28,368",80,"8,395",6
ジャクソンビル,"5,986","5,982",4,"3,921",-,"2,061",4
マイアミ,824,824,-,795,-,29,-
ノーフォーク,"28,290","28,180",110,"9,409",110,"18,771",-
シカゴ,9,9,-,-,-,9,-
モビール,4,4,-,-,-,4,-
ヒューストン,1,1,-,-,-,1,-
ダッチハーバー,932,932,-,-,-,932,-
シアトル,"3,331","3,329",2,"3,329",2,-,-
エヴァレット,107,107,-,59,-,48,-
タコマ,"121,769","115,554","6,215","45,714","5,838","69,840",377
オークランド,"92,022","70,372","21,650","7,345","20,167","63,027","1,483"
ロサンゼルス,"129,588","126,881","2,707","53,775",747,"73,106","1,960"
ロングビーチ,"88,373","87,114","1,259","55,985","1,112","31,129",147
エリザベスポート,52,52,-,4,-,48,-
バンクーバー,84,84,-,84,-,-,-
諸港(アメリカ),365,365,-,-,-,365,-
メキシコ,"13,803","13,551",252,-,-,"13,551",252
エンセナーダ,14,14,-,-,-,14,-
マンサニーヨ,"13,789","13,537",252,-,-,"13,537",252
ホンジュラス,4,4,-,-,-,4,-
プエルトコルテス,2,2,-,-,-,2,-
サンロレンゾ,2,2,-,-,-,2,-
グアテマラ,70,70,-,-,-,70,-
プエルトケツアール,70,70,-,-,-,70,-
ニカラグア,2,2,-,-,-,2,-
コリント,2,2,-,-,-,2,-
コスタリカ,8,8,-,-,-,8,-
カルデラ,8,8,-,-,-,8,-
パナマ,"12,077","7,683","4,394","5,060","4,389","2,623",5
コロン,"10,160","6,735","3,425","4,939","3,420","1,796",5
クリストバル,160,160,-,-,-,160,-
バルボア,663,663,-,-,-,663,-
マンザニロ,"1,094",125,969,121,969,4,-
ドミニカ共和国,73,73,-,-,-,73,-
リオハイナ,70,70,-,-,-,70,-
カウセード,3,3,-,-,-,3,-
プエルトリコ,9,9,-,1,-,8,-
サンファン,9,9,-,1,-,8,-
ジャマイカ,8,8,-,-,-,8,-
キングストン,8,8,-,-,-,8,-
南アメリカ,"37,420","37,296",124,4,-,"37,292",124
コロンビア,12,12,-,-,-,12,-
バランキア,1,1,-,-,-,1,-
ブエナベンツラ,11,11,-,-,-,11,-
エクアドル,98,98,-,-,-,98,-
グァヤキル,98,98,-,-,-,98,-
ペルー,"2,507","2,486",21,1,-,"2,485",21
パイタ,8,8,-,-,-,8,-
カヤオ,"2,487","2,466",21,1,-,"2,465",21
マタラニ,12,12,-,-,-,12,-
チリ,"33,177","33,074",103,-,-,"33,074",103
イクイケ,504,494,10,-,-,494,10
バルパライソ,"18,459","18,378",81,-,-,"18,378",81
サンアントニオ,106,106,-,-,-,106,-
リルケン,"13,754","13,742",12,-,-,"13,742",12
サン　ビセンテ,350,350,-,-,-,350,-
諸港(チリ),4,4,-,-,-,4,-
ブラジル,"1,584","1,584",-,2,-,"1,582",-
サントス,141,141,-,-,-,141,-
パラナグァ,"1,254","1,254",-,2,-,"1,252",-
リオグランデ,61,61,-,-,-,61,-
イタジャイ及びナヴェガンテス,30,30,-,-,-,30,-
サンフランシシュコ,12,12,-,-,-,12,-
セペティバ及びイタグアイ,30,30,-,-,-,30,-
諸港(ブラジル）,56,56,-,-,-,56,-
アルゼンチン,40,40,-,1,-,39,-
ブエノスアイレス,40,40,-,1,-,39,-
ウルグアイ,2,2,-,-,-,2,-
モンテビデオ,2,2,-,-,-,2,-
アフリカ,765,765,-,299,-,466,-
モロッコ,19,19,-,-,-,19,-
カサブランカ,19,19,-,-,-,19,-
チュニジア,26,26,-,-,-,26,-
チュニス,5,5,-,-,-,5,-
ピゼルタ,21,21,-,-,-,21,-
エジプト,41,41,-,-,-,41,-
ポートサイド,25,25,-,-,-,25,-
アレキサンドリア,4,4,-,-,-,4,-
ダミエッタ,9,9,-,-,-,9,-
諸港(エジプト),3,3,-,-,-,3,-
スーダン,2,2,-,-,-,2,-
ポートスーダン,2,2,-,-,-,2,-
コートジボアール,5,5,-,-,-,5,-
諸港(コートジボアール),5,5,-,-,-,5,-
ガーナ,7,7,-,-,-,7,-
テマ,7,7,-,-,-,7,-
ケニア,20,20,-,16,-,4,-
モンバサ,20,20,-,16,-,4,-
南アフリカ,633,633,-,271,-,362,-
ダーバン,352,352,-,271,-,81,-
ケープタウン,281,281,-,-,-,281,-
タンザニア,12,12,-,12,-,-,-
ダルエスサラム,12,12,-,12,-,-,-
太洋州,"27,348","19,217","8,131","2,714","8,131","16,503",-
オーストラリア,711,653,58,344,58,309,-
ブリスベーン,366,308,58,293,58,15,-
シドニー,52,52,-,45,-,7,-
メルボルン,38,38,-,6,-,32,-
アデレード,5,5,-,-,-,5,-
フリマントル,250,250,-,-,-,250,-
ニュージーランド,"26,637","18,564","8,073","2,370","8,073","16,194",-
オークランド,"9,988","2,292","7,696","2,225","7,696",67,-
タウランガ,"13,672","13,438",234,38,234,"13,400",-
リッテルトン,"1,093","1,022",71,29,71,993,-
