地域階層,地域コード,地域,人口／総数,人口／男,人口／女,性比（女100に対する男の割合）,人口総数に対する割合（％）,面積（ｋm2）注1）,人口密度（1ｋm2当たり）,前月人口との増減,＜参考値＞世帯数
0,13000,総数,14109648,6921071,7188577,96.278735,100,2199.93,6414,-1085,7449087
1,13100,区部,9794524,4801049,4993475,96.14645112,69.41721012,627.51,15609,260,5382621
1,13200,市部,4237663,2080725,2156938,96.46661146,30.03379673,783.95,5406,-1314,2031829
2,13300,郡部,54125,26936,27189,99.06947663,0.383602766,375.86,144,-15,22212
2,13350,島部,23336,12361,10975,112.6287016,0.165390377,412.61,57,-16,12425
1,13100,区部,9794524,4801049,4993475,96.14645112,69.41721012,627.51,15609,260,5382621
4,13101,千代田区,68439,34509,33930,101.7064545,0.48505108,11.66,5870,75,38500
4,13102,中央区,175798,84049,91749,91.60753796,1.245941784,10.21,17218,343,97707
4,13103,港区,267122,126261,140861,89.63517226,1.893186846,20.36,13120,245,151529
4,13104,新宿区,354182,177755,176427,100.7527193,2.510211452,18.22,19439,-240,231827
4,13105,文京区,245611,118261,127350,92.86297605,1.740730881,11.29,21755,99,138759
4,13106,台東区,220691,112840,107851,104.6258264,1.564114144,10.11,21829,241,135382
4,13107,墨田区,280877,138447,142430,97.20353858,1.990673332,13.77,20398,72,157466
4,13108,江東区,536806,263372,273434,96.32013575,3.804531481,42.99,12487,117,279345
4,13109,品川区,423324,208818,214506,97.34832592,3.000244939,22.85,18526,294,242285
4,13110,目黒区,285675,134388,151287,88.82983997,2.024678433,14.67,19473,-108,156457
4,13111,大田区,745798,372282,373516,99.66962593,5.285730728,61.86,12056,20,409897
4,13112,世田谷区,939820,443447,496373,89.33745389,6.660832361,58.05,16190,-356,496956
4,13113,渋谷区,243855,117641,126214,93.2075681,1.728285497,15.11,16139,-113,151976
4,13114,中野区,347331,173957,173374,100.3362673,2.461656024,15.59,22279,-47,213584
4,13115,杉並区,589396,284110,305286,93.06355352,4.177255166,34.06,17305,-132,339593
4,13116,豊島区,306259,153767,152492,100.8361094,2.170564425,13.01,23540,-204,190691
4,13117,北区,359497,178686,180811,98.82473965,2.547880713,20.61,17443,46,197783
4,13118,荒川区,220413,109343,111070,98.4451247,1.562143861,10.16,21694,125,117130
4,13119,板橋区,586321,286232,300089,95.3823699,4.155461568,32.22,18197,-173,325608
4,13120,練馬区,753537,361236,392301,92.08133551,5.340579722,48.08,15673,113,383815
4,13121,足立区,696335,347717,348618,99.74155092,4.935169184,53.25,13077,46,360387
4,13122,葛飾区,456030,226651,229379,98.81070194,3.232043776,34.8,13104,6,226056
4,13123,江戸川区,691407,347280,344127,100.9162315,4.900242728,49.9,13856,-209,339888
