区分,業種,総数,大島町,利島村,新島村,神津島村,監視件数
食品衛生法に基づく許可を要する業種,計, 951 , 448 , 40 , 295 , 168 ," 2,223 "
食品衛生法に基づく許可を要する業種,飲食店営業／計, 569 , 276 , 17 , 164 , 112 ," 1,072 "
食品衛生法に基づく許可を要する業種,飲食店営業／旅館・ホテル, 237 , 74 , 9 , 85 , 69 , 501 
食品衛生法に基づく許可を要する業種,飲食店営業／バー・キャバレー, 2 , 1 , - , 1 , - , 2 
食品衛生法に基づく許可を要する業種,飲食店営業／一般飲食店, 218 , 133 , 4 , 50 , 31 , 314 
食品衛生法に基づく許可を要する業種,飲食店営業／民生食堂, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,飲食店営業／すし屋, 9 , 5 , - , 2 , 2 , 23 
食品衛生法に基づく許可を要する業種,飲食店営業／そば屋, 7 , 4 , 1 , 1 , 1 , 11 
食品衛生法に基づく許可を要する業種,飲食店営業／仕出し屋, 1 , 1 , - , - , - , - 
食品衛生法に基づく許可を要する業種,飲食店営業／弁当屋, 31 , 16 , 1 , 7 , 7 , 73 
食品衛生法に基づく許可を要する業種,飲食店営業／そう菜店, 33 , 16 , 1 , 16 , - , 132 
食品衛生法に基づく許可を要する業種,飲食店営業／コンビニエンスストア等, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,飲食店営業／移動, 2 , 2 , - , - , - , - 
食品衛生法に基づく許可を要する業種,飲食店営業／臨時, 11 , 11 , - , - , - , 4 
食品衛生法に基づく許可を要する業種,飲食店営業／許可ある集団給食, 13 , 8 , 1 , 2 , 2 , 9 
食品衛生法に基づく許可を要する業種,飲食店営業／自動車, 5 , 5 , - , - , - , 3 
食品衛生法に基づく許可を要する業種,飲食店営業／自動販売機, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,飲食店営業／天ぷら船, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,飲食店営業／屋形船, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,喫茶店営業／計, 14 , 6 , 1 , 4 , 3 , 26 
食品衛生法に基づく許可を要する業種,喫茶店営業／店舗, 11 , 3 , 1 , 4 , 3 , 19 
食品衛生法に基づく許可を要する業種,喫茶店営業／自動販売機, 1 , 1 , - , - , - , 4 
食品衛生法に基づく許可を要する業種,喫茶店営業／自動車, 2 , 2 , - , - , - , 3 
食品衛生法に基づく許可を要する業種,菓子製造業／計, 91 , 40 , 5 , 29 , 17 , 187 
食品衛生法に基づく許可を要する業種,菓子製造業／パン製造業, 20 , 8 , 2 , 5 , 5 , 56 
食品衛生法に基づく許可を要する業種,菓子製造業／生菓子製造業, 26 , 8 , - , 12 , 6 , 70 
食品衛生法に基づく許可を要する業種,菓子製造業／その他菓子製造業, 41 , 20 , 3 , 12 , 6 , 57 
食品衛生法に基づく許可を要する業種,菓子製造業／移動, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,菓子製造業／臨時, 3 , 3 , - , - , - , 2 
食品衛生法に基づく許可を要する業種,菓子製造業／自動車, 1 , 1 , - , - , - , 2 
食品衛生法に基づく許可を要する業種,あん類製造業, 1 , - , - , 1 , - , 3 
食品衛生法に基づく許可を要する業種,アイスクリーム類製造業, 7 , 6 , - , 1 , - , 27 
食品衛生法に基づく許可を要する業種,乳処理業, 1 , 1 , - , - , - , 15 
食品衛生法に基づく許可を要する業種,特別牛乳さく取処理業, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,乳製品製造業, 1 , 1 , - , - , - , 14 
食品衛生法に基づく許可を要する業種,集乳業, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,乳類販売業, 72 , 39 , 5 , 17 , 11 , 257 
食品衛生法に基づく許可を要する業種,食肉処理業, 1 , 1 , - , - , - , - 
食品衛生法に基づく許可を要する業種,食肉販売業, 40 , 19 , 3 , 13 , 5 , 196 
食品衛生法に基づく許可を要する業種,食肉製品製造業, 1 , 1 , - , - , - , 1 
食品衛生法に基づく許可を要する業種,魚介類販売業, 49 , 17 , 5 , 18 , 9 , 214 
食品衛生法に基づく許可を要する業種,魚介類せり売営業, 6 , 2 , - , 3 , 1 , 8 
食品衛生法に基づく許可を要する業種,魚肉ねり製品製造業, 13 , 2 , 1 , 9 , 1 , 34 
食品衛生法に基づく許可を要する業種,食品の冷凍・冷蔵業, 11 , 3 , - , 7 , 1 , 18 
食品衛生法に基づく許可を要する業種,食品の放射線照射業, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,清涼飲料水製造業, 2 , 2 , - , - , - , 2 
食品衛生法に基づく許可を要する業種,乳酸菌飲料製造業, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,氷雪製造業, 14 , 2 , 1 , 7 , 4 , 44 
食品衛生法に基づく許可を要する業種,氷雪販売業, 2 , 1 , - , 1 , - , 3 
食品衛生法に基づく許可を要する業種,食用油脂製造業, 6 , 4 , 1 , - , 1 , 9 
食品衛生法に基づく許可を要する業種,マーガリン・ショートニング製造業, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,みそ製造業, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,しょう油製造業, 1 , 1 , - , - , - , 2 
食品衛生法に基づく許可を要する業種,ソース類製造業, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,酒類製造業, 5 , 1 , - , 2 , 2 , 4 
食品衛生法に基づく許可を要する業種,豆腐製造業, 2 , 1 , - , 1 , - , 12 
食品衛生法に基づく許可を要する業種,納豆製造業, 1 , 1 , - , - , - , 3 
食品衛生法に基づく許可を要する業種,めん類製造業, 2 , - , - , 2 , - , 3 
食品衛生法に基づく許可を要する業種,そうざい製造業, 36 , 18 , 1 , 16 , 1 , 66 
食品衛生法に基づく許可を要する業種,かん詰・びん詰食品製造業, - , - , - , - , - , - 
食品衛生法に基づく許可を要する業種,添加物製造業, 3 , 3 , - , - , - , 3 
食品製造業等取締条例に基づく許可業種,計, 132 , 64 , 7 , 43 , 18 , 357 
食品製造業等取締条例に基づく許可業種,弁当等人力販売業, 3 , 3 , - , - , - , 1 
食品製造業等取締条例に基づく許可業種,行商（平成28年12月末現在）, 1 , 1 , - , - , - , - 
食品製造業等取締条例に基づく許可業種,つけ物製造業, 4 , 3 , - , 1 , - , 5 
食品製造業等取締条例に基づく許可業種,製菓材料等製造業, 3 , 1 , - , 2 , - , 6 
食品製造業等取締条例に基づく許可業種,粉末食品製造業, 2 , 2 , - , - , - , 3 
食品製造業等取締条例に基づく許可業種,そうざい半製品等製造業, - , - , - , - , - , - 
食品製造業等取締条例に基づく許可業種,調味料等製造業, 8 , 4 , 1 , 2 , 1 , 8 
食品製造業等取締条例に基づく許可業種,魚介類加工業, 18 , 2 , 1 , 13 , 2 , 27 
食品製造業等取締条例に基づく許可業種,食料品等販売業, 93 , 48 , 5 , 25 , 15 , 307 
食品製造業等取締条例に基づく許可業種,液卵製造業, - , - , - , - , - , - 
食品製造業等取締条例に規定する届出業種,計, 37 , 19 , 3 , 11 , 4 , 71 
食品製造業等取締条例に規定する届出業種,集団給食, 24 , 13 , 3 , 6 , 2 , 46 
食品製造業等取締条例に規定する届出業種,卵選別包装業, 13 , 6 , - , 5 , 2 , 25 
食品衛生法施行細則第16条に基づく届出業種,計, 790 , 426 , 25 , 219 , 120 , 542 
食品衛生法施行細則第16条に基づく届出業種,許可を要しない食品製造業, 17 , 8 , 2 , 4 , 3 , 15 
食品衛生法施行細則第16条に基づく届出業種,許可を要しない食品販売業, 728 , 396 , 21 , 202 , 109 , 503 
食品衛生法施行細則第16条に基づく届出業種,器具容器包装、おもちゃの製造業又は販売業, 29 , 15 , 2 , 8 , 4 , 13 
食品衛生法施行細則第16条に基づく届出業種,添加物製造業, 2 , 2 , - , - , - , - 
食品衛生法施行細則第16条に基づく届出業種,添加物販売業, 13 , 4 , - , 5 , 4 , 11 
食品衛生法施行細則第16条に基づく届出業種,乳さく取業, 1 , 1 , - , - , - , - 
ふぐの取扱規制条例に規定する営業施設,計, 9 , 5 , 1 , 2 , 1 , 21 
食品衛生法施ﾆyﾏg�	ﾆ>櫟?
 !�;hﾎNG wﾍ�( 8�)zｰﾏﾝ�z錫}ip; Q��'Q械9肭ﾅ; 馴@	ﾖ倍�這繋FNG ﾎ9埇Q察�4�ﾃRz湮ｸｿﾜ4堊ﾙ祟ﾞ\Hd併T礁;厄爵煇dｿ7ﾝ8ﾏS\'�:�ﾌj&HﾜXj�9>ﾔ侈ﾖｪb権ﾘ	蓍朦I�ﾉW� 弾`8ﾏ,=uｦZﾛﾉ<ﾒ$pﾅ辻HBｪt�?ﾄz� *�Tﾔ<A2ﾇ睚ﾄ$�敲ﾂ�^ｬﾝq�>ｴ�ﾙｽﾖ-�?ｿｻ}ﾞUｴ
L庶U�9c�UI4ﾛ截2<@ーr鴦7�罪ｾ~ｲ殤Yﾑｴ�8ﾈｶﾉ#M1/5ﾔ�劯ﾔ�$;�ｭ]f;Uｾ_礼ｫ椰9'ｭ ;如Pmﾎ0@ﾃcｦz*ﾕ`ｼ之C0ｪ3埇ｲ ﾉ8%	肆q�*ｬ�﨔珥q�+g<qﾉ� ﾐ`If^yﾜ�>ΟJﾉU棟扶ﾏｫR*�㌢耐ﾌx蒿t�pﾟ.桄ﾉ'9e@G�<h｡ﾋ8c�&xﾈ�;
