NO,名称,名称_カナ,住所,緯度,経度,電話番号,市区町村コード,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_地震(火災),指定避難所との重複,想定収容人数,対象となる地区,備考
1,南秋留児童館,ミナミアキルジドウカン,東京都あきる野市雨間810-2,35.720768,139.292057,559-4646,132284,1,1,1,　,100,東秋留,
2,南秋留小学校校庭,ミナミアキルショウガッコウコウテイ,東京都あきる野市雨間810,35.720445,139.292893,558-1136,132284,,,1,　,9000,東秋留,
3,南秋留小学校体育館,ミナミアキルショウガッコウタイイクカン,東京都あきる野市雨間810,35.721033,139.292765,558-1136,132284,1,1,1,1,364,東秋留,
4,鳥居場会館,トリイバカイカン,東京都あきる野市雨間999-2,35.71993,139.295949,-,132284,1,1,1,　,175,東秋留,
5,いきいきセンター,イキイキセンター,東京都あきる野市雨間1946,35.716691,139.291486,558-3344,132284,1,1,1,　,50,東秋留,
6,東部図書館エル,トウブトショカンエル,東京都あきる野市野辺39-27,35.725409,139.315738,550-5959,132284,,,,,100,東秋留,※会議室、エントランス部分、※帰宅困難者一時受け入れ施設
7,前田小学校校庭,マエダショウガッコウコウテイ,東京都あきる野市野辺92,35.723687,139.314779,559-7611,132284,,,1,　,7207,東秋留,
8,前田小学校体育館,マエダショウガッコウタイイクカン,東京都あきる野市野辺92,35.723992,139.314612,559-7611,132284,1,1,1,1,364,東秋留,
9,前田児童館及び野辺地区会館,マエダジドウカンオヨビノベチクカイカン,東京都あきる野市野辺126-4,35.723143,139.313696,558-7331,132284,1,1,1,　,270,東秋留,
10,若竹児童館,ワカタケジドウカン,東京都あきる野市野辺1123,35.724112,139.306609,558-6231,132284,1,1,1,　,100,東秋留,
11,東秋留小学校校庭,ヒガシアキルショウガッコウコウテイ,東京都あきる野市野辺1123,35.724125,139.305684,558-1126,132284,,,1,　,6391,東秋留,
12,東秋留小学校体育館,ヒガシアキルショウガッコウタイイクカン,東京都あきる野市野辺1123,35.724358,139.306392,558-1126,132284,1,1,1,1,358,東秋留,
13,玉見会館,タマミカイカン,東京都あきる野市小川東2-9-8,35.719261,139.32101,-,132284,1,1,1,　,200,東秋留,
14,秋多中学校校庭,アキタチュウガッコウコウテイ,東京都あきる野市二宮334,35.730674,139.294331,558-1124,132284,,,1,　,15130,東秋留,
15,秋多中学校体育館,アキタチュウガッコウタイイクカン,東京都あきる野市二宮334,35.73091,139.293449,558-1124,132284,1,1,1,1,621,東秋留,
16,都立秋留台公園,トリツアキルダイコウエン,東京都あきる野市二宮673-1,35.730472,139.298747,559-6910,132284,,,1,　,60000,東秋留,
17,秋川体育館,アキガワタイイクカン,東京都あきる野市二宮683,35.730274,139.302358,559-1163,132284,1,1,1,1,1639,東秋留,
18,中央公民館,チュウオウコウミンカン,東京都あきる野市二宮683,35.730209,139.302605,559-1221,132284,1,1,1,1,600,東秋留,
19,二宮地区会館,ニノミヤチクカイカン,東京都あきる野市二宮1151,35.727411,139.313435,-,132284,1,1,1,　,175,東秋留,
20,総合グラウンド,ソウゴウグランド,東京都あきる野市二宮東1-11-2,35.724639,139.323336,558-9281,132284,,,1,　,52074,東秋留,
21,屋城小学校体育館,ヤシロショウガッコウタイイクカン,東京都あきる野市二宮東1-12-1,35.724442,139.323295,558-1129,132284,1,1,1,1,364,東秋留,
22,屋城児童館,ヤシロジドウカン,東京都あきる野市二宮東1-13-1,35.724095,139.322278,558-5288,132284,1,1,1,　,110,東秋留,
23,都立秋留台高等学校校庭,トリツアキルダイコウトウガッコウコウテイ,東京都あきる野市平沢153-4,35.733064,139.300401,-,132284,,,1,　,12800,東秋留,
24,東中学校校庭,ヒガシチュウガッコウ,東京都あきる野市平沢200,35.731872,139.302847,558-1125,132284,,,1,　,12269,東秋留,
25,東中学校体育館,ヒガシチュウガッコウタイイクカン,東京都あきる野市平沢200,35.732764,139.302504,558-1125,132284,1,1,1,1,524,東秋留,
26,農業会館,ノウギョウカイカン,東京都あきる野市平沢300-2,35.731975,139.309202,-,132284,1,1,1,　,125,東秋留,
27,草花台会館,クサハナダイカイカン,東京都あきる野市草花1327-1,35.736261,139.313947,-,132284,1,1,1,　,105,多西,
28,多西児童館,タサイジドウカン,東京都あきる野市草花2572,35.743168,139.299136,558-6230,132284,1,1,1,　,165,多西,
29,多西小学校校庭,タサイショウガッコウコウテイ,東京都あきる野市草花2885,35.741667,139.300137,558-1128,132284,,,1,　,10910,多西,
30,多西小学校体育館,タサイショウガッコウタイイクカン,東京都あきる野市草花2885,35.742252,139.299321,558-1128,132284,1,1,1,1,358,多西,
31,草花小学校校庭,クサバナショウガッコウコウテイ,東京都あきる野市草花3130,35.736689,139.305257,558-1133,132284,,,1,　,9409,多西,
32,草花小学校体育館,クサバナショウガッコウタイイクカン,東京都あきる野市草花3130,35.736911,139.306212,558-1133,132284,1,1,1,1,364,多西,
33,草花児童センター,クサバナシセドウカン,東京都あきる野市草花3130,35.736036,139.305077,558-3112,132284,1,1,1,　,165,多西,
34,御堂中学校校庭,ミドウチュウガッコウコウテイ,東京都あきる野市草花3322,35.740516,139.296329,559-6211,132284,,,1,　,15886,多西,
35,御堂中学校体育館,ミドウチュウガッコウタイイクカン,東京都あきる野市草花3322,35.740951,139.296318,559-6211,132284,1,1,1,1,645,多西,
36,御堂会館,ミドウカイカン,東京都あきる野市草花3482-16,35.738915,139.30039,-,132284,,1,1,　,175,多西,
37,菅生交流会館,スガオコウリュウセンター,東京都あきる野市菅生582,35.74385,139.289478,-,132284,1,1,1,　,100,多西,
38,市民球場,シミンキュウジョウ,東京都あきる野市原小宮353,35.737139,35.737139,558-8177,132284,,,1,　,12500,多西,
39,楓ヶ原会館,カエデガハラカイカン,東京都あきる野市引田512-2,35.723881,139.268548,-,132284,1,1,1,　,160,西秋留,
40,一の谷児童館,イチノタニジドウカン,東京都あきる野市引田928,35.720108,139.270998,558-0266,132284,,1,1,　,140,西秋留,
