1,"東京都生計分析調査　令和 5年12月","","","","","","","","","","","","","","","","","","",""
2,"","","","第１６表　生計支出７分位階層別１世帯当たり１か月間の財・サービス別支出　―　全　世　帯　―","","","","","","","","","","","","","","","",""
3,"","","","注1)財・サービス別結果は、品目別分類を再分類して集計した。","","","","","","","","","","","","","","","",""
4,"","","","注2)消費支出には、「こづかい」、「贈与金」、「他の交際費」及び「仕送り金」は含まれていない。","","","","","","","","","","","","","","","",""
5,"","","","項目（0：世帯数等、消費支出等　1：耐久財　2：半耐久財　3：非耐久財　4：サービス）","","","","","","","","","","","","","","","",""
6,"区分","項目","項目名","都平均／実数（円）","都平均／構成比（％）","都平均／対前年同月増加率（％）","第1階層／実数（円）","第1階層／構成比（％）","第2階層／実数（円）","第2階層／構成比（％）","第3階層／実数（円）","第3階層／構成比（％）","第4階層／実数（円）","第4階層／構成比（％）","第5階層／実数（円）","第5階層／構成比（％）","第6階層／実数（円）","第6階層／構成比（％）","第7階層／実数（円）","第7階層／構成比（％）"
7,"0","0","世帯数分布",10000,-,-,1429,-,1429,-,1429,-,1429,-,1429,-,1429,-,1429,-
8,"0","0","調査世帯数",614,-,-,89,-,95,-,80,-,93,-,91,-,83,-,83,-
9,"0","0","世帯人員",2.90,-,-,2.85,-,2.73,-,2.89,-,2.83,-,2.86,-,3.13,-,3.00,-
10,"0","0","有業人員",1.33,-,-,1.30,-,1.18,-,1.26,-,1.40,-,1.22,-,1.47,-,1.48,-
11,"0","0","世帯主平均年齢",60.4,-,-,62.9,-,62.5,-,59.5,-,60.0,-,61.2,-,58.7,-,57.9,-
12,"0","0","消費支出",349294,100.0,-1.9,112970,100.0,180995,100.0,234764,100.0,299009,100.0,369609,100.0,460409,100.0,783865,100.0
13,"1","0","商品",198052,56.7,-1.7,89769,79.5,127437,70.4,151520,64.5,180646,60.4,227708,61.6,244566,53.1,363374,46.4
14,"1","1","耐久財",19034,5.4,-9.0,610,0.5,1740,1.0,6638,2.8,8007,2.7,19537,5.3,23184,5.0,73141,9.3
15,"1","2","半耐久財",31483,9.0,1.6,7262,6.4,11445,6.3,18257,7.8,22857,7.6,34505,9.3,42551,9.2,83122,10.6
16,"1","3","非耐久財",147534,42.2,-1.3,81897,72.5,114252,63.1,126625,53.9,149782,50.1,173667,47.0,178831,38.8,207110,26.4
17,"1","0","サービス",151242,43.3,-2.2,23201,20.5,53558,29.6,83244,35.5,118364,39.6,141900,38.4,215843,46.9,420491,53.6
18,"2","0","食料",121770,34.9,4.3,64724,57.3,86101,47.6,99754,42.5,125244,41.9,138416,37.4,162470,35.3,175137,22.3
19,"2","3","非耐久財",99641,28.5,3.7,59875,53.0,75436,41.7,85590,36.5,102431,34.3,118193,32.0,121826,26.5,133784,17.1
20,"2","4","サービス",22129,6.3,7.0,4850,4.3,10665,5.9,14164,6.0,22813,7.6,20223,5.5,40644,8.8,41353,5.3
21,"2","0","住居",24540,7.0,-12.4,1147,1.0,2836,1.6,16718,7.1,19362,6.5,23275,6.3,28375,6.2,79677,10.2
22,"2","1","耐久財",5920,1.7,72.2,-,-,46,0.0,1613,0.7,57,0.0,1925,0.5,2484,0.5,35128,4.5
