75,"2","5","1","6","0","果物",2782,0.8,1585,0.5,1944,0.6,2588,0.8,2444,0.7,2442,0.7,3723,1.0,4057,1.2,3587,1.2
76,"2","6","1","6","1","生鮮果物",2430,0.7,1380,0.5,1784,0.6,2225,0.7,2076,0.6,2171,0.6,3101,0.8,3775,1.1,3081,1.1
77,"2","6","1","6","2","果物加工品",351,0.1,204,0.1,159,0.1,362,0.1,368,0.1,272,0.1,622,0.2,282,0.1,505,0.2
78,"2","5","1","7","0","油脂・調味料",4514,1.4,3374,1.1,4045,1.3,3849,1.2,4459,1.3,5329,1.6,5062,1.3,4638,1.3,4550,1.6
79,"2","6","1","7","1","油脂",424,0.1,234,0.1,252,0.1,404,0.1,333,0.1,548,0.2,471,0.1,399,0.1,758,0.3
80,"2","6","1","7","2","調味料",4090,1.2,3140,1.1,3793,1.3,3445,1.1,4126,1.2,4781,1.4,4592,1.2,4239,1.2,3793,1.3
81,"2","5","1","8","0","菓子類",8131,2.4,6678,2.2,9240,3.1,8302,2.6,9243,2.8,7139,2.1,8633,2.2,7491,2.1,7161,2.5
82,"2","5","1","9","0","調理食品",15251,4.6,12348,4.1,15029,5.0,16621,5.1,13522,4.0,17438,5.1,16225,4.1,14394,4.1,14748,5.1
83,"2","6","1","9","1","主食的調理食品",6898,2.1,6421,2.1,6583,2.2,7040,2.2,7047,2.1,6112,1.8,8339,2.1,5871,1.7,7706,2.6
84,"2","6","1","9","2","他の調理食品",8353,2.5,5927,2.0,8446,2.8,9581,3.0,6475,1.9,11326,3.3,7885,2.0,8523,2.4,7042,2.4
85,"2","5","1","10","0","飲料",5822,1.7,5222,1.7,4705,1.6,5795,1.8,5912,1.8,6766,2.0,6655,1.7,6132,1.7,4172,1.4
86,"2","6","1","10","1","茶類",1170,0.4,979,0.3,1322,0.4,1283,0.4,982,0.3,1036,0.3,1187,0.3,996,0.3,1795,0.6
87,"2","6","1","10","2","コーヒー・ココア",1290,0.4,809,0.3,980,0.3,1086,0.3,1734,0.5,1331,0.4,1660,0.4,1372,0.4,733,0.3
88,"2","6","1","10","3","他の飲料",3362,1.0,3434,1.1,2403,0.8,3426,1.1,3196,1.0,4399,1.3,3809,1.0,3765,1.1,1643,0.6
89,"2","5","1","11","0","酒類",4442,1.3,2798,0.9,4208,1.4,1828,0.6,3376,1.0,5593,1.6,7685,2.0,3623,1.0,5502,1.9
90,"2","5","1","12","0","外食",22523,6.8,22219,7.4,20410,6.7,25209,7.8,22251,6.7,24823,7.3,21775,5.6,22143,6.3,19670,6.7
91,"2","6","1","12","1","一般外食",21961,6.6,21894,7.3,19060,6.3,24227,7.5,21530,6.4,24489,7.2,21317,5.4,22143,6.3,19670,6.7
92,"2","6","1","12","2","学校給食",562,0.2,324,0.1,1350,0.4,983,0.3,721,0.2,334,0.1,457,0.1,-,-,-,-
93,"2","4","2","0","0","住居",20033,6.0,67286,22.5,3096,1.0,23294,7.2,22990,6.9,10617,3.1,15554,4.0,23387,6.7,15441,5.3
94,"2","5","2","1","0","家賃地代",16483,4.9,66927,22.4,2751,0.9,17628,5.5,16856,5.0,10095,3.0,14626,3.7,15653,4.5,7595,2.6
95,"2","5","2","2","0","設備修繕・維持",3550,1.1,359,0.1,345,0.1,5667,1.8,6134,1.8,522,0.2,929,0.2,7734,2.2,7847,2.7
96,"2","6","2","2","1","設備材料",1994,0.6,27,0.0,70,0.0,709,0.2,6134,1.8,151,0.0,32,0.0,7448,2.1,23,0.0
97,"2","6","2","2","2","工事その他のサービス",1556,0.5,332,0.1,275,0.1,4958,1.5,-,-,371,0.1,897,0.2,286,0.1,7823,2.7
98,"2","4","3","0","0","光熱・水道",18455,5.5,15573,5.2,14765,4.9,15765,4.9,19529,5.8,17735,5.2,23062,5.9,20373,5.8,19450,6.7
99,"2","5","3","1","0","電気代",9530,2.9,8160,2.7,7016,2.3,7553,2.3,9994,3.0,9449,2.8,11719,3.0,10070,2.9,12131,4.2
100,"2","5","3","2","0","ガス代",3970,1.2,4129,1.4,3535,1.2,3451,1.1,3704,1.1,3970,1.2,4710,1.2,4701,1.3,3652,1.3
101,"2","5","3","3","0","他の光熱",200,0.1,-,-,198,0.1,160,0.0,203,0.1,79,0.0,271,0.1,507,0.1,173,0.1
102,"2","5","3","4","0","上下水道料",4755,1.4,3283,1.1,4016,1.3,4601,1.4,5628,1.7,4236,1.2,6362,1.6,5095,1.5,3494,1.2
103,"2","4","4","0","0","家具・家事用品",18506,5.5,13947,4.7,18023,6.0,14245,4.4,29688,8.9,14593,4.3,10031,2.6,33704,9.6,9342,3.2
104,"2","5","4","1","0","家庭用耐久財",6384,1.9,1363,0.5,6810,2.2,411,0.1,21186,6.3,5935,1.7,1996,0.5,2515,0.7,776,0.3
105,"2","6","4","1","1","家事用耐久財",1753,0.5,812,0.3,3755,1.2,185,0.1,2747,0.8,2148,0.6,522,0.1,2515,0.7,144,0.0
106,"2","6","4","1","2","冷暖房用器具",4139,1.2,440,0.1,3055,1.0,92,0.0,18376,5.5,1317,0.4,1474,0.4,-,-,256,0.1
107,"2","6","4","1","3","一般家具",491,0.1,110,0.0,-,-,134,0.0,63,0.0,2470,0.7,-,-,-,-,376,0.1
108,"2","5","4","2","0","室内装備・装飾品",1986,0.6,3459,1.2,1351,0.4,394,0.1,920,0.3,1113,0.3,567,0.1,10374,3.0,13,0.0
109,"2","5","4","3","0","寝具類",2805,0.8,840,0.3,464,0.2,3118,1.0,1126,0.3,795,0.2,1267,0.3,15419,4.4,2138,0.7
110,"2","5","4","4","0","家事雑貨",3093,0.9,3070,1.0,4538,1.5,6079,1.9,2623,0.8,2402,0.7,1861,0.5,2161,0.6,2252,0.8
111,"2","5","4","5","0","家事用消耗品",3744,1.1,5096,1.7,3301,1.1,4166,1.3,3615,1.1,4012,1.2,3830,1.0,2704,0.8,3476,1.2
112,"2","5","4","6","0","家事サービス",495,0.1,118,0.0,1559,0.5,78,0.0,219,0.1,335,0.1,511,0.1,531,0.2,686,0.2
113,"2","4","5","0","0","被服及び履物",18631,5.6,13937,4.7,23837,7.9,14830,4.6,16940,5.1,26453,7.8,20124,5.1,11741,3.3,14299,4.9
114,"2","5","5","1","0","和服",20,0.0,-,-,-,-,-,-,-,-,75,0.0,-,-,72,0.0,-,-
115,"2","5","5","2","0","洋服",9371,2.8,4587,1.5,11311,3.7,7507,2.3,7059,2.1,17505,5.1,9012,2.3,6532,1.9,5875,2.0
116,"2","6","5","2","1","男子用洋服",4116,1.2,1404,0.5,3101,1.0,2979,0.9,3567,1.1,7208,2.1,5060,1.3,2701,0.8,4663,1.6
117,"2","6","5","2","2","婦人用洋服",4282,1.3,1885,0.6,5712,1.9,2995,0.9,2206,0.7,9982,2.9,3266,0.8,3832,1.1,1211,0.4
118,"2","6","5","2","3","子供用洋服",973,0.3,1297,0.4,2498,0.8,1533,0.5,1286,0.4,316,0.1,686,0.2,-,-,-,-
119,"2","5","5","3","0","シャツ・セーター類",3547,1.1,3677,1.2,6324,2.1,2434,0.8,4562,1.4,3418,1.0,3371,0.9,1443,0.4,1992,0.7
120,"2","6","5","3","1","男子用シャツ・セーター類",1378,0.4,1632,0.5,3016,1.0,1203,0.4,1587,0.5,1197,0.4,789,0.2,200,0.1,1364,0.5
121,"2","6","5","3","2","婦人用シャツ・セーター類",1909,0.6,1467,0.5,2928,1.0,796,0.2,2529,0.8,2110,0.6,2450,0.6,1243,0.4,628,0.2
122,"2","6","5","3","3","子供用シャツ・セーター類",260,0.1,578,0.2,380,0.1,435,0.1,446,0.1,111,0.0,132,0.0,-,-,-,-
123,"2","5","5","4","0","下着類",1093,0.3,757,0.3,1193,0.4,1298,0.4,693,0.2,1122,0.3,1596,0.4,1307,0.4,629,0.2
124,"2","6","5","4","1","男子用下着類",312,0.1,183,0.1,222,0.1,243,0.1,295,0.1,301,0.1,250,0.1,699,0.2,342,0.1
125,"2","6","5","4","2","婦人用下着類",663,0.2,295,0.1,609,0.2,820,0.3,340,0.1,821,0.2,1248,0.3,607,0.2,287,0.1
126,"2","6","5","4","3","子供用下着類",118,0.0,279,0.1,362,0.1,235,0.1,58,0.0,-,-,97,0.0,-,-,-,-
127,"2","5","5","5","0","生地・糸類",155,0.0,167,0.1,495,0.2,389,0.1,16,0.0,22,0.0,69,0.0,85,0.0,92,0.0
128,"2","5","5","6","0","他の被服",1317,0.4,1365,0.5,1749,0.6,933,0.3,975,0.3,1836,0.5,1987,0.5,643,0.2,587,0.2
129,"2","5","5","7","0","履物類",2236,0.7,2964,1.0,2407,0.8,2202,0.7,2956,0.9,1903,0.6,2341,0.6,892,0.3,2047,0.7
130,"2","5","5","8","0","被服関連サービス",892,0.3,421,0.1,358,0.1,67,0.0,679,0.2,571,0.2,1748,0.4,766,0.2,3078,1.1
131,"2","4","6","0","0","保健医療",12235,3.7,23301,7.8,12032,4.0,11446,3.5,9159,2.7,10949,3.2,12657,3.2,10552,3.0,14453,5.0
132,"2","5","6","1","0","医薬品",2027,0.6,2455,0.8,1364,0.5,1522,0.5,1416,0.4,2047,0.6,1983,0.5,3217,0.9,3194,1.1
133,"2","5","6","2","0","健康保持用摂取品",640,0.2,695,0.2,419,0.1,799,0.2,977,0.3,298,0.1,123,0.0,936,0.3,1167,0.4
134,"2","5","6","3","0","保健医療用品・器具",2529,0.8,5159,1.7,3408,1.1,3417,1.1,2223,0.7,2457,0.7,2215,0.6,1385,0.4,407,0.1
135,"2","5","6","4","0","保健医療サービス",7039,2.1,14992,5.0,6841,2.3,5709,1.8,4543,1.4,6148,1.8,8337,2.1,5015,1.4,9685,3.3
136,"2","4","7","0","0","交通・通信",36688,11.0,15559,5.2,33123,10.9,31001,9.6,24738,7.4,33984,10.0,74435,19.0,40725,11.6,31334,10.7
137,"2","5","7","1","0","交通",9011,2.7,4221,1.4,14866,4.9,10149,3.1,5580,1.7,7411,2.2,9066,2.3,9868,2.8,12155,4.2
138,"2","5","7","2","0","自動車等関係費",14773,4.4,4763,1.6,11614,3.8,9564,3.0,6209,1.9,12048,3.5,49337,12.6,9582,2.7,8077,2.8
139,"2","6","7","2","1","自動車等購入",3054,0.9,-,-,-,-,-,-,-,-,-,-,21684,5.5,-,-,-,-
140,"2","6","7","2","2","自転車購入",156,0.0,-,-,1255,0.4,-,-,-,-,-,-,-,-,-,-,-,-
141,"2","
