1,東京都生計分析調査　令和 5年 7月,,,,,,,,,,,,,,,,,,,,
2,,,,主　　要　　指　　標　　　１　　―　全　世　帯　―,,,,,,,,,,,,,,,,,
3,,,,注1）平成30年1月に調査で使用する家計簿を改正し順次変更を行ったため、平成31年・令和元年の「対前年増加率」の値には当該改正の影響による変動が含まれ得る。,,,,,,,,,,,,,,,,,
4,,,,注2）平成31年・令和元年からは、調査対象に農林漁家世帯を含めている。　※令和５年１月から６月の６か月分、「令和５年１～３月」、「令和５年４～６月」については、令和５年の調整係数に遡及改定しました。（令和５年９月29日）,,,,,,,,,,,,,,,,,
5,,,,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou1,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou3,hyoutou1
6,,,,youto001,youto002,youto003,youto004,youto005,youto006,youto007,youto008,youto009,youto010,youto011,youto012,youto013,youto014,youto015,youto016,youto017,youto018
7,実数・増減率,年次・四半期・月次コード,年次・四半期・月次,調査世帯数(世帯）,世帯人員（人）,有業人員（人）,世帯主平均年齢（歳）,生計支出（円）,生計支出／消費支出（円）,生計支出／消費支出／食料（円）,生計支出／消費支出／住居（円）,生計支出／消費支出／光熱・水道（円）,生計支出／消費支出／家具・家事用品（円）,生計支出／消費支出／被服及び履物（円）,生計支出／消費支出／保健医療（円）,生計支出／消費支出／交通・通信（円）,生計支出／消費支出／教育（円）,生計支出／消費支出／教養娯楽（円）,生計支出／消費支出／その他の消費支出（円）,生計支出／消費支出／その他の消費支出／諸雑費（円）,生計支出／土地家屋購入（円）
8,Jissu,nen,実数_平成31年・令和元年平均,703,2.92,1.31,60.8,330278,326563,87921,23613,21274,12296,14047,16717,36545,19284,37513,57353,25810,3716
9,Jissu,nen,実数_令和 2年平均,689,2.94,1.32,59.4,331138,319428,90238,27590,21508,13578,11365,17767,34165,19167,31569,52480,24795,11710
10,Jissu,nen,実数_令和 3年平均,674,2.91,1.36,59.6,340536,322669,90453,26599,20196,13735,11007,18384,34635,19093,32384,56182,28199,17868
11,Jissu,nen,実数_令和 4年平均,637,2.90,1.32,59.6,329608,324667,88881,26865,23328,12768,11756,17369,34883,19540,35037,54240,29131,4941
12,Jissu,sihan,実数_令和 4年 4～ 6月,646,2.91,1.29,59.2,322098,317186,85003,29095,23088,11455,11271,15795,37846,24446,32413,46774,23592,4912
13,Jissu,sihan,実数_令和 4年 7～ 9月,644,2.89,1.33,59.9,323351,322179,89751,22489,20226,13321,10559,19421,34462,19510,39590,52849,29914,1172
14,Jissu,sihan,実数_令和 4年10～12月,625,2.93,1.37,59.6,353865,353865,98829,29668,23064,15976,14751,18858,35127,20423,37584,59586,31284,-
15,Jissu,sihan,実数_令和 5年 1～ 3月,599,2.94,1.43,59.6,328108,328108,90108,24634,32575,9801,11350,16595,32582,16997,39875,53592,27444,-
16,Jissu,sihan,実数_令和 5年 4～ 6月,611,2.95,1.42,59.4,333721,332995,94105,25848,22985,12659,11824,16349,33469,29654,36768,49334,25744,726
17,Jissu,tuki,実数_令和 4年 7月,632,2.88,1.31,60.1,315107,315107,89449,23954,18270,12362,11194,17721,32208,17084,41933,50932,29135,-
18,Jissu,tuki,実数_令和 4年 8月,656,2.90,1.33,59.8,328143,328143,90549,21080,21342,13914,8677,22546,34815,14003,41376,59841,36766,-
19,Jissu,tuki,実数_令和 4年 9月,644,2.88,1.34,59.7,326803,323288,89256,22433,21067,13688,11807,17995,36364,27443,35461,47775,23841,3515
20,Jissu,tuki,実数_令和 4年10月,636,2.90,1.34,60.0,337010,337010,94608,26408,23156,14148,15701,18943,36124,19273,35651,52999,29911,-
21,Jissu,tuki,実数_令和 4年11月,624,2.95,1.37,59.5,346572,346572,92053,34602,21395,15288,14049,18861,32302,21758,37025,59239,28628,-
22,Jissu,tuki,実数_令和 4年12月,616,2.94,1.40,59.4,378014,378014,109827,27994,24640,18491,14504,18769,36955,20239,40076,66520,35312,-
23,Jissu,tuki,実数_令和 5年 1月,590,2.93,1.45,59.7,342467,342467,91487,29029,31180,10873,13045,15540,32163,16465,42296,60390,25760,-
24,Jissu,tuki,実数_令和 5年 2月,601,2.92,1.41,59.8,296643,296643,84615,24197,33282,8132,8019,16503,25971,16274,32481,47170,29938,-
25,Jissu,tuki,実数_令和 5年 3月,607,2.97,1.44,59.4,345213,345213,94221,20675,33262,10397,12987,17743,39612,18251,44849,53215,26635,-
26,Jissu,tuki,実数_令和 5年 4月,602,2.94,1.43,59.4,369068,369068,93678,24730,26718,11931,13042,17934,32649,55156,36525,56706,29635,-
27,Jissu,tuki,実数_令和 5年 5月,614,2.95,1.43,59.3,316448,314270,96374,23429,22891,12672,10726,14371,33055,18983,38343,43426,21809,2179
28,Jissu,tuki,実数_令和 5年 6月,617,2.96,1.40,59.6,315648,315648,92262,29384,19347,13375,11703,16743,34703,14824,35437,47871,25788,-
29,Jissu,tuki,実数_令和 5年 7月,621,2.97,1.42,58.7,319403,319403,97705,21399,16511,12997,12394,18253,35608,15502,37388,51648,27571,-
