年齢別人口　平成３１年２月１日現在,,,,
年齢,男,女,合計,
0,450,417,867,
1,547,502,"1,049",
2,544,525,"1,069",
3,560,557,"1,117",
4,568,579,"1,147",
5,607,602,"1,209",
6,582,551,"1,133",
7,611,573,"1,184",
8,619,610,"1,229",
9,641,601,"1,242",
小計,"5,729","5,517","11,246",
10,643,640,"1,283",
11,634,609,"1,243",
12,621,616,"1,237",
13,626,558,"1,184",
14,606,574,"1,180",
15,614,616,"1,230",
16,649,574,"1,223",
17,627,613,"1,240",
18,621,596,"1,217",
19,728,653,"1,381",
小計,"6,369","6,049","12,418",
20,727,708,"1,435",
21,826,750,"1,576",
22,845,796,"1,641",
23,824,766,"1,590",
24,780,767,"1,547",
25,734,740,"1,474",
26,710,677,"1,387",
27,691,623,"1,314",
28,686,631,"1,317",
29,650,654,"1,304",
小計,"7,473","7,112","14,585",
30,719,645,"1,364",
31,793,742,"1,535",
32,776,749,"1,525",
33,851,790,"1,641",
34,906,875,"1,781",
35,964,892,"1,856",
36,922,951,"1,873",
37,941,912,"1,853",
38,"1,061",933,"1,994",
39,"1,064",932,"1,996",
小計,"8,997","8,421","17,418",
40,"1,066","1,039","2,105",
41,"1,190","1,073","2,263",
42,"1,172","1,052","2,224",
43,"1,161","1,139","2,300",
44,"1,274","1,216","2,490",
45,"1,288","1,230","2,518",
46,"1,265","1,293","2,558",
47,"1,325","1,207","2,532",
48,"1,202","1,171","2,373",
49,"1,185","1,156","2,341",
小計,"12,128","11,576","23,704",
50,"1,239","1,187","2,426",
51,"1,222","1,068","2,290",
52,925,874,"1,799",
53,"1,073","1,006","2,079",
54,"1,027",991,"2,018",
55,943,905,"1,848",
56,914,889,"1,803",
57,850,840,"1,690",
58,802,806,"1,608",
59,766,796,"1,562",
小計,"9,761","9,362","19,123",
60,753,864,"1,617",
61,764,842,"1,606",
62,752,804,"1,556",
63,766,937,"1,703",
64,774,934,"1,708",
65,844,989,"1,833",
66,881,"1,046","1,927",
67,983,"1,113","2,096",
68,"1,018","1,229","2,247",
69,"1,166","1,395","2,561",
小計,"8,701","10,153","18,854",
70,"1,287","1,446","2,733",
71,"1,262","1,458","2,720",
72,894,"1,004","1,898",
73,783,903,"1,686",
74,896,"1,067","1,963",
75,938,"1,197","2,135",
76,948,"1,054","2,002",
77,867,"1,014","1,881",
78,774,972,"1,746",
79,675,792,"1,467",
小計,"9,324","10,907","20,231",
80,579,738,"1,317",
81,599,695,"1,294",
82,559,682,"1,241",
83,484,668,"1,152",
84,425,495,920,
85,364,510,874,
86,329,498,827,
87,236,379,615,
88,195,355,550,
89,171,282,453,
小計,"3,941","5,302","9,243",
90,118,284,402,
91,83,223,306,
92,69,198,267,
93,55,151,206,
94,34,133,167,
95,28,91,119,
96,17,58,75,
97,10,60,70,
98,8,48,56,
99,5,24,29,
小計,427,"1,270","1,697",
100以上,5,48,53,
合計,"72,855","75,717","148,572",
,,,,
ﾓ年齢別人口　令和元年１０月１日現在,,,,
年齢,男,女,合計,
0,460,431,891,
1,499,472,971,
2,574,519,"1,093",
3,540,542,"1,082",
4,574,568,"1,142",
5,577,602,"1,179",
6,610,596,"1,206",
7,591,549,"1,140",
8,613,574,"1,187",
9,614,626,"1,240",
小計,"5,652","5,479","11,131",
10,661,626,"1,287",
11,626,628,"1,254",
12,653,607,"1,260",
13,615,593,"1,208",
14,613,560,"1,173",
15,620,598,"1,218",
16,632,613,"1,245",
17,642,593,"1,235",
18,672,648,"1,320",
19,690,676,"1,366",
小計,"6,424","6,142","12,566",
20,739,694,"1,433",
21,806,777,"1,583",
22,819,780,"1,599",
23,790,783,"1,573",
24,826,751,"1,577",
25,715,749,"1,464",
26,732,706,"1,438",
27,707,674,"1,381",
28,675,610,"1,285",
29,709,630,"1,339",
小計,"7,518","7,154","14,672",
30,643,677,"1,320",
31,749,683,"1,432",
32,862,751,"1,613",
33,764,810,"1,574",
34,868,811,"1,679",
35,934,883,"1,817",
36,933,928,"1,861",
37,968,918,"1,886",
38,985,927,"1,912",
39,"1,057",941,"1,998",
小計,"8,763","8,329","17,092",
40,"1,092",972,"2,064",
41,"1,087","1,061","2,148",
42,"1,137","1,097","2,234",
43,"1,201","1,097","2,298",
44,"1,206","1,155","2,361",
45,"1,242","1,220","2,462",
46,"1,287","1,242","2,529",
47,"1,338","1,263","2,601",
48,"1,252","1,221","2,473",
49,"1,204","1,179","2,383",
小計,"12,046","11,507","23,553",
50,"1,212","1,127","2,339",
51,"1,217","1,163","2,380",
52,"1,140","1,021","2,161",
53,941,876,"1,817",
54,"1,053","1,039","2,092",
55,"1,013",949,"1,962",
56,938,904,"1,842",
57,894,853,"1,747",
58,814,839,"1,653",
59,795,782,"1,577",
小計,"10,017","9,553","19,570",
60,755,848,"1,603",
61,781,845,"1,626",
62,733,826,"1,559",
63,746,834,"1,580",
64,796,919,"1,715",
65,754,942,"1,696",
66,863,"1,023","1,886",
67,935,"1,055","1,990",
68,958,"1,138","2,096",
69,"1,060","1,290","2,350",
小計,"8,381","9,720","18,101",
70,"1,228","1,417","2,645",
71,"1,286","1,487","2,773",
72,"1,168","1,319","2,487",
73,712,878,"1,590",
74,842,933,"1,775",
75,931,"1,211","2,142",
76,897,"1,096","1,993",
77,941,"1,042","1,983",
78,825,998,"1,823",
79,718,895,"1,613",
小計,"9,548","11,276","20,824",
80,622,740,"1,362",
81,586,722,"1,308",
82,565,671,"1,236",
83,507,689,"1,196",
84,431,587,"1,018",
85,388,472,860,
86,333,477,810,
87,270,444,714,
88,202,338,540,
89,175,325,500,
小計,"4,079","5,465","9,544",
90,150,258,408,
91,90,243,333,
92,67,193,260,
93,54,154,208,
94,45,144,189,
95,32,92,124,
96,14,78,92,
97,10,51,61,
98,8,40,48,
99,5,30,35,
小計,475,"1,283","1,758",
100以上,5,49,54,
合計,"72,908","75,957","148,865",
,,,,
Zﾋ璽7K年齢別人口　令和元年１２月１日現在,,,,
年齢,男,女,合計,
0,459,412,871,
