町丁目別人口・世帯数　令和元年５月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,432,530,962,491
関戸２丁目,"1,310","1,370","2,680","1,447"
関戸３丁目,698,736,"1,434",713
関戸４丁目,"1,012","1,128","2,140","1,205"
関戸５丁目,721,737,"1,458",725
関戸６丁目,459,444,903,409
,"4,632","4,945","9,577","4,990"
,,,,
連光寺１丁目,"1,868","1,885","3,753","1,613"
連光寺２丁目,"1,212","1,208","2,420","1,001"
連光寺３丁目,890,875,"1,765",814
連光寺４丁目,282,266,548,260
連光寺５丁目,152,145,297,164
連光寺６丁目,424,341,765,373
,"4,828","4,720","9,548","4,225"
,,,,
貝取,630,557,"1,187",625
,630,557,"1,187",625
,,,,
乞田,"1,373","1,224","2,597","1,313"
,"1,373","1,224","2,597","1,313"
,,,,
和田,"4,694","4,502","9,196","4,084"
,"4,694","4,502","9,196","4,084"
,,,,
百草,440,430,870,418
,440,430,870,418
,,,,
落川,658,625,"1,283",578
,658,625,"1,283",578
,,,,
東寺方,881,801,"1,682",828
東寺方１丁目,550,600,"1,150",564
,"1,431","1,401","2,832","1,392"
,,,,
一ノ宮１丁目,"1,150",938,"2,088","1,361"
一ノ宮２丁目,758,750,"1,508",911
一ノ宮３丁目,425,459,884,507
一ノ宮４丁目,936,986,"1,922","1,035"
,"3,269","3,133","6,402","3,814"
,,,,
桜ヶ丘１丁目,941,"1,036","1,977",938
桜ヶ丘２丁目,621,725,"1,346",611
桜ヶ丘３丁目,591,632,"1,223",540
桜ヶ丘４丁目,741,832,"1,573",830
,"2,894","3,225","6,119","2,919"
,,,,
和田（百草団地）,629,700,"1,329",882
,629,700,"1,329",882
,,,,
聖ヶ丘１丁目,890,"1,015","1,905",868
聖ヶ丘２丁目,844,998,"1,842",849
聖ヶ丘３丁目,"1,071","1,075","2,146",942
聖ヶ丘４丁目,361,382,743,298
聖ヶ丘５丁目,55,45,100,32
,"3,221","3,515","6,736","2,989"
,,,,
馬引沢１丁目,920,878,"1,798",936
馬引沢２丁目,"1,262","1,143","2,405","1,254"
,"2,182","2,021","4,203","2,190"
,,,,
山王下１丁目,296,366,662,520
,296,366,662,520
,,,,
中沢１丁目,587,539,"1,126",616
中沢２丁目,914,"1,010","1,924",852
,"1,501","1,549","3,050","1,468"
,,,,
唐木田１丁目,"1,152","1,200","2,352","1,118"
唐木田２丁目,0,0,0,0
,"1,152","1,200","2,352","1,118"
,,,,
諏訪１丁目,"2,070","2,100","4,170","1,990"
諏訪２丁目,"1,776","1,985","3,761","1,663"
諏訪３丁目,566,549,"1,115",531
諏訪４丁目,854,"1,148","2,002","1,090"
諏訪５丁目,281,368,649,386
,"5,547","6,150","11,697","5,660"
,,,,
永山１丁目,956,"1,000","1,956","1,118"
永山２丁目,"1,578","1,589","3,167","1,543"
永山３丁目,"1,689","1,871","3,560","1,792"
永山４丁目,"1,428","1,576","3,004","1,842"
永山５丁目,974,"1,109","2,083",888
永山６丁目,606,612,"1,218",596
,"7,231","7,757","14,988","7,779"
,,,,
貝取１丁目,"1,031",959,"1,990",953
貝取２丁目,"1,629","1,782","3,411","1,488"
貝取３丁目,432,569,"1,001",454
貝取４丁目,523,555,"1,078",525
貝取５丁目,274,324,598,339
,"3,889","4,189","8,078","3,759"
,,,,
豊ヶ丘１丁目,"1,554","1,515","3,069","1,525"
豊ヶ丘２丁目,"1,455","1,498","2,953","1,325"
豊ヶ丘３丁目,758,885,"1,643",699
豊ヶ丘４丁目,327,364,691,397
豊ヶ丘５丁目,629,715,"1,344",658
豊ヶ丘６丁目,433,500,933,484
,"5,156","5,477","10,633","5,088"
,,,,
落合１丁目,"1,427","1,540","2,967","1,465"
落合２丁目,"1,151","1,093","2,244",884
落合３丁目,"1,474","1,555","3,029","1,481"
落合４丁目,"1,032","1,163","2,195","1,120"
落合５丁目,"1,077","1,111","2,188",921
落合６丁目,903,834,"1,737",797
,"7,064","7,296","14,360","6,668"
,,,,
鶴牧１丁目,"1,277","1,290","2,567","1,186"
鶴牧２丁目,883,806,"1,689",829
鶴牧３丁目,"2,097","2,214","4,311","1,566"
鶴牧４丁目,360,398,758,325
鶴牧５丁目,935,"1,054","1,989",856
鶴牧６丁目,848,916,"1,764",773
,"6,400","6,678","13,078","5,535"
,,,,
南野１丁目,2,0,2,2
南野２丁目,462,429,891,452
南野３丁目,469,461,930,398
,933,890,"1,823",852
,,,,
東寺方３丁目,143,224,367,202
,143,224,367,202
,,,,
和田３丁目,454,544,998,574
,454,544,998,574
,,,,
愛宕１丁目,302,330,632,363
愛宕２丁目,449,457,906,483
愛宕３丁目,325,465,790,481
愛宕４丁目,"1,261","1,410","2,671","1,368"
,"2,337","2,662","4,999","2,695"
,,,,
,"72,984","75,980","148,964","72,337"
��4b�ｬ丁目別人口・世帯数　令和元年９月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,436,538,974,499
関戸２丁目,"1,309","1,365","2,674","1,450"
関戸３丁目,690,729,"1,419",709
関戸４丁目,"1,020","1,130","2,150","1,210"
関戸５丁目,713,731,"1,444",718
関戸６丁目,463,451,914,416
,"4,631","4,944","9,575","5,002"
,,,,
連光寺１丁目,"1,869","1,879","3,748","1,607"
連光寺２丁目,"1,214","1,216","2,430","1,014"
連光寺３丁目,893,890,"1,783",821
連光寺４丁目,285,266,551,264
連光寺５丁目,161,151,312,171
連光寺６丁目,422,338,760,374
,"4,844","4,740","9,584","4,251"
,,,,
貝取,629,559,"1,188",620
,629,559,"1,188",620
,,,,
乞田,"1,378","1,231","2,609","1,320"
,"1,378","1,231","2,609","1,320"
,,,,
和田,"4,718","4,517","9,235","4,100"
,"4,718","4,517","9,235","4,100"
,,,,
