"","件数(件)","日数(日)","費用額(円)","受診率(%)","1件当り日数","1日当り費用額","1人当り費用額","1件当り費用額"
"退職被保険者分／診療費／入院","5490","70012","3224738103","21.276","12.75","46060","124970","587384"
"退職被保険者分／診療費／入院外","222063","344965","3568884037","860.576","1.55","10346","138307","16071"
"退職被保険者分／診療費／歯科","54879","106167","684178300","212.676","1.93","6444","26514","12467"
"退職被保険者分／診療費／小計","282432","521144","7477800440","1094.528","1.85","14349","289792","26476"
"退職被保険者分／調剤","156323","187854","2011360839","","","","",""
"退職被保険者分／食事療養","5117","171628","116354765","19.830","33.54","678","4509","22739"
"退職被保険者分／訪問看護","823","5391","61418770","3.189","6.55","11393","2380","74628"
"退職被保険者分／合計A","439578","526535","9666934814","","","","",""
"被扶養者分／診療費／入院","1511","21353","860205406","16.597","14.13","40285","94487","569295"
"被扶養者分／診療費／入院外","97660","150968","1244494275","1072.715","1.55","8243","136698","12743"
"被扶養者分／診療費／歯科","29182","55340","338101880","320.540","1.90","6110","37138","11586"
"被扶養者分／診療費／小計","128353","227661","2442801561","1409.853","1.77","10730","268322","19032"
"被扶養者分／調剤","69799","85391","787158672","","","","",""
"被扶養者分／食事療養","1396","53303","35652532","15.334","38.18","669","3916","25539"
"被扶養者分／訪問看護","513","3143","38850710","5.635","6.13","12361","4267","75732"
"被扶養者分／合計B","198665","230804","3304463475","","","","",""
"合計A+B","638243","757339","12971398289","","","","",""
"退職医療計／診療費／入院","7001","91365","4084943509","20.056","13.05","44710","117020","583480"
"退職医療計／診療費／入院外","319723","495933","4813378312","915.902","1.55","9706","137888","15055"
"退職医療計／診療費／歯科","84061","161507","1022280180","240.807","1.92","6330","29285","12161"
"退職医療計／診療費／小計","410785","748805","9920602001","1176.765","1.82","13249","284193","24150"
"退職医療計／調剤","226122","273245","2798519511","","","","",""
"退職医療計／食事療養","6513","224931","152007297","18.658","34.54","676","4355","23339"
"退職医療計／訪問看護","1336","8534","100269480","3.827","6.39","11749","2872","75052"
"被扶養者分�2.6
性/年齢別女性30歳代,95,23,53,26,30,6,2
性/年齢別女性30歳代,100.0,24.2,55.8,27.4,31.6,6.3,2.1
性/年齢別女性40歳代,184,48,76,54,83,20,3
性/年齢別女性40歳代,100.0,26.1,41.3,29.3,45.1,10.9,1.6
性/年齢別女性50歳代,135,43,71,52,57,11,3
性/年齢別女性50歳代,100.0,31.9,52.6,38.5,42.2,8.1,2.2
性/年齢別女性60歳代,152,55,75,52,65,5,6
性/年齢別女性60歳代,100.0,36.2,49.3,34.2,42.8,3.3,3.9
性/年齢別女性70歳代,98,39,54,33,45,5,4
性/年齢別女性70歳代,100.0,39.8,55.1,33.7,45.9,5.1,4.1
性/年齢別女性80歳以上,34,19,13,6,10,-,-
性/年齢別女性80歳以上,100.0,55.9,38.2,17.6,29.4,-,-
未・既婚別未婚,191,58,92,46,63,18,3
未・既婚別未婚,100.0,30.4,48.2,24.1,33.0,9.4,1.6
未・既婚別既婚（死別・離別を含む）,1233,526,654,372,460,109,32
未・既婚別既婚（死別・離別を含む）,100.0,42.7,53.0,30.2,37.3,8.8,2.6
子供の有無別子供はいない,243,80,120,61,73,21,5
子供の有無別子供はいない,100.0,32.9,49.4,25.1,30.0,8.6,2.1
子供の有無別未就学（～６歳）,91,33,47,26,25,6,5
子供の有無別未就学（～６歳）,100.0,36.3,51.6,28.6,27.5,6.6,5.5
子供の有無別小・中・高校生,326,111,161,109,130,48,3
子供の有無別小・中・高校生,100.0,34.0,49.4,33.4,39.9,14.7,0.9
子供の有無別大学生・大学院生・短大生・専門学校生,124,48,66,38,47,25,4
子供の有無別大学生・大学院生・短大生・専門学校生,100.0,38.7,53.2,30.6,37.9,20.2,3.2
子供の有無別学校教育終了,657,310,360,190,252,42,17
子供の有無別学校教育終了,100.0,47.2,54.8,28.9,38.4,6.4,2.6
子供の有無別その他,56,27,28,18,22,1,3
子供の有無別その他,100.0,48.2,50.0,32.1,39.3,1.8,5.4
職業別自営業（計）,118,64,58,24,41,6,7
職業別自営業（計）,100.0,54.2,49.2,20.3,34.7,5.1,5.9
職業別農林漁業,1,1,1,-,1,1,-
職業別農林漁業,100.0,100.0,100.0,-,100.0,100.0,-
職業別商工・サービス業,37,19,21,6,12,2,3
職業別商工・サービス業,100.0,51.4,56.8,16.2,32.4,5.4,8.1
職業別その他自由業,80,44,36,18,28,3,4
職業別その他自由業,100.0,55.0,45.0,22.5,35.0,3.8,5.0
職業別お勤め（計）,612,239,345,178,199,72,12
職業別お勤め（計）,100.0,39.1,56.4,29.1,32.5,11.8,2.0
職業別経営・管理職,67,35,47,19,23,10,2
職業別経営・管理職,100.0,52.2,70.1,28.4,34.3,14.9,3.0
職業別専門職・技術職,156,66,93,61,44,26,3
職業別専門職・技術職,100.0,42.3,59.6,39.1,28.2,16.7,1.9
職業別事務職,170,59,92,41,56,9,2
職業別事務職,100.0,34.7,54.1,24.1,32.9,5.3,1.2
職業別労務職・技能職,45,26,24,11,11,6,1
職業別労務職・技能職,100.0,57.8,53.3,24.4,24.4,13.3,2.2
職業別販売・サービス職,174,53,89,46,65,21,4
職業別販売・サービス職,100.0,30.5,51.1,26.4,37.4,12.1,2.3
職業別その他（計）,694,281,343,216,283,49,16
職業別その他（計）,100.0,40.5,49.4,31.1,40.8,7.1,2.3
職業別生徒・学生,22,8,8,3,4,6,2
職業別生徒・学生,100.0,36.4,36.4,13.6,18.2,27.3,9.1
職業別専業主婦（夫）,329,105,152,119,157,27,9
職業別専業主婦（夫）,100.0,31.9,46.2,36.2,47.7,8.2,2.7
職業別その他,20,7,12,8,3,1,-
職業別その他,100.0,35.0,60.0,40.0,15.0,5.0,-
職業別無職（年金受給者含む）,323,161,171,86,119,15,5
職業別無職（年金受給者含む）,100.0,49.8,52.9,26.6,36.8,4.6,1.5
投票所までの時間別５分以内,361,177,168,105,114,32,15
投票所までの時間別５分以内,100.0,49.0,46.5,29.1,31.6,8.9,4.2
投票所までの時間別10分以内,824,311,450,251,332,85,14
投票所までの時間別10分以内,100.0,37.7,54.6,30.5,40.3,10.3,1.7
投票所までの時間別20分以内,220,89,120,58,71,9,5
投票所までの時間別20分以内,100.0,40.5,54.5,26.4,32.3,4.1,2.3
投票所までの時間別30分以内,14,6,6,3,3,1,1
投票所までの時間別30分以内,100.0,42.9,42.9,21.4,21.4,7.1,7.1
投票所までの時間別30分を超える,2,-,2,1,1,-,-
投票所までの時間別30分を超える,100.0,-,100.0,50.0,50.0,-,-
投票所までの時間別わからない,3,1,-,-,2,-,-
投票所までの時間別わからない,100.0,33.3,-,-,66.7,-,-
地域別区部（計）,1051,445,583,300,385,104,26
地域別区部（計）,100.0,42.3,55.5,28.5,36.6,9.9,2.5
地域別センターコア,298,123,167,74,99,33,3
地域別センターコア,100.0,41.3,56.0,24.8,33.2,11.1,1.0
地域別区部東部・北部エリア,305,123,165,87,128,36,17
地域別区部東部・北部エリア,100.0,40.3,54.1,28.5,42.0,11.8,5.6
地域別区部西部・南部エリア,448,199,251,139,158,35,6
地域別区部西部・南部エリア,100.0,44.4,56.0,31.0,35.3,7.8,1.3
地域別市郡部（計）,373,139,163,118,138,23,9
地域別市郡部（計）,100.0,37.3,43.7,31.6,37.0,6.2,2.4
地域別多摩東部エリア,117,48,39,30,36,6,1
地域別多摩東部エリア,100.0,41.0,33.3,25.6,30.8,5.1,0.9
地域別多摩中央部北エリア,60,24,31,27,28,9,3
地域別多摩中央部北エリア,100.0,40.0,51.7,45.0,46.7,15.0,5.0
地域別多摩中央部南エリア,169,58,75,57,65,7,4
地域別多摩中央部南エリア,100.0,34.3,44.4,33.7,38.5,4.1,2.4
地域別多摩西部エリア,27,9,18,4,9,1,1
地域別多摩西部エリア,100.0,33.3,66.7,14.8,33.3,3.7,3.7
選挙への関心度別関心があった（計）,1424,584,746,418,523,127,35
選挙への関心度別関心があった（計）,100.0,41.0,52.4,29.4,36.7,8.9,2.5
選挙への関心度別関心があった,769,411,438,250,274,68,27
選挙への関心度別関心があった,100.0,53.4,57.0,32.5,35.6,8.8,3.5
選挙への関心度別やや関心があった,655,173,308,168,249,59,8
選挙への関心度別やや関心があった,100.0,26.4,47.0,25.6,38.0,9.0,1.2
選挙への関心度別関心がなかった（計）,-,-,-,-,-,-,-
選挙への関心度別関心がなかった（計）,-,-,-,-,-,-,-
選挙への関心度別あまり関心がなかった,-,-,-,-,-,-,-
選挙への関心度別あまり関心がなかった,-,-,-,-,-,-,-
選挙への関心度別関心がなかった,-,-,-,-,-,-,-
選挙への関心度別関心がなかった,-,-,-,-,-,-,-
選挙への関心度別どちらともいえない,-,-,-,-,-,-,-
選挙への関心度別どちらともいえない,-,-,-,-,-,-,-
選挙への関心度別わからない,-,-,-,-,-,-,-
選挙への関心度別わからない,-,-,-,-,-,-,-
投票への意識別投票するべき（計）,1342,568,723,392,488,116,31
投票への意識別投票するべき（計）,100.0,42.3,53.9,29.2,36.4,8.6,2.3
投票への意識別必ず投票するべき,606,331,347,202,235,59,16
投票への意識別必ず投票するべき,100.0,54.6,57.3,33.3,38.8,9.7,2.6
投票への意識別可能な限り投票するべき,736,237,376,190,253,57,15
投票への意識別可能な限り投票するべき,100.0,32.2,51.1,25.8,34.4,7.7,2.0
投票への意識別投票するのもしないのも自由,77,16,20,26,35,10,3
投票への意識別投票するのもしないのも自由,100.0,20.8,26.0,33.8,45.5,13.0,3.9
投票への意識別その他,-,-,-,-,-,-,-
投票への意識別その他,-,-,-,-,-,-,-
投票への意識別わからない,5,-,3,-,-,1,1
投票への意識別わからない,100.0,-,60.0,-,-,20.0,20.0
投票への参加状況別投票した（計）,1337,567,717,395,491,119,30
投票への参加状況別投票した（計）,100.0,42.4,53.6,29.5,36.7,8.9,2.2
投票への参加状況別投票日に投票した,1118,472,607,319,419,101,24
投票への参加状況別投票日に投票した,100.0,42.2,54.3,28.5,37.5,9.0,2.1
投票への参加状況別期日前投票（又は不在者投票等）をした,219,95,110,76,72,18,6
投票への参加状況別期日前投票（又は不在者投票等）をした,100.0,43.4,50.2,34.7,32.9,8.2,2.7
投票への参加状況別投票しなかった,83,17,28,20,29,8,5
投票への参加状況別投票しなかった,100.0,20.5,33.7,24.1,34.9,9.6,6.0
投票への参加状況別答えたくない,4,-,1,3,3,-,-
投票への参加状況別答えたくない,100.0,-,25.0,75.0,75.0,-,-
新聞の定期購読別定期購読している,1079,463,584,328,409,94,18
新聞の定期購読別定期購読している,100.0,42.9,54.1,30.4,37.9,8.7,1.7
新聞の定期購読別定期購読していない,345,121,162,90,114,33,17
新聞の定期購読別定期購読していない,100.0,35.1,47.0,26.1,33.0,9.6,4.9
インターネットの利用有無別インターネットを利用している,809,299,415,246,294,91,22
インターネットの利用有無別インターネットを利用している,100.0,37.0,51.3,30.4,36.3,11.2,2.7
インターネットの利用有無別インターネットを利用していない,615,285,331,172,229,36,13
インターネットの利用有無別インターネットを利用していない,100.0,46.3,53.8,28.0,37.2,5.9,2.1
投票への参泌ｯ�ｸ主ｺｦ,,,-0.40 ,-0.42 ,-0.30 ,-0.15 ,-0.15 ,0.00 ,0.00 ,-0.20 ,0.02 ,-0.23 ,-0.01 ,-0.21 ,0.03 ,-0.02 ,-0.10 ,0.00 ,0.06 ,0.00 ,0.01 ,0.00 ,-0.01 ,0.00 ,0.02 ,0.00 ,-0.04 ,-0.23 ,-0.18 ,-0.07 
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�20蟷ｴ7譛�,2008,7,1.6,2.8,3,1.3,1.8,-2.3,-2.6,2.8,2.6,2.9,4.1,-0.1,28.9,-0.5,5.8,0.2,0.7,0.8,0.2,0.8,2.2,0.2,0.5,0.9,-5.4,0.5,4.2,1.7
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�20蟷ｴ8譛�,2008,8,1.3,2.1,2.9,-2.4,-2.5,-1.9,-2.1,2.8,2.1,3.5,4.2,0.4,26.8,-0.8,5.8,0.1,0.6,0.7,0,0.9,2.2,0.2,0.5,0.8,-5.3,0.6,3.1,1.6
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�20蟷ｴ9譛�,2008,9,1.4,2.4,3.2,-2.6,-2.8,-1.8,-1.9,3.1,2,4.4,4.6,1.3,22.6,0,5.8,0.2,0.7,0.9,0.1,0.9,2.5,0.1,0.4,1.2,-5.2,1.6,3.2,1.7
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�20蟷ｴ10譛�,2008,10,1.2,2,2.7,-2.3,-2.4,-0.5,-0.5,2.4,1.2,3.9,4.7,0.2,11.6,-0.2,5.8,0.2,0.7,0.9,0.1,1,2.6,0.1,0.4,1.2,-5.3,1.1,2.9,1.6
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�20蟷ｴ11譛�,2008,11,1.1,1.8,1.9,1.5,1.5,1.8,1.9,1.2,-0.9,3.5,4.6,-0.3,-9.3,-0.8,5.8,0.2,0.6,0.7,0,0.8,2.6,0.2,0.4,0.8,-5.6,0.5,2.9,1.5
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�20蟷ｴ12譛�,2008,12,0.8,1.2,1.2,1.3,1.3,1,1.1,0.5,-2,3.2,4.1,-0.4,-22.1,-0.5,5.8,0.3,0.5,0.8,-0.1,0.7,2.7,0,0,0.9,-4.7,0.4,2.1,1.5
