生活保護実施機関,被保護者数,入所者数／合計,入所者数／有料老人ホーム,入所者数／サービス付き高齢者向け住宅,入所者数／その他,施設所在地（都内外）別入所者数／都内合計,施設所在地（都内外）別入所者数／有料老人ホーム,施設所在地（都内外）別入所者数／サービス付き高齢者向け住宅,施設所在地（都内外）別入所者数／その他,施設所在地（都内外）別入所者数／都外合計,施設所在地（都内外）別入所者数／有料老人ホーム,施設所在地（都内外）別入所者数／サービス付き高齢者向け住宅,施設所在地（都内外）別入所者数／その他
千代田区,634,16,8,4,4,5,0,2,3,11,8,2,1
中央区,1085,30,6,11,13,12,1,2,9,18,5,9,4
港区,2366,45,23,21,1,2,1,1,0,43,22,20,1
新宿区,10558,273,51,0,222,193,1,0,192,80,50,0,30
文京区,2529,145,67,71,7,14,0,10,4,131,67,61,3
台東区,8756,230,88,101,41,47,2,9,36,183,86,92,5
墨田区,8149,388,101,220,67,96,0,29,67,292,101,191,0
江東区,10127,217,94,118,5,10,3,7,0,207,91,111,5
品川区,5657,199,112,48,39,21,12,8,1,178,100,40,38
目黒区,2925,10,6,4,0,1,0,1,0,9,6,3,0
大田区,16731,505,289,136,80,88,10,7,71,417,279,129,9
世田谷区,10210,278,91,148,39,39,8,7,24,239,83,141,15
渋谷区,3198,177,139,33,5,23,18,4,1,154,121,29,4
中野区,7576,146,74,53,19,45,3,27,15,101,71,26,4
杉並区,7816,106,80,20,6,21,11,7,3,85,69,13,3
豊島区,7079,159,95,33,31,36,3,15,18,123,92,18,13
北区,9738,93,46,40,7,20,11,6,3,73,35,34,4
荒川区,6510,245,114,121,10,30,10,12,8,215,104,109,2
板橋区,19223,128,59,55,14,49,9,30,10,79,50,25,4
練馬区,17112,347,256,81,10,14,6,1,7,333,250,80,3
足立区,26135,241,76,153,12,132,8,119,5,109,68,34,7
葛飾区,13537,152,74,69,9,24,1,17,6,128,73,52,3
江戸川区,20771,403,255,73,75,57,27,21,9,346,228,52,66
区部小計,218422,4533,2204,1613,716,979,145,342,492,3554,2059,1271,224
八王子市,11101,111,52,47,12,50,14,25,11,61,38,22,1
立川市,5046,58,9,38,11,37,6,20,11,21,3,18,0
武蔵野市,2022,2,2,0,0,0,0,0,0,2,2,0,0
三鷹市,3509,4,2,2,0,0,0,0,0,4,2,2,0
青梅市,2739,9,4,1,4,5,2,0,3,4,2,1,1
府中市,5259,60,45,6,9,37,23,6,8,23,22,0,1
昭島市,2345,22,8,13,1,19,6,12,1,3,2,1,0
調布市,2880,32,16,13,3,8,7,0,1,24,9,13,2
町田市,7528,33,19,3,11,21,13,0,8,12,6,3,3
小金井市,1578,16,5,9,2,7,3,3,1,9,2,6,1
小平市,3278,38,13,1,24,26,1,1,24,12,12,0,0
日野市,2235,10,4,4,2,8,2,4,2,2,2,0,0
東村山市,3387,6,3,3,0,5,2,3,0,1,1,0,0
国分寺市,1068,19,7,9,3,17,7,8,2,2,0,1,1
国立市,1029,8,2,5,1,5,2,2,1,3,0,3,0
福生市,1113,28,16,3,9,15,4,3,8,13,12,0,1
狛江市,1040,19,15,4,0,11,10,1,0,8,5,3,0
東大和市,1813,3,2,1,0,1,1,0,0,2,1,1,0
清瀬市,2165,3,0,3,0,1,0,1,0,2,0,2,0
東久留米市,2296,4,1,3,0,0,0,0,0,4,1,3,0
武蔵村山市,1762,9,7,2,0,6,5,1,0,3,2,1,0
多摩市,2603,14,9,5,0,11,6,5,0,3,3,0,0
稲城市,1252,9,6,0,3,6,5,0,1,3,1,0,2
羽村市,733,2,1,0,1,2,1,0,1,0,0,0,0
あきる野市,982,8,1,4,3,8,1,4,3,0,0,0,0
西東京市,4001,45,26,15,4,9,4,4,1,36,22,11,3
西多摩福祉事務所,1068,25,1,0,24,25,1,0,24,0,0,0,0
大島支庁,211,3,2,1,0,0,0,0,0,3,2,1,0
三宅支庁,91,6,3,3,0,1,1,0,0,5,2,3,0
八丈支庁,209,1,0,1,0,0,0,0,0,1,0,1,0
小笠原支庁【該当なし】,24,0,0,0,0,0,0,0,0,0,0,0,0
市町村部小計,76367,607,281,199,127,341,127,103,111,266,154,96,16
合計,294789,5140,2485,1812,843,1320,272,445,603,3820,2213,1367,240
ﾒ"蛹ｺ蟶ら伴譚鷹�夂分","謇�邂｡蝨ｰ蝓�","蜷咲ｧｰ","繝ｨ繝溘ぎ繝�","髮ｻ隧ｱ逡ｪ蜿ｷ","�ｦ�｡�ｸ逡ｪ蜿ｷ","驛ｵ萓ｿ逡ｪ蜿ｷ","菴乗園","邱ｯ蠎ｦ","邨悟ｺｦ","蠎ｧ讓咏ｳｻ","蟇ｾ蠢懈凾髢灘ｸｯ","迚ｹ險倅ｺ矩��","譁ｽ險ｭ遞ｮ蛻･�丞慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ","譁ｽ險ｭ遞ｮ蛻･�上ヶ繝ｩ繝ｳ繝√�繧ｵ繝悶そ繝ｳ繧ｿ繝ｼ","譁ｽ險ｭ遞ｮ蛻･�丞惠螳�ｻ玖ｭｷ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ","譁ｽ險ｭ遞ｮ蛻･�上◎縺ｮ莉也嶌隲�ｪ灘哨","逶ｸ隲��螳ｹ�城ｫ倬ｽ｢閠��逡ｰ螟�","逶ｸ隲��螳ｹ�乗ｶ郁ｲｻ閠�｢ｫ螳ｳ縺ｮ縺翫◎繧�"
"1","蛻ｩ蟲ｶ譚大�蝓�","蛻ｩ蟲ｶ譚大ｽｹ蝣ｴ菴乗ｰ題ｪｲ","��ｽｼ�擾ｾ托ｾ暦ｾ費ｽｸ�奇ｾ橸ｽｼ�橸ｽｭ�ｳ�撰ｾ晢ｽｶ","04992-9-0011","04992-9-0180","100-0301","蛻ｩ蟲ｶ譚�248","34.529430","139.282074","JGD2011","24譎る俣365譌･","","","","","縲�","縲�","縲�"
"2","譚大�蜈ｨ蝓�","蛻ｩ蟲ｶ譚大慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ","��ｽｼ�擾ｾ托ｾ暦ｾ�ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ","04992-9-0018","04992-9-0317","100-0301","蛻ｩ蟲ｶ譚�105","34.529430","139.282074","JGD2011","譛域屆譌･�樣≡譖懈律9譎ゑｽ�17譎�","邱丞粋逶ｸ隲�","縲�","","","","縲�","縲�"
ﾖYKｺGｨ蛹ｺ蟶ら伴譚鷹�夂分,謇�邂｡蝨ｰ蝓�,蜷咲ｧｰ,繝ｨ繝溘ぎ繝�,髮ｻ隧ｱ逡ｪ蜿ｷ,�ｦ�｡�ｸ逡ｪ蜿ｷ,驛ｵ萓ｿ逡ｪ蜿ｷ,菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,蟇ｾ蠢懈凾髢灘ｸｯ,迚ｹ險倅ｺ矩��,譁ｽ險ｭ遞ｮ蛻･�丞慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�上ヶ繝ｩ繝ｳ繝√�繧ｵ繝悶そ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�丞惠螳�ｻ玖ｭｷ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�上◎縺ｮ莉也嶌隲�ｪ灘哨,逶ｸ隲��螳ｹ�城ｫ倬ｽ｢閠��逡ｰ螟�,逶ｸ隲��螳ｹ�乗ｶ郁ｲｻ閠�｢ｫ螳ｳ縺ｮ縺翫◎繧�
1,蛻ｩ蟲ｶ譚大�蝓�,蛻ｩ蟲ｶ譚大ｽｹ蝣ｴ菴乗ｰ題ｪｲ,��ｽｼ�擾ｾ托ｾ暦ｾ費ｽｸ�奇ｾ橸ｽｼ�橸ｽｭ�ｳ�撰ｾ晢ｽｶ,04992-9-0011,04992-9-0180,100-0301,蛻ｩ蟲ｶ譚�248,34.52943,139.282074,JGD2011,24譎る俣365譌･,,,,,縲�,縲�,縲�
2,譚大�蜈ｨ蝓�,蛻ｩ蟲ｶ譚大慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,��ｽｼ�擾ｾ托ｾ暦ｾ�ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ,04992-9-0018,04992-9-0317,100-0301,蛻ｩ蟲ｶ譚�105,34.52943,139.282074,JGD2011,譛域屆譌･�樣≡譖懈律9譎ゑｽ�17譎�,邱丞粋逶ｸ隲�,縲�,,,,縲�,縲�
�"区市町村通番","所管地域","名称","ヨミガナ","電話番号","ＦＡＸ番号","郵便番号","住所","緯度","経度","座標系","対応時間帯","特記事項","施設種別／地域包括支援センター","施設種別／ブランチ・サブセンター","施設種別／在宅介護支援センター","施設種別／その他相談窓口","相談内容／高齢者の異変","相談内容／消費者被害のおそれ"
"1","伊奈平、岸、残堀、中原、三ツ木、三ツ藤、大字三ツ木（横田基地内）","西部地域包括支援センター","ｾｲﾌﾞﾁｲｷﾎｳｶﾂｼｴﾝｾﾝﾀｰ","042-560-3931","042-560-6985","208-0023","武蔵村山市伊奈平6-14-2 特別養護老人ホーム伊奈平苑内","35.744324","139.373657","JGD2011","月曜日～土曜日8時30分～19時","高齢者のみ","〇","","","","〇","〇"
"2","神明、中央、中藤、本町","北部地域包括支援センター","ﾎｸﾌﾞﾁｲｷﾎｳｶﾂｼｴﾝｾﾝﾀｰ","042-516-0062","042-516-0063","208-0003","武蔵村山市中央2-13-1","35.754345","139.394852","JGD2011","月曜日～土曜日8時30分～19時","高齢者のみ","〇","","","","〇","〇"
"3","榎、大南、学園","南部地域包括支援センター","ﾅﾝﾌﾞﾁｲｷﾎｳｶﾂｼｴﾝｾﾝﾀｰ","042-590-1477","042-590-1252","208-8503","武蔵村山市学園4-5-1 市民総合センター内","35.746132","139.403259","JGD2011","月曜日～土曜日8時30分～19時","高齢者のみ","〇","","","","〇","〇"
"4","緑が丘","緑が丘地域包括支援センター","ﾐﾄﾞﾘｶﾞｵｶﾁｲｷﾎｳｶﾂｼｴﾝｾﾝﾀｰ","042-590-5151","042-590-5152","208-0012","武蔵村山市緑が丘1460 1103号棟緑が丘高齢者サービスセンター内","35.742924","139.407913","JGD2011","月曜日～土曜日8時30分～19時","高齢者のみ","〇","","","","〇","〇"
"5","緑が丘","村山団地高齢者みまもり相談室","ﾑﾗﾔﾏﾀﾞﾝﾁｺｳﾚｲｼｬﾐﾏﾓﾘｿｳﾀﾞﾝｼﾂ","042-590-5800","042-590-5800","208-0012","武蔵村山市緑が丘1460 45号棟","35.740459","139.404831","JGD2011","月曜日～金曜日9時～17時","高齢者のみ","","","","〇","〇","〇"
