"","件数(件)","日数(日)","費用額(円)","受診率(%)","1件当り日数","1日当り費用額","1人当り費用額","1件当り費用額"
"退職被保険者分／診療費／入院","14579","185746","8781803830","21.869","12.74","47279","131732","602360"
"退職被保険者分／診療費／入院外","607279","976367","10107839001","910.955","1.61","10352","151624","16644"
"退職被保険者分／診療費／歯科","154006","299278","1898644330","231.018","1.94","6344","28481","12328"
"退職被保険者分／診療費／小計","775864","1461391","20788287161","1163.843","1.88","14225","311837","26794"
"退職被保険者分／調剤","419625","513623","5535035370","","","","",""
"退職被保険者分／食事療養","13614","451663","307003311","20.422","33.18","680","4605","22551"
"退職被保険者分／訪問看護","1919","13289","147460290","2.879","6.92","11096","2212","76842"
"退職被保険者分／合計A","1197408","1474680","26777786132","","","","",""
"被扶養者分／診療費／入院","3428","50077","1910282693","18.611","14.61","38147","103713","557259"
"被扶養者分／診療費／入院外","220900","349204","2872049275","1199.305","1.58","8225","155929","13002"
"被扶養者分／診療費／歯科","64677","123240","751494300","351.143","1.91","6098","40800","11619"
"被扶養者分／診療費／小計","289005","522521","5533826268","1569.059","1.81","10591","300441","19148"
"被扶養者分／調剤","154763","191158","1777365728","","","","",""
"被扶養者分／食事療養","3117","124355","83364576","16.923","39.90","670","4526","26745"
"被扶養者分／訪問看護","1078","6991","82010900","5.853","6.49","11731","4453","76077"
"被扶養者分／合計B","444846","529512","7476567472","","","","",""
"合計A+B","1642254","2004192","34254353604","","","","",""
"退職医療計／診療費／入院","18007","235823","10692086523","21.164","13.10","45339","125667","593774"
"退職医療計／診療費／入院外","828179","1325571","12979888276","973.378","1.60","9792","152556","15673"
"退職医療計／診療費／歯科","218683","422518","2650138630","257.023","1.93","6272","31148","12119"
"退職医療計／診療費／小計","1064869","1983912","26322113429","1251.565","1.86","13268","309370","24719"
"退職医療計／調剤","574388","704781","7312401098","","","","",""
"退職医療計／食事療養","16731","576018","390367887","19.664","34.43","678","4588","23332"
"退職医療計／訪問看護","2997","20280","229471190","3.522","6.77","11315","2697","76567"
"退職医療計／8,25,44,-,6,83,33,8,25,44,-,6
性/年齢別男性20歳代,100.0,39.8,9.6,30.1,53.0,-,7.2,100.0,39.8,9.6,30.1,53.0,-,7.2
性/年齢別男性30歳代,122,92,33,59,30,-,-,122,92,35,57,30,-,-
性/年齢別男性30歳代,100.0,75.4,27.0,48.4,24.6,-,-,100.0,75.4,28.7,46.7,24.6,-,-
性/年齢別男性40歳代,170,141,53,88,27,-,2,170,142,55,87,26,-,2
