消防署,計,消火栓・小計,消火栓・公設・上水,消火栓・公設・工業水,消火栓・私設,防火水槽・貯水池等・小計,防火水槽・貯水池等・所管内・防火水槽・100m3以上,防火水槽・貯水池等・所管内・防火水槽・40m3以上,防火水槽・貯水池等・所管内・防火水槽・40m3未満,防火水槽・貯水池等・所管内・貯水池・100m3以上,防火水槽・貯水池等・所管内・貯水池・40m3以上,防火水槽・貯水池等・所管内・貯水池・40m3未満,防火水槽・貯水池等・所管内・受水槽・飲料用,防火水槽・貯水池等・所管内・受水槽・その他,防火水槽・貯水池等・所管外・防火水槽・100m3以上,防火水槽・貯水池等・所管外・防火水槽・40m3以上,防火水槽・貯水池等・所管外・防火水槽・40m3未満,防火水槽・貯水池等・所管外・貯水池・100m3以上,防火水槽・貯水池等・所管外・貯水池・40m3以上,防火水槽・貯水池等・所管外・貯水池・40m3未満,防火水槽・貯水池等・所管外・受水槽・飲料用,防火水槽・貯水池等・所管外・受水槽・その他,その他小計,プール,"河川／みぞ","池／ほり",海,井戸,その他
平成28年度,177725,134484,132569,753,1162,37441,3197,10322,361,6,8,7,26,23,2363,17751,711,97,105,39,1877,548,5800,2436,2557,356,438,10,3
平成29年度,178184,134753,132872,750,1131,37669,3201,10318,357,6,7,6,26,22,2404,18007,708,97,101,39,1828,542,5762,2416,2544,350,438,11,3
平成30年度,178629,134942,133079,742,1121,37944,3183,10069,336,6,7,6,26,22,2463,18556,720,96,100,38,1787,529,5743,2400,2537,351,439,13,3
令和元年度,179008,135140,133340,737,1063,38188,3212,10324,350,6,7,6,24,23,2470,18548,721,94,105,38,1739,521,5680,2383,2481,349,451,13,3
令和2年度,179470,135344,133576,722,1046,38464,3216,10328,343,6,7,6,26,23,2507,18831,737,94,105,36,1682,517,5662,2367,2481,346,452,13,3
特別区計,118013,89212,88107,722,383,24897,2604,4977,83,2,3,-,-,-,1962,12952,616,38,34,11,1195,420,3904,1483,1759,194,452,13,3
丸の内,367,214,197,-,17,121,5,11,-,-,-,-,-,-,37,16,-,-,-,-,10,42,32,1,7,24,-,-,-
麹町,707,472,463,-,9,195,9,38,1,-,-,-,-,-,38,82,-,-,-,1,9,17,40,12,13,15,-,-,-
神田,953,775,775,-,-,149,11,49,1,-,-,-,-,-,25,54,-,-,-,-,2,7,29,6,23,-,-,-,-
京橋,915,736,736,-,-,158,13,35,1,-,-,-,-,-,15,62,1,-,-,-,4,27,21,6,15,-,-,-,-
日本橋,870,718,718,-,-,116,8,58,-,-,-,-,-,-,18,30,-,-,-,-,2,-,36,6,30,-,-,-,-
臨港,575,289,289,-,-,163,3,14,-,-,-,-,-,-,23,102,6,2,-,-,5,8,123,13,22,-,88,-,-
