施術内容,平成23年度（円）,平成24年度（円）,平成25年度（円）,平成26年度（円）,平成27年度上半期（円）,
アートメイク,,145000,,35000,,
アートメイクうちコース契約の相談,,145000,,35000,,
二重まぶた手術,298856,500808,717382,774052,513372,
二重まぶた手術うちコース契約の相談,115600,970973,668193,810443,834949,
鼻の手術（小鼻縮小・隆鼻術など）,485000,331890,1515571,949144,977894,
鼻の手術（小鼻縮小・隆鼻術など）うちコース契約の相談,260000,149148,1949375,477147,1382095,
あご・頬骨の手術,603534,421409,902976,1521921,834213,
あご・頬骨の手術うちコース契約の相談,822809,398550,672348,1777606,700303,
リフトアップ（たるみ取り、しわ取り）,673252,764907,943393,1125381,945434,
リフトアップ（たるみ取り、しわ取り）うちコース契約の相談,832688,715484,882876,1161991,859444,
フィラーによる顔面等の形成術※,823246,781906,918292,1137104,767461,
フィラーによる顔面等の形成術※うちコース契約の相談,896204,882058,949569,1274234,771325,
肌質改善,1384171,493889,218417,177183,525922,
肌質改善うちコース契約の相談,1754387,495380,229500,196997,707990,
しみ取り,269914,252683,320831,560806,332618,
しみ取りうちコース契約の相談,217803,172470,309657,462479,220676,
にきび治療,232656,270685,321389,633548,727766,
にきび治療うちコース契約の相談,197260,298783,345329,552240,727766,
ほくろ取り,78636,236921,392010,194679,213500,
ほくろ取りうちコース契約の相談,47000,94742,1050,13752,170250,
あざ・傷痕などの除去,342078,697312,643699,1039889,1230233,
あざ・傷痕などの除去うちコース契約の相談,297572,615378,511441,1356750,1610000,
脂肪注入による形成術,265000,445467,849690,3647500,,
脂肪注入による形成術うちコース契約の相談,,157500,500000,7000000,,
ピーリング,358234,292452,286840,401464,973349,
ピーリングうちコース契約の相談,704000,292452,256925,222294,1060580,
豊胸手術,830000,1225188,1277672,1375961,1455200,
豊胸手術うちコース契約の相談,300000,753000,,1190000,1640000,
脂肪溶解（脂肪溶解注射など）,486373,1406431,1098116,860532,922786,
脂肪溶解（脂肪溶解注射など）うちコース契約の相談,394483,1448222,1172948,684798,911791,
脂肪吸引,663692,919237,1383204,1541534,822751,
脂肪吸引うちコース契約の相談,449333,777968,1107500,1802269,842536,
脱毛（レーザー脱毛など）,254830,255702,266994,641126,448086,
脱毛（レーザー脱毛など）うちコース契約の相談,276330,242328,266269,498810,397174,
痩身,3023808,1102376,220130,581762,684011,
痩身うちコース契約の相談,3384351,1222356,31950,542235,670014,
刺青（タトゥー）の除去,390000,60000,,500000,,
刺青（タトゥー）の除去うちコース契約の相談,,60000,,,,
ピアスの穴開け,,77250,155000,400000,16700,
ピアスの穴開けうちコース契約の相談,,101667,160000,380000,,
わきが・多汗症治療,606590,659286,371100,509932,1439000,
わきが・多汗症治療うちコース契約の相談,703150,35000,350000,469841,2029800,
包茎手術・男性器デザイン,1196069,890330,1143313,1179863,981311,
包茎手術・男性器デザインうちコース契約の相談,1061516,897704,1175766,1244931,726286,
毛髪治療,,807782,950546,950461,770950,
毛髪治療うちコース契約の相談,,646831,620250,869708,732517,
人工植毛,640000,650000,,1376280,,
人工植毛うちコース契約の相談,640000,,,1252560,,
歯科治療※,562272,589567,443531,775899,703221,
歯科治療※うちコース契約の相談,701617,414000,402496,1004583,331283,
,,,,,,注）「フィラー」とは、ヒアルロン酸、ボトックス、アクアミドなどの注入物を指す。
,,,,,,注）「歯科治療」には、ホワイトニング、歯列矯正、インプラントなどが含まれる。
,,,,,,注）「,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
江東区,62,0.2,1,0.2,62,0.2,1,0.3,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
品川区,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
目黒区,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
大田区,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
世田谷区,375,0.9,5,1.2,375,1.2,5,1.3,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
渋谷区,215,0.5,3,0.7,215,0.7,3,0.8,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
中野区,715,1.8,18,4.3,673,2.1,17,4.5,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,42,6.1,1,6.3,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
杉並区,791,2.0,9,2.1,791,2.5,9,2.4,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
豊島区,1999,5.0,24,5.7,1999,6.2,24,6.3,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
北区,2235,5.6,32,7.6,1999,6.2,25,6.6,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,236,34.7,7,43.8,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
荒川区,42,0.1,2,0.5,42,0.1,2,0.5,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-,0,-,0,-,0,-,0,-,0,-,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
