 2-(4)入港船舶係留施設別表,,,,,,,,,,,,単位：隻、総トン
係留施設,合計,,,,外航船,,,,内航船,,,
,当月,,1月以降累計,,当月,,1月以降累計,,当月,,1月以降累計,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
合計,"1,911 ","15,061,038 ","23,382 ","179,911,843 ",449 ,"11,233,657 ","5,247 ","134,062,240 ","1,462 ","3,827,381 ","18,135 ","45,849,603 "
公共計,952 ,"5,358,564 ","11,711 ","65,662,692 ",177 ,"2,367,444 ","2,068 ","30,131,772 ",775 ,"2,991,120 ","9,643 ","35,530,920 "
ドルフィン,4 ,"2,244 ",52 ,"33,108 ",-,-,-,-,4 ,"2,244 ",52 ,"33,108 "
芝浦ふ頭,36 ,"78,852 ",382 ,"947,283 ",-,-,-,-,36 ,"78,852 ",382 ,"947,283 "
芝浦物揚場,27 ,"12,429 ",300 ,"137,222 ",-,-,-,-,27 ,"12,429 ",300 ,"137,222 "
日の出ふ頭,5 ,"1,595 ",86 ,"61,538 ",-,-,-,-,5 ,"1,595 ",86 ,"61,538 "
竹芝ふ頭,138 ,"376,914 ","1,942 ","4,360,847 ",-,-,-,-,138 ,"376,914 ","1,942 ","4,360,847 "
品川岸壁,150 ,"1,681,975 ","1,719 ","18,738,453 ",80 ,"795,127 ",891 ,"8,951,808 ",70 ,"886,848 ",828 ,"9,786,645 "
品川コンテナ,82 ,"759,671 ",930 ,"8,587,798 ",77 ,"754,081 ",859 ,"8,515,846 ",5 ,"5,590 ",71 ,"71,952 "
品川外貿,3 ,"41,046 ",32 ,"435,962 ",3 ,"41,046 ",32 ,"435,962 ",-,-,-,-
品川内貿,65 ,"881,258 ",757 ,"9,714,693 ",-,-,-,-,65 ,"881,258 ",757 ,"9,714,693 "
晴海ふ頭,3 ,"45,302 ",97 ,"1,580,922 ",1 ,"22,472 ",36 ,"1,307,779 ",2 ,"22,830 ",61 ,"273,143 "
月島ふ頭,2 ,650 ,43 ,"14,944 ",-,-,-,-,2 ,650 ,43 ,"14,944 "
漁業基地,3 ,"3,280 ",28 ,"43,032 ",-,-,1 ,"1,211 ",3 ,"3,280 ",27 ,"41,821 "
10号西岸壁,62 ,"655,694 ",815 ,"8,851,886 ",-,-,-,-,62 ,"655,694 ",815 ,"8,851,886 "
10号東岸壁,32 ,"13,980 ",373 ,"164,325 ",-,-,-,-,32 ,"13,980 ",373 ,"164,325 "
東京港フェリーふ頭,30 ,"379,080 ",349 ,"4,409,964 ",-,-,-,-,30 ,"379,080 ",349 ,"4,409,964 "
多目的ふ頭,-,-,26 ,"81,580 ",-,-,1 ,"1,920 ",-,-,25 ,"79,660 "
辰巳ふ頭,71 ,"23,553 ",959 ,"339,122 ",-,-,-,-,71 ,"23,553 ",959 ,"339,122 "
青海コンテナふ頭（公共）,139 ,"1,531,105 ","1,575 ","18,097,076 ",88 ,"1,477,318 ","1,010 ","17,582,385 ",51 ,"53,787 ",565 ,"514,691 "
有明ふ頭,4 ,"4,022 ",70 ,"55,832 ",-,-,-,-,4 ,"4,022 ",70 ,"55,832 "
大井水産物ふ頭,-,-,6 ,"418,940 ",-,-,5 ,"418,561 ",-,-,1 ,379 
大井食品ふ頭（OL）,15 ,"25,593 ",233 ,"820,154 ",1 ,"22,861 ",35 ,"787,909 ",14 ,"2,732 ",198 ,"32,245 "
大井食品ふ頭（OM）,5 ,"44,854 ",56 ,"505,976 ",5 ,"44,854 ",56 ,"505,976 ",-,-,-,-
大井食品ふ頭（ON）,1 ,299 ,7 ,"59,425 ",-,-,5 ,"58,924 ",1 ,299 ,2 ,501 
若洲内貿ふ頭,13 ,"130,442 ",142 ,"1,424,828 ",-,-,-,-,13 ,"130,442 ",142 ,"1,424,828 "
15号地木材ふ頭,-,-,38 ,"237,550 ",-,-,7 ,"231,032 ",-,-,31 ,"6,518 "
若洲建材ふ頭,34 ,"19,248 ",482 ,"274,876 ",-,-,-,-,34 ,"19,248 ",482 ,"274,876 "
大井建材ふ頭,75 ,"42,157 ",943 ,"543,563 ",-,-,-,-,75 ,"42,157 ",943 ,"543,563 "
城南島建設発生土ふ頭,62 ,"48,390 ",527 ,"365,814 ",-,-,-,-,62 ,"48,390 ",527 ,"365,814 "
中央防波堤内側ばら物ふ頭,7 ,"7,305 ",63 ,"333,844 ",2 ,"4,812 ",21 ,"284,267 ",5 ,"2,493 ",42 ,"49,577 "
中央防波堤内側建設発生土ふ頭,8 ,"11,936 ",59 ,"81,049 ",-,-,-,-,8 ,"11,936 ",59 ,"81,049 "
中央防波堤内側内貿ふ頭,20 ,"211,746 ",245 ,"2,593,050 ",-,-,-,-,20 ,"211,746 ",245 ,"2,593,050 "
官公庁（晴海）,1 ,"2,630 ",19 ,"43,093 ",-,-,-,-,1 ,"2,630 ",19 ,"43,093 "
官公庁（月島）,4 ,792 ,62 ,"12,112 ",-,-,-,-,4 ,792 ,62 ,"12,112 "
官公庁（有明）,1 ,"2,497 ",13 ,"31,284 ",-,-,-,-,1 ,"2,497 ",13 ,"31,284 "
東京港埠頭㈱計,379 ,"8,791,124 ","4,484 ","103,109,425 ",248 ,"8,601,906 ","2,881 ","100,560,239 ",131 ,"189,218 ","1,603 ","2,549,186 "
青海コンテナふ頭(埠頭㈱),74 ,"2,112,759 ",909 ,"23,382,998 ",66 ,"2,104,034 ",769 ,"23,246,092 ",8 ,"8,725 ",140 ,"136,906 "
お台場ライナーふ頭,34 ,"248,379 ",420 ,"2,989,570 ",14 ,"178,264 ",144 ,"2,059,013 ",20 ,"70,115 ",276 ,"930,557 "
大井コンテナふ頭,271 ,"6,429,986 ","3,155 ","76,736,857 ",168 ,"6,319,608 ","1,968 ","75,255,134 ",103 ,"110,378 ","1,187 ","1,481,723 "
民間計,580 ,"911,350 ","7,187 ","11,139,726 ",24 ,"264,307 ",298 ,"3,370,229 ",556 ,"647,043 ","6,889 ","7,769,497 "
(注) 実績の無いけい留施設は表示なし,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
90,-,-,50,-,-,40,-,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"1,767","1,767",-,60,-,-,-,-,-,20,-,-,-,-,-,-,40,"4,064",57,その他化学工業品,,,,,
軽工業品,,"3,914","3,914",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,657",軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,"1,755","1,755",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,318",61,砂糖,,,,,
62,製造食品,"2,159","2,159",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,324",62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,66,その他食料工業品,,,,,
雑工業品,,"1,137","1,137",-,"3,044",222,326,259,344,214,56,207,919,201,195,2,36,63,"4,318",雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,480,480,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,534",68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,657,657,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,548",69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,"2,389",222,326,53,174,114,-,207,919,141,195,2,36,-,16,71,その他日用品,,,,,
72,ゴム製品,-,-,-,45,-,-,40,-,-,5,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,610,-,-,166,170,100,51,-,-,60,-,-,-,63,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,220,74,その他製造工業品,,,,,
特殊品,,-,-,-,"88,899","12,937","8,006","4,961","12,309","9,642","3,023","6,655","13,244","2,661","1,023",679,"2,731","11,028","64,794",特殊品,,,,,,
75,金属くず,-,-,-,"15,825","1,439",-,"1,569","3,632","3,989","1,390",-,108,802,-,-,250,"2,646",-,75,金属くず,,,,,
76,再利用資材,-,-,-,"9,954",54,-,-,260,44,-,"1,792","4,091",73,392,256,47,"2,945",10,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,"9,730",-,-,"1,595","3,076","2,195",423,-,-,830,-,-,"1,437",174,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,392,-,-,-,-,-,-,-,-,-,-,-,-,392,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,"14,266","1,039",-,"1,582","2,968","1,771","1,200",717,"3,040",60,147,49,190,"1,503",-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,"38,732","10,405","8,006",215,"2,373","1,643",10,"4,146","6,005",896,484,374,807,"3,368","64,784",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
